solution 5500 [ fit.: 0.582856, part.: (0.541023, 0.500000, 0.643462, 0.000000, 0.474140, 0.589303, 0.880902, 1.000000, 0.856596, 0.854190, 0.466681, 0.853689, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004982, age: 0, parents (5089, 5014), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5511 [ fit.: 0.542767, part.: (0.541068, 0.500000, 0.643475, 0.000000, 0.244484, 0.258593, 0.880803, 1.000000, 0.856317, 0.853991, 0.466516, 0.853492, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004639, age: 0, parents (5042, 5069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5512 [ fit.: 0.558438, part.: (0.541040, 0.500000, 0.643439, 0.000000, 0.244484, 0.477155, 0.880868, 1.000000, 0.856590, 0.854189, 0.466679, 0.853688, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004773, age: 0, parents (5483, 5014), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5513 [ fit.: 0.567455, part.: (0.541062, 0.250000, 0.643403, 0.000000, 0.475870, 0.589320, 0.911463, 1.000000, 0.857926, 0.854552, 0.466887, 0.853887, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004850, age: 0, parents (5313, 5059), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5514 [ fit.: 0.558921, part.: (0.541041, 0.500000, 0.643480, 0.000000, 0.244484, 0.483593, 0.881139, 1.000000, 0.856592, 0.854190, 0.466680, 0.853689, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004777, age: 0, parents (5088, 5040), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5515 [ fit.: 0.578330, part.: (0.541033, 0.500000, 0.643472, 0.000000, 0.519711, 0.483593, 0.880682, 1.000000, 0.855287, 0.853548, 0.466133, 0.853158, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004943, age: 0, parents (5089, 5318), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5516 [ fit.: 0.544992, part.: (0.541055, 0.500000, 0.643407, 0.000000, 0.244484, 0.258593, 0.912008, 1.000000, 0.856092, 0.854056, 0.466593, 0.853606, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004658, age: 0, parents (5172, 5042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5517 [ fit.: 0.583128, part.: (0.541041, 0.500000, 0.643308, 0.000000, 0.479142, 0.589381, 0.880788, 1.000000, 0.856122, 0.853944, 0.466515, 0.853554, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004984, age: 0, parents (5097, 5092), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5518 [ fit.: 0.578321, part.: (0.541059, 0.500000, 0.643450, 0.000000, 0.518723, 0.483593, 0.878736, 1.000000, 0.856599, 0.854133, 0.466604, 0.853601, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004943, age: 0, parents (5076, 5166), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5519 [ fit.: 0.603372, part.: (0.541049, 0.500000, 0.643460, 0.000000, 0.867211, 0.483593, 0.880549, 1.000000, 0.856695, 0.854243, 0.466707, 0.853705, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005157, age: 0, parents (5103, 5085), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5520 [ fit.: 0.594535, part.: (0.541021, 0.500000, 0.643469, 0.000000, 0.734904, 0.483593, 0.890282, 1.000000, 0.856357, 0.853949, 0.466466, 0.853450, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005081, age: 0, parents (5091, 5317), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5521 [ fit.: 0.585421, part.: (0.541049, 0.500000, 0.643479, 0.000000, 0.479737, 0.589341, 0.911138, 1.000000, 0.856593, 0.854190, 0.466680, 0.853690, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005004, age: 0, parents (5036, 5014), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5522 [ fit.: 0.579357, part.: (0.541080, 0.500000, 0.643444, 0.000000, 0.508371, 0.475205, 0.911940, 1.000000, 0.856605, 0.854136, 0.466606, 0.853604, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.019978, age: 0, parents (5060, 5085), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5523 [ fit.: 0.614275, part.: (0.541004, 0.500000, 0.643479, 0.000000, 0.244484, 0.258593, 0.881326, 1.000000, 0.856311, 0.854179, 0.466741, 0.853731, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005250, age: 0, parents (5039, 5040), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5524 [ fit.: 0.574780, part.: (0.541039, 0.500000, 0.643450, 0.000000, 0.474923, 0.476550, 0.880724, 1.000000, 0.856382, 0.853957, 0.466451, 0.853448, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004913, age: 0, parents (5092, 5098), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5525 [ fit.: 0.576626, part.: (0.541053, 0.500000, 0.643402, 0.000000, 0.491830, 0.476002, 0.890300, 1.000000, 0.856349, 0.853945, 0.466442, 0.853440, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.019884, age: 0, parents (5091, 5083), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5526 [ fit.: 0.586402, part.: (0.541015, 0.500000, 0.643403, 0.000000, 0.491904, 0.589367, 0.912722, 1.000000, 0.856631, 0.854201, 0.466689, 0.853698, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.025496, age: 0, parents (5077, 5087), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5527 [ fit.: 0.543360, part.: (0.541034, 0.250000, 0.643436, 0.000000, 0.244484, 0.483593, 0.911214, 1.000000, 0.857953, 0.854553, 0.466887, 0.853886, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.014685, age: 0, parents (5036, 5014), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5528 [ fit.: 0.601083, part.: (0.585902, 0.500000, 0.702459, 0.009323, 0.244484, 0.258593, 0.938076, 1.000000, 0.731699, 0.732999, 0.478609, 0.733010, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005137, age: 0, parents (4542, 5026), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(mutate field gene 2.)]
solution 5529 [ fit.: 0.589146, part.: (0.585724, 0.500000, 0.693644, 0.008473, 0.244484, 0.258593, 0.937735, 1.000000, 0.864554, 0.865637, 0.479475, 0.733026, 0.500000, 0.576701, ), spec.: 0, adj.fit.: 0.005035, age: 0, parents (5005, 5009), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5530 [ fit.: 0.609477, part.: (0.541046, 0.690249, 0.643424, 0.000000, 0.734828, 0.483593, 0.881019, 1.000000, 0.881445, 0.855323, 0.467418, 0.854333, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005209, age: 0, parents (5189, 5073), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5531 [ fit.: 0.581453, part.: (0.541054, 0.500000, 0.643443, 0.000000, 0.511264, 0.483593, 0.880759, 1.000000, 0.903022, 0.855416, 0.467447, 0.854342, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.020050, age: 0, parents (5044, 5096), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5532 [ fit.: 0.585987, part.: (0.541069, 0.500000, 0.643483, 0.000000, 0.491838, 0.589355, 0.906665, 1.000000, 0.856841, 0.854201, 0.466681, 0.853689, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.020206, age: 0, parents (5083, 5054), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5533 [ fit.: 0.558848, part.: (0.541046, 0.500000, 0.643449, 0.000000, 0.244484, 0.483593, 0.880570, 1.000000, 0.856316, 0.854090, 0.466641, 0.853678, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.019271, age: 0, parents (5039, 5042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5534 [ fit.: 0.577029, part.: (0.541108, 0.500000, 0.643414, 0.000000, 0.473973, 0.477775, 0.911442, 1.000000, 0.856306, 0.854082, 0.466634, 0.853669, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.019898, age: 0, parents (5060, 5316), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5535 [ fit.: 0.574784, part.: (0.541059, 0.500000, 0.643470, 0.000000, 0.473767, 0.476423, 0.880905, 1.000000, 0.856698, 0.854245, 0.466708, 0.853705, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.019820, age: 0, parents (5103, 5073), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5536 [ fit.: 0.607753, part.: (0.541039, 0.500000, 0.643460, 0.000000, 0.244484, 0.258593, 0.880752, 1.000000, 0.762867, 0.855499, 0.467454, 0.854396, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005194, age: 0, parents (4589, 5007), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 5537 [ fit.: 0.591182, part.: (0.541014, 0.500000, 0.643431, 0.000000, 0.667464, 0.483593, 0.880822, 1.000000, 0.883134, 0.855333, 0.467422, 0.854336, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.020386, age: 0, parents (5007, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5538 [ fit.: 0.573539, part.: (0.541005, 0.500000, 0.643494, 0.013673, 0.492016, 0.589356, 0.880603, 1.000000, 0.247389, 0.481117, 0.475897, 0.462699, 0.702293, 1.000000, ), spec.: 1, adj.fit.: 0.019777, age: 0, parents (5035, 5317), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5539 [ fit.: 0.584002, part.: (0.541038, 0.500000, 0.643401, 0.000000, 0.492074, 0.589360, 0.879001, 1.000000, 0.856594, 0.854192, 0.466679, 0.853688, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004991, age: 0, parents (5070, 5079), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5540 [ fit.: 0.575023, part.: (0.541025, 0.500000, 0.643460, 0.000000, 0.475900, 0.478045, 0.880741, 1.000000, 0.856593, 0.854190, 0.466680, 0.853691, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004915, age: 0, parents (5026, 5319), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5541 [ fit.: 0.542802, part.: (0.541004, 0.500000, 0.643430, 0.000000, 0.244484, 0.258593, 0.880756, 1.000000, 0.856325, 0.854197, 0.466718, 0.853722, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004639, age: 0, parents (5039, 5091), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5542 [ fit.: 0.542712, part.: (0.541014, 0.500000, 0.643457, 0.000000, 0.244484, 0.258593, 0.880720, 1.000000, 0.855716, 0.853932, 0.466514, 0.853539, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004639, age: 0, parents (5039, 5319), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5543 [ fit.: 0.581600, part.: (0.541034, 0.500000, 0.643424, 0.000000, 0.527031, 0.475952, 0.880852, 1.000000, 0.896926, 0.855398, 0.467441, 0.854338, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004971, age: 0, parents (5044, 5081), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5544 [ fit.: 0.543134, part.: (0.541014, 0.500000, 0.643397, 0.000000, 0.244484, 0.258593, 0.880718, 1.000000, 0.858853, 0.854968, 0.467412, 0.854433, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004642, age: 0, parents (5039, 5027), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5545 [ fit.: 0.466931, part.: (0.541042, 0.250000, 0.643495, 0.000134, 0.474925, 0.478708, 0.912078, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.004364, age: 0, parents (5036, 5166), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5546 [ fit.: 0.468215, part.: (0.541036, 0.500000, 0.643477, 0.000000, 0.244484, 0.258593, 0.880776, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.020357, age: 0, parents (4589, 5060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(add connection gene (3-4).)]
