solution 6500 [ fit.: 0.563772, part.: (0.541016, 0.500000, 0.643434, 0.000000, 0.244484, 0.483593, 0.948976, 1.000000, 0.856819, 0.854210, 0.466518, 0.853754, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006335, age: 0, parents (6057, 6080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6511 [ fit.: 0.618463, part.: (0.541039, 0.500000, 0.643558, 0.000000, 0.244484, 0.258593, 0.911770, 1.000000, 0.881894, 0.855372, 0.467411, 0.854356, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006949, age: 0, parents (6384, 6008), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 6512 [ fit.: 0.614409, part.: (0.541048, 0.500000, 0.643454, 0.000000, 0.244484, 0.258593, 0.880886, 1.000000, 0.857782, 0.854529, 0.466983, 0.853968, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006903, age: 0, parents (6008, 6033), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6513 [ fit.: 0.614421, part.: (0.541074, 0.500000, 0.643452, 0.000000, 0.244484, 0.258593, 0.880830, 1.000000, 0.857945, 0.854546, 0.466994, 0.853981, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006904, age: 0, parents (6008, 6068), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6514 [ fit.: 0.610292, part.: (0.541024, 0.500000, 0.643437, 0.000000, 0.244484, 0.258593, 0.912156, 1.000000, 0.900386, 0.722154, 0.467456, 0.854397, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006857, age: 0, parents (6126, 6074), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6515 [ fit.: 0.617352, part.: (0.541000, 0.500000, 0.643503, 0.000000, 0.244484, 0.258593, 0.880276, 1.000000, 0.897774, 0.855463, 0.467438, 0.854399, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006937, age: 0, parents (6090, 6063), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6516 [ fit.: 0.620291, part.: (0.541025, 0.500000, 0.643464, 0.000000, 0.244484, 0.258593, 0.912060, 1.000000, 0.906921, 0.855568, 0.467530, 0.854433, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006970, age: 0, parents (6074, 6014), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6517 [ fit.: 0.600081, part.: (0.541049, 0.500000, 0.643450, 0.000000, 0.736317, 0.483593, 0.912074, 1.000000, 0.907282, 0.855507, 0.467487, 0.854377, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006742, age: 0, parents (6074, 6020), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 6518 [ fit.: 0.561094, part.: (0.541081, 0.500000, 0.643444, 0.000000, 0.244484, 0.483593, 0.911490, 1.000000, 0.856613, 0.854210, 0.466696, 0.853705, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011451, age: 0, parents (6000, 6145), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 6519 [ fit.: 0.577118, part.: (0.541052, 0.500000, 0.643438, 0.000000, 0.474267, 0.615944, 0.907136, 1.000000, 0.856604, 0.720833, 0.466685, 0.853695, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011778, age: 0, parents (6012, 6145), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6520 [ fit.: 0.609511, part.: (0.541019, 0.500000, 0.643580, 0.000000, 0.244484, 0.258593, 0.911860, 1.000000, 0.889630, 0.722128, 0.467455, 0.854399, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006848, age: 0, parents (6384, 6139), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6521 [ fit.: 0.611087, part.: (0.541073, 0.655832, 0.643473, 0.000000, 0.739367, 0.483593, 0.912046, 1.000000, 0.902638, 0.855409, 0.467441, 0.854340, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006866, age: 0, parents (6250, 6045), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6522 [ fit.: 0.435233, part.: (0.541001, 0.250000, 0.643460, 0.006419, 0.244484, 0.258593, 0.912651, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004890, age: 0, parents (5628, 6083), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6523 [ fit.: 0.550494, part.: (0.541045, 0.500000, 0.643470, 0.007190, 0.469484, 0.483593, 0.910423, 1.000000, 0.247389, 0.472389, 0.469484, 0.462443, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006185, age: 0, parents (6123, 6029), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6524 [ fit.: 0.579082, part.: (0.541084, 0.500000, 0.643487, 0.000000, 0.532146, 0.475778, 0.880785, 1.000000, 0.858250, 0.854543, 0.467006, 0.854068, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006507, age: 0, parents (6247, 6005), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6525 [ fit.: 0.578738, part.: (0.541039, 0.500000, 0.643474, 0.000000, 0.501749, 0.475245, 0.911081, 1.000000, 0.855972, 0.853872, 0.466432, 0.853463, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011811, age: 0, parents (6139, 6080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6526 [ fit.: 0.432521, part.: (0.541015, 0.250000, 0.643419, 0.000514, 0.244484, 0.258593, 0.880619, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004860, age: 0, parents (6367, 6083), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6527 [ fit.: 0.529586, part.: (0.541094, 0.500000, 0.643469, 0.005747, 0.476516, 0.616076, 0.878748, 1.000000, 0.247389, 0.247389, 0.542693, 0.465085, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.010808, age: 0, parents (6063, 6021), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6528 [ fit.: 0.548475, part.: (0.540985, 0.500000, 0.643465, 0.000000, 0.244484, 0.258593, 0.912064, 1.000000, 0.901748, 0.855447, 0.467466, 0.854399, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006163, age: 0, parents (6250, 6029), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6529 [ fit.: 0.579105, part.: (0.541030, 0.500000, 0.643450, 0.000000, 0.469484, 0.475381, 0.948423, 1.000000, 0.855947, 0.853868, 0.466429, 0.853462, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011818, age: 0, parents (6002, 6075), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6530 [ fit.: 0.581378, part.: (0.540976, 0.500000, 0.643622, 0.000000, 0.491959, 0.483593, 0.911806, 1.000000, 0.890433, 0.855300, 0.467315, 0.854289, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011865, age: 0, parents (6384, 6030), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6531 [ fit.: 0.543990, part.: (0.541031, 0.500000, 0.643457, 0.000000, 0.244484, 0.483593, 0.912217, 1.000000, 0.864367, 0.855198, 0.467289, 0.854221, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.011102, age: 0, parents (6139, 6108), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6532 [ fit.: 0.542940, part.: (0.541087, 0.500000, 0.643528, 0.000000, 0.244484, 0.258593, 0.880648, 1.000000, 0.857359, 0.854473, 0.466975, 0.854007, 0.500000, 0.000001, ), spec.: 0, adj.fit.: 0.006100, age: 0, parents (6226, 6123), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 6533 [ fit.: 0.617742, part.: (0.541034, 0.500000, 0.645115, 0.000000, 0.244484, 0.258593, 0.911018, 1.000000, 0.870925, 0.855348, 0.467459, 0.854416, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006941, age: 0, parents (5628, 6082), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 6534 [ fit.: 0.486323, part.: (0.541051, 0.500000, 0.643414, 0.015365, 0.521793, 0.483593, 0.912223, 1.000000, 0.247389, 0.505872, 0.475246, 0.462581, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005464, age: 0, parents (6139, 6080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6535 [ fit.: 0.401068, part.: (0.541023, 0.500000, 0.643406, 0.000000, 0.244484, 0.258593, 0.880057, 1.000000, 0.247389, 0.253755, 0.288193, 0.258052, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004506, age: 0, parents (6135, 6011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 49, enabled: true), }, mutation(add connection gene (3-4).)]
solution 6536 [ fit.: 0.594299, part.: (0.541028, 0.500000, 0.643448, 0.000000, 0.710403, 0.483593, 0.911385, 1.000000, 0.856135, 0.854011, 0.466571, 0.853610, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.012129, age: 0, parents (6056, 6021), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 6537 [ fit.: 0.553725, part.: (0.541040, 0.500000, 0.643468, 0.000000, 0.244484, 0.477653, 0.880206, 1.000000, 0.788003, 0.855493, 0.467460, 0.854346, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006222, age: 0, parents (6090, 6011), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6538 [ fit.: 0.565420, part.: (0.541081, 0.500000, 0.643477, 0.000000, 0.244484, 0.483593, 0.911925, 1.000000, 0.913986, 0.855512, 0.467468, 0.854349, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006353, age: 0, parents (6126, 6015), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6539 [ fit.: 0.542878, part.: (0.541048, 0.500000, 0.643097, 0.000000, 0.244484, 0.258593, 0.880705, 1.000000, 0.857154, 0.854407, 0.466893, 0.853908, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006100, age: 0, parents (6122, 6057), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6540 [ fit.: 0.606348, part.: (0.541047, 0.500000, 0.643625, 0.000000, 0.244484, 0.258593, 0.880858, 1.000000, 0.876378, 0.722058, 0.467439, 0.854391, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006813, age: 0, parents (6052, 6145), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6541 [ fit.: 0.560596, part.: (0.541049, 0.250000, 0.643501, 0.000000, 0.515408, 0.483593, 0.880763, 1.000000, 0.858552, 0.854616, 0.466969, 0.853895, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011441, age: 0, parents (6036, 6060), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6542 [ fit.: 0.563119, part.: (0.541026, 0.500000, 0.643396, 0.000000, 0.244484, 0.483593, 0.911811, 1.000000, 0.882120, 0.855414, 0.467455, 0.854371, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006327, age: 0, parents (6074, 6052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5628 [ fit.: 0.619908, part.: (0.541054, 0.500000, 0.643425, 0.000000, 0.244484, 0.258593, 0.912615, 1.000000, 0.901029, 0.855553, 0.467528, 0.854434, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006965, age: 2, parents (5121, 5133), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 6544 [ fit.: 0.499731, part.: (0.541019, 0.655761, 0.643454, 0.000000, 0.461912, 0.527258, 0.880185, 0.000000, 0.853720, 0.853348, 0.466037, 0.613539, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005615, age: 0, parents (6120, 6013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 49, enabled: true), }, mutation(add connection gene (3-4).)]
solution 6545 [ fit.: 0.577919, part.: (0.541064, 0.500000, 0.643478, 0.000000, 0.511293, 0.483593, 0.880732, 1.000000, 0.856312, 0.854085, 0.466638, 0.853677, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006493, age: 0, parents (6013, 6039), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
