solution 7000 [ fit.: 0.579146, part.: (0.541043, 0.500000, 0.643521, 0.000000, 0.463441, 0.654662, 0.910829, 0.000000, 0.853951, 0.853619, 0.466568, 0.720415, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.021450, age: 0, parents (6548, 6555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7001 [ fit.: 0.619994, part.: (0.541052, 0.500000, 0.644973, 0.000000, 0.244484, 0.258593, 0.911640, 1.000000, 0.901736, 0.855511, 0.467495, 0.854429, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022963, age: 0, parents (6533, 6517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7028 [ fit.: 0.621483, part.: (0.541007, 0.500000, 0.643416, 0.000000, 0.244484, 0.258593, 0.912029, 1.000000, 0.923674, 0.855592, 0.467535, 0.854437, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004673, age: 0, parents (5628, 6590), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7029 [ fit.: 0.617884, part.: (0.541035, 0.500000, 0.645076, 0.000000, 0.244484, 0.258593, 0.912421, 1.000000, 0.871556, 0.855353, 0.467453, 0.854409, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004646, age: 0, parents (6533, 6545), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7030 [ fit.: 0.580579, part.: (0.541030, 0.500000, 0.643546, 0.000000, 0.511372, 0.483593, 0.880772, 1.000000, 0.890628, 0.855389, 0.467441, 0.854340, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004365, age: 0, parents (6540, 6566), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7031 [ fit.: 0.619844, part.: (0.541020, 0.500000, 0.643457, 0.000000, 0.244484, 0.258593, 0.911641, 1.000000, 0.901155, 0.855539, 0.467513, 0.854415, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004660, age: 0, parents (6584, 6524), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7032 [ fit.: 0.618049, part.: (0.541061, 0.500000, 0.645168, 0.000000, 0.244484, 0.258593, 0.912134, 1.000000, 0.874214, 0.855311, 0.467389, 0.854337, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004647, age: 0, parents (6743, 6512), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 7033 [ fit.: 0.616761, part.: (0.541005, 0.500000, 0.643426, 0.000000, 0.244484, 0.258593, 0.880763, 1.000000, 0.889083, 0.855462, 0.467454, 0.854379, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004637, age: 0, parents (6570, 6588), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 7034 [ fit.: 0.594045, part.: (0.541097, 0.500000, 0.643154, 0.000000, 0.736588, 0.483593, 0.880818, 1.000000, 0.856799, 0.854177, 0.466686, 0.853711, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007816, age: 0, parents (6554, 6562), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7035 [ fit.: 0.608465, part.: (0.541042, 0.500000, 0.643407, 0.000000, 0.244484, 0.258593, 0.911248, 1.000000, 0.742525, 0.855317, 0.467455, 0.854438, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004575, age: 0, parents (6583, 6574), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6569 [ fit.: 0.623063, part.: (0.541047, 0.500000, 0.643453, 0.000000, 0.244484, 0.258593, 0.949314, 1.000000, 0.908460, 0.855569, 0.467531, 0.854434, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.023076, age: 1, parents (6047, 6040), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 7037 [ fit.: 0.535103, part.: (0.541031, 0.500000, 0.643525, 0.000000, 0.244484, 0.258593, 0.906886, 0.000000, 0.854763, 0.854150, 0.467174, 0.720841, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.019819, age: 0, parents (6725, 6601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7038 [ fit.: 0.620292, part.: (0.541002, 0.500000, 0.643451, 0.000000, 0.244484, 0.258593, 0.912470, 1.000000, 0.906704, 0.855523, 0.467458, 0.854397, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022974, age: 0, parents (6724, 6726), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 7039 [ fit.: 0.537437, part.: (0.541072, 0.500000, 0.643161, 0.000000, 0.474932, 0.589338, 0.880698, 1.000000, 0.734859, 0.721925, 0.467283, 0.720855, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.004041, age: 0, parents (6575, 6505), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7040 [ fit.: 0.586801, part.: (0.541013, 0.250000, 0.643429, 0.000000, 0.244484, 0.258593, 0.910968, 1.000000, 0.939223, 0.855587, 0.467513, 0.854409, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004412, age: 0, parents (6727, 6599), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7041 [ fit.: 0.618964, part.: (0.540989, 0.500000, 0.643417, 0.000000, 0.244484, 0.258593, 0.911735, 1.000000, 0.888835, 0.855523, 0.467485, 0.854435, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004654, age: 0, parents (6572, 6729), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7042 [ fit.: 0.573999, part.: (0.541050, 0.250000, 0.643365, 0.000000, 0.244484, 0.258593, 0.911917, 1.000000, 0.759038, 0.855634, 0.467509, 0.854399, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004316, age: 0, parents (6729, 6553), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 7043 [ fit.: 0.548807, part.: (0.541003, 0.500000, 0.643404, 0.000000, 0.244484, 0.258593, 0.911168, 1.000000, 0.907290, 0.855487, 0.467465, 0.854405, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004126, age: 0, parents (6730, 6550), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7044 [ fit.: 0.620239, part.: (0.541018, 0.500000, 0.643502, 0.000000, 0.244484, 0.258593, 0.911930, 1.000000, 0.906322, 0.855555, 0.467521, 0.854424, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004663, age: 0, parents (6572, 6596), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
