solution 4500 [ fit.: 0.535333, part.: (0.541048, 0.500000, 0.643459, 0.014970, 0.752076, 0.483593, 0.880930, 1.000000, 0.247389, 0.247389, 0.461425, 0.472389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.008111, age: 0, parents (4060, 4107), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4514 [ fit.: 0.559450, part.: (0.541050, 0.500000, 0.643438, 0.000000, 0.244484, 0.483593, 0.890078, 1.000000, 0.855883, 0.853857, 0.466442, 0.853481, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004371, age: 0, parents (4047, 4024), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4515 [ fit.: 0.587045, part.: (0.541041, 0.500000, 0.643462, 0.000000, 0.685438, 0.475955, 0.880745, 1.000000, 0.948026, 0.722153, 0.467460, 0.854345, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004586, age: 0, parents (4057, 4100), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4516 [ fit.: 0.578389, part.: (0.541018, 0.500000, 0.643461, 0.000000, 0.518736, 0.483593, 0.880883, 1.000000, 0.855978, 0.853872, 0.466433, 0.853467, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004519, age: 0, parents (4048, 3558), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4517 [ fit.: 0.583403, part.: (0.541044, 0.500000, 0.643422, 0.000000, 0.473938, 0.589206, 0.890102, 1.000000, 0.855954, 0.853925, 0.466503, 0.853544, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004558, age: 0, parents (4029, 4018), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4518 [ fit.: 0.558810, part.: (0.541033, 0.500000, 0.643436, 0.000000, 0.244484, 0.483593, 0.880880, 1.000000, 0.855948, 0.853921, 0.466500, 0.853540, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004366, age: 0, parents (4172, 4199), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4519 [ fit.: 0.583360, part.: (0.541005, 0.500000, 0.643399, 0.000000, 0.479177, 0.589391, 0.880918, 1.000000, 0.857775, 0.854462, 0.466930, 0.853987, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004558, age: 0, parents (4276, 4044), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4520 [ fit.: 0.542726, part.: (0.541053, 0.500000, 0.643492, 0.000000, 0.244484, 0.258593, 0.880542, 1.000000, 0.855956, 0.853965, 0.466514, 0.853559, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004240, age: 0, parents (4157, 4201), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4521 [ fit.: 0.582863, part.: (0.541038, 0.500000, 0.643094, 0.000000, 0.475977, 0.589155, 0.880682, 1.000000, 0.855944, 0.853983, 0.466570, 0.853639, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004554, age: 0, parents (4041, 4017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4522 [ fit.: 0.570707, part.: (0.541018, 0.500000, 0.643484, 0.000000, 0.473619, 0.555609, 0.880825, 1.000000, 0.722250, 0.853629, 0.466211, 0.853248, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.017835, age: 0, parents (4206, 4009), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4523 [ fit.: 0.426593, part.: (0.541054, 0.500000, 0.643498, 0.000000, 0.244484, 0.258593, 0.880557, 1.000000, 0.247389, 0.247389, 0.244484, 0.664859, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.013331, age: 0, parents (4104, 4014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(add connection gene (3-4).)]
solution 4524 [ fit.: 0.558801, part.: (0.541023, 0.500000, 0.643475, 0.000000, 0.244484, 0.483593, 0.880701, 1.000000, 0.855951, 0.853930, 0.466506, 0.853545, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.017463, age: 0, parents (4200, 4012), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4525 [ fit.: 0.590144, part.: (0.541016, 0.500000, 0.643435, 0.000000, 0.642194, 0.475999, 0.880861, 1.000000, 0.901309, 0.855409, 0.467445, 0.854342, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004610, age: 0, parents (4057, 4048), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4526 [ fit.: 0.604867, part.: (0.541021, 0.500000, 0.643473, 0.000000, 0.244484, 0.258593, 0.880768, 1.000000, 0.724322, 0.854512, 0.466974, 0.853988, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004726, age: 0, parents (4274, 4060), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4527 [ fit.: 0.602624, part.: (0.541051, 0.749211, 0.643487, 0.000000, 0.475930, 0.589322, 0.880684, 1.000000, 0.880001, 0.855307, 0.467411, 0.854331, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004708, age: 0, parents (4057, 4013), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4528 [ fit.: 0.593910, part.: (0.541065, 0.500000, 0.643435, 0.000000, 0.868007, 0.483593, 0.880843, 1.000000, 0.856588, 0.720830, 0.466685, 0.853694, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004640, age: 0, parents (4078, 4018), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4529 [ fit.: 0.574997, part.: (0.541062, 0.500000, 0.643438, 0.000000, 0.476545, 0.476643, 0.880796, 1.000000, 0.856799, 0.854231, 0.466717, 0.853730, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.017969, age: 0, parents (4013, 4033), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4530 [ fit.: 0.558811, part.: (0.541025, 0.500000, 0.643437, 0.000000, 0.244484, 0.483593, 0.880694, 1.000000, 0.856069, 0.853952, 0.466529, 0.853569, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010160, age: 0, parents (4077, 4023), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4531 [ fit.: 0.571503, part.: (0.541029, 0.500000, 0.644975, 0.014480, 0.476457, 0.589156, 0.880714, 1.000000, 0.247389, 0.480190, 0.502854, 0.464394, 0.659401, 1.000000, ), spec.: 3, adj.fit.: 0.010391, age: 0, parents (4201, 4056), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 4532 [ fit.: 0.558887, part.: (0.541079, 0.500000, 0.643430, 0.000000, 0.244484, 0.483593, 0.880649, 1.000000, 0.856597, 0.854198, 0.466686, 0.853696, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010162, age: 0, parents (4100, 4199), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4533 [ fit.: 0.542778, part.: (0.541033, 0.500000, 0.643381, 0.000000, 0.244484, 0.258593, 0.880741, 1.000000, 0.856071, 0.854131, 0.466718, 0.853741, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004240, age: 0, parents (4101, 4077), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4534 [ fit.: 0.581094, part.: (0.541046, 0.500000, 0.643458, 0.000000, 0.514354, 0.483593, 0.880905, 1.000000, 0.894784, 0.855393, 0.467441, 0.854339, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004540, age: 0, parents (4076, 4047), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4535 [ fit.: 0.558797, part.: (0.540997, 0.500000, 0.643450, 0.000000, 0.244484, 0.483593, 0.880727, 1.000000, 0.855952, 0.853922, 0.466498, 0.853540, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004366, age: 0, parents (4078, 4081), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4536 [ fit.: 0.589461, part.: (0.541056, 0.500000, 0.643512, 0.000000, 0.670119, 0.483593, 0.880770, 1.000000, 0.857975, 0.854480, 0.466945, 0.854002, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004605, age: 0, parents (4276, 4022), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4537 [ fit.: 0.587948, part.: (0.541029, 0.500000, 0.643474, 0.000000, 0.652362, 0.483593, 0.880674, 1.000000, 0.856067, 0.853956, 0.466534, 0.853577, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004593, age: 0, parents (4077, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 4538 [ fit.: 0.391281, part.: (0.541060, 0.500000, 0.643441, 0.000000, 0.270047, 0.483593, 0.880664, 0.000000, 0.244863, 0.472389, 0.469484, 0.472389, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.003057, age: 0, parents (4003, 4177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(add connection gene (3-4).)]
solution 4539 [ fit.: 0.568949, part.: (0.541052, 0.500000, 0.643461, 0.000000, 0.476938, 0.615702, 0.880615, 1.000000, 0.764048, 0.855348, 0.467174, 0.720946, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004445, age: 0, parents (3088, 4172), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 4540 [ fit.: 0.542855, part.: (0.541077, 0.500000, 0.643478, 0.000000, 0.244484, 0.258593, 0.880786, 1.000000, 0.856791, 0.854259, 0.466762, 0.853741, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.009870, age: 0, parents (4025, 4176), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 11, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 4541 [ fit.: 0.581129, part.: (0.541011, 0.500000, 0.643359, 0.000000, 0.474159, 0.569838, 0.878726, 1.000000, 0.855610, 0.853632, 0.466214, 0.853252, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010566, age: 0, parents (4206, 4057), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4542 [ fit.: 0.629170, part.: (0.585849, 0.500000, 0.693555, 0.010844, 0.244484, 0.258593, 0.938120, 1.000000, 0.864590, 0.865646, 0.479464, 0.867242, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004915, age: 0, parents (4012, 4206), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 4543 [ fit.: 0.433454, part.: (0.541008, 0.250000, 0.643444, 0.013167, 0.244484, 0.258593, 0.881005, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.013545, age: 0, parents (4200, 4100), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4544 [ fit.: 0.593756, part.: (0.541039, 0.500000, 0.643490, 0.000000, 0.734211, 0.483593, 0.880706, 1.000000, 0.855718, 0.853837, 0.466466, 0.853527, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004639, age: 0, parents (4078, 4024), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 4545 [ fit.: 0.594123, part.: (0.541052, 0.500000, 0.643440, 0.000000, 0.739296, 0.483593, 0.880685, 1.000000, 0.855876, 0.853856, 0.466441, 0.853480, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.018566, age: 0, parents (4200, 4205), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
