solution 23500 [ fit.: 0.692469, part.: (0.541034, 0.250000, 0.643550, 0.997591, 0.473643, 0.615923, 0.890972, 1.000000, 0.855889, 0.854470, 0.467204, 0.854284, 0.250000, 1.000000, ), spec.: 148, adj.fit.: 0.005246, age: 0, parents (23138, 23138), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), }, mutation(mutate connection gene 6.)]
solution 23501 [ fit.: 0.700586, part.: (0.541012, 0.250000, 0.643459, 0.997149, 0.480257, 0.722544, 0.891754, 1.000000, 0.855886, 0.854525, 0.467269, 0.854349, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.004026, age: 0, parents (23032, 23031), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 9.)]
solution 23512 [ fit.: 0.673800, part.: (0.541071, 0.250000, 0.643437, 0.998499, 0.472100, 0.616446, 0.895184, 1.000000, 0.723075, 0.854791, 0.467313, 0.721289, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003872, age: 0, parents (23031, 23031), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (5-6, innov: 221, enabled: true), cg (6-4, innov: 257, enabled: true), }, mutation(mutate field gene 3.)]
solution 23513 [ fit.: 0.692628, part.: (0.541033, 0.250000, 0.643419, 0.991215, 0.481400, 0.615857, 0.891872, 1.000000, 0.855869, 0.854520, 0.467265, 0.854347, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003981, age: 0, parents (23032, 23032), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23514 [ fit.: 0.683936, part.: (0.541012, 0.250000, 0.643508, 0.998278, 0.483396, 0.616180, 0.894104, 1.000000, 0.722701, 0.854524, 0.467063, 0.854337, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003931, age: 0, parents (23032, 23031), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 3.)]
solution 23515 [ fit.: 0.695725, part.: (0.541028, 0.250000, 0.643442, 0.995709, 0.480300, 0.655892, 0.891768, 1.000000, 0.855872, 0.854519, 0.467265, 0.854349, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003998, age: 0, parents (23032, 23138), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 8.)]
solution 23516 [ fit.: 0.695073, part.: (0.541009, 0.250000, 0.643437, 0.993082, 0.472291, 0.656389, 0.891792, 1.000000, 0.856283, 0.854794, 0.467319, 0.854622, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003995, age: 0, parents (23031, 23031), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (5-6, innov: 221, enabled: true), cg (6-4, innov: 257, enabled: true), }, mutation(mutate field gene 5.)]
solution 23517 [ fit.: 0.682637, part.: (0.541023, 0.250000, 0.643444, 0.993515, 0.473450, 0.615927, 0.891068, 1.000000, 0.855886, 0.854471, 0.467205, 0.720937, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003923, age: 0, parents (23138, 23138), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), }, mutation(mutate field gene 4.)]
solution 23518 [ fit.: 0.693121, part.: (0.541030, 0.250000, 0.643462, 0.999044, 0.480577, 0.615872, 0.891693, 1.000000, 0.855883, 0.854520, 0.467265, 0.854347, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003983, age: 0, parents (23032, 23032), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23519 [ fit.: 0.693005, part.: (0.541024, 0.250000, 0.643483, 0.998122, 0.480053, 0.615875, 0.891507, 1.000000, 0.855872, 0.854521, 0.467269, 0.854348, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003983, age: 0, parents (23032, 23031), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 8.)]
solution 23520 [ fit.: 0.666404, part.: (0.541069, 0.250000, 0.643453, 0.990776, 0.472852, 0.656362, 0.891696, 1.000000, 0.722993, 0.721436, 0.467739, 0.721274, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003830, age: 0, parents (23031, 23138), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (5-6, innov: 221, enabled: true), cg (6-4, innov: 257, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23521 [ fit.: 0.657339, part.: (0.541031, 0.250000, 0.643501, 0.999791, 0.244484, 0.483593, 0.891851, 1.000000, 0.855880, 0.854526, 0.467074, 0.721018, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003778, age: 0, parents (23032, 23031), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23522 [ fit.: 0.676488, part.: (0.541041, 0.250000, 0.643460, 0.999254, 0.472765, 0.656363, 0.891573, 1.000000, 0.722984, 0.854794, 0.467327, 0.721276, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003888, age: 0, parents (23031, 23138), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (5-6, innov: 221, enabled: true), cg (6-4, innov: 257, enabled: true), }, mutation(mutate connection gene 6.)]
solution 23523 [ fit.: 0.700418, part.: (0.541020, 0.250000, 0.643526, 0.995848, 0.479346, 0.722553, 0.891770, 1.000000, 0.855855, 0.854517, 0.467072, 0.854345, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.004025, age: 0, parents (23032, 23032), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23524 [ fit.: 0.691928, part.: (0.541030, 0.250000, 0.643397, 0.990299, 0.473278, 0.615933, 0.891245, 1.000000, 0.855865, 0.854468, 0.467202, 0.854281, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.003977, age: 0, parents (23138, 23138), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), }, mutation(mutate connection gene 6.)]
