solution 28000 [ fit.: 0.695081, part.: (0.541081, 0.250000, 0.643488, 0.994249, 0.472739, 0.656035, 0.891533, 1.000000, 0.855865, 0.854524, 0.467272, 0.854353, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002726, age: 0, parents (27645, 27847), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 6.)]
solution 28011 [ fit.: 0.709948, part.: (0.541056, 0.250000, 0.643459, 0.999985, 0.475208, 0.855867, 0.891514, 1.000000, 0.855867, 0.854572, 0.467331, 0.854417, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002784, age: 0, parents (27949, 27682), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28012 [ fit.: 0.695123, part.: (0.541053, 0.250000, 0.643440, 0.995211, 0.472288, 0.656057, 0.891680, 1.000000, 0.855868, 0.854518, 0.467263, 0.854345, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.005992, age: 0, parents (27664, 27782), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28013 [ fit.: 0.695436, part.: (0.541017, 0.250000, 0.643485, 0.995020, 0.477711, 0.655926, 0.890961, 1.000000, 0.855858, 0.854511, 0.467265, 0.854349, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002727, age: 0, parents (27577, 27762), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28014 [ fit.: 0.694861, part.: (0.541081, 0.250000, 0.643480, 0.991581, 0.472539, 0.656014, 0.891459, 1.000000, 0.855830, 0.854496, 0.467247, 0.854333, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.005990, age: 0, parents (27855, 27524), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 4.)]
solution 28015 [ fit.: 0.693267, part.: (0.541031, 0.250000, 0.643456, 0.999812, 0.482695, 0.615848, 0.890886, 1.000000, 0.855873, 0.854518, 0.467270, 0.854353, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002719, age: 0, parents (27973, 27648), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: false), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 3.)]
solution 28016 [ fit.: 0.695234, part.: (0.541093, 0.250000, 0.643494, 0.996157, 0.473037, 0.656018, 0.891512, 1.000000, 0.855826, 0.854519, 0.467270, 0.854353, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002726, age: 0, parents (27566, 27629), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 4.)]
solution 28017 [ fit.: 0.700742, part.: (0.541040, 0.250000, 0.643489, 0.999148, 0.480367, 0.722550, 0.891793, 1.000000, 0.855867, 0.854517, 0.467266, 0.854347, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002748, age: 0, parents (27663, 27926), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 3.)]
solution 28018 [ fit.: 0.710001, part.: (0.541040, 0.250000, 0.643451, 1.000000, 0.476048, 0.855835, 0.891458, 1.000000, 0.855863, 0.854572, 0.467333, 0.854417, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002784, age: 0, parents (27583, 27692), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 9.)]
solution 28019 [ fit.: 0.692140, part.: (0.541028, 0.250000, 0.643465, 0.989065, 0.472260, 0.616156, 0.895804, 1.000000, 0.855986, 0.854549, 0.467284, 0.854362, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002714, age: 0, parents (27888, 27909), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate field gene 4.)]
solution 28020 [ fit.: 0.629995, part.: (0.541015, 0.250000, 0.643421, 0.707190, 0.244484, 0.258593, 0.891625, 1.000000, 0.857580, 0.854669, 0.467049, 0.854306, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002471, age: 0, parents (27885, 27592), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate field gene 4.)]
solution 28021 [ fit.: 0.693021, part.: (0.541045, 0.250000, 0.643466, 0.996702, 0.481390, 0.615859, 0.891792, 1.000000, 0.855885, 0.854529, 0.467274, 0.854354, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002718, age: 0, parents (27623, 27963), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28022 [ fit.: 0.693440, part.: (0.541052, 0.250000, 0.643491, 0.971647, 0.472091, 0.656067, 0.891723, 1.000000, 0.855914, 0.854536, 0.467279, 0.854361, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002719, age: 0, parents (27654, 27975), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28023 [ fit.: 0.672103, part.: (0.541061, 0.250000, 0.643468, 0.999991, 0.478665, 0.655912, 0.891870, 1.000000, 0.855875, 0.721174, 0.467077, 0.654349, 0.250000, 1.000000, ), spec.: 193, adj.fit.: 0.005794, age: 0, parents (27833, 27616), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate field gene 6.)]
solution 28024 [ fit.: 0.709932, part.: (0.541064, 0.250000, 0.643430, 0.999539, 0.475514, 0.855857, 0.891441, 1.000000, 0.855882, 0.854574, 0.467334, 0.854417, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002784, age: 0, parents (27545, 27719), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 9.)]
solution 28025 [ fit.: 0.686080, part.: (0.541078, 0.250000, 0.643523, 0.996142, 0.478546, 0.655973, 0.890985, 1.000000, 0.855923, 0.721214, 0.467323, 0.854407, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002691, age: 0, parents (27590, 27941), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: false), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: false), }, mutation(mutate field gene 4.)]
