Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 100 [ fit.: 0.432310, part.: (0.843734, 0.250000, 0.925096, 0.011465, 0.244484, 0.258593, 0.866865, 0.983137, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004323, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 125 [ fit.: 0.464865, part.: (0.613056, 0.250000, 0.871937, 0.728871, 0.244484, 0.258593, 0.861636, 0.978022, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004649, age: 0, parents (34, 64), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 278 [ fit.: 0.595864, part.: (0.643269, 0.250000, 0.906815, 0.009335, 0.244484, 0.258593, 0.870994, 0.980873, 0.867233, 0.867260, 0.480141, 0.867235, 0.500000, ), spec.: 0, adj.fit.: 0.006080, age: 0, parents (150, 144), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 345 [ fit.: 0.516633, part.: (0.633078, 0.250000, 0.899290, 0.011764, 0.871823, 0.872597, 0.910482, 0.390478, 0.247389, 0.254250, 0.871668, 0.253412, 0.250000, ), spec.: 0, adj.fit.: 0.007828, age: 0, parents (258, 232), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 6, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 482 [ fit.: 0.550150, part.: (0.643166, 0.250000, 0.910441, 0.026132, 0.244484, 0.258593, 0.870995, 0.986192, 0.247389, 0.867223, 0.480119, 0.867218, 0.500000, ), spec.: 2, adj.fit.: 0.018338, age: 0, parents (350, 350), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 564 [ fit.: 0.582291, part.: (0.643125, 0.500000, 0.910301, 0.050897, 0.244484, 0.258593, 0.871079, 0.982049, 0.870138, 0.480218, 0.625137, 0.478687, 0.655073, ), spec.: 3, adj.fit.: 0.014557, age: 0, parents (471, 471), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 671 [ fit.: 0.584215, part.: (0.643160, 0.689557, 0.910182, 0.010228, 0.244484, 0.258593, 0.870992, 0.978729, 0.870122, 0.478612, 0.471905, 0.478678, 0.689549, ), spec.: 6, adj.fit.: 0.064913, age: 0, parents (562, 575), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 732 [ fit.: 0.618383, part.: (0.643291, 0.655091, 0.911890, 0.013223, 0.474610, 0.865815, 0.870996, 0.094438, 0.867502, 0.870525, 0.244484, 0.870607, 0.656508, ), spec.: 8, adj.fit.: 0.025766, age: 0, parents (628, 633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1812 [ fit.: 0.645614, part.: (0.643108, 0.691030, 0.945740, 0.023293, 0.475617, 0.866319, 0.870995, 0.088803, 0.865658, 0.870562, 0.490420, 0.870409, 0.691033, ), spec.: 19, adj.fit.: 0.029346, age: 0, parents (1707, 1711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1973 [ fit.: 0.644856, part.: (0.643221, 0.690812, 0.909194, 0.051886, 0.475142, 0.868723, 0.863541, 0.087314, 0.870797, 0.877611, 0.483366, 0.870713, 0.690810, ), spec.: 0, adj.fit.: 0.035825, age: 0, parents (1883, 1878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2037 [ fit.: 0.650628, part.: (0.652238, 0.655186, 0.902373, 0.009563, 0.497949, 0.882338, 0.870998, 0.059100, 0.925326, 0.925756, 0.494693, 0.925713, 0.656937, ), spec.: 4, adj.fit.: 0.032531, age: 0, parents (1934, 1991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 2168 [ fit.: 0.657660, part.: (0.652696, 0.250000, 0.911245, 0.843771, 0.473442, 0.866659, 0.870994, 0.059293, 0.950475, 0.947545, 0.525345, 0.948108, 0.250000, ), spec.: 4, adj.fit.: 0.046976, age: 0, parents (2055, 2067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2168 [ fit.: 0.657660, part.: (0.652539, 0.250000, 0.910973, 0.842296, 0.474289, 0.867315, 0.870994, 0.059746, 0.951101, 0.947632, 0.525709, 0.946988, 0.250000, ), spec.: 0, adj.fit.: 0.026306, age: 1, parents (2055, 2067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2168 [ fit.: 0.655783, part.: (0.652535, 0.250000, 0.911112, 0.842577, 0.472370, 0.867207, 0.870994, 0.059752, 0.951171, 0.948298, 0.501570, 0.947587, 0.250000, ), spec.: 0, adj.fit.: 0.046842, age: 2, parents (2055, 2067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2441 [ fit.: 0.655384, part.: (0.645334, 0.690743, 0.902531, 0.012111, 0.494977, 0.882094, 0.870991, 0.059097, 0.925451, 0.925686, 0.494612, 0.925576, 0.690789, ), spec.: 7, adj.fit.: 0.040962, age: 0, parents (2037, 2341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 2515 [ fit.: 0.657732, part.: (0.645288, 0.690768, 0.902574, 0.018744, 0.493671, 0.881313, 0.870992, 0.059121, 0.932486, 0.932885, 0.496941, 0.932608, 0.693123, ), spec.: 7, adj.fit.: 0.038690, age: 0, parents (2441, 2414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2515 [ fit.: 0.659629, part.: (0.645667, 0.690834, 0.902409, 0.010253, 0.525801, 0.882019, 0.870991, 0.059111, 0.932530, 0.932975, 0.496937, 0.932787, 0.692865, ), spec.: 0, adj.fit.: 0.043975, age: 1, parents (2441, 2414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2751 [ fit.: 0.677898, part.: (0.645724, 0.500000, 0.910359, 0.000000, 0.244484, 0.865784, 0.905262, 0.973795, 0.913921, 0.913386, 0.526581, 0.913376, 0.500000, ), spec.: 0, adj.fit.: 0.061627, age: 0, parents (2664, 2663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 100 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2806 [ fit.: 0.663375, part.: (0.652527, 0.692911, 0.912435, 0.088260, 0.492226, 0.878328, 0.870533, 0.061363, 0.929609, 0.928529, 0.495483, 0.928538, 0.693134, ), spec.: 0, adj.fit.: 0.027641, age: 0, parents (2704, 2515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2908 [ fit.: 0.667801, part.: (0.644786, 0.692831, 0.911886, 0.012109, 0.552438, 0.918783, 0.863352, 0.072109, 0.904522, 0.938752, 0.539996, 0.940162, 0.689681, ), spec.: 0, adj.fit.: 0.035147, age: 0, parents (2801, 2898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 3016 [ fit.: 0.696210, part.: (0.644771, 0.250000, 0.902540, 0.845869, 0.526145, 0.881362, 0.870993, 0.059146, 0.961603, 0.957522, 0.500615, 0.960569, 0.689596, ), spec.: 0, adj.fit.: 0.043513, age: 0, parents (2901, 2922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 14 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3109 [ fit.: 0.703872, part.: (0.645393, 0.748461, 0.903961, 0.659754, 0.508827, 0.742422, 0.871006, 0.064438, 0.924802, 0.921908, 0.491803, 0.919091, 0.748467, ), spec.: 0, adj.fit.: 0.030603, age: 0, parents (3012, 3002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
