Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 9 [ fit.: 0.602864, part.: (0.935958, 0.248088, 0.974809, 0.252601, ), spec.: 0, adj.fit.: 0.003014, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 319 [ fit.: 0.740292, part.: (0.868607, 0.859974, 0.979984, 0.252601, ), spec.: 0, adj.fit.: 0.003701, age: 0, parents (99, 5), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2701 [ fit.: 0.773492, part.: (0.993392, 0.866630, 0.981343, 0.252601, ), spec.: 0, adj.fit.: 0.003867, age: 0, parents (2509, 2559), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2915 [ fit.: 0.773434, part.: (0.993808, 0.862874, 0.984454, 0.252601, ), spec.: 0, adj.fit.: 0.003867, age: 0, parents (2770, 2612), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 3196 [ fit.: 0.773709, part.: (0.994051, 0.866679, 0.981506, 0.252601, ), spec.: 0, adj.fit.: 0.003869, age: 0, parents (2863, 2887), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3395 [ fit.: 0.773450, part.: (0.993151, 0.873540, 0.974509, 0.252601, ), spec.: 0, adj.fit.: 0.003867, age: 0, parents (3053, 3157), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3565 [ fit.: 0.773952, part.: (0.993530, 0.865068, 0.984610, 0.252601, ), spec.: 0, adj.fit.: 0.003870, age: 0, parents (3253, 3216), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3752 [ fit.: 0.775365, part.: (0.993647, 0.873509, 0.981702, 0.252601, ), spec.: 0, adj.fit.: 0.003877, age: 0, parents (3395, 3459), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3752 [ fit.: 0.774227, part.: (0.992450, 0.873526, 0.978332, 0.252601, ), spec.: 0, adj.fit.: 0.003871, age: 1, parents (3395, 3459), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3752 [ fit.: 0.775636, part.: (0.993289, 0.873559, 0.983096, 0.252601, ), spec.: 0, adj.fit.: 0.003878, age: 2, parents (3395, 3459), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4271 [ fit.: 0.775772, part.: (0.993584, 0.873488, 0.983414, 0.252601, ), spec.: 0, adj.fit.: 0.003879, age: 0, parents (3752, 4026), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4271 [ fit.: 0.775175, part.: (0.992866, 0.873473, 0.981760, 0.252601, ), spec.: 0, adj.fit.: 0.003876, age: 1, parents (3752, 4026), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4271 [ fit.: 0.775214, part.: (0.992685, 0.873592, 0.981980, 0.252601, ), spec.: 0, adj.fit.: 0.003876, age: 2, parents (3752, 4026), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 4992 [ fit.: 0.774475, part.: (0.992674, 0.869558, 0.983068, 0.252601, ), spec.: 0, adj.fit.: 0.003872, age: 0, parents (4629, 4766), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 5122 [ fit.: 0.775852, part.: (0.992315, 0.874676, 0.983818, 0.252601, ), spec.: 0, adj.fit.: 0.003879, age: 0, parents (4823, 4814), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5122 [ fit.: 0.776128, part.: (0.992412, 0.874672, 0.984826, 0.252601, ), spec.: 0, adj.fit.: 0.003881, age: 1, parents (4823, 4814), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5122 [ fit.: 0.775389, part.: (0.992754, 0.874681, 0.981519, 0.252601, ), spec.: 0, adj.fit.: 0.003877, age: 2, parents (4823, 4814), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 5718 [ fit.: 0.777243, part.: (0.993671, 0.879788, 0.982912, 0.252601, ), spec.: 0, adj.fit.: 0.003886, age: 0, parents (5455, 5593), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5718 [ fit.: 0.776496, part.: (0.994291, 0.879832, 0.979262, 0.252601, ), spec.: 0, adj.fit.: 0.003882, age: 1, parents (5455, 5593), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 5718 [ fit.: 0.775147, part.: (0.992254, 0.879731, 0.976002, 0.252601, ), spec.: 0, adj.fit.: 0.003876, age: 2, parents (5455, 5593), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6203 [ fit.: 0.777096, part.: (0.993483, 0.880172, 0.982130, 0.252601, ), spec.: 0, adj.fit.: 0.003885, age: 0, parents (6168, 6071), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 6203 [ fit.: 0.777740, part.: (0.995166, 0.880032, 0.983162, 0.252601, ), spec.: 0, adj.fit.: 0.003889, age: 1, parents (6168, 6071), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6618 [ fit.: 0.776245, part.: (0.994566, 0.880052, 0.977763, 0.252601, ), spec.: 0, adj.fit.: 0.003881, age: 0, parents (6203, 6506), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 6618 [ fit.: 0.776913, part.: (0.992469, 0.880135, 0.982447, 0.252601, ), spec.: 0, adj.fit.: 0.003885, age: 1, parents (6203, 6506), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6618 [ fit.: 0.776075, part.: (0.991967, 0.880051, 0.979683, 0.252601, ), spec.: 0, adj.fit.: 0.003880, age: 2, parents (6203, 6506), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 7347 [ fit.: 0.775933, part.: (0.992073, 0.875736, 0.983322, 0.252601, ), spec.: 0, adj.fit.: 0.003880, age: 0, parents (7001, 7051), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 7447 [ fit.: 0.775432, part.: (0.993388, 0.870204, 0.985537, 0.252601, ), spec.: 0, adj.fit.: 0.003877, age: 0, parents (7286, 7290), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 7657 [ fit.: 0.774841, part.: (0.992755, 0.871547, 0.982462, 0.252601, ), spec.: 0, adj.fit.: 0.003874, age: 0, parents (7459, 7433), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 7832 [ fit.: 0.775143, part.: (0.993167, 0.873165, 0.981641, 0.252601, ), spec.: 0, adj.fit.: 0.003876, age: 0, parents (7447, 7770), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 40 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 8045 [ fit.: 0.775554, part.: (0.992636, 0.874921, 0.982061, 0.252601, ), spec.: 0, adj.fit.: 0.003878, age: 0, parents (7987, 7827), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 8333 [ fit.: 0.776346, part.: (0.991508, 0.876344, 0.984933, 0.252601, ), spec.: 0, adj.fit.: 0.003882, age: 0, parents (8045, 8033), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 42 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 8554 [ fit.: 0.776513, part.: (0.994747, 0.881875, 0.976831, 0.252601, ), spec.: 0, adj.fit.: 0.003883, age: 0, parents (8204, 8223), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 43 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 8651 [ fit.: 0.776946, part.: (0.993104, 0.882981, 0.979099, 0.252601, ), spec.: 0, adj.fit.: 0.003885, age: 0, parents (8333, 8546), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 44 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 8825 [ fit.: 0.780145, part.: (0.994228, 0.891141, 0.982609, 0.252601, ), spec.: 0, adj.fit.: 0.003901, age: 0, parents (8554, 8726), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 45 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 8825 [ fit.: 0.779005, part.: (0.992424, 0.891080, 0.979915, 0.252601, ), spec.: 0, adj.fit.: 0.003895, age: 1, parents (8554, 8726), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 46 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 9390 [ fit.: 0.779549, part.: (0.994216, 0.891337, 0.980041, 0.252601, ), spec.: 0, adj.fit.: 0.003898, age: 0, parents (8825, 9110), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 9446 [ fit.: 0.952020, part.: (0.994054, 0.914473, 0.978560, 0.920992, ), spec.: 0, adj.fit.: 0.004760, age: 0, parents (8825, 9342), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
