solution 1800 [ fit.: 0.580282, part.: (0.864455, 0.250000, 0.980729, 0.978724, ), spec.: 12, adj.fit.: 0.580282, age: 0, parents (1746, 1651), genome ( 3 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), fg (id: 3, type: HIDDEN), } connection genes {cg (1-2, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), cg (3-2, innov: 5, enabled: true), }, mutation(add new field gene 3 and two new connection genes with innov's 4 and 5.)]
solution 1801 [ fit.: 0.906646, part.: (0.885774, 0.890109, 0.977454, 0.981136, ), spec.: 8, adj.fit.: 0.006618, age: 0, parents (1602, 1781), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1812 [ fit.: 0.585672, part.: (0.883225, 0.250000, 0.976150, 0.980899, ), spec.: 5, adj.fit.: 0.036605, age: 0, parents (1775, 1693), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1813 [ fit.: 0.586122, part.: (0.883185, 0.250000, 0.979357, 0.982303, ), spec.: 8, adj.fit.: 0.004278, age: 0, parents (1759, 1601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1814 [ fit.: 0.583170, part.: (0.876167, 0.250000, 0.971783, 0.981420, ), spec.: 8, adj.fit.: 0.004257, age: 0, parents (1705, 1769), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1815 [ fit.: 0.585968, part.: (0.883044, 0.250000, 0.981156, 0.979389, ), spec.: 8, adj.fit.: 0.004277, age: 0, parents (1749, 1615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1816 [ fit.: 0.891025, part.: (0.829805, 0.890992, 0.984206, 0.981665, ), spec.: 8, adj.fit.: 0.006504, age: 0, parents (1744, 1675), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1817 [ fit.: 0.588520, part.: (0.894175, 0.250000, 0.975873, 0.976805, ), spec.: 8, adj.fit.: 0.004296, age: 0, parents (1705, 1672), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1818 [ fit.: 0.528329, part.: (0.690502, 0.250000, 0.981682, 0.980101, ), spec.: 8, adj.fit.: 0.003856, age: 0, parents (1741, 1759), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1819 [ fit.: 0.884070, part.: (0.831220, 0.878362, 0.977137, 0.978094, ), spec.: 8, adj.fit.: 0.006453, age: 0, parents (1715, 1718), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1820 [ fit.: 0.594138, part.: (0.912456, 0.250000, 0.975468, 0.978542, ), spec.: 5, adj.fit.: 0.037134, age: 0, parents (1672, 1797), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1821 [ fit.: 0.908735, part.: (0.894253, 0.891906, 0.976934, 0.968121, ), spec.: 8, adj.fit.: 0.006633, age: 0, parents (1464, 1722), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1822 [ fit.: 0.899053, part.: (0.883324, 0.876985, 0.974991, 0.980641, ), spec.: 8, adj.fit.: 0.006562, age: 0, parents (1642, 1672), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1823 [ fit.: 0.580148, part.: (0.864663, 0.250000, 0.980697, 0.976796, ), spec.: 5, adj.fit.: 0.036259, age: 0, parents (1667, 1630), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1824 [ fit.: 0.585006, part.: (0.885381, 0.250000, 0.968973, 0.974947, ), spec.: 8, adj.fit.: 0.004270, age: 0, parents (1673, 1601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1825 [ fit.: 0.589158, part.: (0.894722, 0.250000, 0.980442, 0.976968, ), spec.: 5, adj.fit.: 0.036822, age: 0, parents (1705, 1780), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1826 [ fit.: 0.546550, part.: (0.753433, 0.250000, 0.976712, 0.978489, ), spec.: 8, adj.fit.: 0.003989, age: 0, parents (1741, 1723), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1827 [ fit.: 0.585344, part.: (0.883381, 0.250000, 0.976555, 0.976743, ), spec.: 5, adj.fit.: 0.036584, age: 0, parents (1663, 1723), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1828 [ fit.: 0.586444, part.: (0.885443, 0.250000, 0.981199, 0.976917, ), spec.: 5, adj.fit.: 0.036653, age: 0, parents (1707, 1645), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1829 [ fit.: 0.888282, part.: (0.823064, 0.891147, 0.975128, 0.982765, ), spec.: 8, adj.fit.: 0.006484, age: 0, parents (1675, 1798), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1830 [ fit.: 0.594736, part.: (0.912962, 0.250000, 0.977732, 0.980741, ), spec.: 8, adj.fit.: 0.004341, age: 0, parents (1672, 1673), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1831 [ fit.: 0.841124, part.: (0.822744, 0.799125, 0.968332, 0.979049, ), spec.: 8, adj.fit.: 0.006140, age: 0, parents (1675, 1760), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1832 [ fit.: 0.553637, part.: (0.780170, 0.250000, 0.974502, 0.971360, ), spec.: 8, adj.fit.: 0.004041, age: 0, parents (1633, 1631), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1833 [ fit.: 0.913251, part.: (0.905101, 0.892392, 0.973448, 0.981803, ), spec.: 8, adj.fit.: 0.006666, age: 0, parents (1646, 1769), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1834 [ fit.: 0.568210, part.: (0.826333, 0.250000, 0.976093, 0.977006, ), spec.: 5, adj.fit.: 0.035513, age: 0, parents (1650, 1768), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1835 [ fit.: 0.828863, part.: (0.778302, 0.798995, 0.981014, 0.977730, ), spec.: 8, adj.fit.: 0.006050, age: 0, parents (1650, 1715), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1836 [ fit.: 0.526933, part.: (0.690654, 0.250000, 0.979566, 0.967803, ), spec.: 8, adj.fit.: 0.003846, age: 0, parents (1795, 1781), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1837 [ fit.: 0.585259, part.: (0.883312, 0.250000, 0.975667, 0.976988, ), spec.: 8, adj.fit.: 0.004272, age: 0, parents (1616, 1615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1838 [ fit.: 0.584569, part.: (0.883400, 0.250000, 0.976548, 0.968943, ), spec.: 5, adj.fit.: 0.036536, age: 0, parents (1775, 1731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1839 [ fit.: 0.860293, part.: (0.883158, 0.799496, 0.974022, 0.981960, ), spec.: 8, adj.fit.: 0.006280, age: 0, parents (1748, 1631), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1840 [ fit.: 0.592104, part.: (0.905397, 0.250000, 0.973805, 0.981047, ), spec.: 10, adj.fit.: 0.021147, age: 0, parents (1447, 1616), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1841 [ fit.: 0.859951, part.: (0.883131, 0.798723, 0.979666, 0.976836, ), spec.: 10, adj.fit.: 0.030713, age: 0, parents (1749, 1602), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1842 [ fit.: 0.901150, part.: (0.864339, 0.891778, 0.979213, 0.980386, ), spec.: 10, adj.fit.: 0.032184, age: 0, parents (1667, 1601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1843 [ fit.: 0.547148, part.: (0.757192, 0.250000, 0.974615, 0.975287, ), spec.: 8, adj.fit.: 0.003994, age: 0, parents (1718, 1706), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 1844 [ fit.: 0.567544, part.: (0.823333, 0.250000, 0.978614, 0.976825, ), spec.: 5, adj.fit.: 0.035471, age: 0, parents (1652, 1652), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1845 [ fit.: 0.585456, part.: (0.883009, 0.250000, 0.971445, 0.984090, ), spec.: 8, adj.fit.: 0.004273, age: 0, parents (1620, 1700), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1846 [ fit.: 0.585361, part.: (0.885165, 0.250000, 0.972055, 0.976063, ), spec.: 8, adj.fit.: 0.004273, age: 0, parents (1645, 1664), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1847 [ fit.: 0.584972, part.: (0.882829, 0.250000, 0.976081, 0.975150, ), spec.: 8, adj.fit.: 0.004270, age: 0, parents (1709, 1707), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 1848 [ fit.: 0.565655, part.: (0.822844, 0.250000, 0.961292, 0.976730, ), spec.: 10, adj.fit.: 0.020202, age: 0, parents (1651, 1707), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1849 [ fit.: 0.876820, part.: (0.778270, 0.895129, 0.975555, 0.982185, ), spec.: 8, adj.fit.: 0.006400, age: 0, parents (1633, 1636), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1850 [ fit.: 0.592013, part.: (0.904809, 0.250000, 0.974918, 0.980781, ), spec.: 5, adj.fit.: 0.037001, age: 0, parents (1447, 1760), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1851 [ fit.: 0.908000, part.: (0.888672, 0.891202, 0.977990, 0.979987, ), spec.: 8, adj.fit.: 0.006628, age: 0, parents (1742, 1794), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1852 [ fit.: 0.579885, part.: (0.863813, 0.250000, 0.982696, 0.974712, ), spec.: 10, adj.fit.: 0.020710, age: 0, parents (1715, 1666), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1853 [ fit.: 0.569994, part.: (0.829929, 0.250000, 0.977709, 0.982448, ), spec.: 10, adj.fit.: 0.020357, age: 0, parents (1777, 1663), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1854 [ fit.: 0.585936, part.: (0.882949, 0.250000, 0.977449, 0.983066, ), spec.: 8, adj.fit.: 0.004277, age: 0, parents (1714, 1759), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 1855 [ fit.: 0.888108, part.: (0.823254, 0.891066, 0.975460, 0.980527, ), spec.: 8, adj.fit.: 0.006483, age: 0, parents (1652, 1746), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1856 [ fit.: 0.585255, part.: (0.885363, 0.250000, 0.967461, 0.978995, ), spec.: 11, adj.fit.: 0.032514, age: 0, parents (1621, 1794), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1857 [ fit.: 0.585228, part.: (0.885672, 0.250000, 0.966286, 0.978977, ), spec.: 8, adj.fit.: 0.004272, age: 0, parents (1722, 1723), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1858 [ fit.: 0.917680, part.: (0.911755, 0.897931, 0.974293, 0.977587, ), spec.: 8, adj.fit.: 0.006698, age: 0, parents (1619, 1777), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1859 [ fit.: 0.585405, part.: (0.883174, 0.250000, 0.976489, 0.978036, ), spec.: 11, adj.fit.: 0.032522, age: 0, parents (1730, 1707), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 1860 [ fit.: 0.912750, part.: (0.904762, 0.891173, 0.978588, 0.978764, ), spec.: 11, adj.fit.: 0.050708, age: 0, parents (1652, 1652), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1861 [ fit.: 0.871891, part.: (0.751691, 0.900787, 0.980686, 0.979216, ), spec.: 11, adj.fit.: 0.048438, age: 0, parents (1757, 1760), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1862 [ fit.: 0.906799, part.: (0.888350, 0.891241, 0.968747, 0.977987, ), spec.: 11, adj.fit.: 0.050378, age: 0, parents (1464, 1631), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1863 [ fit.: 0.890732, part.: (0.829281, 0.893006, 0.977721, 0.976724, ), spec.: 11, adj.fit.: 0.049485, age: 0, parents (1744, 1633), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1864 [ fit.: 0.585579, part.: (0.885677, 0.250000, 0.970495, 0.978260, ), spec.: 8, adj.fit.: 0.004274, age: 0, parents (1645, 1797), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1865 [ fit.: 0.586548, part.: (0.885324, 0.250000, 0.977205, 0.982297, ), spec.: 8, adj.fit.: 0.004281, age: 0, parents (1602, 1757), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1866 [ fit.: 0.587894, part.: (0.894013, 0.250000, 0.970726, 0.976176, ), spec.: 8, adj.fit.: 0.004291, age: 0, parents (1464, 1741), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1867 [ fit.: 0.808014, part.: (0.752176, 0.773889, 0.978573, 0.975594, ), spec.: 8, adj.fit.: 0.005898, age: 0, parents (1787, 1787), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1868 [ fit.: 0.586972, part.: (0.885782, 0.250000, 0.979738, 0.982638, ), spec.: 8, adj.fit.: 0.004284, age: 0, parents (1621, 1673), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1869 [ fit.: 0.588794, part.: (0.894365, 0.250000, 0.978078, 0.976766, ), spec.: 8, adj.fit.: 0.004298, age: 0, parents (1464, 1676), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1870 [ fit.: 0.877404, part.: (0.777206, 0.897604, 0.978609, 0.975792, ), spec.: 11, adj.fit.: 0.048745, age: 0, parents (1633, 1663), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1871 [ fit.: 0.592848, part.: (0.905772, 0.250000, 0.980927, 0.980237, ), spec.: 11, adj.fit.: 0.032936, age: 0, parents (1651, 1664), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1872 [ fit.: 0.569938, part.: (0.830335, 0.250000, 0.984257, 0.974123, ), spec.: 8, adj.fit.: 0.004160, age: 0, parents (1744, 1666), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1873 [ fit.: 0.587034, part.: (0.885913, 0.250000, 0.979854, 0.982741, ), spec.: 8, adj.fit.: 0.004285, age: 0, parents (1666, 1601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
