solution 800 [ fit.: 0.552320, part.: (0.777098, 0.250000, 0.976950, 0.964955, ), spec.: 0, adj.fit.: 0.007890, age: 0, parents (734, 744), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 820 [ fit.: 0.545841, part.: (0.752024, 0.250000, 0.979261, 0.973081, ), spec.: 0, adj.fit.: 0.007798, age: 0, parents (629, 607), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 821 [ fit.: 0.546009, part.: (0.752527, 0.250000, 0.971580, 0.980933, ), spec.: 0, adj.fit.: 0.007800, age: 0, parents (619, 662), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 822 [ fit.: 0.871069, part.: (0.752990, 0.898373, 0.979538, 0.980320, ), spec.: 1, adj.fit.: 0.051239, age: 0, parents (625, 604), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 823 [ fit.: 0.575218, part.: (0.847826, 0.250000, 0.981588, 0.977113, ), spec.: 0, adj.fit.: 0.008217, age: 0, parents (614, 620), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 2.)]
solution 824 [ fit.: 0.553468, part.: (0.776253, 0.250000, 0.983090, 0.972835, ), spec.: 0, adj.fit.: 0.007907, age: 0, parents (734, 634), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 825 [ fit.: 0.546340, part.: (0.752237, 0.250000, 0.980465, 0.976223, ), spec.: 0, adj.fit.: 0.007805, age: 0, parents (647, 667), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 826 [ fit.: 0.585272, part.: (0.883185, 0.250000, 0.978833, 0.974333, ), spec.: 4, adj.fit.: 0.146318, age: 0, parents (628, 607), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 827 [ fit.: 0.870902, part.: (0.752416, 0.898327, 0.979376, 0.980758, ), spec.: 4, adj.fit.: 0.217725, age: 0, parents (726, 626), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 828 [ fit.: 0.546510, part.: (0.752247, 0.250000, 0.980424, 0.977936, ), spec.: 0, adj.fit.: 0.007807, age: 0, parents (648, 606), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 829 [ fit.: 0.546081, part.: (0.752519, 0.250000, 0.975395, 0.977853, ), spec.: 0, adj.fit.: 0.007801, age: 0, parents (726, 742), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 830 [ fit.: 0.602922, part.: (0.939100, 0.250000, 0.983599, 0.978324, ), spec.: 0, adj.fit.: 0.008613, age: 0, parents (605, 727), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]
solution 831 [ fit.: 0.528312, part.: (0.690641, 0.250000, 0.978639, 0.982562, ), spec.: 0, adj.fit.: 0.007547, age: 0, parents (647, 677), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 832 [ fit.: 0.546388, part.: (0.752629, 0.250000, 0.979275, 0.976717, ), spec.: 1, adj.fit.: 0.032140, age: 0, parents (612, 742), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 833 [ fit.: 0.574611, part.: (0.845650, 0.250000, 0.980235, 0.978927, ), spec.: 0, adj.fit.: 0.008209, age: 0, parents (614, 637), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]
solution 834 [ fit.: 0.527313, part.: (0.690704, 0.250000, 0.971972, 0.979043, ), spec.: 4, adj.fit.: 0.131828, age: 0, parents (604, 602), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 835 [ fit.: 0.548776, part.: (0.762373, 0.250000, 0.977673, 0.972965, ), spec.: 0, adj.fit.: 0.007840, age: 0, parents (672, 755), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 836 [ fit.: 0.546647, part.: (0.752237, 0.250000, 0.976730, 0.983034, ), spec.: 0, adj.fit.: 0.007809, age: 0, parents (647, 651), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 837 [ fit.: 0.526588, part.: (0.690508, 0.250000, 0.969468, 0.974888, ), spec.: 5, adj.fit.: 0.037613, age: 0, parents (738, 754), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 838 [ fit.: 0.602165, part.: (0.937377, 0.250000, 0.979766, 0.979758, ), spec.: 0, adj.fit.: 0.008602, age: 0, parents (605, 650), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]
solution 839 [ fit.: 0.906425, part.: (0.883178, 0.891867, 0.978780, 0.976596, ), spec.: 0, adj.fit.: 0.012949, age: 0, parents (226, 724), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 625 [ fit.: 0.528052, part.: (0.691208, 0.250000, 0.975411, 0.981485, ), spec.: 5, adj.fit.: 0.037718, age: 1, parents (533, 412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 841 [ fit.: 0.527429, part.: (0.690793, 0.250000, 0.977068, 0.974847, ), spec.: 0, adj.fit.: 0.007535, age: 0, parents (740, 751), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 842 [ fit.: 0.545682, part.: (0.752807, 0.250000, 0.972303, 0.976100, ), spec.: 0, adj.fit.: 0.007795, age: 0, parents (740, 756), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 843 [ fit.: 0.545966, part.: (0.752588, 0.250000, 0.973668, 0.978229, ), spec.: 0, adj.fit.: 0.007800, age: 0, parents (762, 600), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 844 [ fit.: 0.546944, part.: (0.751958, 0.250000, 0.978240, 0.985325, ), spec.: 0, adj.fit.: 0.007813, age: 0, parents (741, 679), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 845 [ fit.: 0.546262, part.: (0.752333, 0.250000, 0.979376, 0.976246, ), spec.: 0, adj.fit.: 0.007804, age: 0, parents (676, 544), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 846 [ fit.: 0.551023, part.: (0.766495, 0.250000, 0.982832, 0.977911, ), spec.: 0, adj.fit.: 0.007872, age: 0, parents (762, 739), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 847 [ fit.: 0.523196, part.: (0.679793, 0.250000, 0.975671, 0.966910, ), spec.: 0, adj.fit.: 0.007474, age: 0, parents (670, 762), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 848 [ fit.: 0.527497, part.: (0.690770, 0.250000, 0.980702, 0.971952, ), spec.: 0, adj.fit.: 0.007536, age: 0, parents (544, 748), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 849 [ fit.: 0.527775, part.: (0.690526, 0.250000, 0.982402, 0.973774, ), spec.: 0, adj.fit.: 0.007540, age: 0, parents (740, 748), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 850 [ fit.: 0.548463, part.: (0.761640, 0.250000, 0.978220, 0.971494, ), spec.: 0, adj.fit.: 0.007835, age: 0, parents (752, 756), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 851 [ fit.: 0.545137, part.: (0.752569, 0.250000, 0.973473, 0.970192, ), spec.: 0, adj.fit.: 0.007788, age: 0, parents (739, 740), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 852 [ fit.: 0.524604, part.: (0.680253, 0.250000, 0.978090, 0.977189, ), spec.: 0, adj.fit.: 0.007494, age: 0, parents (670, 751), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 853 [ fit.: 0.546301, part.: (0.752575, 0.250000, 0.975063, 0.980220, ), spec.: 0, adj.fit.: 0.007804, age: 0, parents (762, 676), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 854 [ fit.: 0.546381, part.: (0.752346, 0.250000, 0.976543, 0.980230, ), spec.: 0, adj.fit.: 0.007805, age: 0, parents (762, 601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 855 [ fit.: 0.546141, part.: (0.752760, 0.250000, 0.978662, 0.974471, ), spec.: 0, adj.fit.: 0.007802, age: 0, parents (601, 721), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 856 [ fit.: 0.511730, part.: (0.636936, 0.250000, 0.979901, 0.976596, ), spec.: 1, adj.fit.: 0.030102, age: 0, parents (675, 675), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 857 [ fit.: 0.545696, part.: (0.752127, 0.250000, 0.976427, 0.974151, ), spec.: 1, adj.fit.: 0.032100, age: 0, parents (741, 721), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 858 [ fit.: 0.546431, part.: (0.752580, 0.250000, 0.979512, 0.977053, ), spec.: 0, adj.fit.: 0.007806, age: 0, parents (739, 740), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 859 [ fit.: 0.816403, part.: (0.752031, 0.789928, 0.976635, 0.981658, ), spec.: 0, adj.fit.: 0.011663, age: 0, parents (762, 740), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 860 [ fit.: 0.546411, part.: (0.752778, 0.250000, 0.980758, 0.975016, ), spec.: 0, adj.fit.: 0.007806, age: 0, parents (748, 721), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 861 [ fit.: 0.546178, part.: (0.751549, 0.250000, 0.984029, 0.973103, ), spec.: 0, adj.fit.: 0.007803, age: 0, parents (762, 721), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 862 [ fit.: 0.568912, part.: (0.828884, 0.250000, 0.975307, 0.977160, ), spec.: 0, adj.fit.: 0.008127, age: 0, parents (638, 601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 863 [ fit.: 0.527418, part.: (0.690628, 0.250000, 0.976674, 0.975619, ), spec.: 0, adj.fit.: 0.007535, age: 0, parents (741, 720), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 864 [ fit.: 0.528388, part.: (0.690732, 0.250000, 0.982368, 0.979321, ), spec.: 0, adj.fit.: 0.007548, age: 0, parents (676, 675), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 865 [ fit.: 0.546301, part.: (0.752510, 0.250000, 0.978329, 0.977156, ), spec.: 0, adj.fit.: 0.007804, age: 0, parents (720, 756), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 866 [ fit.: 0.549657, part.: (0.762517, 0.250000, 0.984873, 0.974143, ), spec.: 0, adj.fit.: 0.007852, age: 0, parents (752, 676), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 867 [ fit.: 0.545388, part.: (0.752917, 0.250000, 0.981379, 0.963749, ), spec.: 1, adj.fit.: 0.032082, age: 0, parents (741, 720), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 868 [ fit.: 0.546116, part.: (0.752863, 0.250000, 0.975939, 0.976636, ), spec.: 1, adj.fit.: 0.032124, age: 0, parents (749, 748), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 869 [ fit.: 0.546661, part.: (0.752271, 0.250000, 0.978709, 0.981092, ), spec.: 1, adj.fit.: 0.032157, age: 0, parents (741, 720), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 870 [ fit.: 0.569563, part.: (0.830390, 0.250000, 0.982780, 0.971678, ), spec.: 1, adj.fit.: 0.033504, age: 0, parents (638, 739), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 871 [ fit.: 0.545938, part.: (0.752318, 0.250000, 0.973115, 0.979312, ), spec.: 1, adj.fit.: 0.032114, age: 0, parents (749, 741), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 872 [ fit.: 0.541913, part.: (0.737942, 0.250000, 0.978495, 0.976811, ), spec.: 1, adj.fit.: 0.031877, age: 0, parents (679, 721), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 873 [ fit.: 0.546214, part.: (0.752496, 0.250000, 0.978293, 0.976359, ), spec.: 1, adj.fit.: 0.032130, age: 0, parents (749, 721), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 874 [ fit.: 0.526546, part.: (0.690885, 0.250000, 0.967315, 0.975488, ), spec.: 1, adj.fit.: 0.030973, age: 0, parents (762, 720), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 875 [ fit.: 0.549818, part.: (0.764774, 0.250000, 0.973685, 0.980169, ), spec.: 1, adj.fit.: 0.032342, age: 0, parents (670, 739), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 638 [ fit.: 0.568578, part.: (0.828815, 0.250000, 0.976520, 0.972818, ), spec.: 1, adj.fit.: 0.033446, age: 1, parents (478, 459), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
