solution 1400 [ fit.: 0.584155, part.: (0.883061, 0.250000, 0.980014, 0.962352, ), spec.: 5, adj.fit.: 0.005842, age: 0, parents (1382, 1221), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1411 [ fit.: 0.568609, part.: (0.829709, 0.250000, 0.971882, 0.975081, ), spec.: 5, adj.fit.: 0.005686, age: 0, parents (1370, 1342), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1412 [ fit.: 0.558235, part.: (0.791846, 0.250000, 0.980641, 0.976170, ), spec.: 5, adj.fit.: 0.005582, age: 0, parents (1370, 1217), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1413 [ fit.: 0.585010, part.: (0.883001, 0.250000, 0.976681, 0.974416, ), spec.: 1, adj.fit.: 0.048751, age: 0, parents (1382, 1298), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1414 [ fit.: 0.549936, part.: (0.763549, 0.250000, 0.978374, 0.980339, ), spec.: 5, adj.fit.: 0.005499, age: 0, parents (1226, 1360), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1415 [ fit.: 0.905369, part.: (0.882842, 0.891831, 0.973180, 0.972823, ), spec.: 5, adj.fit.: 0.009054, age: 0, parents (1267, 1345), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1416 [ fit.: 0.585243, part.: (0.883339, 0.250000, 0.977406, 0.975007, ), spec.: 5, adj.fit.: 0.005852, age: 0, parents (1385, 1339), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1417 [ fit.: 0.546335, part.: (0.752997, 0.250000, 0.977325, 0.977034, ), spec.: 5, adj.fit.: 0.005463, age: 0, parents (1287, 1304), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1418 [ fit.: 0.545429, part.: (0.752667, 0.250000, 0.977746, 0.968539, ), spec.: 1, adj.fit.: 0.045452, age: 0, parents (1287, 1348), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1419 [ fit.: 0.585190, part.: (0.882867, 0.250000, 0.975808, 0.977490, ), spec.: 5, adj.fit.: 0.005852, age: 0, parents (1339, 1320), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1420 [ fit.: 0.869452, part.: (0.752491, 0.896990, 0.974309, 0.977791, ), spec.: 5, adj.fit.: 0.008695, age: 0, parents (1216, 1303), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1421 [ fit.: 0.567188, part.: (0.822844, 0.250000, 0.981049, 0.972299, ), spec.: 5, adj.fit.: 0.005672, age: 0, parents (1264, 1302), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1422 [ fit.: 0.585571, part.: (0.883448, 0.250000, 0.977419, 0.977943, ), spec.: 5, adj.fit.: 0.005856, age: 0, parents (1382, 1378), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 1423 [ fit.: 0.585499, part.: (0.883485, 0.250000, 0.975397, 0.979133, ), spec.: 5, adj.fit.: 0.005855, age: 0, parents (1356, 1360), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1424 [ fit.: 0.584623, part.: (0.883218, 0.250000, 0.973098, 0.973476, ), spec.: 8, adj.fit.: 0.014990, age: 0, parents (1280, 1336), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1425 [ fit.: 0.585006, part.: (0.882816, 0.250000, 0.979580, 0.972033, ), spec.: 8, adj.fit.: 0.015000, age: 0, parents (1297, 1378), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1426 [ fit.: 0.585027, part.: (0.883321, 0.250000, 0.977406, 0.972899, ), spec.: 1, adj.fit.: 0.048752, age: 0, parents (1221, 1281), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1427 [ fit.: 0.844237, part.: (0.883392, 0.767417, 0.978948, 0.976163, ), spec.: 5, adj.fit.: 0.008442, age: 0, parents (1217, 1245), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1428 [ fit.: 0.869725, part.: (0.752842, 0.897212, 0.975998, 0.976673, ), spec.: 5, adj.fit.: 0.008697, age: 0, parents (1201, 1394), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1429 [ fit.: 0.526714, part.: (0.691310, 0.250000, 0.977074, 0.966134, ), spec.: 5, adj.fit.: 0.005267, age: 0, parents (1216, 1360), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1430 [ fit.: 0.548413, part.: (0.759782, 0.250000, 0.977749, 0.977035, ), spec.: 8, adj.fit.: 0.014062, age: 0, parents (1303, 1311), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1431 [ fit.: 0.585035, part.: (0.882778, 0.250000, 0.972298, 0.979721, ), spec.: 8, adj.fit.: 0.015001, age: 0, parents (1249, 1336), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1432 [ fit.: 0.585414, part.: (0.883140, 0.250000, 0.977138, 0.977582, ), spec.: 5, adj.fit.: 0.005854, age: 0, parents (1356, 1221), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1433 [ fit.: 0.569241, part.: (0.829904, 0.250000, 0.971995, 0.980706, ), spec.: 5, adj.fit.: 0.005692, age: 0, parents (1370, 1287), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1434 [ fit.: 0.585182, part.: (0.883023, 0.250000, 0.972860, 0.979894, ), spec.: 1, adj.fit.: 0.048765, age: 0, parents (1328, 1268), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1435 [ fit.: 0.549608, part.: (0.763226, 0.250000, 0.978210, 0.978196, ), spec.: 1, adj.fit.: 0.045801, age: 0, parents (1277, 1302), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1436 [ fit.: 0.585670, part.: (0.883153, 0.250000, 0.978801, 0.978439, ), spec.: 5, adj.fit.: 0.005857, age: 0, parents (1383, 1303), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1437 [ fit.: 0.549299, part.: (0.762982, 0.250000, 0.971980, 0.982061, ), spec.: 8, adj.fit.: 0.014085, age: 0, parents (1277, 1221), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1438 [ fit.: 0.584966, part.: (0.883182, 0.250000, 0.970564, 0.979550, ), spec.: 1, adj.fit.: 0.048747, age: 0, parents (1267, 1281), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1439 [ fit.: 0.906447, part.: (0.883516, 0.892346, 0.978358, 0.973831, ), spec.: 5, adj.fit.: 0.009064, age: 0, parents (1217, 1281), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1440 [ fit.: 0.549292, part.: (0.762771, 0.250000, 0.979385, 0.975218, ), spec.: 5, adj.fit.: 0.005493, age: 0, parents (1353, 1217), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1441 [ fit.: 0.585245, part.: (0.883107, 0.250000, 0.973726, 0.979398, ), spec.: 5, adj.fit.: 0.005852, age: 0, parents (1366, 1330), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1442 [ fit.: 0.584634, part.: (0.883109, 0.250000, 0.976652, 0.970358, ), spec.: 5, adj.fit.: 0.005846, age: 0, parents (1224, 1343), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1443 [ fit.: 0.823306, part.: (0.763068, 0.798994, 0.976348, 0.972539, ), spec.: 5, adj.fit.: 0.008233, age: 0, parents (1277, 1347), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1444 [ fit.: 0.585267, part.: (0.883256, 0.250000, 0.977751, 0.975153, ), spec.: 1, adj.fit.: 0.048772, age: 0, parents (1339, 1289), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1445 [ fit.: 0.585379, part.: (0.883315, 0.250000, 0.975309, 0.978536, ), spec.: 1, adj.fit.: 0.048782, age: 0, parents (1366, 1384), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1446 [ fit.: 0.554533, part.: (0.782412, 0.250000, 0.974197, 0.973894, ), spec.: 5, adj.fit.: 0.005545, age: 0, parents (1378, 1320), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1447 [ fit.: 0.912373, part.: (0.905086, 0.891141, 0.973891, 0.978877, ), spec.: 8, adj.fit.: 0.023394, age: 0, parents (1317, 1343), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1448 [ fit.: 0.584546, part.: (0.882866, 0.250000, 0.969561, 0.977300, ), spec.: 8, adj.fit.: 0.014988, age: 0, parents (1200, 1368), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1449 [ fit.: 0.906358, part.: (0.883280, 0.891228, 0.982682, 0.974914, ), spec.: 10, adj.fit.: 0.018882, age: 0, parents (1260, 1360), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1450 [ fit.: 0.585984, part.: (0.883637, 0.250000, 0.977306, 0.981623, ), spec.: 5, adj.fit.: 0.005860, age: 0, parents (1339, 1221), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1451 [ fit.: 0.844686, part.: (0.883074, 0.767011, 0.980540, 0.982043, ), spec.: 5, adj.fit.: 0.008447, age: 0, parents (1200, 1289), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1452 [ fit.: 0.585259, part.: (0.882979, 0.250000, 0.974282, 0.979370, ), spec.: 5, adj.fit.: 0.005853, age: 0, parents (1260, 1226), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1453 [ fit.: 0.585234, part.: (0.883923, 0.250000, 0.975624, 0.974948, ), spec.: 8, adj.fit.: 0.015006, age: 0, parents (1366, 1339), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1454 [ fit.: 0.585266, part.: (0.883145, 0.250000, 0.980041, 0.973186, ), spec.: 5, adj.fit.: 0.005853, age: 0, parents (1298, 1368), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1455 [ fit.: 0.585613, part.: (0.883289, 0.250000, 0.974178, 0.982089, ), spec.: 1, adj.fit.: 0.048801, age: 0, parents (1280, 1280), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1456 [ fit.: 0.570092, part.: (0.830032, 0.250000, 0.977621, 0.983206, ), spec.: 5, adj.fit.: 0.005701, age: 0, parents (1330, 1303), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1457 [ fit.: 0.550217, part.: (0.764355, 0.250000, 0.980765, 0.978340, ), spec.: 5, adj.fit.: 0.005502, age: 0, parents (1226, 1320), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1458 [ fit.: 0.586141, part.: (0.883059, 0.250000, 0.982155, 0.980079, ), spec.: 5, adj.fit.: 0.005861, age: 0, parents (1291, 1378), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 1459 [ fit.: 0.585039, part.: (0.883241, 0.250000, 0.973545, 0.977124, ), spec.: 5, adj.fit.: 0.005850, age: 0, parents (1221, 1258), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1460 [ fit.: 0.584491, part.: (0.883294, 0.250000, 0.973695, 0.971328, ), spec.: 5, adj.fit.: 0.005845, age: 0, parents (1382, 1383), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1461 [ fit.: 0.594730, part.: (0.913265, 0.250000, 0.979992, 0.977511, ), spec.: 8, adj.fit.: 0.015249, age: 0, parents (1249, 1378), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 1462 [ fit.: 0.585018, part.: (0.883351, 0.250000, 0.973520, 0.976606, ), spec.: 5, adj.fit.: 0.005850, age: 0, parents (1387, 1330), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1463 [ fit.: 0.585639, part.: (0.883137, 0.250000, 0.977309, 0.979672, ), spec.: 1, adj.fit.: 0.048803, age: 0, parents (1339, 1280), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1464 [ fit.: 0.910862, part.: (0.894337, 0.892443, 0.982208, 0.981188, ), spec.: 5, adj.fit.: 0.009109, age: 0, parents (1069, 1217), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1465 [ fit.: 0.586320, part.: (0.883148, 0.250000, 0.981505, 0.982255, ), spec.: 8, adj.fit.: 0.015034, age: 0, parents (1395, 1281), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 2.)]
solution 1466 [ fit.: 0.585708, part.: (0.882867, 0.250000, 0.976383, 0.982096, ), spec.: 8, adj.fit.: 0.015018, age: 0, parents (1315, 1280), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1467 [ fit.: 0.549300, part.: (0.762200, 0.250000, 0.981389, 0.975015, ), spec.: 5, adj.fit.: 0.005493, age: 0, parents (1202, 1311), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1468 [ fit.: 0.906367, part.: (0.883141, 0.891187, 0.979599, 0.978718, ), spec.: 5, adj.fit.: 0.009064, age: 0, parents (1230, 1395), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1469 [ fit.: 0.585979, part.: (0.882984, 0.250000, 0.978968, 0.981865, ), spec.: 5, adj.fit.: 0.005860, age: 0, parents (1356, 1348), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1470 [ fit.: 0.585989, part.: (0.885507, 0.250000, 0.973509, 0.979860, ), spec.: 5, adj.fit.: 0.005860, age: 0, parents (1291, 1343), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 1471 [ fit.: 0.546109, part.: (0.751952, 0.250000, 0.979857, 0.975377, ), spec.: 5, adj.fit.: 0.005461, age: 0, parents (1201, 1339), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1472 [ fit.: 0.824417, part.: (0.762485, 0.798733, 0.980196, 0.982859, ), spec.: 5, adj.fit.: 0.008244, age: 0, parents (1277, 1291), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1473 [ fit.: 0.872591, part.: (0.764260, 0.896987, 0.973822, 0.974380, ), spec.: 8, adj.fit.: 0.022374, age: 0, parents (1226, 1291), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1474 [ fit.: 0.545440, part.: (0.752022, 0.250000, 0.970677, 0.977655, ), spec.: 5, adj.fit.: 0.005454, age: 0, parents (1287, 1302), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
