Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 54 [ fit.: 0.479421, part.: (0.669883, 0.250000, 0.864514, 0.618185, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002397, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 329 [ fit.: 0.562622, part.: (0.646969, 0.771446, 0.861969, 0.000000, 0.513201, 0.700079, ), spec.: 0, adj.fit.: 0.002813, age: 0, parents (87, 191), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 520 [ fit.: 0.721031, part.: (0.630778, 0.863638, 0.860805, 0.611917, 0.865202, 0.482684, ), spec.: 0, adj.fit.: 0.003605, age: 0, parents (284, 358), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 740 [ fit.: 0.680467, part.: (0.646956, 0.771571, 0.861937, 0.612248, 0.699778, 0.482684, ), spec.: 0, adj.fit.: 0.003419, age: 0, parents (329, 531), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 801 [ fit.: 0.715351, part.: (0.646962, 0.898343, 0.862042, 0.609572, 0.497946, 0.751503, ), spec.: 0, adj.fit.: 0.003577, age: 0, parents (740, 520), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1187 [ fit.: 0.760357, part.: (0.635565, 0.866494, 0.864126, 0.969514, 0.863657, 0.257684, ), spec.: 0, adj.fit.: 0.003840, age: 0, parents (923, 886), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3257 [ fit.: 0.856423, part.: (0.635600, 0.865144, 0.864381, 0.992928, 0.866186, 0.865890, ), spec.: 0, adj.fit.: 0.004784, age: 0, parents (3036, 3015), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3451 [ fit.: 0.856671, part.: (0.635585, 0.865050, 0.864087, 0.995121, 0.865703, 0.865533, ), spec.: 0, adj.fit.: 0.005256, age: 0, parents (3012, 3262), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3760 [ fit.: 0.857696, part.: (0.635579, 0.865606, 0.864139, 0.999841, 0.865588, 0.865408, ), spec.: 0, adj.fit.: 0.004310, age: 0, parents (3400, 3400), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3895 [ fit.: 0.858411, part.: (0.642025, 0.865035, 0.864126, 0.999548, 0.865169, 0.865309, ), spec.: 0, adj.fit.: 0.004292, age: 0, parents (3734, 3666), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4063 [ fit.: 0.858024, part.: (0.637762, 0.863770, 0.864137, 0.999786, 0.866629, 0.866895, ), spec.: 0, adj.fit.: 0.004333, age: 0, parents (3863, 3900), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4273 [ fit.: 0.857834, part.: (0.637764, 0.864992, 0.864138, 0.999731, 0.865202, 0.865493, ), spec.: 0, adj.fit.: 0.004289, age: 0, parents (4107, 4174), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4480 [ fit.: 0.858153, part.: (0.635655, 0.865417, 0.864090, 0.999898, 0.867261, 0.866927, ), spec.: 0, adj.fit.: 0.004291, age: 0, parents (4063, 4261), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4673 [ fit.: 0.858126, part.: (0.635604, 0.865244, 0.864349, 0.999752, 0.867201, 0.867027, ), spec.: 0, adj.fit.: 0.004356, age: 0, parents (4557, 4402), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4877 [ fit.: 0.857600, part.: (0.635634, 0.865125, 0.864140, 0.999921, 0.865318, 0.865511, ), spec.: 0, adj.fit.: 0.005105, age: 0, parents (4741, 4761), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5058 [ fit.: 0.843517, part.: (0.635638, 0.863747, 0.864094, 0.930557, 0.865706, 0.865604, ), spec.: 0, adj.fit.: 0.004371, age: 0, parents (4673, 4848), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5203 [ fit.: 0.844704, part.: (0.635544, 0.863732, 0.864346, 0.935585, 0.866236, 0.866143, ), spec.: 0, adj.fit.: 0.004799, age: 0, parents (5006, 5008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5203 [ fit.: 0.845235, part.: (0.635614, 0.865043, 0.864343, 0.936872, 0.866232, 0.866157, ), spec.: 0, adj.fit.: 0.004449, age: 1, parents (5006, 5008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5792 [ fit.: 0.828431, part.: (0.635549, 0.865346, 0.864136, 0.856254, 0.864031, 0.863692, ), spec.: 0, adj.fit.: 0.004430, age: 0, parents (5440, 5509), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5792 [ fit.: 0.827928, part.: (0.637771, 0.863881, 0.864134, 0.851494, 0.865297, 0.865151, ), spec.: 0, adj.fit.: 0.004625, age: 1, parents (5440, 5509), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6087 [ fit.: 0.837671, part.: (0.635531, 0.863905, 0.863929, 0.999866, 0.733830, 0.866153, ), spec.: 0, adj.fit.: 0.004927, age: 0, parents (5826, 5931), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6257 [ fit.: 0.831671, part.: (0.637763, 0.865363, 0.864099, 0.868251, 0.865355, 0.865768, ), spec.: 0, adj.fit.: 0.005696, age: 0, parents (6083, 6177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6568 [ fit.: 0.857381, part.: (0.635634, 0.863917, 0.864061, 0.999958, 0.865616, 0.865394, ), spec.: 0, adj.fit.: 0.004685, age: 0, parents (6267, 6087), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6704 [ fit.: 0.858400, part.: (0.642012, 0.863936, 0.864102, 0.999926, 0.865794, 0.865610, ), spec.: 0, adj.fit.: 0.004357, age: 0, parents (6427, 6503), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6981 [ fit.: 0.858730, part.: (0.642053, 0.865083, 0.863924, 0.999815, 0.866337, 0.866018, ), spec.: 0, adj.fit.: 0.004337, age: 0, parents (6683, 6683), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7055 [ fit.: 0.856733, part.: (0.635595, 0.863912, 0.864178, 0.995259, 0.866571, 0.866315, ), spec.: 0, adj.fit.: 0.008654, age: 0, parents (6878, 6870), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7137 [ fit.: 0.851698, part.: (0.635567, 0.863924, 0.864140, 0.971553, 0.865566, 0.865408, ), spec.: 0, adj.fit.: 0.004706, age: 0, parents (7032, 7090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7323 [ fit.: 0.857663, part.: (0.635631, 0.864002, 0.864181, 0.999934, 0.866238, 0.866452, ), spec.: 0, adj.fit.: 0.005230, age: 0, parents (7136, 7109), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7673 [ fit.: 0.858026, part.: (0.635527, 0.865289, 0.864146, 0.999939, 0.866900, 0.866631, ), spec.: 0, adj.fit.: 0.004516, age: 0, parents (7395, 7391), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7790 [ fit.: 0.857344, part.: (0.635637, 0.863697, 0.864130, 0.999914, 0.865267, 0.865779, ), spec.: 0, adj.fit.: 0.004659, age: 0, parents (7535, 7610), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
