Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 217 [ fit.: 0.450349, part.: (0.764370, 0.250000, 0.670270, 0.011598, 0.244484, 0.258593, 0.868916, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000901, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 985 [ fit.: 0.599387, part.: (0.545615, 0.250000, 0.645426, 0.011031, 0.244484, 0.258593, 0.864677, 1.000000, 0.864548, 0.864962, 0.477901, 0.865020, 0.500000, 0.999156, ), spec.: 0, adj.fit.: 0.001199, age: 0, parents (112, 105), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1416 [ fit.: 0.596583, part.: (0.545641, 0.250000, 0.645432, 0.011046, 0.244484, 0.258593, 0.864677, 1.000000, 0.866275, 0.866452, 0.477920, 0.866400, 0.500000, 0.955247, ), spec.: 0, adj.fit.: 0.001196, age: 0, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1416 [ fit.: 0.595339, part.: (0.545631, 0.250000, 0.645411, 0.011441, 0.244484, 0.258593, 0.864658, 1.000000, 0.866288, 0.866466, 0.477921, 0.866395, 0.500000, 0.937459, ), spec.: 0, adj.fit.: 0.001264, age: 1, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1416 [ fit.: 0.598369, part.: (0.545590, 0.250000, 0.645377, 0.011011, 0.244484, 0.258593, 0.864674, 1.000000, 0.866278, 0.866430, 0.477911, 0.866392, 0.500000, 0.980433, ), spec.: 0, adj.fit.: 0.001700, age: 2, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2509 [ fit.: 0.601915, part.: (0.545652, 0.250000, 0.645284, 0.529175, 0.244484, 0.258593, 0.864695, 1.000000, 0.864777, 0.864933, 0.244484, 0.864737, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002061, age: 0, parents (2120, 2069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2509 [ fit.: 0.602269, part.: (0.545599, 0.250000, 0.645279, 0.534233, 0.244484, 0.258593, 0.864677, 1.000000, 0.864776, 0.864907, 0.244484, 0.864735, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003442, age: 1, parents (2120, 2069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3551 [ fit.: 0.609511, part.: (0.545638, 0.250000, 0.645284, 0.635830, 0.244484, 0.258593, 0.864675, 1.000000, 0.864614, 0.864892, 0.244484, 0.864654, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004837, age: 0, parents (3056, 3474), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3551 [ fit.: 0.609276, part.: (0.545639, 0.250000, 0.645332, 0.632497, 0.244484, 0.258593, 0.864684, 1.000000, 0.864614, 0.864896, 0.244484, 0.864647, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008704, age: 1, parents (3056, 3474), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4507 [ fit.: 0.609412, part.: (0.545718, 0.250000, 0.645332, 0.634325, 0.244484, 0.258593, 0.864681, 1.000000, 0.864612, 0.864891, 0.244484, 0.864652, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006925, age: 0, parents (3551, 4017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5020 [ fit.: 0.609497, part.: (0.545636, 0.250000, 0.645369, 0.635558, 0.244484, 0.258593, 0.864688, 1.000000, 0.864625, 0.864883, 0.244484, 0.864638, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006698, age: 0, parents (3551, 4545), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5527 [ fit.: 0.609587, part.: (0.545687, 0.250000, 0.645355, 0.636805, 0.244484, 0.258593, 0.864673, 1.000000, 0.864606, 0.864888, 0.244484, 0.864650, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009098, age: 0, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5527 [ fit.: 0.609830, part.: (0.545669, 0.250000, 0.645420, 0.640100, 0.244484, 0.258593, 0.864685, 1.000000, 0.864626, 0.864915, 0.244484, 0.864645, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006629, age: 1, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5527 [ fit.: 0.609729, part.: (0.545694, 0.250000, 0.645375, 0.638724, 0.244484, 0.258593, 0.864667, 1.000000, 0.864627, 0.864907, 0.244484, 0.864650, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006159, age: 2, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7133 [ fit.: 0.614239, part.: (0.546398, 0.250000, 0.638702, 0.289353, 0.472249, 0.258593, 0.898250, 1.000000, 0.918826, 0.948465, 0.244484, 0.884027, 0.250000, 1.000000, ), spec.: 6, adj.fit.: 0.014285, age: 0, parents (6641, 6640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14663 [ fit.: 0.680681, part.: (0.546518, 0.250000, 0.643008, 0.982603, 0.476239, 0.258593, 0.907635, 1.000000, 0.920130, 0.870522, 0.480829, 0.943453, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.002224, age: 0, parents (14030, 14484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15341 [ fit.: 0.681812, part.: (0.546523, 0.250000, 0.642828, 0.980458, 0.473228, 0.258593, 0.938331, 1.000000, 0.897812, 0.880998, 0.480953, 0.945648, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.002359, age: 0, parents (14472, 14613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15935 [ fit.: 0.681700, part.: (0.546232, 0.250000, 0.642989, 0.999611, 0.476219, 0.258593, 0.907772, 1.000000, 0.951461, 0.868616, 0.484745, 0.907556, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.001655, age: 0, parents (15074, 15054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16155 [ fit.: 0.682807, part.: (0.546278, 0.250000, 0.643081, 0.995918, 0.476181, 0.258593, 0.907447, 1.000000, 0.927232, 0.871217, 0.480489, 0.952864, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.004138, age: 0, parents (15792, 15727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16889 [ fit.: 0.683953, part.: (0.546294, 0.250000, 0.642996, 0.999905, 0.471189, 0.258593, 0.919909, 1.000000, 0.948863, 0.875737, 0.477537, 0.934320, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.004222, age: 0, parents (16065, 16498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17076 [ fit.: 0.686830, part.: (0.546519, 0.250000, 0.643010, 0.996297, 0.478274, 0.258593, 0.951074, 1.000000, 0.935550, 0.870105, 0.484144, 0.952055, 0.250000, 1.000000, ), spec.: 72, adj.fit.: 0.002736, age: 0, parents (16909, 16742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17917 [ fit.: 0.688062, part.: (0.546524, 0.250000, 0.643034, 0.995894, 0.478472, 0.258593, 0.951412, 1.000000, 0.955002, 0.869459, 0.484187, 0.950282, 0.250000, 1.000000, ), spec.: 72, adj.fit.: 0.002867, age: 0, parents (17116, 17386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18195 [ fit.: 0.688189, part.: (0.546496, 0.250000, 0.643043, 0.995611, 0.478500, 0.258593, 0.949106, 1.000000, 0.955275, 0.869483, 0.484182, 0.954352, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.003740, age: 0, parents (17917, 17675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18825 [ fit.: 0.688382, part.: (0.546510, 0.250000, 0.642998, 0.996054, 0.478486, 0.258593, 0.948229, 1.000000, 0.956084, 0.869496, 0.484141, 0.956751, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.002637, age: 0, parents (17917, 18015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19047 [ fit.: 0.688270, part.: (0.546549, 0.250000, 0.643031, 0.994252, 0.478481, 0.258593, 0.951611, 1.000000, 0.959647, 0.869284, 0.484254, 0.950078, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.003114, age: 0, parents (18968, 18790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 18616 [ fit.: 0.688148, part.: (0.546537, 0.250000, 0.643017, 0.994417, 0.478509, 0.258593, 0.949943, 1.000000, 0.956966, 0.869411, 0.484151, 0.952522, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.003641, age: 2, parents (18461, 18408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20378 [ fit.: 0.688386, part.: (0.546590, 0.250000, 0.643083, 0.990752, 0.478410, 0.258593, 0.951542, 1.000000, 0.957532, 0.872279, 0.481128, 0.957500, 0.250000, 1.000000, ), spec.: 75, adj.fit.: 0.003374, age: 0, parents (19973, 19845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20542 [ fit.: 0.688973, part.: (0.546588, 0.250000, 0.643077, 0.985540, 0.478400, 0.258593, 0.949026, 1.000000, 0.965431, 0.872018, 0.481215, 0.965740, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.007655, age: 0, parents (20378, 20378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 20542 [ fit.: 0.689220, part.: (0.546631, 0.250000, 0.643098, 0.989549, 0.478375, 0.258593, 0.951198, 1.000000, 0.964557, 0.872062, 0.481200, 0.963812, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.003176, age: 1, parents (20378, 20378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21028 [ fit.: 0.689072, part.: (0.546561, 0.250000, 0.643073, 0.987578, 0.478352, 0.258593, 0.949300, 1.000000, 0.964852, 0.872083, 0.481178, 0.965444, 0.250000, 1.000000, ), spec.: 77, adj.fit.: 0.008403, age: 1, parents (20542, 20524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22415 [ fit.: 0.689112, part.: (0.546570, 0.250000, 0.643108, 0.987294, 0.478376, 0.258593, 0.949659, 1.000000, 0.964982, 0.871958, 0.481271, 0.965756, 0.250000, 1.000000, ), spec.: 77, adj.fit.: 0.001498, age: 0, parents (20542, 21872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22816 [ fit.: 0.689296, part.: (0.546534, 0.250000, 0.643060, 0.987435, 0.478414, 0.258593, 0.951138, 1.000000, 0.966223, 0.871846, 0.481308, 0.965589, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.005604, age: 0, parents (22008, 22005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23272 [ fit.: 0.689332, part.: (0.546595, 0.250000, 0.643065, 0.987384, 0.478365, 0.258593, 0.951345, 1.000000, 0.966288, 0.872047, 0.481242, 0.965729, 0.250000, 1.000000, ), spec.: 77, adj.fit.: 0.017233, age: 0, parents (22942, 22415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23932 [ fit.: 0.689472, part.: (0.546418, 0.250000, 0.643038, 0.993200, 0.476040, 0.258593, 0.957587, 1.000000, 0.957551, 0.874349, 0.485351, 0.960480, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003037, age: 0, parents (23363, 23367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24038 [ fit.: 0.690663, part.: (0.546481, 0.250000, 0.643033, 0.999999, 0.478539, 0.258593, 0.959395, 1.000000, 0.963881, 0.872347, 0.481132, 0.965878, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.007048, age: 0, parents (23581, 23588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24606 [ fit.: 0.690817, part.: (0.546554, 0.250000, 0.643090, 0.999739, 0.478548, 0.258593, 0.959500, 1.000000, 0.966528, 0.872333, 0.481152, 0.965394, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.005440, age: 0, parents (24038, 24030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25038 [ fit.: 0.691939, part.: (0.546504, 0.250000, 0.642995, 0.987587, 0.474609, 0.258593, 0.957784, 1.000000, 0.956370, 0.883062, 0.481391, 0.998256, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001831, age: 0, parents (24736, 24683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25038 [ fit.: 0.691422, part.: (0.546466, 0.250000, 0.643029, 0.987260, 0.474618, 0.258593, 0.954696, 1.000000, 0.956289, 0.883000, 0.481397, 0.994563, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.002161, age: 1, parents (24736, 24683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 25038 [ fit.: 0.691587, part.: (0.546515, 0.250000, 0.643032, 0.988669, 0.474620, 0.258593, 0.957313, 1.000000, 0.956677, 0.883037, 0.481364, 0.992395, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.002846, age: 2, parents (24736, 24683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
