Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 128 [ fit.: 0.440964, part.: (0.921802, 0.250000, 0.864739, 0.011540, 0.244484, 0.258593, 0.944728, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000882, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 668 [ fit.: 0.612118, part.: (0.645434, 0.500000, 0.866112, 0.001969, 0.244484, 0.258593, 0.868909, 1.000000, 0.864765, 0.864787, 0.477707, 0.864769, 0.500000, ), spec.: 0, adj.fit.: 0.001224, age: 0, parents (375, 116), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1035 [ fit.: 0.660988, part.: (0.646294, 0.867414, 0.917237, 0.012411, 0.473961, 0.867385, 0.866539, 1.000000, 0.247389, 0.479178, 0.867357, 0.480289, 0.867394, ), spec.: 0, adj.fit.: 0.001325, age: 0, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1035 [ fit.: 0.643044, part.: (0.646290, 0.749821, 0.917197, 0.013151, 0.473972, 0.867385, 0.866521, 1.000000, 0.247389, 0.480297, 0.867411, 0.480287, 0.749851, ), spec.: 0, adj.fit.: 0.001475, age: 1, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2121 [ fit.: 0.672377, part.: (0.368077, 0.865733, 0.866103, 0.002383, 0.733130, 0.483593, 0.868970, 1.000000, 0.864756, 0.478661, 0.865762, 0.479154, 0.864575, ), spec.: 0, adj.fit.: 0.001636, age: 0, parents (1548, 1506), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2577 [ fit.: 0.651076, part.: (0.643968, 0.750248, 0.878072, 0.233492, 0.472789, 0.866361, 0.928338, 1.000000, 0.247389, 0.479590, 0.733678, 0.479758, 0.750301, ), spec.: 0, adj.fit.: 0.002009, age: 0, parents (2024, 2141), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3117 [ fit.: 0.669889, part.: (0.675295, 0.869266, 0.960517, 0.011701, 0.869376, 0.483593, 0.880191, 1.000000, 0.247389, 0.482248, 0.873321, 0.486308, 0.869351, ), spec.: 0, adj.fit.: 0.002445, age: 0, parents (2556, 2650), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3542 [ fit.: 0.672610, part.: (0.380393, 0.865701, 0.866106, 0.002036, 0.472980, 0.733094, 0.868976, 1.000000, 0.864820, 0.479145, 0.865752, 0.479177, 0.865753, ), spec.: 0, adj.fit.: 0.003758, age: 0, parents (3175, 3187), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4369 [ fit.: 0.746763, part.: (0.859442, 0.250000, 0.884261, 0.991010, 0.485079, 0.915761, 0.853887, 1.000000, 0.912190, 0.917972, 0.500245, 0.888076, 0.250000, ), spec.: 8, adj.fit.: 0.013829, age: 0, parents (3952, 3989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 33, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 19 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9692 [ fit.: 0.761946, part.: (0.859531, 0.250000, 0.884262, 0.995987, 0.519335, 0.915626, 0.852881, 1.000000, 0.915098, 0.929842, 0.569810, 0.962930, 0.250000, ), spec.: 7, adj.fit.: 0.024579, age: 0, parents (9252, 9259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10225 [ fit.: 0.762304, part.: (0.859723, 0.250000, 0.884193, 0.987768, 0.519411, 0.915605, 0.852879, 1.000000, 0.916991, 0.949330, 0.570641, 0.953410, 0.250000, ), spec.: 7, adj.fit.: 0.001736, age: 0, parents (9692, 9599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10923 [ fit.: 0.763912, part.: (0.859818, 0.250000, 0.884293, 0.994228, 0.519313, 0.915591, 0.852879, 1.000000, 0.916815, 0.942966, 0.584358, 0.960596, 0.250000, ), spec.: 1, adj.fit.: 0.001910, age: 0, parents (10028, 10337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 10923 [ fit.: 0.763866, part.: (0.859596, 0.250000, 0.884260, 0.993087, 0.519322, 0.915577, 0.852878, 1.000000, 0.916770, 0.943163, 0.584155, 0.961446, 0.250000, ), spec.: 1, adj.fit.: 0.001671, age: 1, parents (10028, 10337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11815 [ fit.: 0.766050, part.: (0.859685, 0.250000, 0.884223, 0.994138, 0.518751, 0.913797, 0.852881, 1.000000, 0.917030, 0.940744, 0.605170, 0.972230, 0.250000, ), spec.: 1, adj.fit.: 0.002195, age: 0, parents (11050, 11042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 11815 [ fit.: 0.765980, part.: (0.859624, 0.250000, 0.884226, 0.994310, 0.518751, 0.913877, 0.852878, 1.000000, 0.916949, 0.940968, 0.604411, 0.971741, 0.250000, ), spec.: 1, adj.fit.: 0.001644, age: 1, parents (11050, 11042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12915 [ fit.: 0.766556, part.: (0.853914, 0.250000, 0.884226, 0.987288, 0.520570, 0.918360, 0.852880, 1.000000, 0.916892, 0.942611, 0.611987, 0.976503, 0.250000, ), spec.: 1, adj.fit.: 0.004077, age: 0, parents (12053, 12059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13496 [ fit.: 0.766675, part.: (0.853933, 0.250000, 0.884178, 0.993473, 0.520278, 0.917798, 0.852877, 1.000000, 0.916467, 0.939722, 0.592570, 0.995481, 0.250000, ), spec.: 1, adj.fit.: 0.004883, age: 0, parents (12948, 12894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13628 [ fit.: 0.767005, part.: (0.853779, 0.250000, 0.884201, 0.998840, 0.519802, 0.916666, 0.852880, 1.000000, 0.916506, 0.939190, 0.605404, 0.983802, 0.250000, ), spec.: 46, adj.fit.: 0.012175, age: 0, parents (13466, 13113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14169 [ fit.: 0.767193, part.: (0.859524, 0.250000, 0.884245, 0.993698, 0.519800, 0.916690, 0.852878, 1.000000, 0.916629, 0.939504, 0.597236, 0.993304, 0.250000, ), spec.: 46, adj.fit.: 0.002618, age: 0, parents (13622, 13659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14825 [ fit.: 0.767028, part.: (0.853778, 0.250000, 0.884227, 0.994180, 0.520359, 0.917866, 0.852879, 1.000000, 0.916640, 0.939872, 0.594485, 0.997083, 0.250000, ), spec.: 48, adj.fit.: 0.005013, age: 0, parents (13496, 14408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15129 [ fit.: 0.767330, part.: (0.853841, 0.250000, 0.884250, 0.999362, 0.520278, 0.918364, 0.852971, 1.000000, 0.916552, 0.938715, 0.591833, 0.999127, 0.250000, ), spec.: 48, adj.fit.: 0.002161, age: 0, parents (14808, 14711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]]
