Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 12 [ fit.: 0.568026, part.: (0.868197, 0.250000, 0.868115, 0.607339, 0.246480, ), spec.: 0, adj.fit.: 0.002840, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 264 [ fit.: 0.583644, part.: (0.650113, 0.250000, 0.860871, 0.910757, 0.246480, ), spec.: 0, adj.fit.: 0.002918, age: 0, parents (27, 128), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 484 [ fit.: 0.602761, part.: (0.682417, 0.250000, 0.862009, 0.972900, 0.246480, ), spec.: 0, adj.fit.: 0.003014, age: 0, parents (361, 213), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 664 [ fit.: 0.635425, part.: (0.821838, 0.250000, 0.864188, 0.994621, 0.246480, ), spec.: 0, adj.fit.: 0.003177, age: 0, parents (582, 472), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 664 [ fit.: 0.635339, part.: (0.821834, 0.250000, 0.864188, 0.994192, 0.246480, ), spec.: 0, adj.fit.: 0.003177, age: 1, parents (582, 472), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1129 [ fit.: 0.682670, part.: (0.821805, 0.863641, 0.864190, 0.000000, 0.863715, ), spec.: 0, adj.fit.: 0.003413, age: 0, parents (972, 949), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1129 [ fit.: 0.683126, part.: (0.821824, 0.864799, 0.864185, 0.000000, 0.864821, ), spec.: 0, adj.fit.: 0.003433, age: 1, parents (972, 949), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1449 [ fit.: 0.685604, part.: (0.821827, 0.871082, 0.864181, 0.000000, 0.870932, ), spec.: 0, adj.fit.: 0.003463, age: 0, parents (1226, 1377), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1449 [ fit.: 0.685595, part.: (0.821803, 0.871042, 0.864183, 0.000000, 0.870948, ), spec.: 0, adj.fit.: 0.003428, age: 1, parents (1226, 1377), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1947 [ fit.: 0.685976, part.: (0.823589, 0.871144, 0.864191, 0.000000, 0.870956, ), spec.: 0, adj.fit.: 0.003430, age: 0, parents (1449, 1614), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1947 [ fit.: 0.685984, part.: (0.823609, 0.871168, 0.864182, 0.000000, 0.870961, ), spec.: 0, adj.fit.: 0.003430, age: 1, parents (1449, 1614), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2354 [ fit.: 0.686084, part.: (0.823595, 0.871400, 0.864175, 0.000000, 0.871252, ), spec.: 0, adj.fit.: 0.003430, age: 0, parents (1947, 2036), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2517 [ fit.: 0.686101, part.: (0.823593, 0.871416, 0.864176, 0.000000, 0.871320, ), spec.: 0, adj.fit.: 0.003431, age: 0, parents (2205, 2365), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2517 [ fit.: 0.686068, part.: (0.823556, 0.871322, 0.864184, 0.000000, 0.871277, ), spec.: 0, adj.fit.: 0.003448, age: 1, parents (2205, 2365), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2801 [ fit.: 0.847820, part.: (0.821821, 0.863741, 0.877254, 0.812559, 0.863723, ), spec.: 0, adj.fit.: 0.004282, age: 0, parents (2633, 2633), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5547 [ fit.: 0.699346, part.: (0.823594, 0.879631, 0.913540, 0.000000, 0.879963, ), spec.: 0, adj.fit.: 0.003605, age: 0, parents (5460, 5451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5770 [ fit.: 0.699336, part.: (0.823588, 0.879645, 0.913094, 0.000000, 0.880352, ), spec.: 0, adj.fit.: 0.003605, age: 0, parents (5622, 5501), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5991 [ fit.: 0.706423, part.: (0.823594, 0.914367, 0.913137, 0.000000, 0.881018, ), spec.: 0, adj.fit.: 0.006090, age: 0, parents (5709, 5726), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5991 [ fit.: 0.706427, part.: (0.823605, 0.914392, 0.913089, 0.000000, 0.881048, ), spec.: 0, adj.fit.: 0.004587, age: 1, parents (5709, 5726), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6348 [ fit.: 0.699727, part.: (0.823601, 0.879687, 0.915738, 0.000000, 0.879609, ), spec.: 0, adj.fit.: 0.003998, age: 0, parents (6127, 6277), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6510 [ fit.: 0.700082, part.: (0.823588, 0.880272, 0.915325, 0.000000, 0.881223, ), spec.: 0, adj.fit.: 0.003724, age: 0, parents (6342, 6414), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6806 [ fit.: 0.707019, part.: (0.823591, 0.898906, 0.915321, 0.000000, 0.897277, ), spec.: 0, adj.fit.: 0.003571, age: 0, parents (6539, 6539), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6806 [ fit.: 0.707073, part.: (0.823604, 0.899136, 0.915337, 0.000000, 0.897287, ), spec.: 0, adj.fit.: 0.004111, age: 1, parents (6539, 6539), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7127 [ fit.: 0.707037, part.: (0.823582, 0.899037, 0.915271, 0.000000, 0.897296, ), spec.: 0, adj.fit.: 0.003801, age: 0, parents (6806, 7008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7127 [ fit.: 0.707048, part.: (0.823567, 0.898930, 0.915382, 0.000000, 0.897363, ), spec.: 0, adj.fit.: 0.007142, age: 1, parents (6806, 7008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7127 [ fit.: 0.707015, part.: (0.823564, 0.898863, 0.915337, 0.000000, 0.897312, ), spec.: 0, adj.fit.: 0.007070, age: 2, parents (6806, 7008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7602 [ fit.: 0.707298, part.: (0.823588, 0.899087, 0.915357, 0.000000, 0.898456, ), spec.: 0, adj.fit.: 0.003823, age: 0, parents (7127, 7432), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]]
