Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 189 [ fit.: 0.543081, part.: (0.746790, 0.250000, 0.864005, 0.608128, 0.246480, ), spec.: 0, adj.fit.: 0.002715, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 334 [ fit.: 0.565249, part.: (0.630855, 0.250000, 0.721871, 0.977039, 0.246480, ), spec.: 0, adj.fit.: 0.002826, age: 0, parents (174, 179), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 550 [ fit.: 0.603327, part.: (0.659015, 0.250000, 0.864516, 0.996624, 0.246480, ), spec.: 0, adj.fit.: 0.003017, age: 0, parents (275, 243), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 791 [ fit.: 0.607471, part.: (0.635101, 0.250000, 0.911936, 0.993840, 0.246480, ), spec.: 0, adj.fit.: 0.003037, age: 0, parents (548, 459), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 882 [ fit.: 0.668549, part.: (0.746863, 0.864846, 0.863992, 0.000000, 0.867045, ), spec.: 0, adj.fit.: 0.003343, age: 0, parents (685, 719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2965 [ fit.: 0.694391, part.: (0.852996, 0.872657, 0.863999, 0.000000, 0.882306, ), spec.: 0, adj.fit.: 0.004133, age: 0, parents (2607, 2837), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3210 [ fit.: 0.696665, part.: (0.854981, 0.874358, 0.863997, 0.000000, 0.889988, ), spec.: 3, adj.fit.: 0.030290, age: 0, parents (2940, 3016), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3317 [ fit.: 0.696403, part.: (0.854085, 0.874361, 0.863979, 0.000000, 0.889590, ), spec.: 3, adj.fit.: 0.004737, age: 0, parents (3210, 3210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3317 [ fit.: 0.696506, part.: (0.854318, 0.874386, 0.864019, 0.000000, 0.889806, ), spec.: 3, adj.fit.: 0.003806, age: 1, parents (3210, 3210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3317 [ fit.: 0.696469, part.: (0.854239, 0.874368, 0.863976, 0.000000, 0.889763, ), spec.: 3, adj.fit.: 0.003935, age: 2, parents (3210, 3210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3919 [ fit.: 0.696870, part.: (0.851427, 0.875558, 0.863990, 0.000000, 0.893375, ), spec.: 3, adj.fit.: 0.004806, age: 0, parents (3896, 3766), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4122 [ fit.: 0.697743, part.: (0.820684, 0.874340, 0.864019, 0.000000, 0.929674, ), spec.: 3, adj.fit.: 0.004683, age: 0, parents (4081, 4029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4381 [ fit.: 0.698092, part.: (0.822104, 0.874320, 0.864018, 0.000000, 0.930018, ), spec.: 3, adj.fit.: 0.005585, age: 0, parents (4122, 4137), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4623 [ fit.: 0.704460, part.: (0.852656, 0.874367, 0.863998, 0.000000, 0.931281, ), spec.: 3, adj.fit.: 0.004635, age: 0, parents (4303, 4302), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4764 [ fit.: 0.704565, part.: (0.853426, 0.874339, 0.863994, 0.000000, 0.931067, ), spec.: 3, adj.fit.: 0.003748, age: 0, parents (4607, 4577), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4952 [ fit.: 0.704259, part.: (0.852239, 0.874385, 0.863997, 0.000000, 0.930675, ), spec.: 3, adj.fit.: 0.003612, age: 0, parents (4736, 4716), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5166 [ fit.: 0.704396, part.: (0.853567, 0.874197, 0.863992, 0.000000, 0.930225, ), spec.: 8, adj.fit.: 0.006522, age: 0, parents (4980, 5066), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5166 [ fit.: 0.704367, part.: (0.853000, 0.874350, 0.864000, 0.000000, 0.930484, ), spec.: 8, adj.fit.: 0.005919, age: 1, parents (4980, 5066), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5576 [ fit.: 0.704517, part.: (0.851768, 0.874721, 0.864000, 0.000000, 0.932097, ), spec.: 8, adj.fit.: 0.006774, age: 0, parents (5401, 5394), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5771 [ fit.: 0.706115, part.: (0.853805, 0.875419, 0.864207, 0.000000, 0.937147, ), spec.: 8, adj.fit.: 0.004441, age: 0, parents (5557, 5527), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5930 [ fit.: 0.705864, part.: (0.852645, 0.875321, 0.864204, 0.000000, 0.937149, ), spec.: 3, adj.fit.: 0.019607, age: 0, parents (5853, 5862), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6275 [ fit.: 0.705751, part.: (0.853166, 0.875364, 0.864210, 0.000000, 0.936014, ), spec.: 3, adj.fit.: 0.004176, age: 0, parents (5965, 5913), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6404 [ fit.: 0.704524, part.: (0.853120, 0.874472, 0.863960, 0.000000, 0.931065, ), spec.: 3, adj.fit.: 0.003768, age: 0, parents (6172, 6120), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6516 [ fit.: 0.705544, part.: (0.852311, 0.874825, 0.864211, 0.000000, 0.936373, ), spec.: 3, adj.fit.: 0.005929, age: 0, parents (6466, 6363), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6817 [ fit.: 0.699810, part.: (0.852351, 0.877772, 0.864206, 0.000000, 0.904720, ), spec.: 3, adj.fit.: 0.003552, age: 0, parents (6566, 6565), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6902 [ fit.: 0.699491, part.: (0.852631, 0.877170, 0.864053, 0.000000, 0.903600, ), spec.: 14, adj.fit.: 0.030413, age: 0, parents (6824, 6822), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7056 [ fit.: 0.709412, part.: (0.854510, 0.876490, 0.864080, 0.000000, 0.951979, ), spec.: 14, adj.fit.: 0.003794, age: 0, parents (6902, 6941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7263 [ fit.: 0.700051, part.: (0.854440, 0.875906, 0.864089, 0.000000, 0.905822, ), spec.: 14, adj.fit.: 0.004047, age: 0, parents (7045, 7121), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7480 [ fit.: 0.707369, part.: (0.852729, 0.876656, 0.864099, 0.000000, 0.943364, ), spec.: 14, adj.fit.: 0.003844, age: 0, parents (7313, 7056), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7738 [ fit.: 0.710285, part.: (0.853302, 0.878562, 0.864459, 0.000000, 0.955102, ), spec.: 14, adj.fit.: 0.003778, age: 0, parents (7408, 7400), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
