solution 5000 [ fit.: 0.657597, part.: (0.672316, 0.250000, 0.638695, 0.933376, 0.244484, 0.258593, 0.866240, 1.000000, 0.868780, 0.872659, 0.478693, 0.872524, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006850, age: 0, parents (4578, 4533), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5011 [ fit.: 0.661611, part.: (0.671737, 0.250000, 0.638670, 0.999962, 0.244484, 0.258593, 0.866232, 1.000000, 0.867965, 0.868721, 0.477519, 0.868673, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.073512, age: 0, parents (4569, 4827), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5012 [ fit.: 0.661668, part.: (0.673950, 0.250000, 0.638686, 0.998692, 0.244484, 0.258593, 0.866253, 1.000000, 0.867925, 0.868658, 0.477517, 0.868600, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.073519, age: 0, parents (4850, 4599), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5013 [ fit.: 0.642773, part.: (0.672642, 0.250000, 0.638655, 0.969118, 0.244484, 0.258593, 0.866224, 1.000000, 0.867890, 0.868441, 0.244484, 0.868293, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.071419, age: 0, parents (4603, 4557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 31, enabled: true), }, mutation(add connection gene (1-4).)]
solution 5014 [ fit.: 0.661639, part.: (0.672478, 0.250000, 0.638676, 0.999998, 0.244484, 0.258593, 0.866233, 1.000000, 0.867876, 0.868592, 0.477505, 0.868506, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.073515, age: 0, parents (4519, 4831), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5015 [ fit.: 0.442751, part.: (0.672181, 0.250000, 0.638657, 0.031672, 0.244484, 0.258593, 0.866271, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.023303, age: 0, parents (4559, 4603), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5016 [ fit.: 0.661486, part.: (0.672633, 0.250000, 0.638683, 0.997898, 0.244484, 0.258593, 0.866162, 1.000000, 0.867819, 0.868546, 0.477523, 0.868470, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.034815, age: 0, parents (4842, 4817), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]
solution 5017 [ fit.: 0.658745, part.: (0.633039, 0.250000, 0.638662, 0.999966, 0.244484, 0.258593, 0.866271, 1.000000, 0.867617, 0.868123, 0.477502, 0.868179, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.034671, age: 0, parents (4530, 4503), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5018 [ fit.: 0.661560, part.: (0.671207, 0.250000, 0.638701, 0.999981, 0.244484, 0.258593, 0.866264, 1.000000, 0.867925, 0.868620, 0.477513, 0.868548, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.034819, age: 0, parents (4599, 4833), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5019 [ fit.: 0.639604, part.: (0.671731, 0.250000, 0.638698, 0.926264, 0.244484, 0.258593, 0.866238, 1.000000, 0.867712, 0.868139, 0.244484, 0.868109, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.033663, age: 0, parents (4822, 4536), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5020 [ fit.: 0.509505, part.: (0.673148, 0.250000, 0.638658, 0.965289, 0.244484, 0.258593, 0.866248, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005307, age: 0, parents (4821, 4819), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5021 [ fit.: 0.511998, part.: (0.673351, 0.250000, 0.638701, 0.999938, 0.244484, 0.258593, 0.866251, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.170666, age: 0, parents (4842, 4511), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5022 [ fit.: 0.641109, part.: (0.645266, 0.250000, 0.638684, 0.973600, 0.244484, 0.258593, 0.866241, 1.000000, 0.867774, 0.868253, 0.244484, 0.868147, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006678, age: 0, parents (4595, 4530), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5023 [ fit.: 0.661538, part.: (0.671302, 0.250000, 0.638697, 0.999966, 0.244484, 0.258593, 0.866145, 1.000000, 0.867857, 0.868515, 0.477506, 0.868472, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4819, 4823), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]
solution 5024 [ fit.: 0.643233, part.: (0.673651, 0.250000, 0.638664, 0.973847, 0.244484, 0.258593, 0.866901, 1.000000, 0.867923, 0.868407, 0.244484, 0.868309, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006700, age: 0, parents (4523, 4815), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]
solution 5025 [ fit.: 0.670319, part.: (0.792375, 0.250000, 0.638675, 0.999990, 0.244484, 0.258593, 0.866206, 1.000000, 0.868398, 0.869224, 0.477527, 0.868992, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006982, age: 0, parents (4602, 4517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5026 [ fit.: 0.661506, part.: (0.671722, 0.250000, 0.638721, 0.998682, 0.244484, 0.258593, 0.866219, 1.000000, 0.867948, 0.868626, 0.477513, 0.868580, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4586, 4824), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5027 [ fit.: 0.643216, part.: (0.673520, 0.250000, 0.638670, 0.974852, 0.244484, 0.258593, 0.866258, 1.000000, 0.867773, 0.868239, 0.244484, 0.868145, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006700, age: 0, parents (4819, 4528), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5028 [ fit.: 0.661591, part.: (0.671737, 0.250000, 0.638657, 0.999999, 0.244484, 0.258593, 0.866211, 1.000000, 0.867916, 0.868594, 0.477510, 0.868579, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4854, 4512), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5029 [ fit.: 0.661496, part.: (0.671656, 0.250000, 0.638644, 0.999294, 0.244484, 0.258593, 0.866236, 1.000000, 0.867770, 0.868349, 0.477522, 0.868400, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4544, 4817), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5030 [ fit.: 0.664580, part.: (0.713204, 0.250000, 0.638670, 0.999911, 0.244484, 0.258593, 0.866351, 1.000000, 0.868007, 0.868718, 0.477518, 0.868658, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006923, age: 0, parents (4505, 4585), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5031 [ fit.: 0.509829, part.: (0.674544, 0.250000, 0.638673, 0.968434, 0.244484, 0.258593, 0.866229, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.169943, age: 0, parents (4813, 4516), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5032 [ fit.: 0.661762, part.: (0.674005, 0.250000, 0.638681, 1.000000, 0.244484, 0.258593, 0.866258, 1.000000, 0.867938, 0.868632, 0.477503, 0.868571, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006893, age: 0, parents (4826, 4599), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5033 [ fit.: 0.443710, part.: (0.705483, 0.250000, 0.638690, 0.011784, 0.244484, 0.258593, 0.866262, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.009441, age: 0, parents (4592, 4517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5034 [ fit.: 0.661633, part.: (0.672575, 0.250000, 0.638648, 0.999986, 0.244484, 0.258593, 0.866225, 1.000000, 0.867894, 0.868526, 0.477504, 0.868426, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4502, 4512), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5035 [ fit.: 0.660062, part.: (0.648747, 0.250000, 0.638682, 0.999999, 0.244484, 0.258593, 0.866248, 1.000000, 0.868402, 0.869212, 0.477517, 0.868981, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006876, age: 0, parents (4602, 4511), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5036 [ fit.: 0.661585, part.: (0.673721, 0.250000, 0.638715, 0.999224, 0.244484, 0.258593, 0.866220, 1.000000, 0.867588, 0.868081, 0.477490, 0.868073, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4820, 4825), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5037 [ fit.: 0.661674, part.: (0.672777, 0.250000, 0.638737, 0.999997, 0.244484, 0.258593, 0.866233, 1.000000, 0.867975, 0.868625, 0.477476, 0.868536, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4386, 4822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5038 [ fit.: 0.631540, part.: (0.673184, 0.250000, 0.638648, 0.813852, 0.244484, 0.258593, 0.866253, 1.000000, 0.865999, 0.868028, 0.244484, 0.868041, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006579, age: 0, parents (4560, 4845), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 5039 [ fit.: 0.628896, part.: (0.673390, 0.250000, 0.638647, 0.776976, 0.244484, 0.258593, 0.866219, 1.000000, 0.865944, 0.867900, 0.244484, 0.867910, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006551, age: 0, parents (4845, 4824), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 5040 [ fit.: 0.661742, part.: (0.672324, 0.250000, 0.638662, 0.999989, 0.244484, 0.258593, 0.866225, 1.000000, 0.868386, 0.869211, 0.477534, 0.868976, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006893, age: 0, parents (4854, 4596), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 4.)]
solution 5041 [ fit.: 0.637764, part.: (0.672185, 0.250000, 0.638677, 0.900222, 0.244484, 0.258593, 0.866219, 1.000000, 0.867700, 0.868085, 0.244484, 0.868048, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006643, age: 0, parents (4575, 4515), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5042 [ fit.: 0.441321, part.: (0.672800, 0.250000, 0.638696, 0.011026, 0.244484, 0.258593, 0.866246, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004597, age: 0, parents (4837, 4850), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5043 [ fit.: 0.661493, part.: (0.671743, 0.250000, 0.638671, 0.999067, 0.244484, 0.258593, 0.866111, 1.000000, 0.867840, 0.868498, 0.477506, 0.868385, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4816, 4512), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]
solution 5044 [ fit.: 0.626047, part.: (0.797839, 0.250000, 0.638704, 0.995659, 0.244484, 0.258593, 0.866229, 1.000000, 0.247389, 0.867569, 0.480542, 0.867646, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006521, age: 0, parents (4851, 4557), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5045 [ fit.: 0.661722, part.: (0.672055, 0.250000, 0.638684, 0.999931, 0.244484, 0.258593, 0.866272, 1.000000, 0.868381, 0.869205, 0.477519, 0.868985, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006893, age: 0, parents (4585, 4823), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5046 [ fit.: 0.669587, part.: (0.799616, 0.250000, 0.638712, 0.984107, 0.244484, 0.258593, 0.866291, 1.000000, 0.867859, 0.868613, 0.477473, 0.868472, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006975, age: 0, parents (4587, 4600), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
