Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 1 [ fit.: 0.539932, part.: (0.731052, 0.250000, 0.864000, 0.608131, 0.246480, ), spec.: 0, adj.fit.: 0.002700, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 359 [ fit.: 0.603006, part.: (0.635086, 0.250000, 0.885485, 0.997979, 0.246480, ), spec.: 0, adj.fit.: 0.003015, age: 0, parents (101, 174), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 359 [ fit.: 0.602994, part.: (0.635082, 0.250000, 0.885489, 0.997922, 0.246480, ), spec.: 0, adj.fit.: 0.003015, age: 1, parents (101, 174), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 630 [ fit.: 0.603731, part.: (0.635086, 0.250000, 0.887401, 0.999688, 0.246480, ), spec.: 0, adj.fit.: 0.003019, age: 0, parents (359, 590), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 630 [ fit.: 0.603685, part.: (0.635083, 0.250000, 0.887494, 0.999368, 0.246480, ), spec.: 0, adj.fit.: 0.003018, age: 1, parents (359, 590), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1156 [ fit.: 0.603431, part.: (0.635115, 0.250000, 0.885560, 0.999998, 0.246480, ), spec.: 0, adj.fit.: 0.003032, age: 0, parents (885, 805), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1246 [ fit.: 0.626877, part.: (0.778642, 0.250000, 0.924138, 0.935125, 0.246480, ), spec.: 0, adj.fit.: 0.003407, age: 0, parents (1169, 1053), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1246 [ fit.: 0.626939, part.: (0.778643, 0.250000, 0.924826, 0.934745, 0.246480, ), spec.: 0, adj.fit.: 0.003215, age: 1, parents (1169, 1053), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1616 [ fit.: 0.629264, part.: (0.778659, 0.250000, 0.924717, 0.946465, 0.246480, ), spec.: 0, adj.fit.: 0.003162, age: 0, parents (1246, 1555), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1616 [ fit.: 0.629147, part.: (0.778675, 0.250000, 0.925033, 0.945546, 0.246480, ), spec.: 0, adj.fit.: 0.003438, age: 1, parents (1246, 1555), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1616 [ fit.: 0.628886, part.: (0.778661, 0.250000, 0.924346, 0.944941, 0.246480, ), spec.: 0, adj.fit.: 0.003209, age: 2, parents (1246, 1555), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1616 [ fit.: 0.629299, part.: (0.778648, 0.250000, 0.925108, 0.946258, 0.246480, ), spec.: 0, adj.fit.: 0.003278, age: 3, parents (1246, 1555), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2466 [ fit.: 0.637949, part.: (0.822142, 0.250000, 0.924653, 0.946471, 0.246480, ), spec.: 0, adj.fit.: 0.003525, age: 0, parents (1616, 2269), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2466 [ fit.: 0.638202, part.: (0.822142, 0.250000, 0.925243, 0.947144, 0.246480, ), spec.: 0, adj.fit.: 0.003413, age: 1, parents (1616, 2269), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2803 [ fit.: 0.610483, part.: (0.291668, 0.956745, 0.862003, 0.000000, 0.941999, ), spec.: 1, adj.fit.: 0.018499, age: 0, parents (2745, 2695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5603 [ fit.: 0.620163, part.: (0.293538, 0.972830, 0.861951, 0.000000, 0.972497, ), spec.: 1, adj.fit.: 0.003180, age: 0, parents (5389, 5389), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5603 [ fit.: 0.616665, part.: (0.275779, 0.972468, 0.861947, 0.000000, 0.973131, ), spec.: 1, adj.fit.: 0.003212, age: 1, parents (5389, 5389), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5917 [ fit.: 0.619880, part.: (0.293548, 0.971247, 0.861981, 0.000000, 0.972623, ), spec.: 1, adj.fit.: 0.003874, age: 0, parents (5603, 5811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6156 [ fit.: 0.620315, part.: (0.293537, 0.973458, 0.861956, 0.000000, 0.972627, ), spec.: 1, adj.fit.: 0.004923, age: 0, parents (5603, 6048), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6347 [ fit.: 0.619953, part.: (0.293488, 0.972227, 0.861951, 0.000000, 0.972097, ), spec.: 1, adj.fit.: 0.003974, age: 0, parents (6184, 6164), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6521 [ fit.: 0.616322, part.: (0.275763, 0.972358, 0.861954, 0.000000, 0.971535, ), spec.: 1, adj.fit.: 0.003113, age: 0, parents (6347, 6474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6521 [ fit.: 0.620226, part.: (0.293551, 0.972721, 0.861955, 0.000000, 0.972903, ), spec.: 1, adj.fit.: 0.007473, age: 1, parents (6347, 6474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6873 [ fit.: 0.620159, part.: (0.293544, 0.972151, 0.861938, 0.000000, 0.973164, ), spec.: 1, adj.fit.: 0.003484, age: 0, parents (6725, 6710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7012 [ fit.: 0.616407, part.: (0.275744, 0.972328, 0.861952, 0.000000, 0.972012, ), spec.: 1, adj.fit.: 0.003444, age: 0, parents (6521, 6884), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7255 [ fit.: 0.608770, part.: (0.683414, 0.250000, 0.864516, 0.999440, 0.246480, ), spec.: 1, adj.fit.: 0.003420, age: 0, parents (7015, 7083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7255 [ fit.: 0.608768, part.: (0.683418, 0.250000, 0.864517, 0.999423, 0.246480, ), spec.: 1, adj.fit.: 0.003345, age: 1, parents (7015, 7083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7255 [ fit.: 0.608756, part.: (0.683391, 0.250000, 0.864522, 0.999389, 0.246480, ), spec.: 1, adj.fit.: 0.003805, age: 2, parents (7015, 7083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
