solution 10000 [ fit.: 0.447874, part.: (0.250000, 0.957887, 0.135735, ), spec.: 17, adj.fit.: 0.049764, age: 0, parents (9906, 9965), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 10013 [ fit.: 0.684324, part.: (0.250000, 0.958731, 0.844242, ), spec.: 14, adj.fit.: 0.003621, age: 0, parents (9925, 9990), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10014 [ fit.: 0.166754, part.: (0.250000, 0.250000, 0.000262, ), spec.: 14, adj.fit.: 0.000882, age: 0, parents (9832, 9837), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10015 [ fit.: 0.724458, part.: (0.250000, 0.954502, 0.968873, ), spec.: 14, adj.fit.: 0.003833, age: 0, parents (9924, 9892), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10016 [ fit.: 0.404077, part.: (0.250000, 0.962232, 0.000000, ), spec.: 14, adj.fit.: 0.002138, age: 0, parents (9911, 9878), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10017 [ fit.: 0.425757, part.: (0.250000, 0.961327, 0.065945, ), spec.: 14, adj.fit.: 0.002253, age: 0, parents (9880, 9948), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 10018 [ fit.: 0.606320, part.: (0.871689, 0.947270, 0.000000, ), spec.: 14, adj.fit.: 0.003208, age: 0, parents (9941, 9871), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10019 [ fit.: 0.708297, part.: (0.250000, 0.959511, 0.915380, ), spec.: 14, adj.fit.: 0.003748, age: 0, parents (9916, 9965), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10020 [ fit.: 0.609210, part.: (0.876135, 0.951496, 0.000000, ), spec.: 14, adj.fit.: 0.003223, age: 0, parents (9875, 9893), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 10021 [ fit.: 0.400182, part.: (0.250000, 0.950546, 0.000000, ), spec.: 14, adj.fit.: 0.002117, age: 0, parents (9965, 9960), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 115, enabled: true), }, mutation(mutate field gene 2.)]
solution 10022 [ fit.: 0.406325, part.: (0.250000, 0.960446, 0.008529, ), spec.: 14, adj.fit.: 0.002150, age: 0, parents (9881, 9842), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10023 [ fit.: 0.403489, part.: (0.250000, 0.960468, 0.000000, ), spec.: 14, adj.fit.: 0.002135, age: 0, parents (9891, 9826), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 10024 [ fit.: 0.374535, part.: (0.873604, 0.250000, 0.000000, ), spec.: 14, adj.fit.: 0.001982, age: 0, parents (9886, 9941), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: false), cg (2-4, innov: 79, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 10025 [ fit.: 0.612239, part.: (0.875713, 0.961005, 0.000000, ), spec.: 14, adj.fit.: 0.003239, age: 0, parents (9905, 9863), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10026 [ fit.: 0.433790, part.: (0.250000, 0.955794, 0.095576, ), spec.: 14, adj.fit.: 0.002295, age: 0, parents (9991, 9853), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10027 [ fit.: 0.403938, part.: (0.250000, 0.961815, 0.000000, ), spec.: 14, adj.fit.: 0.002137, age: 0, parents (9966, 9879), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 10028 [ fit.: 0.563773, part.: (0.876879, 0.814440, 0.000000, ), spec.: 14, adj.fit.: 0.002983, age: 0, parents (9803, 9819), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 10029 [ fit.: 0.613097, part.: (0.878445, 0.960846, 0.000000, ), spec.: 14, adj.fit.: 0.003244, age: 0, parents (9840, 9903), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10030 [ fit.: 0.411199, part.: (0.250000, 0.960915, 0.022680, ), spec.: 14, adj.fit.: 0.002176, age: 0, parents (9987, 9991), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10031 [ fit.: 0.735551, part.: (0.250000, 0.960107, 0.996546, ), spec.: 14, adj.fit.: 0.003892, age: 0, parents (9826, 9913), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10032 [ fit.: 0.418270, part.: (0.250000, 0.957671, 0.047139, ), spec.: 14, adj.fit.: 0.002213, age: 0, parents (9857, 9827), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10033 [ fit.: 0.403339, part.: (0.250000, 0.960018, 0.000000, ), spec.: 14, adj.fit.: 0.002134, age: 0, parents (9872, 9948), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10034 [ fit.: 0.611430, part.: (0.873168, 0.961123, 0.000000, ), spec.: 14, adj.fit.: 0.003235, age: 0, parents (9863, 9947), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10035 [ fit.: 0.403230, part.: (0.250000, 0.959689, 0.000000, ), spec.: 14, adj.fit.: 0.002133, age: 0, parents (9898, 9898), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10036 [ fit.: 0.612580, part.: (0.876084, 0.961657, 0.000000, ), spec.: 14, adj.fit.: 0.003241, age: 0, parents (9941, 9807), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10037 [ fit.: 0.378678, part.: (0.250000, 0.886033, 0.000000, ), spec.: 14, adj.fit.: 0.002004, age: 0, parents (9883, 9992), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10038 [ fit.: 0.609695, part.: (0.873264, 0.955821, 0.000000, ), spec.: 14, adj.fit.: 0.003226, age: 0, parents (9895, 9860), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10039 [ fit.: 0.570252, part.: (0.755705, 0.955051, 0.000000, ), spec.: 14, adj.fit.: 0.003017, age: 0, parents (9970, 9827), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10040 [ fit.: 0.735153, part.: (0.250000, 0.958251, 0.997208, ), spec.: 14, adj.fit.: 0.003890, age: 0, parents (9859, 9984), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10041 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 14, adj.fit.: 0.000882, age: 0, parents (9959, 9942), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10042 [ fit.: 0.718918, part.: (0.250000, 0.955196, 0.951559, ), spec.: 14, adj.fit.: 0.003804, age: 0, parents (9930, 9911), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10043 [ fit.: 0.383423, part.: (0.877039, 0.250000, 0.023231, ), spec.: 14, adj.fit.: 0.002029, age: 0, parents (9914, 9832), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 118, enabled: true), }, mutation(add connection gene (2-4).)]
solution 10044 [ fit.: 0.345801, part.: (0.250000, 0.787403, 0.000000, ), spec.: 14, adj.fit.: 0.001830, age: 0, parents (9923, 9945), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10045 [ fit.: 0.611389, part.: (0.873328, 0.960838, 0.000000, ), spec.: 14, adj.fit.: 0.003235, age: 0, parents (9925, 9804), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10046 [ fit.: 0.400851, part.: (0.250000, 0.952554, 0.000000, ), spec.: 14, adj.fit.: 0.002121, age: 0, parents (9891, 9877), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10047 [ fit.: 0.400366, part.: (0.250000, 0.951099, 0.000000, ), spec.: 14, adj.fit.: 0.002118, age: 0, parents (9955, 9912), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 10048 [ fit.: 0.403136, part.: (0.250000, 0.959409, 0.000000, ), spec.: 14, adj.fit.: 0.002133, age: 0, parents (9898, 9896), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 118, enabled: true), }, mutation(add connection gene (2-4).)]
solution 10049 [ fit.: 0.403308, part.: (0.250000, 0.959924, 0.000000, ), spec.: 14, adj.fit.: 0.002134, age: 0, parents (9911, 9868), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10050 [ fit.: 0.611907, part.: (0.873421, 0.962302, 0.000000, ), spec.: 14, adj.fit.: 0.003238, age: 0, parents (9890, 9827), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 115, enabled: true), }, mutation(mutate field gene 1.)]
