Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 129 [ fit.: 0.565507, part.: (0.847197, 0.250000, 0.864087, 0.619769, 0.246480, ), spec.: 0, adj.fit.: 0.002828, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 211 [ fit.: 0.569812, part.: (0.640894, 0.250000, 0.864025, 0.847660, 0.246480, ), spec.: 0, adj.fit.: 0.002849, age: 0, parents (153, 19), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 409 [ fit.: 0.644744, part.: (0.630842, 0.863645, 0.862499, 0.000000, 0.866735, ), spec.: 0, adj.fit.: 0.003224, age: 0, parents (343, 313), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 723 [ fit.: 0.622119, part.: (0.847108, 0.250000, 0.863954, 0.903051, 0.246480, ), spec.: 0, adj.fit.: 0.003111, age: 0, parents (562, 453), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 987 [ fit.: 0.639756, part.: (0.847150, 0.752048, 0.863879, 0.000000, 0.735703, ), spec.: 0, adj.fit.: 0.003199, age: 0, parents (751, 651), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1023 [ fit.: 0.696197, part.: (0.847216, 0.880233, 0.863956, 0.000000, 0.889581, ), spec.: 0, adj.fit.: 0.003498, age: 0, parents (875, 800), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1280 [ fit.: 0.695811, part.: (0.847137, 0.879384, 0.864054, 0.000000, 0.888480, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (1116, 1149), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1447 [ fit.: 0.690869, part.: (0.842173, 0.873708, 0.864037, 0.000000, 0.874427, ), spec.: 0, adj.fit.: 0.003454, age: 0, parents (1266, 1308), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3606 [ fit.: 0.708624, part.: (0.847148, 0.893972, 0.864038, 0.000000, 0.937964, ), spec.: 0, adj.fit.: 0.003615, age: 0, parents (3293, 3467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3849 [ fit.: 0.700145, part.: (0.847114, 0.894012, 0.863902, 0.000000, 0.895696, ), spec.: 6, adj.fit.: 0.233382, age: 0, parents (3606, 3604), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4050 [ fit.: 0.713474, part.: (0.847077, 0.903210, 0.864116, 0.000000, 0.952968, ), spec.: 0, adj.fit.: 0.003603, age: 0, parents (3849, 3830), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4136 [ fit.: 0.855754, part.: (0.871720, 0.866912, 0.863956, 0.808789, 0.867393, ), spec.: 0, adj.fit.: 0.007998, age: 0, parents (4086, 3933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4313 [ fit.: 0.708612, part.: (0.847190, 0.893959, 0.864014, 0.000000, 0.937898, ), spec.: 0, adj.fit.: 0.006501, age: 0, parents (4186, 4118), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4512 [ fit.: 0.708624, part.: (0.847235, 0.893963, 0.863891, 0.000000, 0.938033, ), spec.: 0, adj.fit.: 0.005955, age: 0, parents (4341, 4374), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4795 [ fit.: 0.709762, part.: (0.853542, 0.894028, 0.864118, 0.000000, 0.937122, ), spec.: 6, adj.fit.: 0.010139, age: 0, parents (4548, 4503), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4505 [ fit.: 0.708667, part.: (0.847159, 0.894056, 0.864037, 0.000000, 0.938083, ), spec.: 6, adj.fit.: 0.004073, age: 2, parents (4353, 4407), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5103 [ fit.: 0.708604, part.: (0.847128, 0.893901, 0.864034, 0.000000, 0.937957, ), spec.: 6, adj.fit.: 0.007305, age: 0, parents (5081, 5046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5257 [ fit.: 0.708720, part.: (0.847159, 0.894193, 0.863966, 0.000000, 0.938281, ), spec.: 6, adj.fit.: 0.005211, age: 0, parents (5121, 5154), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5473 [ fit.: 0.714641, part.: (0.975092, 0.866861, 0.863887, 0.000000, 0.867365, ), spec.: 6, adj.fit.: 0.003703, age: 0, parents (5210, 5316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5473 [ fit.: 0.714577, part.: (0.974534, 0.867026, 0.863953, 0.000000, 0.867371, ), spec.: 6, adj.fit.: 0.003609, age: 1, parents (5210, 5316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5473 [ fit.: 0.714679, part.: (0.975052, 0.867024, 0.863943, 0.000000, 0.867377, ), spec.: 6, adj.fit.: 0.003703, age: 2, parents (5210, 5316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5473 [ fit.: 0.714522, part.: (0.974164, 0.867003, 0.864061, 0.000000, 0.867383, ), spec.: 6, adj.fit.: 0.004551, age: 3, parents (5210, 5316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 5473 [ fit.: 0.714746, part.: (0.975332, 0.866914, 0.864115, 0.000000, 0.867369, ), spec.: 6, adj.fit.: 0.004180, age: 4, parents (5210, 5316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 5473 [ fit.: 0.714538, part.: (0.974446, 0.866922, 0.863951, 0.000000, 0.867370, ), spec.: 6, adj.fit.: 0.004014, age: 5, parents (5210, 5316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 5473 [ fit.: 0.714369, part.: (0.975219, 0.865187, 0.864077, 0.000000, 0.867365, ), spec.: 6, adj.fit.: 0.003701, age: 6, parents (5210, 5316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 5473 [ fit.: 0.714611, part.: (0.974736, 0.866898, 0.864053, 0.000000, 0.867366, ), spec.: 6, adj.fit.: 0.003781, age: 7, parents (5210, 5316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7062 [ fit.: 0.714675, part.: (0.975197, 0.866906, 0.863886, 0.000000, 0.867387, ), spec.: 6, adj.fit.: 0.003948, age: 0, parents (5473, 6808), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7222 [ fit.: 0.714730, part.: (0.975312, 0.867015, 0.863966, 0.000000, 0.867359, ), spec.: 6, adj.fit.: 0.003863, age: 0, parents (7062, 7021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7432 [ fit.: 0.715807, part.: (0.976528, 0.867205, 0.863962, 0.000000, 0.871341, ), spec.: 6, adj.fit.: 0.004090, age: 0, parents (7211, 7251), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7432 [ fit.: 0.715573, part.: (0.975364, 0.867216, 0.863957, 0.000000, 0.871328, ), spec.: 6, adj.fit.: 0.003953, age: 1, parents (7211, 7251), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
