Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3282 [ fit.: 0.708498, part.: (0.811099, 0.924758, 0.860915, 0.000000, 0.945720, ), spec.: 0, adj.fit.: 0.003729, age: 0, parents (3020, 3187), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3414 [ fit.: 0.707010, part.: (0.811203, 0.911031, 0.862035, 0.000000, 0.950781, ), spec.: 0, adj.fit.: 0.003682, age: 0, parents (3282, 3347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3650 [ fit.: 0.712167, part.: (0.845891, 0.925897, 0.861985, 0.000000, 0.927063, ), spec.: 0, adj.fit.: 0.004070, age: 0, parents (3461, 3411), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3844 [ fit.: 0.712080, part.: (0.845864, 0.926025, 0.862067, 0.000000, 0.926443, ), spec.: 0, adj.fit.: 0.003934, age: 0, parents (3650, 3670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4033 [ fit.: 0.713929, part.: (0.845751, 0.925830, 0.861980, 0.000000, 0.936082, ), spec.: 0, adj.fit.: 0.004993, age: 0, parents (3896, 3827), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4033 [ fit.: 0.714115, part.: (0.845923, 0.925805, 0.861954, 0.000000, 0.936894, ), spec.: 0, adj.fit.: 0.005410, age: 1, parents (3896, 3827), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4033 [ fit.: 0.714089, part.: (0.845816, 0.925930, 0.862071, 0.000000, 0.936629, ), spec.: 0, adj.fit.: 0.004520, age: 2, parents (3896, 3827), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4607 [ fit.: 0.714189, part.: (0.845882, 0.925898, 0.861989, 0.000000, 0.937177, ), spec.: 0, adj.fit.: 0.003720, age: 0, parents (4033, 4465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4607 [ fit.: 0.714026, part.: (0.845910, 0.925938, 0.860913, 0.000000, 0.937367, ), spec.: 0, adj.fit.: 0.004760, age: 1, parents (4033, 4465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4607 [ fit.: 0.714269, part.: (0.845809, 0.925863, 0.861933, 0.000000, 0.937740, ), spec.: 0, adj.fit.: 0.005102, age: 2, parents (4033, 4465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5265 [ fit.: 0.714404, part.: (0.857175, 0.925871, 0.862049, 0.000000, 0.926924, ), spec.: 0, adj.fit.: 0.005581, age: 0, parents (5028, 5174), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5408 [ fit.: 0.716520, part.: (0.857414, 0.925929, 0.861975, 0.000000, 0.937282, ), spec.: 0, adj.fit.: 0.003674, age: 0, parents (5228, 5236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5637 [ fit.: 0.716494, part.: (0.857364, 0.925873, 0.862001, 0.000000, 0.937231, ), spec.: 0, adj.fit.: 0.007542, age: 0, parents (5529, 5451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5728 [ fit.: 0.716420, part.: (0.857336, 0.925949, 0.861942, 0.000000, 0.936871, ), spec.: 0, adj.fit.: 0.005554, age: 0, parents (5637, 5698), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5990 [ fit.: 0.716395, part.: (0.857327, 0.925863, 0.862034, 0.000000, 0.936749, ), spec.: 0, adj.fit.: 0.003770, age: 0, parents (5760, 5838), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5990 [ fit.: 0.716594, part.: (0.857488, 0.926037, 0.861939, 0.000000, 0.937506, ), spec.: 0, adj.fit.: 0.003873, age: 1, parents (5760, 5838), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6384 [ fit.: 0.716481, part.: (0.857454, 0.925878, 0.861945, 0.000000, 0.937127, ), spec.: 0, adj.fit.: 0.003656, age: 0, parents (5990, 6161), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6384 [ fit.: 0.716193, part.: (0.857414, 0.925908, 0.860906, 0.000000, 0.936738, ), spec.: 0, adj.fit.: 0.004140, age: 1, parents (5990, 6161), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6384 [ fit.: 0.716366, part.: (0.857384, 0.925887, 0.862017, 0.000000, 0.936539, ), spec.: 0, adj.fit.: 0.003980, age: 2, parents (5990, 6161), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6384 [ fit.: 0.716419, part.: (0.857285, 0.925893, 0.861944, 0.000000, 0.936975, ), spec.: 0, adj.fit.: 0.004422, age: 3, parents (5990, 6161), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6384 [ fit.: 0.716432, part.: (0.857414, 0.925990, 0.862064, 0.000000, 0.936692, ), spec.: 0, adj.fit.: 0.004808, age: 4, parents (5990, 6161), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 6384 [ fit.: 0.716208, part.: (0.857405, 0.925798, 0.862108, 0.000000, 0.935727, ), spec.: 0, adj.fit.: 0.005552, age: 5, parents (5990, 6161), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 6384 [ fit.: 0.716193, part.: (0.857364, 0.925951, 0.860900, 0.000000, 0.936748, ), spec.: 0, adj.fit.: 0.003635, age: 6, parents (5990, 6161), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 6384 [ fit.: 0.716461, part.: (0.857264, 0.925898, 0.862037, 0.000000, 0.937105, ), spec.: 0, adj.fit.: 0.007237, age: 7, parents (5990, 6161), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
