Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 123 [ fit.: 0.575642, part.: (0.911232, 0.250000, 0.862016, 0.608484, 0.246480, ), spec.: 0, adj.fit.: 0.002878, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 367 [ fit.: 0.559231, part.: (0.823199, 0.250000, 0.868549, 0.607929, 0.246480, ), spec.: 0, adj.fit.: 0.002796, age: 0, parents (182, 24), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 3.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 567 [ fit.: 0.702446, part.: (0.910686, 0.866988, 0.861945, 0.000000, 0.872612, ), spec.: 0, adj.fit.: 0.003512, age: 0, parents (255, 218), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 567 [ fit.: 0.702532, part.: (0.911105, 0.866984, 0.861960, 0.000000, 0.872609, ), spec.: 0, adj.fit.: 0.003513, age: 1, parents (255, 218), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 847 [ fit.: 0.702440, part.: (0.911333, 0.866983, 0.861963, 0.000000, 0.871923, ), spec.: 0, adj.fit.: 0.003512, age: 0, parents (567, 759), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2965 [ fit.: 0.719657, part.: (0.983609, 0.870909, 0.861933, 0.000000, 0.881833, ), spec.: 0, adj.fit.: 0.003788, age: 1, parents (2504, 2639), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3306 [ fit.: 0.719754, part.: (0.982561, 0.870930, 0.862012, 0.000000, 0.883268, ), spec.: 0, adj.fit.: 0.003768, age: 0, parents (3135, 3137), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3461 [ fit.: 0.719675, part.: (0.982199, 0.870972, 0.861924, 0.000000, 0.883277, ), spec.: 0, adj.fit.: 0.005178, age: 0, parents (3300, 3375), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3461 [ fit.: 0.719718, part.: (0.982391, 0.870969, 0.861946, 0.000000, 0.883282, ), spec.: 0, adj.fit.: 0.005712, age: 1, parents (3300, 3375), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3870 [ fit.: 0.719418, part.: (0.984114, 0.870895, 0.861928, 0.000000, 0.880153, ), spec.: 0, adj.fit.: 0.007820, age: 0, parents (3653, 3628), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4031 [ fit.: 0.719067, part.: (0.980525, 0.870926, 0.861951, 0.000000, 0.881935, ), spec.: 0, adj.fit.: 0.004230, age: 0, parents (3834, 3816), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4379 [ fit.: 0.719644, part.: (0.982643, 0.870978, 0.861938, 0.000000, 0.882660, ), spec.: 0, adj.fit.: 0.003635, age: 0, parents (4042, 4021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4413 [ fit.: 0.719603, part.: (0.981878, 0.870903, 0.861975, 0.000000, 0.883261, ), spec.: 0, adj.fit.: 0.007496, age: 0, parents (4308, 4341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4503 [ fit.: 0.720001, part.: (0.983912, 0.870886, 0.861936, 0.000000, 0.883271, ), spec.: 0, adj.fit.: 0.003636, age: 0, parents (4459, 4477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4790 [ fit.: 0.720360, part.: (0.981652, 0.872520, 0.861934, 0.000000, 0.885694, ), spec.: 0, adj.fit.: 0.007351, age: 0, parents (4584, 4638), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4895 [ fit.: 0.720866, part.: (0.984151, 0.872569, 0.861956, 0.000000, 0.885654, ), spec.: 0, adj.fit.: 0.003834, age: 0, parents (4790, 4749), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4895 [ fit.: 0.720559, part.: (0.982615, 0.872518, 0.861950, 0.000000, 0.885714, ), spec.: 0, adj.fit.: 0.003937, age: 1, parents (4790, 4749), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5275 [ fit.: 0.720559, part.: (0.983274, 0.872088, 0.861941, 0.000000, 0.885494, ), spec.: 0, adj.fit.: 0.003916, age: 0, parents (5054, 5074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5480 [ fit.: 0.720587, part.: (0.983472, 0.872089, 0.861966, 0.000000, 0.885407, ), spec.: 0, adj.fit.: 0.003676, age: 0, parents (5371, 5377), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5717 [ fit.: 0.721507, part.: (0.982599, 0.874339, 0.861971, 0.000000, 0.888626, ), spec.: 0, adj.fit.: 0.003738, age: 0, parents (5541, 5541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5815 [ fit.: 0.721512, part.: (0.983003, 0.874470, 0.861984, 0.000000, 0.888103, ), spec.: 0, adj.fit.: 0.004244, age: 0, parents (5778, 5645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6059 [ fit.: 0.728449, part.: (0.983444, 0.879046, 0.861934, 0.000000, 0.917823, ), spec.: 0, adj.fit.: 0.005828, age: 0, parents (5819, 5821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6059 [ fit.: 0.728265, part.: (0.982329, 0.879037, 0.861979, 0.000000, 0.917980, ), spec.: 0, adj.fit.: 0.006172, age: 1, parents (5819, 5821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6059 [ fit.: 0.728291, part.: (0.982442, 0.878985, 0.861988, 0.000000, 0.918038, ), spec.: 0, adj.fit.: 0.004024, age: 2, parents (5819, 5821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6059 [ fit.: 0.728204, part.: (0.982246, 0.878989, 0.861932, 0.000000, 0.917854, ), spec.: 0, adj.fit.: 0.003979, age: 3, parents (5819, 5821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6059 [ fit.: 0.728330, part.: (0.982684, 0.879011, 0.861975, 0.000000, 0.917982, ), spec.: 0, adj.fit.: 0.004310, age: 4, parents (5819, 5821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6059 [ fit.: 0.728321, part.: (0.982697, 0.878972, 0.861970, 0.000000, 0.917968, ), spec.: 0, adj.fit.: 0.003813, age: 5, parents (5819, 5821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7392 [ fit.: 0.728424, part.: (0.983332, 0.879029, 0.861928, 0.000000, 0.917830, ), spec.: 0, adj.fit.: 0.004024, age: 0, parents (7056, 7068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7526 [ fit.: 0.731779, part.: (0.981740, 0.883305, 0.861927, 0.000000, 0.931921, ), spec.: 0, adj.fit.: 0.003811, age: 0, parents (7372, 7373), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7691 [ fit.: 0.728265, part.: (0.981492, 0.879059, 0.861925, 0.000000, 0.918850, ), spec.: 0, adj.fit.: 0.004091, age: 0, parents (7392, 7457), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
