Current generation: 0 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1762 [ fit.: 0.470525, spec.: 0, adj.fit.: 0.000235, age: 0, parents (null, null), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3269 [ fit.: 0.610415, spec.: 0, adj.fit.: 0.000305, age: 0, parents (1210, 1953), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5356 [ fit.: 0.631195, spec.: 0, adj.fit.: 0.000316, age: 0, parents (2297, 2249), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7988 [ fit.: 0.690697, spec.: 0, adj.fit.: 0.000345, age: 0, parents (5377, 5974), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 8530 [ fit.: 0.718397, spec.: 0, adj.fit.: 0.000359, age: 0, parents (6264, 6776), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 11122 [ fit.: 0.720116, spec.: 0, adj.fit.: 0.000360, age: 0, parents (7988, 8721), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 2000 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 12350 [ fit.: 0.730670, spec.: 0, adj.fit.: 0.000366, age: 0, parents (10004, 11416), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 2000 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 14458 [ fit.: 0.728851, spec.: 0, adj.fit.: 0.000509, age: 0, parents (13603, 13724), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 2000 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 16201 [ fit.: 0.743112, spec.: 0, adj.fit.: 0.000661, age: 0, parents (14592, 14993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 19 Number of solutions: 2000 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 38002 [ fit.: 0.757452, spec.: 0, adj.fit.: 0.001327, age: 0, parents (36183, 36701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), cg (2-4, innov: 32, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 2000 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 38002 [ fit.: 0.757341, spec.: 0, adj.fit.: 0.002345, age: 1, parents (36183, 36701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), cg (2-4, innov: 32, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 2000 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 42215 [ fit.: 0.765607, spec.: 0, adj.fit.: 0.002393, age: 0, parents (40127, 40264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: false), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 22 Number of solutions: 2000 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 44187 [ fit.: 0.782019, spec.: 0, adj.fit.: 0.001308, age: 0, parents (42154, 42352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 2000 Number of active species: 9 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 44187 [ fit.: 0.782296, spec.: 0, adj.fit.: 0.002866, age: 1, parents (42154, 42352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 2000 Number of active species: 9 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 48154 [ fit.: 0.783599, spec.: 0, adj.fit.: 0.002740, age: 0, parents (46062, 46262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 2000 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 50190 [ fit.: 0.784298, spec.: 0, adj.fit.: 0.002563, age: 0, parents (48154, 48145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 52231 [ fit.: 0.794058, spec.: 0, adj.fit.: 0.002106, age: 0, parents (50066, 50234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 27 Number of solutions: 2000 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 52231 [ fit.: 0.794545, spec.: 0, adj.fit.: 0.003338, age: 1, parents (50066, 50234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 56077 [ fit.: 0.795619, spec.: 0, adj.fit.: 0.003490, age: 0, parents (52231, 54066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 2000 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 58032 [ fit.: 0.795906, spec.: 15, adj.fit.: 0.198977, age: 0, parents (56077, 56160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 2000 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 60185 [ fit.: 0.797396, spec.: 0, adj.fit.: 0.003336, age: 0, parents (58192, 58014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), cg (2-4, innov: 32, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 31 Number of solutions: 2000 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 62160 [ fit.: 0.798310, spec.: 0, adj.fit.: 0.002158, age: 0, parents (61437, 60081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 32 Number of solutions: 2000 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 64063 [ fit.: 0.800070, spec.: 0, adj.fit.: 0.003884, age: 0, parents (63464, 63121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 2000 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 64063 [ fit.: 0.800545, spec.: 0, adj.fit.: 0.003963, age: 1, parents (63464, 63121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 2000 Number of active species: 13 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 65258 [ fit.: 0.799647, spec.: 8, adj.fit.: 0.004231, age: 2, parents (61471, 63517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 2000 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 64063 [ fit.: 0.799557, spec.: 0, adj.fit.: 0.004143, age: 3, parents (63464, 63121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 36 Number of solutions: 2000 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 73037 [ fit.: 0.800834, spec.: 0, adj.fit.: 0.002237, age: 0, parents (65258, 71132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 2000 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 73037 [ fit.: 0.800299, spec.: 0, adj.fit.: 0.004001, age: 1, parents (65258, 71132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 2000 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 73037 [ fit.: 0.800434, spec.: 0, adj.fit.: 0.004002, age: 2, parents (65258, 71132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 39 Number of solutions: 2000 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 78017 [ fit.: 0.800894, spec.: 0, adj.fit.: 0.003674, age: 0, parents (76133, 76121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 40 Number of solutions: 2000 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 80082 [ fit.: 0.801068, spec.: 0, adj.fit.: 0.003675, age: 0, parents (73037, 78085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 41 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 82074 [ fit.: 0.801210, spec.: 0, adj.fit.: 0.003409, age: 0, parents (80082, 80173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 84187 [ fit.: 0.802778, spec.: 0, adj.fit.: 0.003387, age: 0, parents (82042, 82216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
