Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 150 [ fit.: 0.466030, part.: (0.543188, 0.250000, 0.985596, 0.011447, 0.244484, 0.258593, 0.994468, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000932, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 585 [ fit.: 0.570540, part.: (0.345252, 0.250000, 0.638648, 0.013048, 0.536035, 0.947381, 0.898963, 0.000000, 0.870097, 0.868832, 0.492379, 0.876918, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001141, age: 0, parents (241, 21), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1353 [ fit.: 0.626157, part.: (0.248111, 0.250000, 0.638657, 0.813834, 0.244484, 0.258593, 0.898765, 1.000000, 0.869507, 0.895115, 0.505635, 0.893498, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001252, age: 0, parents (819, 509), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1353 [ fit.: 0.636651, part.: (0.345244, 0.250000, 0.638659, 0.863250, 0.244484, 0.258593, 0.899051, 1.000000, 0.869367, 0.895101, 0.505753, 0.893616, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001276, age: 1, parents (819, 509), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2046 [ fit.: 0.636181, part.: (0.345103, 0.250000, 0.638632, 0.857002, 0.244484, 0.258593, 0.899184, 1.000000, 0.869383, 0.895100, 0.505608, 0.893437, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001280, age: 0, parents (1823, 1907), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2738 [ fit.: 0.649504, part.: (0.540938, 0.250000, 0.638652, 0.841794, 0.244484, 0.258593, 0.898926, 1.000000, 0.870109, 0.897533, 0.506841, 0.895191, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001348, age: 0, parents (2046, 2311), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3172 [ fit.: 0.644895, part.: (0.248126, 0.870133, 0.638603, 0.984090, 0.516004, 0.926574, 0.899073, 0.000000, 0.866066, 0.864789, 0.481359, 0.867678, 0.866031, 0.000000, ), spec.: 0, adj.fit.: 0.001316, age: 0, parents (2688, 2533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 7511 [ fit.: 0.739697, part.: (0.345200, 0.869779, 0.638621, 0.999762, 0.527668, 0.895500, 0.899034, 1.000000, 0.940346, 0.896389, 0.525091, 0.951246, 0.867117, 0.000000, ), spec.: 0, adj.fit.: 0.005562, age: 2, parents (7004, 7065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9002 [ fit.: 0.733412, part.: (0.345133, 0.866965, 0.638592, 0.997499, 0.499761, 0.909422, 0.898975, 1.000000, 0.898701, 0.915385, 0.509307, 0.917599, 0.870424, 0.000000, ), spec.: 0, adj.fit.: 0.011112, age: 0, parents (8626, 8505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9664 [ fit.: 0.722707, part.: (0.345846, 0.870374, 0.638679, 0.999867, 0.876957, 0.483593, 0.898557, 1.000000, 0.247389, 0.499744, 0.881958, 0.492372, 0.882567, 1.000000, ), spec.: 11, adj.fit.: 0.021900, age: 0, parents (9186, 9327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10297 [ fit.: 0.725423, part.: (0.345822, 0.889203, 0.638719, 0.993287, 0.483035, 0.885825, 0.898541, 1.000000, 0.247389, 0.511351, 0.880453, 0.491975, 0.890321, 1.000000, ), spec.: 5, adj.fit.: 0.011160, age: 0, parents (9576, 9885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10971 [ fit.: 0.727354, part.: (0.344802, 0.868538, 0.638715, 0.998088, 0.476609, 0.924983, 0.898433, 1.000000, 0.247389, 0.487375, 0.911231, 0.513038, 0.873757, 1.000000, ), spec.: 5, adj.fit.: 0.001649, age: 0, parents (10368, 10458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11223 [ fit.: 0.731038, part.: (0.345645, 0.877948, 0.638679, 0.997814, 0.474962, 0.869792, 0.897759, 0.000000, 0.887738, 0.918434, 0.492322, 0.952065, 0.881377, 1.000000, ), spec.: 5, adj.fit.: 0.002270, age: 0, parents (10891, 10547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11646 [ fit.: 0.736700, part.: (0.345727, 0.876592, 0.638695, 0.999044, 0.506375, 0.941548, 0.897179, 0.000000, 0.887563, 0.918579, 0.492623, 0.934713, 0.875156, 1.000000, ), spec.: 5, adj.fit.: 0.001591, age: 0, parents (11223, 11081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12211 [ fit.: 0.735796, part.: (0.354334, 0.953702, 0.638703, 0.999084, 0.502318, 0.872237, 0.903251, 1.000000, 0.247389, 0.567549, 0.870458, 0.482384, 0.909741, 1.000000, ), spec.: 5, adj.fit.: 0.001764, age: 0, parents (11768, 11572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12815 [ fit.: 0.732137, part.: (0.345183, 0.874065, 0.638697, 0.997970, 0.503230, 0.929882, 0.898787, 0.000000, 0.889198, 0.927806, 0.491163, 0.881653, 0.872276, 1.000000, ), spec.: 5, adj.fit.: 0.001585, age: 0, parents (12297, 12010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13332 [ fit.: 0.738647, part.: (0.345660, 0.867435, 0.638689, 0.997456, 0.535329, 0.940236, 0.898543, 0.000000, 0.922926, 0.886848, 0.488169, 0.948727, 0.871033, 1.000000, ), spec.: 31, adj.fit.: 0.082072, age: 0, parents (12139, 12139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13865 [ fit.: 0.764609, part.: (0.345694, 0.880556, 0.638696, 0.996937, 0.880041, 0.483593, 0.899690, 1.000000, 0.733606, 0.733950, 0.734460, 0.495430, 0.881874, 1.000000, ), spec.: 31, adj.fit.: 0.001593, age: 0, parents (13127, 13044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14139 [ fit.: 0.746626, part.: (0.345685, 0.874722, 0.638705, 0.997304, 0.508910, 0.870658, 0.899876, 1.000000, 0.733848, 0.734280, 0.478615, 0.488151, 0.882013, 1.000000, ), spec.: 31, adj.fit.: 0.001825, age: 0, parents (13865, 13802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14711 [ fit.: 0.752700, part.: (0.345733, 0.879709, 0.638731, 0.992707, 0.514118, 0.871044, 0.899943, 1.000000, 0.866242, 0.526659, 0.530556, 0.589901, 0.882464, 1.000000, ), spec.: 31, adj.fit.: 0.001896, age: 0, parents (14139, 14427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15371 [ fit.: 0.793580, part.: (0.345689, 0.875730, 0.638700, 0.995504, 0.876727, 0.483593, 0.899822, 1.000000, 0.866328, 0.865118, 0.886132, 0.490207, 0.886565, 1.000000, ), spec.: 31, adj.fit.: 0.001881, age: 0, parents (14560, 14584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15648 [ fit.: 0.775055, part.: (0.344961, 0.876451, 0.638677, 0.995926, 0.516250, 0.868523, 0.899820, 1.000000, 0.877236, 0.740452, 0.482820, 0.736800, 0.872850, 1.000000, ), spec.: 31, adj.fit.: 0.001918, age: 0, parents (15072, 15181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]]
