Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 471 [ fit.: 0.435633, part.: (0.905727, 0.250000, 0.874030, 0.011695, 0.244484, 0.258593, 0.882051, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000871, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 754 [ fit.: 0.615264, part.: (0.638550, 0.500000, 0.869667, 0.000002, 0.244484, 0.258593, 0.875104, 1.000000, 0.870945, 0.875258, 0.489274, 0.876561, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (495, 438), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1086 [ fit.: 0.629818, part.: (0.652835, 0.866644, 0.866051, 0.021900, 0.473210, 0.866714, 0.893960, 1.000000, 0.247389, 0.479488, 0.473203, 0.479483, 0.866763, ), spec.: 0, adj.fit.: 0.001278, age: 0, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1086 [ fit.: 0.661267, part.: (0.652852, 0.866621, 0.866085, 0.026705, 0.866648, 0.483593, 0.893939, 1.000000, 0.247389, 0.479572, 0.866741, 0.479648, 0.866684, ), spec.: 0, adj.fit.: 0.001381, age: 1, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2059 [ fit.: 0.662206, part.: (0.652937, 0.866811, 0.866035, 0.226166, 0.473143, 0.866733, 0.894025, 1.000000, 0.247389, 0.482175, 0.674310, 0.492235, 0.866723, ), spec.: 0, adj.fit.: 0.002116, age: 0, parents (1558, 1804), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.665272, part.: (0.682674, 0.500000, 0.869993, 0.000002, 0.244484, 0.864558, 0.866224, 1.000000, 0.869675, 0.876416, 0.493097, 0.881418, 0.500000, ), spec.: 0, adj.fit.: 0.002455, age: 0, parents (2083, 2124), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3067 [ fit.: 0.660763, part.: (0.652816, 0.866762, 0.866084, 0.024449, 0.866604, 0.483593, 0.889613, 1.000000, 0.247389, 0.479534, 0.866723, 0.479701, 0.866656, ), spec.: 0, adj.fit.: 0.002860, age: 0, parents (2509, 2532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3562 [ fit.: 0.687655, part.: (0.652947, 0.866755, 0.866034, 0.161860, 0.866671, 0.866726, 0.894037, 1.000000, 0.247389, 0.483595, 0.674238, 0.492571, 0.866695, ), spec.: 0, adj.fit.: 0.003421, age: 0, parents (3038, 3076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 18 Number of solutions: 500 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9015 [ fit.: 0.717649, part.: (0.646822, 0.865675, 0.869893, 0.795615, 0.865670, 0.483593, 0.866246, 1.000000, 0.247389, 0.478550, 0.865700, 0.478614, 0.865667, ), spec.: 0, adj.fit.: 0.012590, age: 0, parents (8508, 8512), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 32 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9505 [ fit.: 0.692579, part.: (0.652980, 0.867689, 0.866054, 0.026318, 0.867699, 0.867690, 0.913157, 1.000000, 0.247389, 0.480539, 0.867707, 0.478622, 0.867688, ), spec.: 0, adj.fit.: 0.013580, age: 0, parents (9018, 9000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 33 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10387 [ fit.: 0.750371, part.: (0.646096, 0.864618, 0.869983, 0.617615, 0.472997, 0.483593, 0.866220, 1.000000, 0.865659, 0.865686, 0.472111, 0.865656, 0.864593, ), spec.: 13, adj.fit.: 0.003715, age: 0, parents (9882, 9753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10387 [ fit.: 0.750113, part.: (0.646036, 0.864619, 0.869985, 0.614559, 0.472733, 0.483593, 0.866219, 1.000000, 0.865653, 0.865663, 0.472117, 0.865648, 0.864642, ), spec.: 13, adj.fit.: 0.002896, age: 1, parents (9882, 9753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11254 [ fit.: 0.742348, part.: (0.682677, 0.864546, 0.870027, 0.865505, 0.473239, 0.483593, 0.866263, 1.000000, 0.864599, 0.864628, 0.473176, 0.477687, 0.864588, ), spec.: 13, adj.fit.: 0.002426, age: 0, parents (10659, 10656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11559 [ fit.: 0.757491, part.: (0.648210, 0.864637, 0.869888, 0.709164, 0.473020, 0.483593, 0.866235, 1.000000, 0.865650, 0.865672, 0.472126, 0.864586, 0.864606, ), spec.: 13, adj.fit.: 0.001650, age: 0, parents (11244, 11074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12233 [ fit.: 0.759054, part.: (0.649084, 0.864645, 0.870005, 0.728729, 0.472744, 0.483593, 0.866236, 1.000000, 0.865645, 0.865670, 0.472135, 0.864564, 0.864652, ), spec.: 13, adj.fit.: 0.001749, age: 0, parents (11546, 11690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12544 [ fit.: 0.776216, part.: (0.646476, 0.865663, 0.869872, 0.957453, 0.472559, 0.865719, 0.866339, 1.000000, 0.864601, 0.864631, 0.473209, 0.478630, 0.865654, ), spec.: 13, adj.fit.: 0.001706, age: 0, parents (12255, 12422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 110, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 26 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 12544 [ fit.: 0.775916, part.: (0.645498, 0.865650, 0.869843, 0.955267, 0.472524, 0.865715, 0.866378, 1.000000, 0.864586, 0.864628, 0.472557, 0.478617, 0.865646, ), spec.: 13, adj.fit.: 0.001702, age: 1, parents (12255, 12422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 110, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 27 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13904 [ fit.: 0.808943, part.: (0.677713, 0.864731, 0.869859, 0.958948, 0.472996, 0.866043, 0.866200, 1.000000, 0.864669, 0.864723, 0.866028, 0.479599, 0.864745, ), spec.: 25, adj.fit.: 0.015862, age: 0, parents (13179, 13383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14046 [ fit.: 0.809120, part.: (0.681950, 0.864740, 0.869864, 0.956960, 0.473003, 0.866188, 0.866178, 1.000000, 0.864646, 0.864690, 0.866021, 0.479575, 0.864749, ), spec.: 13, adj.fit.: 0.008428, age: 0, parents (13902, 13564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14825 [ fit.: 0.811873, part.: (0.678992, 0.865870, 0.869528, 0.990924, 0.474093, 0.866251, 0.866229, 1.000000, 0.864663, 0.864697, 0.866286, 0.480964, 0.865852, ), spec.: 13, adj.fit.: 0.002553, age: 0, parents (14316, 14415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15297 [ fit.: 0.812984, part.: (0.681235, 0.866084, 0.869875, 0.999756, 0.475444, 0.866516, 0.866238, 1.000000, 0.864617, 0.864675, 0.866860, 0.481442, 0.866045, ), spec.: 13, adj.fit.: 0.001690, age: 0, parents (14670, 14547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15622 [ fit.: 0.812548, part.: (0.686815, 0.864726, 0.869838, 0.996721, 0.473014, 0.866105, 0.866243, 1.000000, 0.864655, 0.864674, 0.866022, 0.479564, 0.864745, ), spec.: 13, adj.fit.: 0.004565, age: 0, parents (15484, 15318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
