Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 38 [ fit.: 0.531500, part.: (0.693170, 0.250000, 0.862248, 0.605602, 0.246480, ), spec.: 0, adj.fit.: 0.002658, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 279 [ fit.: 0.551950, part.: (0.635326, 0.250000, 0.862121, 0.765823, 0.246480, ), spec.: 0, adj.fit.: 0.002760, age: 0, parents (187, 183), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 529 [ fit.: 0.579002, part.: (0.616520, 0.250000, 0.878020, 0.903991, 0.246480, ), spec.: 0, adj.fit.: 0.002895, age: 0, parents (363, 248), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 720 [ fit.: 0.598514, part.: (0.635567, 0.250000, 0.863884, 0.996642, 0.246480, ), spec.: 0, adj.fit.: 0.002993, age: 0, parents (434, 472), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 825 [ fit.: 0.586611, part.: (0.630767, 0.250000, 0.952115, 0.853692, 0.246480, ), spec.: 0, adj.fit.: 0.002933, age: 0, parents (701, 660), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1163 [ fit.: 0.605851, part.: (0.635449, 0.868178, 0.876149, 0.000000, 0.649478, ), spec.: 0, adj.fit.: 0.003029, age: 0, parents (841, 974), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1285 [ fit.: 0.653735, part.: (0.637694, 0.871345, 0.876165, 0.000000, 0.883473, ), spec.: 0, adj.fit.: 0.003285, age: 0, parents (1091, 1093), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3421 [ fit.: 0.817367, part.: (0.635358, 0.867042, 0.740918, 0.971679, 0.871835, ), spec.: 0, adj.fit.: 0.004516, age: 0, parents (3385, 3360), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3661 [ fit.: 0.814848, part.: (0.635393, 0.883160, 0.740718, 0.942223, 0.872748, ), spec.: 0, adj.fit.: 0.004157, age: 0, parents (3426, 3455), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3661 [ fit.: 0.813589, part.: (0.632241, 0.884749, 0.740712, 0.937667, 0.872575, ), spec.: 0, adj.fit.: 0.004068, age: 1, parents (3426, 3455), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3661 [ fit.: 0.813185, part.: (0.635137, 0.883684, 0.740690, 0.933613, 0.872800, ), spec.: 8, adj.fit.: 0.203296, age: 2, parents (3426, 3455), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4114 [ fit.: 0.826007, part.: (0.630782, 0.883670, 0.740706, 0.984684, 0.890194, ), spec.: 0, adj.fit.: 0.028483, age: 0, parents (3661, 3661), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4473 [ fit.: 0.812139, part.: (0.630714, 0.884355, 0.740687, 0.932012, 0.872927, ), spec.: 0, adj.fit.: 0.004208, age: 0, parents (4106, 4104), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4698 [ fit.: 0.833475, part.: (0.630801, 0.883726, 0.742043, 0.985127, 0.925677, ), spec.: 0, adj.fit.: 0.004341, age: 0, parents (4389, 4389), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4750 [ fit.: 0.825743, part.: (0.630777, 0.883891, 0.740717, 0.983306, 0.890024, ), spec.: 0, adj.fit.: 0.004463, age: 0, parents (4689, 4679), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4750 [ fit.: 0.826808, part.: (0.635377, 0.883057, 0.740712, 0.985547, 0.889348, ), spec.: 0, adj.fit.: 0.004892, age: 1, parents (4689, 4679), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4750 [ fit.: 0.826885, part.: (0.635355, 0.883361, 0.740736, 0.984775, 0.890200, ), spec.: 0, adj.fit.: 0.007008, age: 2, parents (4689, 4679), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5480 [ fit.: 0.679869, part.: (0.635072, 0.996532, 0.869078, 0.000000, 0.898663, ), spec.: 0, adj.fit.: 0.003636, age: 0, parents (5173, 5174), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5666 [ fit.: 0.844088, part.: (0.635404, 0.960733, 0.740919, 0.970149, 0.913233, ), spec.: 0, adj.fit.: 0.005085, age: 0, parents (5319, 5300), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5666 [ fit.: 0.843217, part.: (0.635407, 0.960562, 0.740898, 0.970539, 0.908678, ), spec.: 0, adj.fit.: 0.004659, age: 1, parents (5319, 5300), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5924 [ fit.: 0.842767, part.: (0.635402, 0.991448, 0.740927, 0.949290, 0.896769, ), spec.: 0, adj.fit.: 0.004631, age: 0, parents (5666, 5752), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6103 [ fit.: 0.843582, part.: (0.635415, 0.991772, 0.740907, 0.949806, 0.900010, ), spec.: 0, adj.fit.: 0.005408, age: 0, parents (5924, 5952), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6346 [ fit.: 0.844033, part.: (0.635414, 0.958859, 0.740890, 0.974043, 0.910958, ), spec.: 0, adj.fit.: 0.004396, age: 0, parents (6103, 6223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6346 [ fit.: 0.842672, part.: (0.635405, 0.958460, 0.740895, 0.973853, 0.904749, ), spec.: 0, adj.fit.: 0.008870, age: 1, parents (6103, 6223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6656 [ fit.: 0.854217, part.: (0.635408, 0.972112, 0.760992, 0.997718, 0.904853, ), spec.: 0, adj.fit.: 0.004403, age: 0, parents (6590, 6504), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6854 [ fit.: 0.689887, part.: (0.635407, 0.992191, 0.919849, 0.000000, 0.901990, ), spec.: 0, adj.fit.: 0.003575, age: 0, parents (6770, 6783), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7029 [ fit.: 0.692204, part.: (0.630779, 0.997217, 0.919847, 0.000000, 0.913177, ), spec.: 0, adj.fit.: 0.004584, age: 0, parents (6986, 6994), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7332 [ fit.: 0.691121, part.: (0.630754, 0.998948, 0.919857, 0.000000, 0.906047, ), spec.: 0, adj.fit.: 0.003995, age: 0, parents (7024, 7024), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7545 [ fit.: 0.690604, part.: (0.630755, 0.997454, 0.919860, 0.000000, 0.904952, ), spec.: 0, adj.fit.: 0.003616, age: 0, parents (7387, 7388), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7685 [ fit.: 0.691556, part.: (0.630770, 0.997218, 0.919869, 0.000000, 0.909921, ), spec.: 14, adj.fit.: 0.031434, age: 0, parents (7560, 7552), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
