Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 115 [ fit.: 0.496752, part.: (0.730806, 0.250000, 0.927258, 0.612088, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002484, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 318 [ fit.: 0.573545, part.: (0.790127, 0.864853, 0.865898, 0.000000, 0.507207, 0.507260, ), spec.: 0, adj.fit.: 0.002868, age: 0, parents (65, 166), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 439 [ fit.: 0.678077, part.: (0.289914, 0.882390, 0.863912, 0.612491, 0.493206, 0.880306, ), spec.: 0, adj.fit.: 0.003390, age: 0, parents (324, 220), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 609 [ fit.: 0.680284, part.: (0.314900, 0.879352, 0.863916, 0.609278, 0.492250, 0.879318, ), spec.: 0, adj.fit.: 0.003401, age: 0, parents (543, 589), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 805 [ fit.: 0.679906, part.: (0.310275, 0.881673, 0.862280, 0.615164, 0.881682, 0.482684, ), spec.: 0, adj.fit.: 0.003417, age: 0, parents (645, 682), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1064 [ fit.: 0.774675, part.: (0.714296, 0.922661, 0.864448, 0.836038, 0.758144, 0.482684, ), spec.: 0, adj.fit.: 0.003893, age: 0, parents (861, 879), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3209 [ fit.: 0.829511, part.: (0.630765, 0.943676, 0.863899, 0.763931, 0.881219, 0.877384, ), spec.: 0, adj.fit.: 0.008379, age: 0, parents (3142, 3193), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3348 [ fit.: 0.829899, part.: (0.630766, 0.943506, 0.862289, 0.767286, 0.881186, 0.877363, ), spec.: 0, adj.fit.: 0.006384, age: 0, parents (3205, 3230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3607 [ fit.: 0.829618, part.: (0.630760, 0.944451, 0.862272, 0.765077, 0.881234, 0.877151, ), spec.: 0, adj.fit.: 0.005251, age: 0, parents (3412, 3336), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3792 [ fit.: 0.826821, part.: (0.630762, 0.943515, 0.862283, 0.751873, 0.881200, 0.877380, ), spec.: 0, adj.fit.: 0.004698, age: 0, parents (3608, 3613), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3949 [ fit.: 0.827435, part.: (0.630770, 0.944498, 0.863912, 0.752858, 0.881253, 0.877158, ), spec.: 0, adj.fit.: 0.008358, age: 0, parents (3607, 3734), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4061 [ fit.: 0.827180, part.: (0.630762, 0.944314, 0.863916, 0.751720, 0.881213, 0.877264, ), spec.: 0, adj.fit.: 0.008272, age: 0, parents (3984, 3939), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4269 [ fit.: 0.805348, part.: (0.630763, 0.944260, 0.863914, 0.746632, 0.742088, 0.877701, ), spec.: 0, adj.fit.: 0.004151, age: 0, parents (4061, 4052), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4329 [ fit.: 0.829029, part.: (0.630763, 0.944652, 0.862264, 0.761959, 0.881184, 0.877169, ), spec.: 0, adj.fit.: 0.004580, age: 0, parents (4274, 4197), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4329 [ fit.: 0.828453, part.: (0.630764, 0.944642, 0.863912, 0.757863, 0.881172, 0.877165, ), spec.: 0, adj.fit.: 0.005178, age: 1, parents (4274, 4197), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4805 [ fit.: 0.829964, part.: (0.630760, 0.944587, 0.863906, 0.765429, 0.881231, 0.877172, ), spec.: 0, adj.fit.: 0.004391, age: 0, parents (4566, 4640), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5068 [ fit.: 0.829887, part.: (0.635228, 0.941177, 0.862268, 0.766346, 0.881199, 0.877187, ), spec.: 0, adj.fit.: 0.004438, age: 0, parents (4788, 4734), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5068 [ fit.: 0.809448, part.: (0.635237, 0.941580, 0.729680, 0.763203, 0.881185, 0.877176, ), spec.: 0, adj.fit.: 0.004652, age: 1, parents (4788, 4734), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5440 [ fit.: 0.845702, part.: (0.630766, 0.943538, 0.860897, 0.951144, 0.742705, 0.877399, ), spec.: 10, adj.fit.: 0.093967, age: 0, parents (5118, 5235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5584 [ fit.: 0.851333, part.: (0.630769, 0.943772, 0.861964, 0.978303, 0.742329, 0.877724, ), spec.: 10, adj.fit.: 0.004703, age: 0, parents (5492, 5471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5775 [ fit.: 0.836225, part.: (0.630769, 0.943520, 0.862027, 0.982823, 0.636152, 0.877423, ), spec.: 10, adj.fit.: 0.004890, age: 0, parents (5556, 5536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5775 [ fit.: 0.834519, part.: (0.630764, 0.943678, 0.860902, 0.974980, 0.636147, 0.877437, ), spec.: 10, adj.fit.: 0.004938, age: 1, parents (5556, 5536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6196 [ fit.: 0.835617, part.: (0.630768, 0.934668, 0.862052, 0.988501, 0.635312, 0.878423, ), spec.: 10, adj.fit.: 0.005064, age: 0, parents (5963, 6069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6481 [ fit.: 0.837502, part.: (0.630757, 0.943642, 0.861932, 0.955333, 0.681240, 0.877450, ), spec.: 10, adj.fit.: 0.005045, age: 0, parents (6296, 6247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6502 [ fit.: 0.836955, part.: (0.630764, 0.943518, 0.862040, 0.986441, 0.636132, 0.877485, ), spec.: 10, adj.fit.: 0.004650, age: 0, parents (6317, 6312), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6826 [ fit.: 0.832160, part.: (0.635228, 0.933717, 0.861990, 0.969100, 0.635337, 0.878086, ), spec.: 10, adj.fit.: 0.004838, age: 0, parents (6509, 6509), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7069 [ fit.: 0.836978, part.: (0.630766, 0.943944, 0.861956, 0.952323, 0.681337, 0.877440, ), spec.: 10, adj.fit.: 0.004574, age: 0, parents (6706, 6832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7162 [ fit.: 0.836606, part.: (0.630755, 0.943645, 0.860909, 0.951597, 0.681283, 0.877434, ), spec.: 10, adj.fit.: 0.004357, age: 0, parents (7038, 6965), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7440 [ fit.: 0.850826, part.: (0.630769, 0.941360, 0.860913, 0.874465, 0.881618, 0.877774, ), spec.: 10, adj.fit.: 0.004649, age: 0, parents (7105, 7120), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7440 [ fit.: 0.850201, part.: (0.630770, 0.941491, 0.861987, 0.870437, 0.881577, 0.877770, ), spec.: 10, adj.fit.: 0.006856, age: 1, parents (7105, 7120), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
