Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 127 [ fit.: 0.481279, part.: (0.673386, 0.250000, 0.886449, 0.608398, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002406, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 245 [ fit.: 0.565646, part.: (0.732251, 0.868792, 0.732771, 0.000000, 0.480445, 0.667116, ), spec.: 0, adj.fit.: 0.002828, age: 0, parents (53, 18), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 245 [ fit.: 0.569793, part.: (0.732185, 0.868788, 0.864884, 0.000000, 0.521583, 0.521581, ), spec.: 0, adj.fit.: 0.002849, age: 1, parents (53, 18), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 609 [ fit.: 0.684334, part.: (0.732365, 0.753323, 0.864900, 0.607770, 0.667490, 0.482684, ), spec.: 0, adj.fit.: 0.003422, age: 0, parents (553, 462), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 609 [ fit.: 0.689985, part.: (0.731993, 0.869253, 0.864873, 0.602215, 0.520518, 0.520555, ), spec.: 0, adj.fit.: 0.003502, age: 1, parents (553, 462), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1028 [ fit.: 0.723945, part.: (0.605910, 0.854456, 0.913001, 0.895634, 0.488968, 0.484965, ), spec.: 0, adj.fit.: 0.004161, age: 0, parents (969, 901), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5645 [ fit.: 0.827777, part.: (0.761621, 0.897251, 0.864535, 0.991097, 0.891880, 0.482684, ), spec.: 0, adj.fit.: 0.004139, age: 0, parents (5364, 5591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5645 [ fit.: 0.827451, part.: (0.760733, 0.897263, 0.864532, 0.990043, 0.891984, 0.482684, ), spec.: 0, adj.fit.: 0.004137, age: 1, parents (5364, 5591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6074 [ fit.: 0.830464, part.: (0.760205, 0.906376, 0.864540, 0.991914, 0.897947, 0.482684, ), spec.: 0, adj.fit.: 0.004152, age: 0, parents (5645, 5833), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6384 [ fit.: 0.830181, part.: (0.760801, 0.904557, 0.864526, 0.992208, 0.897511, 0.482684, ), spec.: 0, adj.fit.: 0.004151, age: 0, parents (6032, 6095), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6577 [ fit.: 0.831677, part.: (0.814165, 0.908616, 0.864473, 0.950794, 0.903981, 0.482684, ), spec.: 0, adj.fit.: 0.004158, age: 0, parents (6327, 6388), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6577 [ fit.: 0.830852, part.: (0.812561, 0.908767, 0.864475, 0.951241, 0.899284, 0.482684, ), spec.: 0, adj.fit.: 0.004154, age: 1, parents (6327, 6388), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6577 [ fit.: 0.831535, part.: (0.812657, 0.908772, 0.864473, 0.950956, 0.904118, 0.482684, ), spec.: 0, adj.fit.: 0.004158, age: 2, parents (6327, 6388), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7040 [ fit.: 0.831637, part.: (0.813076, 0.907464, 0.864217, 0.953234, 0.903338, 0.482684, ), spec.: 0, adj.fit.: 0.004179, age: 0, parents (6577, 6860), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7205 [ fit.: 0.835776, part.: (0.812444, 0.897074, 0.864657, 0.990672, 0.895064, 0.482684, ), spec.: 0, adj.fit.: 0.004493, age: 0, parents (7094, 7038), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7507 [ fit.: 0.820343, part.: (0.735509, 0.900806, 0.864637, 0.970452, 0.891112, 0.482684, ), spec.: 0, adj.fit.: 0.004295, age: 0, parents (7293, 7209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7655 [ fit.: 0.841040, part.: (0.817365, 0.908652, 0.864633, 0.998522, 0.899351, 0.482684, ), spec.: 0, adj.fit.: 0.004450, age: 0, parents (7505, 7205), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7655 [ fit.: 0.840460, part.: (0.816304, 0.908793, 0.864626, 0.999329, 0.895290, 0.482684, ), spec.: 0, adj.fit.: 0.004266, age: 1, parents (7505, 7205), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
