solution 85500 [ fit.: 0.745524, part.: (0.541001, 0.748927, 0.977789, 0.999856, 0.864719, 0.864728, 0.864664, 1.000000, 0.247389, 0.252449, 0.732262, 0.478792, 0.864765, 1.000000, ), spec.: 303, adj.fit.: 0.005824, age: 0, parents (85357, 85357), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 518, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85501 [ fit.: 0.750782, part.: (0.541004, 0.748865, 0.975903, 0.943301, 0.864668, 0.864704, 0.864656, 1.000000, 0.247389, 0.252513, 0.865058, 0.478101, 0.864790, 1.000000, ), spec.: 352, adj.fit.: 0.057752, age: 0, parents (85451, 85335), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 85512 [ fit.: 0.779170, part.: (0.540989, 0.866146, 0.973906, 0.999958, 0.864680, 0.864726, 0.864656, 1.000000, 0.247389, 0.477833, 0.865166, 0.478153, 0.864784, 1.000000, ), spec.: 217, adj.fit.: 0.064931, age: 0, parents (85413, 85287), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 518, enabled: true), }, mutation(mutate field gene 2.)]
solution 85513 [ fit.: 0.735044, part.: (0.540953, 0.866220, 0.975791, 0.993661, 0.864719, 0.864750, 0.864660, 1.000000, 0.247389, 0.478558, 0.865070, 0.478842, 0.250000, 1.000000, ), spec.: 217, adj.fit.: 0.061254, age: 0, parents (85336, 85287), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 5.)]
solution 85514 [ fit.: 0.771118, part.: (0.541025, 0.748919, 0.978752, 0.998846, 0.864683, 0.864683, 0.864641, 1.000000, 0.247389, 0.477844, 0.865150, 0.478814, 0.864905, 1.000000, ), spec.: 287, adj.fit.: 0.003725, age: 0, parents (85391, 85347), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85515 [ fit.: 0.764703, part.: (0.541026, 0.748824, 0.974717, 0.914200, 0.864705, 0.864731, 0.864675, 1.000000, 0.247389, 0.477676, 0.865072, 0.478046, 0.864780, 1.000000, ), spec.: 228, adj.fit.: 0.011765, age: 0, parents (85447, 85347), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 6.)]
solution 85516 [ fit.: 0.772855, part.: (0.541014, 0.866198, 0.893340, 0.992181, 0.864615, 0.864700, 0.864686, 1.000000, 0.247389, 0.477825, 0.865115, 0.478053, 0.864854, 1.000000, ), spec.: 228, adj.fit.: 0.011890, age: 0, parents (85458, 85458), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85517 [ fit.: 0.779622, part.: (0.541046, 0.866149, 0.979414, 0.999920, 0.864748, 0.864755, 0.864670, 1.000000, 0.247389, 0.477853, 0.865180, 0.478826, 0.864755, 1.000000, ), spec.: 228, adj.fit.: 0.011994, age: 0, parents (85451, 85336), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85518 [ fit.: 0.719899, part.: (0.540984, 0.866157, 0.892516, 0.998691, 0.864735, 0.864677, 0.864655, 1.000000, 0.247389, 0.477701, 0.732298, 0.478788, 0.250000, 1.000000, ), spec.: 352, adj.fit.: 0.055377, age: 0, parents (85391, 85358), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 8.)]
solution 85519 [ fit.: 0.771233, part.: (0.541012, 0.748932, 0.980127, 0.999238, 0.864722, 0.864745, 0.864650, 1.000000, 0.247389, 0.477688, 0.865135, 0.478814, 0.864808, 1.000000, ), spec.: 240, adj.fit.: 0.128539, age: 0, parents (85391, 85357), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85520 [ fit.: 0.735552, part.: (0.541021, 0.866165, 0.977717, 0.999849, 0.864649, 0.864779, 0.864669, 1.000000, 0.247389, 0.477726, 0.864973, 0.478790, 0.250000, 1.000000, ), spec.: 228, adj.fit.: 0.011316, age: 0, parents (85461, 85461), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85521 [ fit.: 0.726612, part.: (0.541037, 0.748917, 0.977290, 0.992289, 0.864676, 0.864702, 0.864663, 1.000000, 0.247389, 0.477621, 0.865159, 0.478824, 0.250000, 1.000000, ), spec.: 228, adj.fit.: 0.011179, age: 0, parents (85336, 85375), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 5.)]
solution 85522 [ fit.: 0.726232, part.: (0.541037, 0.866295, 0.978411, 0.999942, 0.864792, 0.864858, 0.864667, 1.000000, 0.247389, 0.478631, 0.732331, 0.478900, 0.250000, 1.000000, ), spec.: 217, adj.fit.: 0.060519, age: 0, parents (85287, 85267), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 4.)]
solution 85523 [ fit.: 0.779603, part.: (0.541067, 0.866207, 0.979985, 0.999829, 0.864654, 0.864773, 0.864701, 1.000000, 0.247389, 0.477891, 0.865001, 0.478118, 0.864823, 1.000000, ), spec.: 228, adj.fit.: 0.011994, age: 0, parents (85461, 85461), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 8.)]
solution 85524 [ fit.: 0.770674, part.: (0.541025, 0.748933, 0.976943, 0.995080, 0.864666, 0.864690, 0.864678, 1.000000, 0.247389, 0.477859, 0.865109, 0.478125, 0.864937, 1.000000, ), spec.: 228, adj.fit.: 0.011857, age: 0, parents (85376, 85357), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 3.)]
