solution 90000 [ fit.: 0.779588, part.: (0.541018, 0.866151, 0.979552, 0.999993, 0.864673, 0.864743, 0.864684, 1.000000, 0.247389, 0.477749, 0.865150, 0.478167, 0.864963, 1.000000, ), spec.: 287, adj.fit.: 0.001684, age: 0, parents (89532, 89664), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 10.)]
solution 90011 [ fit.: 0.729530, part.: (0.541011, 0.866174, 0.895796, 0.997915, 0.864693, 0.864692, 0.864686, 1.000000, 0.247389, 0.477824, 0.865157, 0.478084, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.001576, age: 0, parents (89541, 89717), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 11.)]
solution 90012 [ fit.: 0.729539, part.: (0.541013, 0.866140, 0.894267, 0.999750, 0.864653, 0.864657, 0.864689, 1.000000, 0.247389, 0.477756, 0.865128, 0.478098, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.001576, age: 0, parents (89643, 89665), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 6.)]
solution 90013 [ fit.: 0.779406, part.: (0.541013, 0.866180, 0.980213, 0.997069, 0.864659, 0.864650, 0.864664, 1.000000, 0.247389, 0.477801, 0.865103, 0.478094, 0.864854, 1.000000, ), spec.: 287, adj.fit.: 0.001683, age: 0, parents (89532, 89658), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90014 [ fit.: 0.734918, part.: (0.541017, 0.866147, 0.969403, 0.999930, 0.864680, 0.864677, 0.864640, 1.000000, 0.247389, 0.477648, 0.865150, 0.478178, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.001587, age: 0, parents (89506, 89506), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 6.)]
solution 90015 [ fit.: 0.763142, part.: (0.541032, 0.866148, 0.977688, 0.997170, 0.864658, 0.864677, 0.864693, 1.000000, 0.247389, 0.252457, 0.865117, 0.478116, 0.864844, 1.000000, ), spec.: 287, adj.fit.: 0.001648, age: 0, parents (89650, 89524), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90016 [ fit.: 0.779344, part.: (0.541029, 0.866098, 0.976594, 0.999562, 0.864656, 0.864672, 0.864676, 1.000000, 0.247389, 0.477805, 0.864860, 0.478737, 0.864733, 1.000000, ), spec.: 287, adj.fit.: 0.001683, age: 0, parents (89690, 89672), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 561, enabled: true), }, mutation(add connection gene (1-5).)]
solution 90017 [ fit.: 0.738161, part.: (0.541014, 0.864983, 0.595977, 0.805291, 0.864667, 0.864686, 0.864677, 1.000000, 0.247389, 0.477689, 0.865020, 0.478049, 0.864812, 1.000000, ), spec.: 287, adj.fit.: 0.001594, age: 0, parents (89650, 89667), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 2.)]
solution 90018 [ fit.: 0.745617, part.: (0.541024, 0.748937, 0.980638, 0.998046, 0.864721, 0.864765, 0.864653, 1.000000, 0.247389, 0.252508, 0.732253, 0.478810, 0.864890, 1.000000, ), spec.: 287, adj.fit.: 0.001610, age: 0, parents (89671, 89706), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 6.)]
solution 90019 [ fit.: 0.685170, part.: (0.540971, 0.866201, 0.896912, 0.999959, 0.244484, 0.864663, 0.864657, 1.000000, 0.247389, 0.252504, 0.471605, 0.478118, 0.864915, 1.000000, ), spec.: 451, adj.fit.: 0.171292, age: 0, parents (89505, 89672), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90020 [ fit.: 0.779565, part.: (0.540979, 0.866183, 0.979860, 0.998915, 0.864688, 0.864656, 0.864672, 1.000000, 0.247389, 0.477816, 0.865031, 0.478831, 0.864886, 1.000000, ), spec.: 287, adj.fit.: 0.001684, age: 0, parents (89636, 89526), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 5.)]
solution 90021 [ fit.: 0.748941, part.: (0.541014, 0.748896, 0.893757, 0.999317, 0.864645, 0.864682, 0.864672, 1.000000, 0.247389, 0.252613, 0.865143, 0.478097, 0.864944, 1.000000, ), spec.: 287, adj.fit.: 0.001618, age: 0, parents (89653, 89665), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 3.)]
solution 90022 [ fit.: 0.763030, part.: (0.541002, 0.866158, 0.973646, 0.999567, 0.864630, 0.864715, 0.864648, 1.000000, 0.247389, 0.252452, 0.865130, 0.478115, 0.864962, 1.000000, ), spec.: 287, adj.fit.: 0.001648, age: 0, parents (89654, 89663), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90023 [ fit.: 0.779239, part.: (0.541050, 0.866213, 0.974805, 0.999971, 0.864647, 0.864719, 0.864721, 1.000000, 0.247389, 0.477716, 0.865136, 0.478107, 0.864879, 1.000000, ), spec.: 287, adj.fit.: 0.001683, age: 0, parents (89662, 89642), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 9.)]
solution 90024 [ fit.: 0.735478, part.: (0.541026, 0.866157, 0.976502, 0.999894, 0.864715, 0.864699, 0.864657, 1.000000, 0.247389, 0.477698, 0.865167, 0.478785, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.001589, age: 0, parents (89541, 89636), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90025 [ fit.: 0.735316, part.: (0.540990, 0.866194, 0.974099, 0.999994, 0.864652, 0.864711, 0.864669, 1.000000, 0.247389, 0.478502, 0.865106, 0.478122, 0.250000, 1.000000, ), spec.: 287, adj.fit.: 0.001588, age: 0, parents (89519, 89529), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
