Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 39 [ fit.: 0.172503, part.: (0.250000, 0.250000, 0.017508, ), spec.: 0, adj.fit.: 0.000863, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 325 [ fit.: 0.384106, part.: (0.250000, 0.902317, 0.000000, ), spec.: 0, adj.fit.: 0.001921, age: 0, parents (13, 112), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 490 [ fit.: 0.495368, part.: (0.250000, 0.250000, 0.986103, ), spec.: 0, adj.fit.: 0.002477, age: 0, parents (339, 201), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 792 [ fit.: 0.498258, part.: (0.250000, 0.250000, 0.994772, ), spec.: 0, adj.fit.: 0.002491, age: 0, parents (435, 475), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 950 [ fit.: 0.587763, part.: (0.873460, 0.889831, 0.000000, ), spec.: 0, adj.fit.: 0.002939, age: 0, parents (628, 604), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3132 [ fit.: 0.719342, part.: (0.250000, 0.908395, 0.999630, ), spec.: 0, adj.fit.: 0.003597, age: 0, parents (2909, 2867), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3307 [ fit.: 0.723808, part.: (0.250000, 0.947880, 0.973544, ), spec.: 0, adj.fit.: 0.003619, age: 0, parents (3191, 3148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3579 [ fit.: 0.725315, part.: (0.250000, 0.927245, 0.998701, ), spec.: 0, adj.fit.: 0.003627, age: 0, parents (3296, 3292), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3579 [ fit.: 0.726946, part.: (0.250000, 0.932326, 0.998514, ), spec.: 0, adj.fit.: 0.003635, age: 1, parents (3296, 3292), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3835 [ fit.: 0.727138, part.: (0.250000, 0.939113, 0.992301, ), spec.: 0, adj.fit.: 0.003636, age: 0, parents (3579, 3708), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4150 [ fit.: 0.735145, part.: (0.250000, 0.958543, 0.996893, ), spec.: 0, adj.fit.: 0.003676, age: 0, parents (3958, 3995), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4309 [ fit.: 0.734839, part.: (0.250000, 0.956826, 0.997691, ), spec.: 0, adj.fit.: 0.003674, age: 0, parents (4150, 4087), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4449 [ fit.: 0.734575, part.: (0.250000, 0.954747, 0.998978, ), spec.: 0, adj.fit.: 0.003673, age: 0, parents (4309, 4325), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4627 [ fit.: 0.736546, part.: (0.250000, 0.959657, 0.999982, ), spec.: 0, adj.fit.: 0.003683, age: 0, parents (4516, 4508), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4829 [ fit.: 0.736363, part.: (0.250000, 0.959090, 0.999999, ), spec.: 0, adj.fit.: 0.003682, age: 0, parents (4677, 4760), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4829 [ fit.: 0.734716, part.: (0.250000, 0.954167, 0.999981, ), spec.: 0, adj.fit.: 0.003674, age: 1, parents (4677, 4760), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5220 [ fit.: 0.734539, part.: (0.250000, 0.954854, 0.998762, ), spec.: 0, adj.fit.: 0.003673, age: 0, parents (5100, 5058), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5425 [ fit.: 0.734429, part.: (0.250000, 0.953961, 0.999327, ), spec.: 0, adj.fit.: 0.003672, age: 0, parents (5220, 5212), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5777 [ fit.: 0.736317, part.: (0.250000, 0.962171, 0.996779, ), spec.: 0, adj.fit.: 0.003682, age: 0, parents (5413, 5465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5834 [ fit.: 0.733241, part.: (0.250000, 0.952136, 0.997586, ), spec.: 0, adj.fit.: 0.003666, age: 0, parents (5692, 5768), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6014 [ fit.: 0.734670, part.: (0.250000, 0.954354, 0.999655, ), spec.: 0, adj.fit.: 0.003673, age: 0, parents (5875, 5846), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6286 [ fit.: 0.734661, part.: (0.250000, 0.954414, 0.999568, ), spec.: 0, adj.fit.: 0.003673, age: 0, parents (6130, 6013), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6549 [ fit.: 0.735844, part.: (0.250000, 0.958584, 0.998948, ), spec.: 0, adj.fit.: 0.003679, age: 0, parents (6014, 6014), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6659 [ fit.: 0.734822, part.: (0.250000, 0.954958, 0.999508, ), spec.: 0, adj.fit.: 0.003674, age: 0, parents (6481, 6578), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6965 [ fit.: 0.737083, part.: (0.250000, 0.962328, 0.998922, ), spec.: 0, adj.fit.: 0.003685, age: 0, parents (6709, 6625), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7140 [ fit.: 0.735978, part.: (0.250000, 0.959360, 0.998573, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (6810, 6992), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7232 [ fit.: 0.736261, part.: (0.250000, 0.959161, 0.999623, ), spec.: 0, adj.fit.: 0.003681, age: 0, parents (7113, 7069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7505 [ fit.: 0.737051, part.: (0.250000, 0.961621, 0.999532, ), spec.: 0, adj.fit.: 0.003685, age: 0, parents (7140, 7224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7694 [ fit.: 0.734343, part.: (0.250000, 0.956908, 0.996121, ), spec.: 0, adj.fit.: 0.003672, age: 0, parents (7462, 7559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7997 [ fit.: 0.735911, part.: (0.250000, 0.961579, 0.996155, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (7505, 7740), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 40 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 7997 [ fit.: 0.736900, part.: (0.250000, 0.960733, 0.999967, ), spec.: 0, adj.fit.: 0.003684, age: 1, parents (7505, 7740), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 8297 [ fit.: 0.736979, part.: (0.250000, 0.962112, 0.998826, ), spec.: 0, adj.fit.: 0.003685, age: 0, parents (7997, 8153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 8297 [ fit.: 0.734203, part.: (0.250000, 0.953331, 0.999276, ), spec.: 0, adj.fit.: 0.003671, age: 1, parents (7997, 8153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 43 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 8297 [ fit.: 0.734352, part.: (0.250000, 0.953499, 0.999558, ), spec.: 0, adj.fit.: 0.003672, age: 2, parents (7997, 8153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 44 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 8297 [ fit.: 0.734043, part.: (0.250000, 0.955990, 0.996139, ), spec.: 0, adj.fit.: 0.003670, age: 3, parents (7997, 8153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 45 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 8297 [ fit.: 0.732869, part.: (0.250000, 0.959552, 0.989056, ), spec.: 0, adj.fit.: 0.003664, age: 4, parents (7997, 8153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 46 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 8297 [ fit.: 0.733277, part.: (0.250000, 0.950959, 0.998871, ), spec.: 0, adj.fit.: 0.003666, age: 5, parents (7997, 8153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 9472 [ fit.: 0.735814, part.: (0.250000, 0.957658, 0.999785, ), spec.: 0, adj.fit.: 0.003679, age: 0, parents (8297, 9234), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
