Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 487 [ fit.: 0.439595, part.: (0.982122, 0.250000, 0.877424, 0.012395, 0.244484, 0.258593, 0.853066, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000879, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 860 [ fit.: 0.627770, part.: (0.606348, 0.500000, 0.865875, 0.000709, 0.244484, 0.258593, 0.866530, 1.000000, 0.867700, 0.953008, 0.554091, 0.943676, 0.500000, ), spec.: 0, adj.fit.: 0.001256, age: 0, parents (22, 439), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1380 [ fit.: 0.630790, part.: (0.640784, 0.500000, 0.865871, 0.000696, 0.244484, 0.258593, 0.866564, 1.000000, 0.867688, 0.952480, 0.558247, 0.944866, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (860, 955), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1681 [ fit.: 0.664343, part.: (0.638562, 0.864631, 0.869123, 0.017817, 0.865702, 0.483593, 0.956259, 1.000000, 0.247389, 0.478639, 0.867895, 0.481066, 0.865779, ), spec.: 0, adj.fit.: 0.001399, age: 0, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1681 [ fit.: 0.664241, part.: (0.638601, 0.864632, 0.869121, 0.018202, 0.865755, 0.483593, 0.956682, 1.000000, 0.247389, 0.478575, 0.865876, 0.480967, 0.865743, ), spec.: 0, adj.fit.: 0.001441, age: 1, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2828 [ fit.: 0.691337, part.: (0.643494, 0.867087, 0.916861, 0.011641, 0.864958, 0.867584, 0.872723, 1.000000, 0.247389, 0.479890, 0.867852, 0.480851, 0.867053, ), spec.: 0, adj.fit.: 0.001894, age: 0, parents (2338, 2465), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3097 [ fit.: 0.691137, part.: (0.643710, 0.867130, 0.916495, 0.011536, 0.864617, 0.867417, 0.872719, 1.000000, 0.247389, 0.479079, 0.867474, 0.480120, 0.867092, ), spec.: 0, adj.fit.: 0.002051, age: 0, parents (2639, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3559 [ fit.: 0.688607, part.: (0.609269, 0.867270, 0.916706, 0.011671, 0.865095, 0.867591, 0.872734, 1.000000, 0.247389, 0.478926, 0.867726, 0.480509, 0.867012, ), spec.: 0, adj.fit.: 0.004123, age: 0, parents (3011, 3239), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4012 [ fit.: 0.693697, part.: (0.638555, 0.865694, 0.869106, 0.018625, 0.864591, 0.865859, 0.957252, 1.000000, 0.247389, 0.478602, 0.865798, 0.480912, 0.865675, ), spec.: 0, adj.fit.: 0.002786, age: 0, parents (3504, 3554), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4552 [ fit.: 0.690731, part.: (0.643356, 0.865415, 0.916592, 0.009797, 0.864623, 0.867260, 0.872778, 1.000000, 0.247389, 0.477863, 0.867298, 0.480126, 0.867001, ), spec.: 0, adj.fit.: 0.004969, age: 0, parents (4051, 4135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 41, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 20 Number of solutions: 500 Number of active species: 35 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10111 [ fit.: 0.791057, part.: (0.641721, 0.866636, 0.922076, 0.845927, 0.644407, 0.483593, 0.872581, 1.000000, 0.865665, 0.865592, 0.869423, 0.539804, 0.866311, ), spec.: 1, adj.fit.: 0.002457, age: 0, parents (9539, 9189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10111 [ fit.: 0.792855, part.: (0.609021, 0.865322, 0.922117, 0.848403, 0.487857, 0.897612, 0.872604, 1.000000, 0.865680, 0.639572, 0.903850, 0.528504, 0.866569, ), spec.: 1, adj.fit.: 0.001778, age: 1, parents (9539, 9189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11298 [ fit.: 0.790108, part.: (0.641840, 0.866731, 0.923249, 0.784232, 0.494222, 0.918817, 0.872569, 1.000000, 0.865710, 0.640565, 0.870186, 0.527053, 0.866237, ), spec.: 1, adj.fit.: 0.002625, age: 0, parents (10687, 10730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11969 [ fit.: 0.803956, part.: (0.641934, 0.868141, 0.921936, 0.934303, 0.497005, 0.885510, 0.872742, 1.000000, 0.865665, 0.639552, 0.946457, 0.510055, 0.868127, ), spec.: 1, adj.fit.: 0.003336, age: 0, parents (11150, 11123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12003 [ fit.: 0.799825, part.: (0.641738, 0.866700, 0.921885, 0.934186, 0.639601, 0.920817, 0.872824, 1.000000, 0.865658, 0.477971, 0.875395, 0.514740, 0.866206, ), spec.: 1, adj.fit.: 0.006610, age: 0, parents (11969, 11899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12540 [ fit.: 0.806605, part.: (0.641913, 0.866956, 0.922599, 0.788229, 0.496341, 0.895697, 0.872549, 1.000000, 0.865708, 0.865585, 0.868947, 0.535727, 0.865615, ), spec.: 1, adj.fit.: 0.003841, age: 0, parents (12039, 12207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13284 [ fit.: 0.802983, part.: (0.641795, 0.867027, 0.921929, 0.972347, 0.867131, 0.483593, 0.876999, 1.000000, 0.865761, 0.640664, 0.892924, 0.541328, 0.867284, ), spec.: 62, adj.fit.: 0.008364, age: 0, parents (12640, 12839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13284 [ fit.: 0.819324, part.: (0.641686, 0.866927, 0.921907, 0.973541, 0.478163, 0.890748, 0.877074, 1.000000, 0.865756, 0.865689, 0.868798, 0.533866, 0.867057, ), spec.: 63, adj.fit.: 0.006254, age: 1, parents (12640, 12839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14037 [ fit.: 0.804290, part.: (0.641807, 0.867107, 0.874216, 0.864604, 0.480247, 0.869891, 0.879632, 1.000000, 0.865678, 0.864554, 0.868019, 0.513111, 0.866906, ), spec.: 63, adj.fit.: 0.001897, age: 0, parents (13773, 13777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14844 [ fit.: 0.835829, part.: (0.641555, 0.866880, 0.872796, 0.998560, 0.494162, 0.889547, 0.870301, 1.000000, 0.899414, 0.945543, 0.872210, 0.647871, 0.866931, ), spec.: 63, adj.fit.: 0.002985, age: 0, parents (14205, 14238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
