Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 193 [ fit.: 0.550853, part.: (0.786925, 0.250000, 0.862256, 0.608606, 0.246480, ), spec.: 0, adj.fit.: 0.002754, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 236 [ fit.: 0.583125, part.: (0.658063, 0.250000, 0.864493, 0.896590, 0.246480, ), spec.: 0, adj.fit.: 0.002916, age: 0, parents (114, 179), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 446 [ fit.: 0.596390, part.: (0.633897, 0.250000, 0.884644, 0.966928, 0.246480, ), spec.: 0, adj.fit.: 0.002982, age: 0, parents (214, 227), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 446 [ fit.: 0.596494, part.: (0.633895, 0.250000, 0.884531, 0.967562, 0.246480, ), spec.: 0, adj.fit.: 0.002982, age: 1, parents (214, 227), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 446 [ fit.: 0.596722, part.: (0.635349, 0.250000, 0.884606, 0.967179, 0.246480, ), spec.: 0, adj.fit.: 0.003014, age: 2, parents (214, 227), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1057 [ fit.: 0.586901, part.: (0.675067, 0.250000, 0.863897, 0.899060, 0.246480, ), spec.: 0, adj.fit.: 0.003139, age: 0, parents (890, 843), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1057 [ fit.: 0.587064, part.: (0.675007, 0.250000, 0.863910, 0.899921, 0.246480, ), spec.: 0, adj.fit.: 0.002965, age: 1, parents (890, 843), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1536 [ fit.: 0.611600, part.: (0.630867, 0.250000, 0.931166, 0.999489, 0.246480, ), spec.: 0, adj.fit.: 0.003619, age: 0, parents (1368, 1368), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3921 [ fit.: 0.636903, part.: (0.835413, 0.250000, 0.862129, 0.990491, 0.246480, ), spec.: 3, adj.fit.: 0.003837, age: 0, parents (3796, 3637), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4101 [ fit.: 0.637341, part.: (0.830864, 0.250000, 0.862056, 0.997305, 0.246480, ), spec.: 3, adj.fit.: 0.005494, age: 0, parents (3993, 3993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4282 [ fit.: 0.637881, part.: (0.832668, 0.250000, 0.862164, 0.998096, 0.246480, ), spec.: 3, adj.fit.: 0.006786, age: 0, parents (4101, 4100), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4490 [ fit.: 0.637993, part.: (0.832646, 0.250000, 0.862280, 0.998560, 0.246480, ), spec.: 5, adj.fit.: 0.006935, age: 0, parents (4282, 4216), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4710 [ fit.: 0.638738, part.: (0.835424, 0.250000, 0.862130, 0.999654, 0.246480, ), spec.: 7, adj.fit.: 0.021291, age: 0, parents (4451, 4408), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4851 [ fit.: 0.638817, part.: (0.835481, 0.250000, 0.862138, 0.999987, 0.246480, ), spec.: 7, adj.fit.: 0.004287, age: 0, parents (4710, 4770), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4851 [ fit.: 0.638810, part.: (0.835439, 0.250000, 0.862137, 0.999994, 0.246480, ), spec.: 7, adj.fit.: 0.005236, age: 1, parents (4710, 4770), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5352 [ fit.: 0.639006, part.: (0.835579, 0.250000, 0.863901, 0.999069, 0.246480, ), spec.: 3, adj.fit.: 0.006455, age: 0, parents (5114, 5111), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5408 [ fit.: 0.639153, part.: (0.835550, 0.250000, 0.863900, 0.999835, 0.246480, ), spec.: 3, adj.fit.: 0.004632, age: 0, parents (5114, 5347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5408 [ fit.: 0.639158, part.: (0.835574, 0.250000, 0.863899, 0.999839, 0.246480, ), spec.: 3, adj.fit.: 0.006087, age: 1, parents (5114, 5347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5895 [ fit.: 0.639207, part.: (0.835597, 0.250000, 0.863970, 0.999988, 0.246480, ), spec.: 3, adj.fit.: 0.005417, age: 0, parents (5625, 5634), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6002 [ fit.: 0.639436, part.: (0.836810, 0.250000, 0.863923, 0.999968, 0.246480, ), spec.: 3, adj.fit.: 0.006525, age: 0, parents (5800, 5886), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6279 [ fit.: 0.639849, part.: (0.839025, 0.250000, 0.863902, 0.999841, 0.246480, ), spec.: 11, adj.fit.: 0.079981, age: 0, parents (6039, 6042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6423 [ fit.: 0.639879, part.: (0.839152, 0.250000, 0.863891, 0.999874, 0.246480, ), spec.: 11, adj.fit.: 0.003497, age: 0, parents (6279, 6278), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6650 [ fit.: 0.639882, part.: (0.839153, 0.250000, 0.863956, 0.999824, 0.246480, ), spec.: 11, adj.fit.: 0.003232, age: 0, parents (6480, 6525), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6810 [ fit.: 0.639780, part.: (0.839149, 0.250000, 0.863881, 0.999390, 0.246480, ), spec.: 11, adj.fit.: 0.004154, age: 0, parents (6632, 6661), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7096 [ fit.: 0.639864, part.: (0.839068, 0.250000, 0.863962, 0.999808, 0.246480, ), spec.: 11, adj.fit.: 0.003855, age: 0, parents (6823, 6939), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7351 [ fit.: 0.640287, part.: (0.841989, 0.250000, 0.863902, 0.999064, 0.246480, ), spec.: 11, adj.fit.: 0.004478, age: 0, parents (7155, 7139), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7471 [ fit.: 0.640068, part.: (0.841991, 0.250000, 0.862038, 0.999829, 0.246480, ), spec.: 11, adj.fit.: 0.005334, age: 0, parents (7307, 7219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7754 [ fit.: 0.640449, part.: (0.842037, 0.250000, 0.863965, 0.999764, 0.246480, ), spec.: 12, adj.fit.: 0.024633, age: 0, parents (7579, 7472), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7891 [ fit.: 0.640794, part.: (0.843774, 0.250000, 0.863961, 0.999757, 0.246480, ), spec.: 12, adj.fit.: 0.003683, age: 0, parents (7754, 7652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]]
