Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 452 [ fit.: 0.447968, part.: (0.967396, 0.250000, 0.989926, 0.011644, 0.244484, 0.258593, 0.864890, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000896, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 660 [ fit.: 0.621248, part.: (0.638376, 0.500000, 0.895332, 0.000000, 0.244484, 0.258593, 0.871869, 1.000000, 0.873008, 0.885197, 0.508382, 0.900987, 0.500000, ), spec.: 0, adj.fit.: 0.001242, age: 0, parents (20, 280), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1291 [ fit.: 0.677546, part.: (0.354578, 0.867149, 0.865947, 0.964369, 0.473749, 0.867210, 0.866716, 1.000000, 0.247389, 0.480062, 0.473731, 0.480104, 0.867097, ), spec.: 0, adj.fit.: 0.001355, age: 0, parents (518, 579), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1291 [ fit.: 0.708546, part.: (0.354583, 0.867182, 0.865951, 0.964044, 0.867211, 0.483593, 0.866697, 1.000000, 0.247389, 0.480050, 0.867189, 0.480041, 0.867170, ), spec.: 0, adj.fit.: 0.001429, age: 1, parents (518, 579), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2040 [ fit.: 0.706732, part.: (0.350298, 0.867099, 0.865958, 0.954993, 0.473654, 0.867110, 0.866705, 1.000000, 0.247389, 0.479983, 0.867138, 0.480093, 0.867100, ), spec.: 0, adj.fit.: 0.001434, age: 0, parents (1291, 1716), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2556 [ fit.: 0.706715, part.: (0.350282, 0.867158, 0.865959, 0.954890, 0.473614, 0.866993, 0.866705, 1.000000, 0.247389, 0.480018, 0.867157, 0.480008, 0.867120, ), spec.: 0, adj.fit.: 0.001425, age: 0, parents (2040, 2478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2556 [ fit.: 0.707813, part.: (0.350259, 0.867063, 0.865929, 0.959303, 0.867128, 0.483593, 0.866722, 1.000000, 0.247389, 0.480015, 0.867103, 0.479956, 0.867108, ), spec.: 0, adj.fit.: 0.001838, age: 1, parents (2040, 2478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3566 [ fit.: 0.707896, part.: (0.350344, 0.867180, 0.865928, 0.959943, 0.867113, 0.483593, 0.866683, 1.000000, 0.247389, 0.480053, 0.867162, 0.480096, 0.867161, ), spec.: 0, adj.fit.: 0.002493, age: 0, parents (3144, 3340), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4091 [ fit.: 0.709561, part.: (0.354580, 0.867141, 0.865968, 0.977268, 0.867136, 0.483593, 0.866688, 1.000000, 0.247389, 0.480068, 0.867192, 0.480066, 0.867201, ), spec.: 0, adj.fit.: 0.002274, age: 0, parents (3566, 3602), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4645 [ fit.: 0.711196, part.: (0.354612, 0.874060, 0.865932, 0.957343, 0.873696, 0.483593, 0.866664, 1.000000, 0.247389, 0.486900, 0.874140, 0.487288, 0.873925, ), spec.: 0, adj.fit.: 0.002549, age: 0, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4645 [ fit.: 0.710890, part.: (0.350296, 0.873922, 0.865938, 0.960651, 0.480361, 0.874032, 0.866696, 1.000000, 0.247389, 0.486746, 0.874416, 0.487079, 0.874048, ), spec.: 0, adj.fit.: 0.004282, age: 1, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4645 [ fit.: 0.710964, part.: (0.350291, 0.873803, 0.865960, 0.962110, 0.480132, 0.873941, 0.866716, 1.000000, 0.247389, 0.486793, 0.874238, 0.487225, 0.873934, ), spec.: 0, adj.fit.: 0.005115, age: 2, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 4645 [ fit.: 0.711511, part.: (0.354440, 0.873861, 0.865951, 0.962197, 0.873520, 0.483593, 0.866697, 1.000000, 0.247389, 0.486945, 0.874230, 0.487017, 0.873808, ), spec.: 0, adj.fit.: 0.006776, age: 3, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 4645 [ fit.: 0.710540, part.: (0.350325, 0.873737, 0.865965, 0.956362, 0.480160, 0.874122, 0.866682, 1.000000, 0.247389, 0.486521, 0.874531, 0.487191, 0.874034, ), spec.: 0, adj.fit.: 0.005263, age: 4, parents (3566, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7016 [ fit.: 0.713763, part.: (0.642907, 0.500000, 0.966637, 0.000662, 0.864719, 0.864728, 0.866206, 1.000000, 0.864660, 0.864624, 0.478992, 0.864782, 0.500000, ), spec.: 0, adj.fit.: 0.003569, age: 0, parents (6555, 6577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 38, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14596 [ fit.: 0.751905, part.: (0.642921, 0.864617, 0.947204, 0.009458, 0.639629, 0.864733, 0.866150, 1.000000, 0.865603, 0.865599, 0.478514, 0.865623, 0.864718, ), spec.: 0, adj.fit.: 0.003159, age: 0, parents (14233, 14208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 41, enabled: false), }, mutation(mutate connection gene 2.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15243 [ fit.: 0.751890, part.: (0.642893, 0.864647, 0.945949, 0.010080, 0.864706, 0.639580, 0.866729, 1.000000, 0.865598, 0.865617, 0.478537, 0.865610, 0.864619, ), spec.: 0, adj.fit.: 0.001642, age: 0, parents (14027, 14748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15615 [ fit.: 0.743399, part.: (0.350350, 0.930374, 0.865936, 0.987809, 0.508657, 0.928529, 0.866715, 1.000000, 0.247389, 0.565838, 0.927598, 0.558830, 0.926161, ), spec.: 0, adj.fit.: 0.001606, age: 0, parents (15040, 15420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16160 [ fit.: 0.751771, part.: (0.642899, 0.864566, 0.946295, 0.008942, 0.864718, 0.639552, 0.866169, 1.000000, 0.865594, 0.865586, 0.478532, 0.865611, 0.864558, ), spec.: 0, adj.fit.: 0.001705, age: 0, parents (15514, 15591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 7, enabled: true), cg (1-4, innov: 33, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16971 [ fit.: 0.746242, part.: (0.350435, 0.947958, 0.865970, 0.977373, 0.501865, 0.945682, 0.866633, 1.000000, 0.247389, 0.549322, 0.952448, 0.546787, 0.949287, ), spec.: 0, adj.fit.: 0.001626, age: 0, parents (16062, 16165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17188 [ fit.: 0.747417, part.: (0.350455, 0.956854, 0.865978, 0.997988, 0.956179, 0.483593, 0.866638, 1.000000, 0.247389, 0.543815, 0.949369, 0.545349, 0.952808, ), spec.: 0, adj.fit.: 0.001611, age: 0, parents (16626, 16953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17831 [ fit.: 0.749174, part.: (0.354764, 0.943833, 0.865983, 0.998137, 0.503801, 0.951979, 0.866655, 1.000000, 0.247389, 0.555839, 0.952921, 0.556500, 0.941460, ), spec.: 61, adj.fit.: 0.012486, age: 0, parents (17012, 17202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18083 [ fit.: 0.784342, part.: (0.350198, 0.940226, 0.865936, 0.951104, 0.483560, 0.922762, 0.866683, 1.000000, 0.864586, 0.551104, 0.927283, 0.537559, 0.935438, ), spec.: 61, adj.fit.: 0.001981, age: 0, parents (17533, 17570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18569 [ fit.: 0.786244, part.: (0.350226, 0.938893, 0.865943, 0.960921, 0.483547, 0.923952, 0.866689, 1.000000, 0.864604, 0.557983, 0.926156, 0.541592, 0.940665, ), spec.: 0, adj.fit.: 0.005616, age: 0, parents (18083, 18014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19100 [ fit.: 0.788730, part.: (0.350200, 0.933590, 0.865966, 0.960906, 0.936509, 0.483593, 0.866671, 1.000000, 0.864585, 0.547360, 0.955669, 0.558940, 0.929499, ), spec.: 0, adj.fit.: 0.001869, age: 0, parents (18569, 18564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19539 [ fit.: 0.792222, part.: (0.350221, 0.951549, 0.865950, 0.961926, 0.955961, 0.483593, 0.866680, 1.000000, 0.864643, 0.550547, 0.940769, 0.550602, 0.956442, ), spec.: 64, adj.fit.: 0.018424, age: 0, parents (19232, 19348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20472 [ fit.: 0.793127, part.: (0.354426, 0.935943, 0.865901, 0.999541, 0.482644, 0.953873, 0.866746, 1.000000, 0.865782, 0.537285, 0.947930, 0.548168, 0.952405, ), spec.: 0, adj.fit.: 0.016875, age: 0, parents (19727, 19621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20668 [ fit.: 0.796236, part.: (0.354368, 0.956174, 0.865940, 0.997617, 0.950021, 0.483593, 0.866710, 1.000000, 0.864633, 0.566936, 0.938532, 0.550592, 0.955945, ), spec.: 0, adj.fit.: 0.001971, age: 0, parents (20068, 20257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21358 [ fit.: 0.794327, part.: (0.350194, 0.954879, 0.865914, 0.999301, 0.483464, 0.936091, 0.866711, 1.000000, 0.864642, 0.563332, 0.937781, 0.552495, 0.951445, ), spec.: 0, adj.fit.: 0.002194, age: 0, parents (20680, 20747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21358 [ fit.: 0.796685, part.: (0.354255, 0.956114, 0.865923, 0.999382, 0.956803, 0.483593, 0.866714, 1.000000, 0.864664, 0.567252, 0.937280, 0.554026, 0.950903, ), spec.: 0, adj.fit.: 0.003124, age: 1, parents (20680, 20747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22167 [ fit.: 0.796673, part.: (0.350240, 0.951824, 0.865960, 0.999474, 0.956026, 0.483593, 0.866719, 1.000000, 0.864593, 0.562312, 0.943365, 0.556246, 0.956392, ), spec.: 71, adj.fit.: 0.002316, age: 0, parents (21542, 21565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22582 [ fit.: 0.796237, part.: (0.354424, 0.949995, 0.865944, 0.999339, 0.948555, 0.483593, 0.866729, 1.000000, 0.864657, 0.564405, 0.945808, 0.559902, 0.947724, ), spec.: 71, adj.fit.: 0.001839, age: 0, parents (22415, 22298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23153 [ fit.: 0.795871, part.: (0.354349, 0.947336, 0.865965, 0.999641, 0.956054, 0.483593, 0.866744, 1.000000, 0.864591, 0.562230, 0.940390, 0.552173, 0.953252, ), spec.: 71, adj.fit.: 0.001877, age: 0, parents (22931, 22821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23691 [ fit.: 0.796015, part.: (0.350195, 0.953226, 0.865962, 0.996168, 0.949229, 0.483593, 0.866719, 1.000000, 0.864653, 0.559587, 0.946982, 0.557528, 0.954350, ), spec.: 80, adj.fit.: 0.008379, age: 0, parents (22541, 23029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24277 [ fit.: 0.797440, part.: (0.354271, 0.956344, 0.865950, 0.997498, 0.954550, 0.483593, 0.866715, 1.000000, 0.864624, 0.563246, 0.945847, 0.558254, 0.955822, ), spec.: 64, adj.fit.: 0.004636, age: 0, parents (23974, 23891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24528 [ fit.: 0.796897, part.: (0.354440, 0.944103, 0.865960, 0.997873, 0.481151, 0.955890, 0.866707, 1.000000, 0.864632, 0.559394, 0.952267, 0.565700, 0.951544, ), spec.: 80, adj.fit.: 0.003706, age: 0, parents (24284, 24292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 24528 [ fit.: 0.797968, part.: (0.350294, 0.955729, 0.865979, 0.999824, 0.481420, 0.953330, 0.866736, 1.000000, 0.864609, 0.567033, 0.950124, 0.569035, 0.949467, ), spec.: 64, adj.fit.: 0.005580, age: 1, parents (24284, 24292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25664 [ fit.: 0.798266, part.: (0.350243, 0.956413, 0.865981, 0.997736, 0.950367, 0.483593, 0.866697, 1.000000, 0.864591, 0.568798, 0.952036, 0.566120, 0.954884, ), spec.: 71, adj.fit.: 0.030703, age: 0, parents (24528, 25330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26426 [ fit.: 0.798584, part.: (0.354514, 0.957033, 0.865941, 0.999504, 0.481716, 0.955725, 0.866726, 1.000000, 0.864600, 0.569987, 0.950553, 0.565752, 0.949536, ), spec.: 71, adj.fit.: 0.002096, age: 0, parents (25591, 25996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]]
