solution 30000 [ fit.: 0.795655, part.: (0.354550, 0.951469, 0.865967, 0.977961, 0.949768, 0.483593, 0.866647, 1.000000, 0.864596, 0.564103, 0.952586, 0.560178, 0.952097, ), spec.: 64, adj.fit.: 0.001877, age: 0, parents (29689, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30011 [ fit.: 0.765475, part.: (0.354321, 0.883962, 0.865961, 0.992269, 0.477795, 0.883790, 0.866668, 1.000000, 0.865763, 0.496638, 0.883152, 0.496930, 0.883921, ), spec.: 64, adj.fit.: 0.001805, age: 0, parents (29554, 29680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30012 [ fit.: 0.700245, part.: (0.350229, 0.951132, 0.865960, 0.997457, 0.895027, 0.483593, 0.866725, 1.000000, 0.247389, 0.506516, 0.482720, 0.510410, 0.946033, ), spec.: 64, adj.fit.: 0.001652, age: 0, parents (29526, 29735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30013 [ fit.: 0.734014, part.: (0.354511, 0.955627, 0.865941, 0.994698, 0.481163, 0.900587, 0.866745, 1.000000, 0.247389, 0.508824, 0.903201, 0.513901, 0.949595, ), spec.: 64, adj.fit.: 0.001731, age: 0, parents (29580, 29737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30014 [ fit.: 0.758907, part.: (0.354480, 0.944156, 0.865972, 0.995764, 0.953663, 0.483593, 0.866782, 1.000000, 0.865874, 0.554360, 0.481203, 0.559279, 0.940667, ), spec.: 64, adj.fit.: 0.001790, age: 0, parents (29534, 29547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30015 [ fit.: 0.609812, part.: (0.354500, 0.250000, 0.865958, 0.999187, 0.244484, 0.258593, 0.866590, 1.000000, 0.864616, 0.864572, 0.244484, 0.864568, 0.250000, ), spec.: 90, adj.fit.: 0.076226, age: 0, parents (29524, 29630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30016 [ fit.: 0.777955, part.: (0.354657, 0.911955, 0.865921, 0.999994, 0.482392, 0.903915, 0.866756, 1.000000, 0.864631, 0.528778, 0.904186, 0.519000, 0.911235, ), spec.: 64, adj.fit.: 0.001835, age: 0, parents (29697, 29690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30017 [ fit.: 0.778739, part.: (0.350168, 0.953390, 0.732049, 0.996706, 0.923230, 0.483593, 0.866668, 1.000000, 0.864647, 0.531228, 0.938241, 0.535078, 0.948615, ), spec.: 64, adj.fit.: 0.001837, age: 0, parents (29680, 29648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30018 [ fit.: 0.785682, part.: (0.350338, 0.933573, 0.865950, 0.994283, 0.930191, 0.483593, 0.866636, 1.000000, 0.864646, 0.538608, 0.923896, 0.539206, 0.922944, ), spec.: 64, adj.fit.: 0.001853, age: 0, parents (29656, 29657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30019 [ fit.: 0.712416, part.: (0.354239, 0.953438, 0.865936, 0.988307, 0.949094, 0.483593, 0.866713, 1.000000, 0.247389, 0.563453, 0.479941, 0.558672, 0.950637, ), spec.: 88, adj.fit.: 0.089052, age: 0, parents (29692, 29586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30020 [ fit.: 0.607161, part.: (0.354410, 0.250000, 0.865983, 0.964578, 0.244484, 0.258593, 0.866738, 1.000000, 0.864605, 0.864590, 0.244484, 0.864633, 0.250000, ), spec.: 81, adj.fit.: 0.015179, age: 0, parents (29634, 29550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30021 [ fit.: 0.775835, part.: (0.350162, 0.909485, 0.865991, 0.997865, 0.483915, 0.905992, 0.866776, 1.000000, 0.865696, 0.510396, 0.905293, 0.512328, 0.911950, ), spec.: 64, adj.fit.: 0.001830, age: 0, parents (29592, 29681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30022 [ fit.: 0.715729, part.: (0.354353, 0.957094, 0.865980, 0.995781, 0.497395, 0.950831, 0.866733, 1.000000, 0.247389, 0.544467, 0.503716, 0.568226, 0.952516, ), spec.: 64, adj.fit.: 0.001688, age: 0, parents (29523, 29546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30023 [ fit.: 0.733916, part.: (0.350254, 0.931270, 0.732046, 0.999783, 0.522182, 0.938304, 0.866714, 1.000000, 0.247389, 0.545599, 0.938858, 0.534066, 0.934441, ), spec.: 81, adj.fit.: 0.018348, age: 0, parents (29621, 29544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30024 [ fit.: 0.757742, part.: (0.354332, 0.948532, 0.865923, 0.975345, 0.956974, 0.483593, 0.866686, 1.000000, 0.864620, 0.568043, 0.481714, 0.530884, 0.953994, ), spec.: 81, adj.fit.: 0.018944, age: 0, parents (29638, 29599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30025 [ fit.: 0.776920, part.: (0.315023, 0.912595, 0.865969, 0.999870, 0.481129, 0.914761, 0.866665, 1.000000, 0.864761, 0.525657, 0.913897, 0.527697, 0.911942, ), spec.: 81, adj.fit.: 0.019423, age: 0, parents (29733, 29547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30026 [ fit.: 0.729304, part.: (0.354290, 0.915522, 0.865947, 0.752764, 0.957107, 0.483593, 0.866730, 1.000000, 0.864628, 0.510662, 0.483301, 0.512338, 0.914067, ), spec.: 64, adj.fit.: 0.001720, age: 0, parents (29586, 29604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30027 [ fit.: 0.745295, part.: (0.354359, 0.942908, 0.732072, 0.963249, 0.946527, 0.483593, 0.866733, 1.000000, 0.864577, 0.552240, 0.481809, 0.564652, 0.936110, ), spec.: 64, adj.fit.: 0.001758, age: 0, parents (29580, 29534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30028 [ fit.: 0.776835, part.: (0.354516, 0.907990, 0.865978, 0.999876, 0.482137, 0.904444, 0.866736, 1.000000, 0.864581, 0.519968, 0.906706, 0.518741, 0.907176, ), spec.: 64, adj.fit.: 0.001832, age: 0, parents (29586, 29736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30029 [ fit.: 0.752634, part.: (0.350287, 0.920369, 0.865995, 0.999999, 0.481049, 0.951883, 0.866643, 1.000000, 0.864628, 0.537228, 0.481312, 0.545614, 0.919232, ), spec.: 64, adj.fit.: 0.001775, age: 0, parents (29524, 29567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30030 [ fit.: 0.789530, part.: (0.354450, 0.937561, 0.865945, 0.986374, 0.481169, 0.935238, 0.866601, 1.000000, 0.864588, 0.556244, 0.929924, 0.548358, 0.937432, ), spec.: 64, adj.fit.: 0.001862, age: 0, parents (29693, 29592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30031 [ fit.: 0.755643, part.: (0.354463, 0.931926, 0.865925, 0.986621, 0.937852, 0.483593, 0.866661, 1.000000, 0.864610, 0.553354, 0.481850, 0.560370, 0.936129, ), spec.: 64, adj.fit.: 0.001782, age: 0, parents (29626, 29518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30032 [ fit.: 0.599346, part.: (0.350241, 0.250000, 0.865949, 0.999997, 0.244484, 0.258593, 0.866741, 1.000000, 0.864627, 0.731733, 0.244484, 0.864643, 0.250000, ), spec.: 64, adj.fit.: 0.001414, age: 0, parents (29563, 29604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: false), cg (3-4, innov: 50, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 30033 [ fit.: 0.756019, part.: (0.354440, 0.936082, 0.865970, 0.984395, 0.482155, 0.943926, 0.866723, 1.000000, 0.864604, 0.547069, 0.482214, 0.568096, 0.932578, ), spec.: 64, adj.fit.: 0.001783, age: 0, parents (29518, 29606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30034 [ fit.: 0.756303, part.: (0.354243, 0.945194, 0.865964, 0.963929, 0.949071, 0.483593, 0.866757, 1.000000, 0.864652, 0.559850, 0.482838, 0.557235, 0.938608, ), spec.: 64, adj.fit.: 0.001784, age: 0, parents (29675, 29599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30035 [ fit.: 0.699668, part.: (0.354177, 0.935057, 0.865932, 0.996063, 0.480365, 0.904055, 0.866590, 1.000000, 0.247389, 0.513894, 0.482045, 0.515662, 0.934448, ), spec.: 64, adj.fit.: 0.001650, age: 0, parents (29551, 29544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30036 [ fit.: 0.755216, part.: (0.354336, 0.926773, 0.865919, 0.999864, 0.481795, 0.943814, 0.866738, 1.000000, 0.865768, 0.542536, 0.481812, 0.554284, 0.934173, ), spec.: 64, adj.fit.: 0.001781, age: 0, parents (29648, 29568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30037 [ fit.: 0.748668, part.: (0.350242, 0.919958, 0.865958, 0.998250, 0.480780, 0.917860, 0.866668, 1.000000, 0.864618, 0.537509, 0.481481, 0.528762, 0.920604, ), spec.: 64, adj.fit.: 0.001766, age: 0, parents (29524, 29676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30038 [ fit.: 0.735300, part.: (0.354267, 0.877430, 0.865950, 0.999992, 0.877130, 0.483593, 0.866701, 1.000000, 0.865695, 0.490328, 0.509977, 0.490716, 0.877116, ), spec.: 64, adj.fit.: 0.001734, age: 0, parents (29741, 29745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30039 [ fit.: 0.709402, part.: (0.350199, 0.944154, 0.865945, 0.984699, 0.934223, 0.483593, 0.866740, 1.000000, 0.247389, 0.555387, 0.486917, 0.567298, 0.935676, ), spec.: 88, adj.fit.: 0.088675, age: 0, parents (29642, 29531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30040 [ fit.: 0.756554, part.: (0.354400, 0.940165, 0.865939, 0.984619, 0.933181, 0.483593, 0.866785, 1.000000, 0.864581, 0.555505, 0.481697, 0.568121, 0.936618, ), spec.: 64, adj.fit.: 0.001784, age: 0, parents (29573, 29541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30041 [ fit.: 0.780251, part.: (0.354282, 0.925325, 0.865945, 0.996940, 0.949734, 0.483593, 0.866694, 1.000000, 0.731834, 0.545389, 0.942528, 0.552599, 0.928393, ), spec.: 64, adj.fit.: 0.001840, age: 0, parents (29575, 29510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30042 [ fit.: 0.794402, part.: (0.354357, 0.951248, 0.865919, 0.970433, 0.483261, 0.951898, 0.866674, 1.000000, 0.864546, 0.561673, 0.948725, 0.567777, 0.940715, ), spec.: 64, adj.fit.: 0.001874, age: 0, parents (29689, 29661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30043 [ fit.: 0.787593, part.: (0.350250, 0.924297, 0.865964, 0.954876, 0.480454, 0.951654, 0.866733, 1.000000, 0.865879, 0.547156, 0.956100, 0.554209, 0.921139, ), spec.: 64, adj.fit.: 0.001858, age: 0, parents (29517, 29602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30044 [ fit.: 0.673959, part.: (0.354390, 0.950923, 0.865930, 0.012730, 0.949742, 0.483593, 0.866729, 1.000000, 0.247389, 0.565057, 0.949930, 0.559258, 0.955800, ), spec.: 64, adj.fit.: 0.001590, age: 0, parents (29618, 29531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
