solution 25000 [ fit.: 0.753403, part.: (0.350149, 0.935897, 0.865929, 0.999929, 0.483283, 0.919405, 0.866755, 1.000000, 0.864626, 0.547907, 0.483258, 0.537879, 0.939226, ), spec.: 80, adj.fit.: 0.004622, age: 0, parents (24643, 24753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25011 [ fit.: 0.790114, part.: (0.350246, 0.937104, 0.865963, 0.985739, 0.945683, 0.483593, 0.866697, 1.000000, 0.864664, 0.542600, 0.944100, 0.552614, 0.932483, ), spec.: 80, adj.fit.: 0.004847, age: 0, parents (24953, 24994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25012 [ fit.: 0.750694, part.: (0.350186, 0.927622, 0.865944, 0.992414, 0.922766, 0.483593, 0.866735, 1.000000, 0.864559, 0.534141, 0.482236, 0.546334, 0.922493, ), spec.: 80, adj.fit.: 0.004605, age: 0, parents (24538, 24951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25013 [ fit.: 0.743338, part.: (0.350206, 0.939080, 0.865932, 0.999988, 0.474504, 0.950590, 0.866713, 1.000000, 0.247389, 0.533061, 0.948507, 0.550710, 0.936716, ), spec.: 68, adj.fit.: 0.185835, age: 0, parents (24554, 24708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25014 [ fit.: 0.756314, part.: (0.350257, 0.947580, 0.865937, 0.996716, 0.483023, 0.929051, 0.866701, 1.000000, 0.864651, 0.548282, 0.481121, 0.554464, 0.944301, ), spec.: 80, adj.fit.: 0.004640, age: 0, parents (24755, 24691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25015 [ fit.: 0.736883, part.: (0.354288, 0.911124, 0.732060, 0.999824, 0.482394, 0.917323, 0.866688, 1.000000, 0.864649, 0.525136, 0.482738, 0.530932, 0.912326, ), spec.: 80, adj.fit.: 0.004521, age: 0, parents (24719, 24716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25016 [ fit.: 0.752184, part.: (0.350205, 0.938434, 0.865944, 0.971295, 0.935700, 0.483593, 0.866721, 1.000000, 0.864669, 0.532590, 0.482890, 0.537202, 0.949152, ), spec.: 80, adj.fit.: 0.004615, age: 0, parents (24755, 24512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25017 [ fit.: 0.687105, part.: (0.354201, 0.909041, 0.732092, 0.997747, 0.906026, 0.483593, 0.866748, 1.000000, 0.247389, 0.522077, 0.483148, 0.522466, 0.907834, ), spec.: 80, adj.fit.: 0.004215, age: 0, parents (24940, 24545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25018 [ fit.: 0.791771, part.: (0.350246, 0.943684, 0.865929, 0.984130, 0.940715, 0.483593, 0.866688, 1.000000, 0.864668, 0.554073, 0.942157, 0.552093, 0.945047, ), spec.: 64, adj.fit.: 0.005537, age: 0, parents (24624, 24951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25019 [ fit.: 0.795009, part.: (0.354254, 0.950193, 0.865978, 0.989698, 0.484041, 0.945401, 0.866666, 1.000000, 0.864601, 0.553797, 0.951616, 0.559002, 0.949869, ), spec.: 80, adj.fit.: 0.004877, age: 0, parents (24537, 24980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25020 [ fit.: 0.743048, part.: (0.350264, 0.932306, 0.865971, 0.980292, 0.945214, 0.483593, 0.866697, 1.000000, 0.731769, 0.543833, 0.482231, 0.547405, 0.930053, ), spec.: 80, adj.fit.: 0.004559, age: 0, parents (24698, 24957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25021 [ fit.: 0.740379, part.: (0.354264, 0.952626, 0.865984, 0.962704, 0.924213, 0.483593, 0.866787, 1.000000, 0.731798, 0.524301, 0.482635, 0.533858, 0.942168, ), spec.: 80, adj.fit.: 0.004542, age: 0, parents (24933, 24717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25022 [ fit.: 0.747510, part.: (0.354443, 0.953864, 0.865948, 0.999978, 0.482695, 0.949719, 0.866745, 1.000000, 0.731868, 0.532081, 0.482501, 0.543840, 0.953950, ), spec.: 80, adj.fit.: 0.004586, age: 0, parents (24597, 24755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25023 [ fit.: 0.743260, part.: (0.350172, 0.933076, 0.865926, 0.964129, 0.938398, 0.483593, 0.866699, 1.000000, 0.731927, 0.557441, 0.481884, 0.546915, 0.942215, ), spec.: 80, adj.fit.: 0.004560, age: 0, parents (24624, 24630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25024 [ fit.: 0.788433, part.: (0.354423, 0.934186, 0.865957, 0.964974, 0.483337, 0.942901, 0.866755, 1.000000, 0.864618, 0.537204, 0.946805, 0.551456, 0.937008, ), spec.: 80, adj.fit.: 0.004837, age: 0, parents (24629, 24512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25025 [ fit.: 0.784832, part.: (0.350286, 0.927097, 0.865939, 0.995098, 0.928944, 0.483593, 0.866742, 1.000000, 0.864674, 0.542752, 0.917496, 0.532360, 0.927842, ), spec.: 80, adj.fit.: 0.004815, age: 0, parents (24616, 24557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25026 [ fit.: 0.793490, part.: (0.354506, 0.942604, 0.865984, 0.999546, 0.482657, 0.954295, 0.866757, 1.000000, 0.865750, 0.534105, 0.952502, 0.542902, 0.953764, ), spec.: 80, adj.fit.: 0.004868, age: 0, parents (24634, 24686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25027 [ fit.: 0.793583, part.: (0.354530, 0.939681, 0.865924, 0.998725, 0.482738, 0.938696, 0.866711, 1.000000, 0.864717, 0.557925, 0.949938, 0.555018, 0.941974, ), spec.: 80, adj.fit.: 0.004869, age: 0, parents (24685, 24756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25028 [ fit.: 0.589209, part.: (0.350241, 0.250000, 0.865994, 0.999964, 0.244484, 0.258593, 0.866691, 1.000000, 0.865719, 0.731786, 0.244484, 0.731767, 0.250000, ), spec.: 0, adj.fit.: 0.294605, age: 0, parents (24689, 24622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25029 [ fit.: 0.739968, part.: (0.354351, 0.931598, 0.865970, 0.968690, 0.941603, 0.483593, 0.866765, 1.000000, 0.247389, 0.541625, 0.934729, 0.551883, 0.931388, ), spec.: 68, adj.fit.: 0.184992, age: 0, parents (24980, 24795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25030 [ fit.: 0.788644, part.: (0.350232, 0.940899, 0.865991, 0.971900, 0.483320, 0.940328, 0.866653, 1.000000, 0.864730, 0.536949, 0.939283, 0.547909, 0.944178, ), spec.: 80, adj.fit.: 0.004838, age: 0, parents (24981, 24613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25031 [ fit.: 0.745075, part.: (0.350167, 0.956722, 0.865932, 0.999263, 0.482931, 0.938248, 0.866739, 1.000000, 0.731846, 0.523321, 0.482581, 0.537181, 0.951040, ), spec.: 80, adj.fit.: 0.004571, age: 0, parents (24969, 24949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25032 [ fit.: 0.720868, part.: (0.354331, 0.873354, 0.865941, 0.999423, 0.874452, 0.483593, 0.866663, 1.000000, 0.731884, 0.488300, 0.472979, 0.487003, 0.873357, ), spec.: 80, adj.fit.: 0.004423, age: 0, parents (24610, 24966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25033 [ fit.: 0.779651, part.: (0.350232, 0.939432, 0.865950, 0.997302, 0.943382, 0.483593, 0.866745, 1.000000, 0.731845, 0.532752, 0.940128, 0.547953, 0.936147, ), spec.: 80, adj.fit.: 0.004783, age: 0, parents (24643, 24746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25034 [ fit.: 0.747917, part.: (0.354242, 0.933810, 0.865958, 0.976116, 0.916346, 0.483593, 0.866752, 1.000000, 0.864649, 0.518142, 0.483603, 0.525471, 0.934233, ), spec.: 80, adj.fit.: 0.004588, age: 0, parents (24549, 24551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25035 [ fit.: 0.740364, part.: (0.350227, 0.938051, 0.865946, 0.961196, 0.944542, 0.483593, 0.866660, 1.000000, 0.247389, 0.556327, 0.927702, 0.539547, 0.943546, ), spec.: 68, adj.fit.: 0.185091, age: 0, parents (24985, 24955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25036 [ fit.: 0.766063, part.: (0.354334, 0.913105, 0.865968, 0.995464, 0.483918, 0.905409, 0.866689, 1.000000, 0.731740, 0.511218, 0.905797, 0.512472, 0.912699, ), spec.: 80, adj.fit.: 0.004700, age: 0, parents (24795, 24717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25037 [ fit.: 0.752027, part.: (0.354271, 0.936579, 0.865950, 0.967123, 0.481865, 0.925530, 0.866762, 1.000000, 0.864595, 0.557170, 0.483336, 0.537268, 0.935903, ), spec.: 80, adj.fit.: 0.004614, age: 0, parents (24933, 24621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25038 [ fit.: 0.787721, part.: (0.354423, 0.951950, 0.865995, 0.958222, 0.928103, 0.483593, 0.866698, 1.000000, 0.864644, 0.526518, 0.946677, 0.541640, 0.951914, ), spec.: 80, adj.fit.: 0.004833, age: 0, parents (24927, 24953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25039 [ fit.: 0.779372, part.: (0.354419, 0.927975, 0.865956, 0.993352, 0.943302, 0.483593, 0.866714, 1.000000, 0.731977, 0.540828, 0.944639, 0.552824, 0.926260, ), spec.: 80, adj.fit.: 0.004781, age: 0, parents (24596, 24557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25040 [ fit.: 0.735629, part.: (0.350192, 0.877055, 0.865948, 0.999752, 0.876909, 0.483593, 0.866696, 1.000000, 0.864648, 0.489997, 0.521136, 0.490298, 0.876955, ), spec.: 80, adj.fit.: 0.004513, age: 0, parents (24947, 24716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25041 [ fit.: 0.762351, part.: (0.354375, 0.956702, 0.865941, 0.999197, 0.952839, 0.483593, 0.866703, 1.000000, 0.864666, 0.568841, 0.482686, 0.564729, 0.950295, ), spec.: 80, adj.fit.: 0.004677, age: 0, parents (24528, 24510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25042 [ fit.: 0.753795, part.: (0.350233, 0.921276, 0.865943, 0.980921, 0.482639, 0.933833, 0.866700, 1.000000, 0.864636, 0.564910, 0.482346, 0.568684, 0.917210, ), spec.: 80, adj.fit.: 0.004625, age: 0, parents (24755, 24953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25043 [ fit.: 0.754309, part.: (0.354363, 0.952298, 0.865958, 0.987987, 0.925780, 0.483593, 0.866701, 1.000000, 0.864647, 0.529722, 0.483358, 0.537045, 0.954562, ), spec.: 80, adj.fit.: 0.004628, age: 0, parents (24927, 24752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25044 [ fit.: 0.745235, part.: (0.354298, 0.921922, 0.866002, 0.987968, 0.952628, 0.483593, 0.866637, 1.000000, 0.731785, 0.549308, 0.482486, 0.567120, 0.924310, ), spec.: 80, adj.fit.: 0.004572, age: 0, parents (24953, 24936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
