solution 9600 [ fit.: 0.730662, part.: (0.250000, 0.942017, 0.999971, ), spec.: 4, adj.fit.: 0.005799, age: 0, parents (9493, 9435), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]
solution 9611 [ fit.: 0.728900, part.: (0.250000, 0.940709, 0.995992, ), spec.: 4, adj.fit.: 0.005785, age: 0, parents (9420, 9497), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9612 [ fit.: 0.397353, part.: (0.250000, 0.942060, 0.000000, ), spec.: 4, adj.fit.: 0.003154, age: 0, parents (9432, 9459), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 9613 [ fit.: 0.730246, part.: (0.250000, 0.941061, 0.999677, ), spec.: 4, adj.fit.: 0.005796, age: 0, parents (9450, 9482), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9614 [ fit.: 0.729372, part.: (0.250000, 0.941334, 0.996783, ), spec.: 4, adj.fit.: 0.005789, age: 0, parents (9465, 9435), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9615 [ fit.: 0.730393, part.: (0.250000, 0.941392, 0.999787, ), spec.: 4, adj.fit.: 0.005797, age: 0, parents (9482, 9497), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9616 [ fit.: 0.397001, part.: (0.250000, 0.941004, 0.000000, ), spec.: 4, adj.fit.: 0.003151, age: 0, parents (9423, 9511), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9617 [ fit.: 0.423607, part.: (0.250000, 0.942075, 0.078747, ), spec.: 4, adj.fit.: 0.003362, age: 0, parents (9452, 9408), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9618 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.001323, age: 0, parents (9456, 9425), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9619 [ fit.: 0.396994, part.: (0.250000, 0.940982, 0.000000, ), spec.: 4, adj.fit.: 0.003151, age: 0, parents (9465, 9466), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9620 [ fit.: 0.375502, part.: (0.876139, 0.250000, 0.000366, ), spec.: 4, adj.fit.: 0.002980, age: 0, parents (9413, 9474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: false), cg (1-3, innov: 11, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 9621 [ fit.: 0.397219, part.: (0.250000, 0.941657, 0.000000, ), spec.: 4, adj.fit.: 0.003153, age: 0, parents (9409, 9488), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9622 [ fit.: 0.730221, part.: (0.250000, 0.940915, 0.999748, ), spec.: 4, adj.fit.: 0.005795, age: 0, parents (9453, 9463), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9623 [ fit.: 0.379978, part.: (0.250000, 0.889922, 0.000012, ), spec.: 4, adj.fit.: 0.003016, age: 0, parents (9486, 9463), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9624 [ fit.: 0.397007, part.: (0.250000, 0.941022, 0.000000, ), spec.: 4, adj.fit.: 0.003151, age: 0, parents (9432, 9463), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 9625 [ fit.: 0.730060, part.: (0.250000, 0.940869, 0.999310, ), spec.: 4, adj.fit.: 0.005794, age: 0, parents (9462, 9415), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9626 [ fit.: 0.397344, part.: (0.250000, 0.942032, 0.000000, ), spec.: 4, adj.fit.: 0.003154, age: 0, parents (9444, 9478), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9627 [ fit.: 0.706234, part.: (0.250000, 0.937391, 0.931309, ), spec.: 4, adj.fit.: 0.005605, age: 0, parents (9457, 9520), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9628 [ fit.: 0.396978, part.: (0.250000, 0.940934, 0.000000, ), spec.: 4, adj.fit.: 0.003151, age: 0, parents (9486, 9480), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9629 [ fit.: 0.730395, part.: (0.250000, 0.942044, 0.999143, ), spec.: 4, adj.fit.: 0.005797, age: 0, parents (9492, 9431), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9630 [ fit.: 0.730528, part.: (0.250000, 0.941688, 0.999897, ), spec.: 4, adj.fit.: 0.005798, age: 0, parents (9486, 9447), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9631 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.001323, age: 0, parents (9487, 9519), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9632 [ fit.: 0.453200, part.: (0.250000, 0.948235, 0.161364, ), spec.: 4, adj.fit.: 0.003597, age: 0, parents (9450, 9534), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9633 [ fit.: 0.733145, part.: (0.250000, 0.951124, 0.998310, ), spec.: 4, adj.fit.: 0.005819, age: 0, parents (9460, 9418), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9634 [ fit.: 0.396807, part.: (0.250000, 0.940419, 0.000000, ), spec.: 4, adj.fit.: 0.003149, age: 0, parents (9487, 9488), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9635 [ fit.: 0.614403, part.: (0.876134, 0.250000, 0.717074, ), spec.: 4, adj.fit.: 0.004876, age: 0, parents (9519, 9514), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9636 [ fit.: 0.397055, part.: (0.250000, 0.941166, 0.000000, ), spec.: 4, adj.fit.: 0.003151, age: 0, parents (9475, 9415), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 9637 [ fit.: 0.396896, part.: (0.250000, 0.940688, 0.000000, ), spec.: 4, adj.fit.: 0.003150, age: 0, parents (9480, 9497), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 9638 [ fit.: 0.726983, part.: (0.250000, 0.931026, 0.999923, ), spec.: 4, adj.fit.: 0.005770, age: 0, parents (9424, 9408), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9639 [ fit.: 0.728644, part.: (0.250000, 0.940859, 0.995074, ), spec.: 4, adj.fit.: 0.005783, age: 0, parents (9424, 9436), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9640 [ fit.: 0.730321, part.: (0.250000, 0.941533, 0.999430, ), spec.: 4, adj.fit.: 0.005796, age: 0, parents (9411, 9466), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]
solution 9641 [ fit.: 0.568938, part.: (0.762719, 0.944096, 0.000000, ), spec.: 4, adj.fit.: 0.004515, age: 0, parents (9420, 9463), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9642 [ fit.: 0.381579, part.: (0.250000, 0.894737, 0.000000, ), spec.: 4, adj.fit.: 0.003028, age: 0, parents (9493, 9479), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9643 [ fit.: 0.593541, part.: (0.875508, 0.905116, 0.000000, ), spec.: 4, adj.fit.: 0.004711, age: 0, parents (9442, 9447), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 9644 [ fit.: 0.730369, part.: (0.250000, 0.941141, 0.999967, ), spec.: 4, adj.fit.: 0.005797, age: 0, parents (9408, 9474), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9645 [ fit.: 0.734329, part.: (0.250000, 0.952999, 0.999987, ), spec.: 4, adj.fit.: 0.005828, age: 0, parents (9429, 9476), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9646 [ fit.: 0.397663, part.: (0.250000, 0.942990, 0.000000, ), spec.: 4, adj.fit.: 0.003156, age: 0, parents (9412, 9415), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9647 [ fit.: 0.396869, part.: (0.250000, 0.940607, 0.000000, ), spec.: 4, adj.fit.: 0.003150, age: 0, parents (9495, 9413), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9648 [ fit.: 0.397302, part.: (0.250000, 0.941858, 0.000049, ), spec.: 4, adj.fit.: 0.003153, age: 0, parents (9441, 9486), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9649 [ fit.: 0.396953, part.: (0.250000, 0.940860, 0.000000, ), spec.: 4, adj.fit.: 0.003150, age: 0, parents (9477, 9416), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9650 [ fit.: 0.397335, part.: (0.250000, 0.941958, 0.000046, ), spec.: 4, adj.fit.: 0.003153, age: 0, parents (9489, 9470), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9651 [ fit.: 0.546304, part.: (0.758054, 0.880857, 0.000000, ), spec.: 4, adj.fit.: 0.004336, age: 0, parents (9587, 9534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
