Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 425 [ fit.: 0.441680, part.: (0.951098, 0.250000, 0.868900, 0.011380, 0.244484, 0.258593, 0.920732, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000883, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 887 [ fit.: 0.515130, part.: (0.649915, 0.250000, 0.873631, 0.012175, 0.491289, 0.483593, 0.917100, 0.000000, 0.886927, 0.755010, 0.244484, 0.882571, 0.250000, ), spec.: 0, adj.fit.: 0.001030, age: 0, parents (35, 176), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1403 [ fit.: 0.627913, part.: (0.737033, 0.500000, 0.962915, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.907212, 0.858006, 0.469908, 0.857448, 0.500000, ), spec.: 0, adj.fit.: 0.001261, age: 0, parents (885, 615), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1403 [ fit.: 0.617462, part.: (0.734370, 0.500000, 0.963340, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.907190, 0.858003, 0.469908, 0.723958, 0.500000, ), spec.: 0, adj.fit.: 0.001559, age: 1, parents (885, 615), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2182 [ fit.: 0.649867, part.: (0.660684, 0.500000, 0.879303, 0.000000, 0.244484, 0.641506, 0.857383, 1.000000, 0.880256, 0.887885, 0.504357, 0.892408, 0.500000, ), spec.: 0, adj.fit.: 0.001625, age: 0, parents (1526, 1526), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2182 [ fit.: 0.649865, part.: (0.660601, 0.500000, 0.879278, 0.000000, 0.244484, 0.642024, 0.857378, 1.000000, 0.880115, 0.887766, 0.504188, 0.892416, 0.500000, ), spec.: 0, adj.fit.: 0.001637, age: 1, parents (1526, 1526), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3039 [ fit.: 0.649855, part.: (0.660741, 0.500000, 0.879335, 0.000000, 0.244484, 0.641343, 0.857325, 1.000000, 0.880254, 0.887999, 0.504339, 0.892292, 0.500000, ), spec.: 0, adj.fit.: 0.002529, age: 0, parents (2182, 2512), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3534 [ fit.: 0.650156, part.: (0.660668, 0.500000, 0.879338, 0.000000, 0.244484, 0.641827, 0.857380, 1.000000, 0.880378, 0.888770, 0.505540, 0.893637, 0.500000, ), spec.: 0, adj.fit.: 0.003533, age: 0, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3534 [ fit.: 0.650067, part.: (0.660602, 0.500000, 0.879300, 0.000000, 0.244484, 0.641339, 0.857377, 1.000000, 0.880401, 0.888558, 0.505357, 0.893455, 0.500000, ), spec.: 0, adj.fit.: 0.003081, age: 1, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3534 [ fit.: 0.650120, part.: (0.660605, 0.500000, 0.879303, 0.000000, 0.244484, 0.641714, 0.857379, 1.000000, 0.880493, 0.888803, 0.505267, 0.893519, 0.500000, ), spec.: 0, adj.fit.: 0.006567, age: 2, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5031 [ fit.: 0.670346, part.: (0.650591, 0.753587, 0.873573, 0.005090, 0.864763, 0.887045, 0.916789, 1.000000, 0.247389, 0.478334, 0.771623, 0.512645, 0.753073, ), spec.: 0, adj.fit.: 0.006384, age: 0, parents (4507, 4514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 21 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10722 [ fit.: 0.757279, part.: (0.650537, 0.882061, 0.873877, 0.940734, 0.867309, 0.913969, 0.934031, 1.000000, 0.247389, 0.484278, 0.759476, 0.528297, 0.762663, ), spec.: 30, adj.fit.: 0.002127, age: 0, parents (10449, 10449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11274 [ fit.: 0.779145, part.: (0.650498, 0.882098, 0.873883, 0.935526, 0.521022, 0.913049, 0.933818, 1.000000, 0.878030, 0.642560, 0.517763, 0.498661, 0.881973, ), spec.: 0, adj.fit.: 0.029967, age: 0, parents (10673, 10672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11617 [ fit.: 0.800208, part.: (0.650368, 0.881871, 0.873883, 0.932231, 0.520817, 0.913003, 0.933624, 1.000000, 0.878064, 0.642532, 0.914179, 0.498584, 0.763544, ), spec.: 0, adj.fit.: 0.001865, age: 0, parents (11274, 11274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12445 [ fit.: 0.814222, part.: (0.650445, 0.901473, 0.873957, 0.960643, 0.516888, 0.909449, 0.933436, 1.000000, 0.878026, 0.642593, 0.910224, 0.496547, 0.911203, ), spec.: 82, adj.fit.: 0.006076, age: 0, parents (11533, 11533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12741 [ fit.: 0.815114, part.: (0.650568, 0.906896, 0.874154, 0.969839, 0.516892, 0.909456, 0.934097, 1.000000, 0.878087, 0.642580, 0.910087, 0.496534, 0.907286, ), spec.: 82, adj.fit.: 0.001811, age: 0, parents (12444, 12383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13457 [ fit.: 0.817144, part.: (0.650687, 0.939975, 0.873904, 0.947118, 0.516963, 0.909489, 0.933795, 1.000000, 0.877992, 0.642444, 0.910135, 0.496457, 0.923913, ), spec.: 6, adj.fit.: 0.012381, age: 0, parents (12579, 12574), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13856 [ fit.: 0.816177, part.: (0.650611, 0.907583, 0.874106, 0.966152, 0.516611, 0.909878, 0.958298, 1.000000, 0.878198, 0.642524, 0.910169, 0.496494, 0.899674, ), spec.: 6, adj.fit.: 0.001652, age: 0, parents (13232, 13002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14095 [ fit.: 0.815364, part.: (0.650669, 0.906424, 0.873881, 0.965366, 0.516662, 0.909465, 0.933763, 1.000000, 0.878535, 0.642818, 0.910193, 0.496605, 0.915344, ), spec.: 6, adj.fit.: 0.002278, age: 0, parents (13691, 13935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14682 [ fit.: 0.818325, part.: (0.650411, 0.922450, 0.873863, 0.969808, 0.517113, 0.909459, 0.934139, 1.000000, 0.878146, 0.642614, 0.910151, 0.522743, 0.907334, ), spec.: 6, adj.fit.: 0.001823, age: 0, parents (14220, 14016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 30 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15311 [ fit.: 0.816901, part.: (0.650992, 0.917449, 0.873883, 0.949654, 0.515166, 0.908865, 0.934026, 1.000000, 0.878079, 0.642535, 0.909829, 0.496448, 0.942784, ), spec.: 6, adj.fit.: 0.001815, age: 0, parents (14561, 14509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15857 [ fit.: 0.818681, part.: (0.648178, 0.908151, 0.873850, 0.968800, 0.516999, 0.909498, 0.934043, 1.000000, 0.878120, 0.642585, 0.910189, 0.522973, 0.929470, ), spec.: 6, adj.fit.: 0.001685, age: 0, parents (15294, 15240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16211 [ fit.: 0.817544, part.: (0.649959, 0.902666, 0.874111, 0.978970, 0.517872, 0.909583, 0.932388, 1.000000, 0.878204, 0.642684, 0.910136, 0.522843, 0.908650, ), spec.: 6, adj.fit.: 0.004008, age: 0, parents (15839, 15525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16509 [ fit.: 0.819788, part.: (0.656693, 0.912898, 0.873891, 0.980754, 0.516406, 0.909809, 0.951342, 1.000000, 0.878034, 0.642468, 0.909889, 0.496580, 0.928484, ), spec.: 6, adj.fit.: 0.002679, age: 0, parents (16236, 16011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17481 [ fit.: 0.821220, part.: (0.654345, 0.957723, 0.874297, 0.970001, 0.516634, 0.909802, 0.933731, 1.000000, 0.878226, 0.642682, 0.910452, 0.523051, 0.904915, ), spec.: 6, adj.fit.: 0.002842, age: 0, parents (16693, 16685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17966 [ fit.: 0.819377, part.: (0.649882, 0.909598, 0.874137, 0.983882, 0.516744, 0.908796, 0.931880, 1.000000, 0.877879, 0.642401, 0.909511, 0.521973, 0.925220, ), spec.: 6, adj.fit.: 0.002013, age: 0, parents (17033, 17033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18492 [ fit.: 0.820962, part.: (0.648107, 0.906561, 0.873834, 0.974688, 0.516545, 0.909933, 0.958808, 1.000000, 0.878109, 0.642592, 0.910241, 0.522968, 0.930121, ), spec.: 6, adj.fit.: 0.001923, age: 0, parents (17811, 17800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18762 [ fit.: 0.820277, part.: (0.650300, 0.952985, 0.873958, 0.954734, 0.516200, 0.908722, 0.931895, 1.000000, 0.878118, 0.642510, 0.909317, 0.521732, 0.923122, ), spec.: 6, adj.fit.: 0.003016, age: 0, parents (18094, 18062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19003 [ fit.: 0.824899, part.: (0.650233, 0.881992, 0.874487, 0.991783, 0.519639, 0.912710, 0.932073, 1.000000, 0.878931, 0.645894, 0.914381, 0.639591, 0.881974, ), spec.: 91, adj.fit.: 0.051556, age: 0, parents (18866, 18891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19753 [ fit.: 0.822857, part.: (0.656651, 0.957199, 0.873769, 0.973056, 0.514377, 0.909591, 0.959665, 1.000000, 0.878562, 0.642769, 0.910203, 0.496838, 0.924454, ), spec.: 95, adj.fit.: 0.017888, age: 0, parents (19165, 19167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20142 [ fit.: 0.822870, part.: (0.650213, 0.925704, 0.874172, 0.999942, 0.516699, 0.908730, 0.932760, 1.000000, 0.878439, 0.642664, 0.909418, 0.522118, 0.936450, ), spec.: 95, adj.fit.: 0.002385, age: 0, parents (19780, 19751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20945 [ fit.: 0.822532, part.: (0.650206, 0.929411, 0.874075, 0.990733, 0.516057, 0.908923, 0.933907, 1.000000, 0.878198, 0.642488, 0.909463, 0.522034, 0.937424, ), spec.: 95, adj.fit.: 0.001682, age: 0, parents (20450, 20458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21187 [ fit.: 0.828712, part.: (0.649829, 0.904281, 0.873767, 0.995587, 0.516036, 0.909245, 0.932250, 1.000000, 0.878630, 0.645823, 0.910202, 0.639555, 0.918047, ), spec.: 88, adj.fit.: 0.006849, age: 0, parents (20713, 20813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21907 [ fit.: 0.828987, part.: (0.650882, 0.907194, 0.873966, 0.993152, 0.515923, 0.909573, 0.932019, 1.000000, 0.879002, 0.645788, 0.910563, 0.639556, 0.919210, ), spec.: 88, adj.fit.: 0.001955, age: 0, parents (21083, 21052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22411 [ fit.: 0.822532, part.: (0.650655, 0.950953, 0.874098, 0.981349, 0.515219, 0.909745, 0.959744, 0.982143, 0.878247, 0.642507, 0.909634, 0.522232, 0.916390, ), spec.: 88, adj.fit.: 0.001887, age: 0, parents (21586, 21584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22949 [ fit.: 0.822730, part.: (0.650535, 0.902898, 0.875856, 0.992521, 0.516417, 0.910138, 0.959241, 1.000000, 0.878702, 0.642909, 0.910096, 0.496876, 0.959300, ), spec.: 88, adj.fit.: 0.001679, age: 0, parents (22184, 22194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23222 [ fit.: 0.823740, part.: (0.650436, 0.957829, 0.873958, 0.992936, 0.515827, 0.908373, 0.933018, 1.000000, 0.878288, 0.642648, 0.909152, 0.521689, 0.924463, ), spec.: 88, adj.fit.: 0.004789, age: 0, parents (22728, 22899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23773 [ fit.: 0.826839, part.: (0.649008, 0.898184, 0.874410, 0.990902, 0.516212, 0.908996, 0.933333, 1.000000, 0.878668, 0.642859, 0.909886, 0.639570, 0.906876, ), spec.: 88, adj.fit.: 0.002369, age: 0, parents (23196, 23173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24330 [ fit.: 0.823888, part.: (0.650062, 0.930194, 0.873965, 0.999423, 0.516072, 0.908754, 0.955542, 1.000000, 0.878390, 0.642627, 0.909058, 0.521652, 0.924801, ), spec.: 88, adj.fit.: 0.001819, age: 0, parents (23714, 23652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
