solution 7000 [ fit.: 0.666073, part.: (0.732518, 0.500000, 0.881587, 0.001452, 0.469484, 0.483593, 0.864816, 1.000000, 0.867819, 0.914605, 0.527966, 0.915108, 0.500000, ), spec.: 0, adj.fit.: 0.009251, age: 0, parents (6530, 6593), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7001 [ fit.: 0.615288, part.: (0.769941, 0.500000, 0.881280, 0.191166, 0.469484, 0.483593, 0.864821, 1.000000, 0.247389, 0.870116, 0.485806, 0.735152, 0.500000, ), spec.: 0, adj.fit.: 0.008546, age: 0, parents (6554, 6538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 7012 [ fit.: 0.659525, part.: (0.752664, 0.500000, 0.881425, 0.006546, 0.469484, 0.483593, 0.864836, 1.000000, 0.865728, 0.878693, 0.491881, 0.878978, 0.500000, ), spec.: 0, adj.fit.: 0.009160, age: 0, parents (6598, 6537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7013 [ fit.: 0.629458, part.: (0.667428, 0.250000, 0.869675, 0.027313, 0.244484, 0.865837, 0.919774, 1.000000, 0.868350, 0.872217, 0.479171, 0.868705, 0.250000, ), spec.: 3, adj.fit.: 0.033129, age: 0, parents (6901, 6538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]
solution 7014 [ fit.: 0.626194, part.: (0.830454, 0.500000, 0.881353, 0.120081, 0.473550, 0.483593, 0.864836, 1.000000, 0.247389, 0.876903, 0.485428, 0.876928, 0.500000, ), spec.: 0, adj.fit.: 0.008697, age: 0, parents (6513, 6509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7015 [ fit.: 0.651550, part.: (0.770344, 0.500000, 0.881384, 0.000000, 0.473546, 0.483593, 0.864840, 1.000000, 0.882318, 0.873142, 0.493554, 0.747424, 0.500000, ), spec.: 0, adj.fit.: 0.009049, age: 0, parents (6595, 6705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(mutate field gene 3.)]
solution 7016 [ fit.: 0.658785, part.: (0.742337, 0.500000, 0.881563, 0.000168, 0.469484, 0.483593, 0.864811, 1.000000, 0.868481, 0.879237, 0.493644, 0.880889, 0.500000, ), spec.: 0, adj.fit.: 0.009150, age: 0, parents (6528, 6555), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7017 [ fit.: 0.622488, part.: (0.753058, 0.500000, 0.881470, 0.000106, 0.244484, 0.258593, 0.864855, 1.000000, 0.868572, 0.869282, 0.482449, 0.869469, 0.500000, ), spec.: 0, adj.fit.: 0.008646, age: 0, parents (6598, 6547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7018 [ fit.: 0.558480, part.: (0.753357, 0.500000, 0.881445, 0.145884, 0.469484, 0.483593, 0.864830, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, ), spec.: 0, adj.fit.: 0.007757, age: 0, parents (6095, 6566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7019 [ fit.: 0.667451, part.: (0.753700, 0.500000, 0.881334, 0.001547, 0.469484, 0.483593, 0.864819, 1.000000, 0.867731, 0.913508, 0.526953, 0.914194, 0.500000, ), spec.: 0, adj.fit.: 0.009270, age: 0, parents (6095, 6537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7020 [ fit.: 0.660649, part.: (0.769803, 0.500000, 0.880752, 0.000136, 0.469484, 0.483593, 0.864855, 1.000000, 0.866265, 0.876845, 0.496512, 0.880187, 0.500000, ), spec.: 0, adj.fit.: 0.009176, age: 0, parents (6533, 6529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7021 [ fit.: 0.572534, part.: (0.828500, 0.250000, 0.881081, 0.735293, 0.488023, 0.483593, 0.864807, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.250000, ), spec.: 0, adj.fit.: 0.007952, age: 0, parents (6505, 6597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7022 [ fit.: 0.615080, part.: (0.644048, 0.500000, 0.872043, 0.007397, 0.244484, 0.258593, 0.866042, 1.000000, 0.877327, 0.877293, 0.478709, 0.870104, 0.500000, ), spec.: 0, adj.fit.: 0.008543, age: 0, parents (6563, 6509), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]
solution 7023 [ fit.: 0.548903, part.: (0.754101, 0.500000, 0.881345, 0.002129, 0.488117, 0.483593, 0.864800, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, ), spec.: 5, adj.fit.: 0.009980, age: 0, parents (6545, 6533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7024 [ fit.: 0.625057, part.: (0.769833, 0.500000, 0.881524, 0.000000, 0.244484, 0.258593, 0.864809, 1.000000, 0.879549, 0.872527, 0.483492, 0.870928, 0.500000, ), spec.: 0, adj.fit.: 0.008681, age: 0, parents (6593, 6705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7025 [ fit.: 0.667461, part.: (0.753867, 0.500000, 0.881265, 0.001525, 0.469484, 0.483593, 0.864832, 1.000000, 0.867738, 0.913503, 0.526921, 0.914272, 0.500000, ), spec.: 0, adj.fit.: 0.009270, age: 0, parents (6598, 6505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7026 [ fit.: 0.550445, part.: (0.768839, 0.500000, 0.881160, 0.009771, 0.485931, 0.483593, 0.864844, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, ), spec.: 0, adj.fit.: 0.007645, age: 0, parents (6550, 6560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7027 [ fit.: 0.550957, part.: (0.768172, 0.500000, 0.881134, 0.010840, 0.488068, 0.483593, 0.864833, 1.000000, 0.247389, 0.476540, 0.469484, 0.472389, 0.500000, ), spec.: 0, adj.fit.: 0.007652, age: 0, parents (6518, 6558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5501 [ fit.: 0.667573, part.: (0.755241, 0.500000, 0.881349, 0.001619, 0.469484, 0.483593, 0.864825, 1.000000, 0.867753, 0.913462, 0.526907, 0.914211, 0.500000, ), spec.: 0, adj.fit.: 0.009272, age: 3, parents (5060, 5043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 44, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7029 [ fit.: 0.550303, part.: (0.768713, 0.500000, 0.881092, 0.011983, 0.473582, 0.483593, 0.864852, 1.000000, 0.247389, 0.472389, 0.473709, 0.476642, 0.500000, ), spec.: 5, adj.fit.: 0.010006, age: 0, parents (6571, 6634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: false), cg (3-4, innov: 25, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7030 [ fit.: 0.564082, part.: (0.827856, 0.500000, 0.881155, 0.144456, 0.469484, 0.483593, 0.864872, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, ), spec.: 0, adj.fit.: 0.007834, age: 0, parents (6511, 6941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 7031 [ fit.: 0.619643, part.: (0.667438, 0.500000, 0.869358, 0.003276, 0.244484, 0.258593, 0.926365, 1.000000, 0.866279, 0.868735, 0.481831, 0.868995, 0.500000, ), spec.: 1, adj.fit.: 0.007650, age: 0, parents (6673, 6671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 28, enabled: true), }, mutation(mutate field gene 4.)]
solution 7032 [ fit.: 0.549447, part.: (0.769804, 0.500000, 0.881503, 0.011988, 0.469484, 0.483593, 0.864792, 1.000000, 0.247389, 0.472389, 0.469484, 0.472389, 0.500000, ), spec.: 5, adj.fit.: 0.009990, age: 0, parents (6634, 6634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: false), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]
solution 7033 [ fit.: 0.436350, part.: (0.768966, 0.250000, 0.880896, 0.168122, 0.244484, 0.258593, 0.864845, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.006060, age: 0, parents (6571, 6673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7034 [ fit.: 0.708928, part.: (0.667467, 0.250000, 0.869655, 0.973634, 0.244484, 0.865920, 0.920864, 1.000000, 0.876740, 0.900326, 0.498364, 0.898609, 0.250000, ), spec.: 0, adj.fit.: 0.009846, age: 0, parents (6512, 6634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7035 [ fit.: 0.420922, part.: (0.667505, 0.250000, 0.869372, 0.025632, 0.244484, 0.258593, 0.919755, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 15, adj.fit.: 0.046769, age: 0, parents (6675, 6511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7036 [ fit.: 0.421475, part.: (0.667187, 0.250000, 0.869419, 0.026333, 0.244484, 0.258593, 0.926513, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 15, adj.fit.: 0.046831, age: 0, parents (6673, 6511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 28, enabled: true), }, mutation(mutate field gene 1.)]
solution 7037 [ fit.: 0.662316, part.: (0.667493, 0.250000, 0.869663, 0.974639, 0.244484, 0.258593, 0.914279, 1.000000, 0.877945, 0.826873, 0.536382, 0.939758, 0.250000, ), spec.: 0, adj.fit.: 0.009199, age: 0, parents (6512, 6634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]
solution 7038 [ fit.: 0.619131, part.: (0.667490, 0.500000, 0.869401, 0.003096, 0.244484, 0.258593, 0.919703, 1.000000, 0.866308, 0.868752, 0.481861, 0.869018, 0.500000, ), spec.: 0, adj.fit.: 0.008599, age: 0, parents (6675, 6671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7039 [ fit.: 0.419826, part.: (0.667443, 0.250000, 0.869359, 0.011606, 0.244484, 0.258593, 0.919598, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 5, adj.fit.: 0.007633, age: 0, parents (6675, 6634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: false), cg (3-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7040 [ fit.: 0.549689, part.: (0.760916, 0.500000, 0.880855, 0.012088, 0.473574, 0.483593, 0.864832, 1.000000, 0.247389, 0.476508, 0.469484, 0.476713, 0.500000, ), spec.: 0, adj.fit.: 0.007635, age: 0, parents (6571, 6942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: false), cg (3-4, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 7041 [ fit.: 0.619876, part.: (0.668090, 0.500000, 0.869369, 0.003374, 0.244484, 0.258593, 0.926769, 1.000000, 0.866153, 0.869221, 0.482575, 0.869764, 0.500000, ), spec.: 0, adj.fit.: 0.008609, age: 0, parents (6670, 6670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7042 [ fit.: 0.620684, part.: (0.667437, 0.500000, 0.869364, 0.003101, 0.244484, 0.258593, 0.913791, 1.000000, 0.866330, 0.875479, 0.491107, 0.879212, 0.500000, ), spec.: 0, adj.fit.: 0.008621, age: 0, parents (6675, 6511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 28, enabled: true), }, mutation(mutate field gene 3.)]
solution 7043 [ fit.: 0.436682, part.: (0.770491, 0.250000, 0.880987, 0.170805, 0.244484, 0.258593, 0.864851, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 4, adj.fit.: 0.018195, age: 0, parents (6571, 6671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]
