Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 139 [ fit.: 0.490206, part.: (0.707762, 0.250000, 0.914296, 0.606366, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002451, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 360 [ fit.: 0.574604, part.: (0.676887, 0.250000, 0.864186, 0.606956, 0.508363, 0.638652, ), spec.: 0, adj.fit.: 0.002873, age: 0, parents (36, 57), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 493 [ fit.: 0.576259, part.: (0.676896, 0.863898, 0.864186, 0.000000, 0.640056, 0.508727, ), spec.: 0, adj.fit.: 0.002881, age: 0, parents (360, 295), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 631 [ fit.: 0.717915, part.: (0.676884, 0.864935, 0.864196, 0.606417, 0.640104, 0.643112, ), spec.: 0, adj.fit.: 0.003590, age: 0, parents (588, 552), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 907 [ fit.: 0.762719, part.: (0.676801, 0.863873, 0.864181, 0.662524, 0.640436, 0.868178, ), spec.: 0, adj.fit.: 0.003814, age: 0, parents (732, 719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3095 [ fit.: 0.843458, part.: (0.678065, 0.863872, 0.863956, 0.894823, 0.868082, 0.868028, ), spec.: 0, adj.fit.: 0.004991, age: 0, parents (2910, 2833), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3281 [ fit.: 0.824067, part.: (0.676882, 0.865719, 0.864177, 0.894439, 0.868539, 0.737303, ), spec.: 0, adj.fit.: 0.005351, age: 0, parents (3102, 3040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3431 [ fit.: 0.803762, part.: (0.676884, 0.865294, 0.864159, 0.796153, 0.868581, 0.733525, ), spec.: 0, adj.fit.: 0.005055, age: 0, parents (3231, 3343), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3793 [ fit.: 0.835449, part.: (0.656569, 0.863642, 0.863876, 0.871530, 0.867822, 0.867832, ), spec.: 0, adj.fit.: 0.005254, age: 0, parents (3478, 3478), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3826 [ fit.: 0.843197, part.: (0.678091, 0.863649, 0.863944, 0.894116, 0.867781, 0.867813, ), spec.: 0, adj.fit.: 0.004485, age: 0, parents (3772, 3792), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4072 [ fit.: 0.843354, part.: (0.678048, 0.863656, 0.863940, 0.894942, 0.867800, 0.867773, ), spec.: 0, adj.fit.: 0.004325, age: 0, parents (3894, 3998), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4209 [ fit.: 0.842842, part.: (0.678010, 0.863639, 0.863949, 0.894071, 0.867759, 0.865617, ), spec.: 0, adj.fit.: 0.004413, age: 0, parents (4116, 4144), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4475 [ fit.: 0.822411, part.: (0.674805, 0.863639, 0.863924, 0.796722, 0.865097, 0.865097, ), spec.: 0, adj.fit.: 0.004494, age: 0, parents (4288, 4324), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4762 [ fit.: 0.823194, part.: (0.678054, 0.863641, 0.863959, 0.894824, 0.733533, 0.867797, ), spec.: 0, adj.fit.: 0.004243, age: 0, parents (4445, 4402), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4906 [ fit.: 0.840500, part.: (0.672016, 0.863652, 0.863960, 0.889184, 0.865116, 0.865128, ), spec.: 0, adj.fit.: 0.004495, age: 0, parents (4711, 4711), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5128 [ fit.: 0.843019, part.: (0.679314, 0.864989, 0.863948, 0.889667, 0.868651, 0.868674, ), spec.: 0, adj.fit.: 0.004532, age: 0, parents (4837, 4838), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5239 [ fit.: 0.823468, part.: (0.679387, 0.865220, 0.864198, 0.890456, 0.868721, 0.736578, ), spec.: 0, adj.fit.: 0.004475, age: 0, parents (5139, 5000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5457 [ fit.: 0.842580, part.: (0.672014, 0.865723, 0.863944, 0.893473, 0.867853, 0.867793, ), spec.: 0, adj.fit.: 0.004956, age: 0, parents (5283, 5244), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5622 [ fit.: 0.841703, part.: (0.679329, 0.864990, 0.864193, 0.883637, 0.868166, 0.868165, ), spec.: 0, adj.fit.: 0.007515, age: 0, parents (5496, 5458), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5941 [ fit.: 0.793928, part.: (0.672042, 0.863660, 0.863953, 0.655473, 0.865660, 0.865691, ), spec.: 0, adj.fit.: 0.004315, age: 0, parents (5729, 5702), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6076 [ fit.: 0.818812, part.: (0.656599, 0.863867, 0.864214, 0.888598, 0.867807, 0.733506, ), spec.: 0, adj.fit.: 0.004243, age: 0, parents (5822, 5804), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6278 [ fit.: 0.801391, part.: (0.671989, 0.865239, 0.864191, 0.889351, 0.733494, 0.733481, ), spec.: 0, adj.fit.: 0.004309, age: 0, parents (6111, 6077), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6433 [ fit.: 0.797791, part.: (0.679364, 0.865229, 0.863964, 0.663609, 0.868501, 0.868325, ), spec.: 0, adj.fit.: 0.004806, age: 0, parents (6242, 6271), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6664 [ fit.: 0.797720, part.: (0.679340, 0.864991, 0.863973, 0.664055, 0.868038, 0.868052, ), spec.: 0, adj.fit.: 0.004748, age: 0, parents (6433, 6580), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6890 [ fit.: 0.763771, part.: (0.679458, 0.865015, 0.863974, 0.664833, 0.868028, 0.640553, ), spec.: 0, adj.fit.: 0.004084, age: 0, parents (6664, 6607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7171 [ fit.: 0.760665, part.: (0.678041, 0.863642, 0.863939, 0.652284, 0.867855, 0.640027, ), spec.: 0, adj.fit.: 0.004179, age: 0, parents (6803, 6832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7287 [ fit.: 0.778953, part.: (0.678139, 0.866268, 0.863895, 0.764251, 0.738691, 0.738267, ), spec.: 0, adj.fit.: 0.008114, age: 0, parents (7062, 7041), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7435 [ fit.: 0.817557, part.: (0.672021, 0.865004, 0.863953, 0.768308, 0.868359, 0.868294, ), spec.: 0, adj.fit.: 0.005414, age: 0, parents (7231, 7288), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7628 [ fit.: 0.794685, part.: (0.671364, 0.865215, 0.863972, 0.658010, 0.865804, 0.865794, ), spec.: 0, adj.fit.: 0.004366, age: 0, parents (7488, 7465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7862 [ fit.: 0.798084, part.: (0.678034, 0.865031, 0.863883, 0.765059, 0.737024, 0.868165, ), spec.: 0, adj.fit.: 0.004178, age: 0, parents (7649, 7694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
