Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 0 [ fit.: 0.374901, part.: (0.250000, 0.250000, 0.015335, 0.984269, ), spec.: 0, adj.fit.: 0.003749, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 187 [ fit.: 0.522012, part.: (0.250000, 0.250000, 0.612879, 0.975168, ), spec.: 0, adj.fit.: 0.005220, age: 0, parents (94, 19), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 275 [ fit.: 0.530616, part.: (0.250000, 0.892515, 0.000001, 0.979947, ), spec.: 0, adj.fit.: 0.005470, age: 0, parents (125, 121), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 351 [ fit.: 0.531988, part.: (0.250000, 0.898212, 0.000000, 0.979741, ), spec.: 0, adj.fit.: 0.005977, age: 0, parents (266, 223), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 419 [ fit.: 0.535521, part.: (0.250000, 0.919260, 0.000000, 0.972825, ), spec.: 0, adj.fit.: 0.007046, age: 0, parents (336, 383), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 596 [ fit.: 0.538197, part.: (0.250000, 0.250000, 0.677845, 0.974944, ), spec.: 0, adj.fit.: 0.007689, age: 0, parents (475, 484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 2050 [ fit.: 0.782544, part.: (0.250000, 0.897605, 0.998828, 0.983745, ), spec.: 0, adj.fit.: 0.009661, age: 0, parents (1970, 1900), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 2103 [ fit.: 0.782261, part.: (0.250000, 0.894824, 0.999076, 0.985144, ), spec.: 0, adj.fit.: 0.011852, age: 0, parents (2068, 2080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 2290 [ fit.: 0.788487, part.: (0.250000, 0.935438, 0.989979, 0.978532, ), spec.: 0, adj.fit.: 0.009276, age: 0, parents (2139, 2139), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 2324 [ fit.: 0.792372, part.: (0.250000, 0.961126, 0.984474, 0.973888, ), spec.: 0, adj.fit.: 0.010030, age: 0, parents (2273, 2138), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 2464 [ fit.: 0.781579, part.: (0.250000, 0.904356, 0.992929, 0.979029, ), spec.: 0, adj.fit.: 0.014211, age: 0, parents (2334, 2375), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 2464 [ fit.: 0.783668, part.: (0.250000, 0.904465, 0.998142, 0.982065, ), spec.: 0, adj.fit.: 0.009112, age: 1, parents (2334, 2375), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 2617 [ fit.: 0.789762, part.: (0.250000, 0.942375, 0.986597, 0.980074, ), spec.: 0, adj.fit.: 0.012340, age: 0, parents (2518, 2540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 2617 [ fit.: 0.787970, part.: (0.250000, 0.941966, 0.975285, 0.984630, ), spec.: 0, adj.fit.: 0.012507, age: 1, parents (2518, 2540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 2818 [ fit.: 0.784539, part.: (0.250000, 0.910262, 0.998181, 0.979714, ), spec.: 0, adj.fit.: 0.009230, age: 0, parents (2718, 2764), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 2986 [ fit.: 0.784515, part.: (0.250000, 0.904530, 0.999868, 0.983662, ), spec.: 24, adj.fit.: 0.098064, age: 0, parents (2807, 2807), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 3094 [ fit.: 0.785615, part.: (0.250000, 0.910087, 0.999995, 0.982380, ), spec.: 24, adj.fit.: 0.009465, age: 0, parents (2902, 2903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 3181 [ fit.: 0.785348, part.: (0.250000, 0.919341, 0.999945, 0.972108, ), spec.: 0, adj.fit.: 0.027081, age: 0, parents (3077, 3083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 3244 [ fit.: 0.787198, part.: (0.250000, 0.933025, 0.985662, 0.980107, ), spec.: 0, adj.fit.: 0.008115, age: 0, parents (3109, 3103), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 3244 [ fit.: 0.785542, part.: (0.250000, 0.935415, 0.980026, 0.976727, ), spec.: 0, adj.fit.: 0.020142, age: 1, parents (3109, 3103), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 3397 [ fit.: 0.788076, part.: (0.250000, 0.958847, 0.966206, 0.977250, ), spec.: 0, adj.fit.: 0.010796, age: 0, parents (3244, 3316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 3464 [ fit.: 0.790164, part.: (0.250000, 0.959728, 0.967665, 0.983262, ), spec.: 0, adj.fit.: 0.014367, age: 0, parents (3397, 3379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 3464 [ fit.: 0.789073, part.: (0.250000, 0.961277, 0.967430, 0.977586, ), spec.: 0, adj.fit.: 0.010116, age: 1, parents (3397, 3379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 3464 [ fit.: 0.787683, part.: (0.250000, 0.961577, 0.963644, 0.975513, ), spec.: 0, adj.fit.: 0.012705, age: 2, parents (3397, 3379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 3758 [ fit.: 0.788085, part.: (0.250000, 0.961766, 0.960049, 0.980524, ), spec.: 0, adj.fit.: 0.010796, age: 0, parents (3464, 3682), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 3909 [ fit.: 0.785938, part.: (0.250000, 0.920023, 0.999332, 0.974397, ), spec.: 0, adj.fit.: 0.010207, age: 0, parents (3818, 3763), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 40 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 3967 [ fit.: 0.786231, part.: (0.250000, 0.914820, 0.998026, 0.982079, ), spec.: 28, adj.fit.: 0.032760, age: 0, parents (3898, 3888), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 41 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 4058 [ fit.: 0.786556, part.: (0.250000, 0.917758, 0.999758, 0.978708, ), spec.: 28, adj.fit.: 0.012686, age: 0, parents (3967, 4002), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 42 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 4175 [ fit.: 0.786511, part.: (0.250000, 0.914767, 0.999486, 0.981790, ), spec.: 34, adj.fit.: 0.262170, age: 0, parents (4093, 4081), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 43 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 4309 [ fit.: 0.787395, part.: (0.250000, 0.921232, 0.999505, 0.978844, ), spec.: 35, adj.fit.: 0.035791, age: 0, parents (4239, 4191), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 44 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 4309 [ fit.: 0.787107, part.: (0.250000, 0.923121, 0.999095, 0.976212, ), spec.: 35, adj.fit.: 0.010932, age: 1, parents (4239, 4191), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 45 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 4456 [ fit.: 0.787730, part.: (0.250000, 0.918463, 0.998347, 0.984109, ), spec.: 35, adj.fit.: 0.012308, age: 0, parents (4269, 4407), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
