Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 46 [ fit.: 0.479410, part.: (0.635279, 0.250000, 0.912794, 0.607871, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002397, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 233 [ fit.: 0.552349, part.: (0.274137, 0.883501, 0.863923, 0.000000, 0.883585, 0.482684, ), spec.: 0, adj.fit.: 0.002762, age: 0, parents (40, 160), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 429 [ fit.: 0.732510, part.: (0.683701, 0.869731, 0.869850, 0.607988, 0.679803, 0.679752, ), spec.: 0, adj.fit.: 0.003663, age: 0, parents (247, 274), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 429 [ fit.: 0.732532, part.: (0.683708, 0.869734, 0.869855, 0.607936, 0.679915, 0.679840, ), spec.: 0, adj.fit.: 0.003663, age: 1, parents (247, 274), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 844 [ fit.: 0.732273, part.: (0.727181, 0.770314, 0.917333, 0.608207, 0.505732, 0.893548, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (666, 749), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1028 [ fit.: 0.766614, part.: (0.727219, 0.770053, 0.919441, 0.796215, 0.893058, 0.482684, ), spec.: 0, adj.fit.: 0.003852, age: 0, parents (938, 917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3592 [ fit.: 0.854220, part.: (0.779713, 0.867620, 0.870314, 0.850219, 0.877168, 0.877155, ), spec.: 4, adj.fit.: 0.006674, age: 1, parents (3379, 3291), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3592 [ fit.: 0.853998, part.: (0.779704, 0.867616, 0.870328, 0.849112, 0.877174, 0.877142, ), spec.: 6, adj.fit.: 0.077636, age: 2, parents (3379, 3291), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4083 [ fit.: 0.854786, part.: (0.779695, 0.867625, 0.870327, 0.853010, 0.877191, 0.877178, ), spec.: 6, adj.fit.: 0.004547, age: 0, parents (3592, 3829), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4212 [ fit.: 0.856378, part.: (0.779692, 0.867614, 0.870327, 0.861077, 0.877133, 0.877117, ), spec.: 6, adj.fit.: 0.004460, age: 0, parents (4016, 4031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4485 [ fit.: 0.856231, part.: (0.779701, 0.867616, 0.870328, 0.860344, 0.877120, 0.877111, ), spec.: 6, adj.fit.: 0.004346, age: 0, parents (4212, 4353), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4674 [ fit.: 0.854349, part.: (0.779663, 0.867920, 0.870327, 0.849802, 0.877691, 0.877682, ), spec.: 6, adj.fit.: 0.004643, age: 0, parents (4485, 4539), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4844 [ fit.: 0.853625, part.: (0.779707, 0.868960, 0.870332, 0.839720, 0.881318, 0.881238, ), spec.: 6, adj.fit.: 0.004290, age: 0, parents (4724, 4697), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5061 [ fit.: 0.856495, part.: (0.779699, 0.867615, 0.870342, 0.861667, 0.877113, 0.877104, ), spec.: 6, adj.fit.: 0.006074, age: 0, parents (4813, 4674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5061 [ fit.: 0.856512, part.: (0.779673, 0.867613, 0.870327, 0.861790, 0.877118, 0.877092, ), spec.: 6, adj.fit.: 0.006744, age: 1, parents (4813, 4674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5496 [ fit.: 0.856699, part.: (0.779677, 0.867620, 0.870344, 0.862693, 0.877128, 0.877093, ), spec.: 6, adj.fit.: 0.007199, age: 0, parents (5061, 5061), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5669 [ fit.: 0.857084, part.: (0.779720, 0.867842, 0.870329, 0.863782, 0.877515, 0.877498, ), spec.: 6, adj.fit.: 0.005072, age: 0, parents (5496, 5482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5669 [ fit.: 0.856411, part.: (0.779719, 0.867843, 0.870335, 0.860387, 0.877539, 0.877509, ), spec.: 6, adj.fit.: 0.005386, age: 1, parents (5496, 5482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5669 [ fit.: 0.856473, part.: (0.779702, 0.867836, 0.870320, 0.860755, 0.877514, 0.877494, ), spec.: 6, adj.fit.: 0.004392, age: 2, parents (5496, 5482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5669 [ fit.: 0.856294, part.: (0.779724, 0.867848, 0.870313, 0.859834, 0.877507, 0.877507, ), spec.: 6, adj.fit.: 0.004531, age: 3, parents (5496, 5482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 5669 [ fit.: 0.856202, part.: (0.779700, 0.867840, 0.870343, 0.859376, 0.877521, 0.877493, ), spec.: 6, adj.fit.: 0.004391, age: 4, parents (5496, 5482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 5669 [ fit.: 0.856376, part.: (0.779724, 0.867852, 0.870345, 0.860186, 0.877548, 0.877507, ), spec.: 6, adj.fit.: 0.005671, age: 5, parents (5496, 5482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 5669 [ fit.: 0.856629, part.: (0.779705, 0.867850, 0.870344, 0.861480, 0.877530, 0.877506, ), spec.: 6, adj.fit.: 0.005788, age: 6, parents (5496, 5482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7135 [ fit.: 0.823334, part.: (0.822677, 0.932485, 0.869537, 0.860791, 0.922961, 0.482684, ), spec.: 16, adj.fit.: 0.030494, age: 0, parents (6916, 6916), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7297 [ fit.: 0.823843, part.: (0.822653, 0.932767, 0.869527, 0.862912, 0.923185, 0.482684, ), spec.: 16, adj.fit.: 0.004182, age: 0, parents (7135, 7088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7436 [ fit.: 0.841616, part.: (0.822683, 0.932837, 0.869533, 0.944890, 0.932238, 0.482684, ), spec.: 16, adj.fit.: 0.007132, age: 0, parents (7248, 7365), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7623 [ fit.: 0.822911, part.: (0.822686, 0.932675, 0.869258, 0.858763, 0.922860, 0.482684, ), spec.: 16, adj.fit.: 0.007156, age: 0, parents (7533, 7470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7851 [ fit.: 0.823513, part.: (0.822674, 0.932607, 0.869249, 0.861776, 0.922967, 0.482684, ), spec.: 16, adj.fit.: 0.007161, age: 0, parents (7623, 7621), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
