Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 83 [ fit.: 0.477045, part.: (0.668215, 0.250000, 0.865047, 0.607157, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002385, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 232 [ fit.: 0.548345, part.: (0.635304, 0.250000, 0.931547, 0.938464, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002742, age: 0, parents (64, 188), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 495 [ fit.: 0.602571, part.: (0.655253, 0.864917, 0.860848, 0.000000, 0.865131, 0.482684, ), spec.: 0, adj.fit.: 0.003028, age: 0, parents (208, 332), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 495 [ fit.: 0.602717, part.: (0.655237, 0.864954, 0.861948, 0.000000, 0.864974, 0.482684, ), spec.: 0, adj.fit.: 0.003029, age: 1, parents (208, 332), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 495 [ fit.: 0.723298, part.: (0.655235, 0.863727, 0.860845, 0.604978, 0.864953, 0.482684, ), spec.: 0, adj.fit.: 0.003748, age: 2, parents (208, 332), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1087 [ fit.: 0.743828, part.: (0.387980, 0.760695, 0.862522, 0.999896, 0.878214, 0.482684, ), spec.: 0, adj.fit.: 0.003834, age: 0, parents (896, 941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3215 [ fit.: 0.819554, part.: (0.638063, 0.956339, 0.862501, 0.985468, 0.891370, 0.482684, ), spec.: 0, adj.fit.: 0.006071, age: 0, parents (3066, 3067), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3459 [ fit.: 0.817279, part.: (0.638070, 0.956327, 0.862461, 0.974466, 0.890920, 0.482684, ), spec.: 0, adj.fit.: 0.004394, age: 0, parents (3255, 3238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3638 [ fit.: 0.829669, part.: (0.635081, 0.888771, 0.862425, 0.999059, 0.647187, 0.869325, ), spec.: 0, adj.fit.: 0.004635, age: 0, parents (3514, 3451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3910 [ fit.: 0.845751, part.: (0.635483, 0.889763, 0.862418, 0.999452, 0.753561, 0.867928, ), spec.: 0, adj.fit.: 0.006085, age: 0, parents (3711, 3707), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4081 [ fit.: 0.818078, part.: (0.642261, 0.926190, 0.862413, 0.997187, 0.901990, 0.482684, ), spec.: 0, adj.fit.: 0.004351, age: 0, parents (3832, 3906), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4291 [ fit.: 0.810449, part.: (0.635421, 0.893638, 0.862470, 0.972380, 0.934394, 0.482684, ), spec.: 0, adj.fit.: 0.004311, age: 0, parents (4014, 4025), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4291 [ fit.: 0.810392, part.: (0.635426, 0.893692, 0.862518, 0.971081, 0.935622, 0.482684, ), spec.: 0, adj.fit.: 0.005551, age: 1, parents (4014, 4025), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4635 [ fit.: 0.814456, part.: (0.635422, 0.894389, 0.862438, 0.972942, 0.959390, 0.482684, ), spec.: 0, adj.fit.: 0.004332, age: 0, parents (4560, 4471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4823 [ fit.: 0.805917, part.: (0.635065, 0.883663, 0.862421, 0.997578, 0.493393, 0.873577, ), spec.: 0, adj.fit.: 0.005597, age: 0, parents (4781, 4698), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5155 [ fit.: 0.808279, part.: (0.635037, 0.890186, 0.862500, 0.978088, 0.917273, 0.482684, ), spec.: 0, adj.fit.: 0.004145, age: 0, parents (4874, 4920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5209 [ fit.: 0.806538, part.: (0.630852, 0.884385, 0.862195, 0.982267, 0.912321, 0.482684, ), spec.: 0, adj.fit.: 0.007538, age: 0, parents (5129, 5073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5457 [ fit.: 0.805051, part.: (0.630850, 0.884296, 0.862179, 0.974858, 0.912420, 0.482684, ), spec.: 0, adj.fit.: 0.007454, age: 0, parents (5209, 5240), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5668 [ fit.: 0.811804, part.: (0.630850, 0.888537, 0.862519, 0.980158, 0.944383, 0.482684, ), spec.: 0, adj.fit.: 0.007184, age: 0, parents (5438, 5415), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5668 [ fit.: 0.812207, part.: (0.630853, 0.888473, 0.862544, 0.982449, 0.944072, 0.482684, ), spec.: 0, adj.fit.: 0.007591, age: 1, parents (5438, 5415), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6020 [ fit.: 0.812075, part.: (0.630854, 0.888551, 0.862618, 0.977086, 0.950161, 0.482684, ), spec.: 0, adj.fit.: 0.004081, age: 0, parents (5668, 5831), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6210 [ fit.: 0.813408, part.: (0.630854, 0.773777, 0.862191, 0.970674, 0.714432, 0.889311, ), spec.: 0, adj.fit.: 0.010564, age: 0, parents (6045, 6196), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6305 [ fit.: 0.808377, part.: (0.630856, 0.885126, 0.862530, 0.978882, 0.927768, 0.482684, ), spec.: 0, adj.fit.: 0.004393, age: 0, parents (6288, 6200), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6517 [ fit.: 0.812820, part.: (0.630848, 0.888506, 0.862565, 0.981908, 0.948817, 0.482684, ), spec.: 0, adj.fit.: 0.004370, age: 0, parents (6342, 6325), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6757 [ fit.: 0.807190, part.: (0.635073, 0.884233, 0.864148, 0.997409, 0.499407, 0.873787, ), spec.: 0, adj.fit.: 0.005077, age: 0, parents (6618, 6683), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6951 [ fit.: 0.805877, part.: (0.635079, 0.884222, 0.862422, 0.999964, 0.490302, 0.872465, ), spec.: 0, adj.fit.: 0.006606, age: 0, parents (6853, 6730), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7251 [ fit.: 0.807189, part.: (0.635367, 0.873634, 0.862154, 0.968929, 0.699955, 0.727035, ), spec.: 0, adj.fit.: 0.006257, age: 0, parents (6946, 6946), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7332 [ fit.: 0.808461, part.: (0.630851, 0.885348, 0.862418, 0.982801, 0.922920, 0.482684, ), spec.: 0, adj.fit.: 0.005021, age: 0, parents (7151, 7281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7541 [ fit.: 0.808684, part.: (0.630856, 0.885337, 0.862422, 0.984135, 0.922636, 0.482684, ), spec.: 0, adj.fit.: 0.004168, age: 0, parents (7332, 7391), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7787 [ fit.: 0.806926, part.: (0.635079, 0.866588, 0.862483, 0.978766, 0.528926, 0.892548, ), spec.: 0, adj.fit.: 0.004559, age: 0, parents (7582, 7580), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
