solution 50000 [ fit.: 0.791884, part.: (0.648041, 0.938797, 0.874389, 0.998263, 0.517014, 0.908190, 0.939206, 1.000000, 0.878239, 0.642492, 0.488025, 0.521138, 0.940698, ), spec.: 146, adj.fit.: 0.002212, age: 0, parents (49616, 49571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50011 [ fit.: 0.816503, part.: (0.650408, 0.886070, 0.875700, 0.998769, 0.518153, 0.911476, 0.958983, 1.000000, 0.878807, 0.642703, 0.910725, 0.496966, 0.885772, ), spec.: 146, adj.fit.: 0.002281, age: 0, parents (49923, 49945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50012 [ fit.: 0.802792, part.: (0.615654, 0.959828, 0.874135, 0.998946, 0.655156, 0.483593, 0.965818, 1.000000, 0.872347, 0.641903, 0.909211, 0.522570, 0.937133, ), spec.: 146, adj.fit.: 0.002242, age: 0, parents (49713, 49835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50013 [ fit.: 0.805889, part.: (0.650422, 0.945334, 0.874993, 0.997446, 0.487979, 0.879176, 0.964010, 1.000000, 0.865741, 0.491971, 0.878718, 0.492000, 0.948761, ), spec.: 143, adj.fit.: 0.010890, age: 0, parents (49822, 49537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50014 [ fit.: 0.808343, part.: (0.650347, 0.930370, 0.874140, 0.984300, 0.482519, 0.750274, 0.964984, 1.000000, 0.871301, 0.641673, 0.909710, 0.522587, 0.926250, ), spec.: 134, adj.fit.: 0.014181, age: 0, parents (49909, 49803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50015 [ fit.: 0.741782, part.: (0.650087, 0.872285, 0.873683, 0.987064, 0.641566, 0.483593, 0.924862, 1.000000, 0.872132, 0.484286, 0.479710, 0.501867, 0.872024, ), spec.: 134, adj.fit.: 0.013014, age: 0, parents (49748, 49545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50016 [ fit.: 0.800902, part.: (0.654395, 0.921640, 0.875240, 0.991847, 0.651814, 0.483593, 0.961281, 1.000000, 0.870747, 0.641362, 0.909918, 0.523243, 0.926642, ), spec.: 134, adj.fit.: 0.014051, age: 0, parents (49863, 49743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50017 [ fit.: 0.814082, part.: (0.650038, 0.886495, 0.874073, 0.999872, 0.484874, 0.908915, 0.938899, 1.000000, 0.871447, 0.641718, 0.911823, 0.524595, 0.890315, ), spec.: 134, adj.fit.: 0.014282, age: 0, parents (49888, 49672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50018 [ fit.: 0.763564, part.: (0.650357, 0.888624, 0.874968, 0.994997, 0.479656, 0.877336, 0.937951, 1.000000, 0.869514, 0.491086, 0.480488, 0.492230, 0.889122, ), spec.: 134, adj.fit.: 0.013396, age: 0, parents (49617, 49808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50019 [ fit.: 0.687397, part.: (0.649849, 0.914957, 0.874397, 0.012366, 0.515330, 0.908089, 0.938935, 1.000000, 0.247389, 0.530674, 0.909211, 0.521881, 0.913086, ), spec.: 146, adj.fit.: 0.001920, age: 0, parents (49853, 49852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50020 [ fit.: 0.790263, part.: (0.649652, 0.927452, 0.874884, 0.999714, 0.516274, 0.908477, 0.938401, 1.000000, 0.877853, 0.640709, 0.488222, 0.521265, 0.930513, ), spec.: 146, adj.fit.: 0.002207, age: 0, parents (49554, 49584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50021 [ fit.: 0.672491, part.: (0.650219, 0.872045, 0.874617, 0.012118, 0.494699, 0.888780, 0.939588, 1.000000, 0.247389, 0.485289, 0.897541, 0.508263, 0.871829, ), spec.: 147, adj.fit.: 0.672491, age: 0, parents (49802, 49778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50022 [ fit.: 0.766568, part.: (0.650232, 0.939471, 0.875269, 0.970982, 0.651181, 0.483593, 0.939319, 1.000000, 0.871214, 0.641566, 0.486882, 0.522067, 0.933605, ), spec.: 146, adj.fit.: 0.002141, age: 0, parents (49858, 49938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50023 [ fit.: 0.771738, part.: (0.617645, 0.900217, 0.875310, 0.988960, 0.653191, 0.483593, 0.941392, 1.000000, 0.872872, 0.643756, 0.486519, 0.639637, 0.929505, ), spec.: 146, adj.fit.: 0.002156, age: 0, parents (49953, 49606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50024 [ fit.: 0.809328, part.: (0.585218, 0.891835, 0.874821, 0.997251, 0.484470, 0.908164, 0.939631, 1.000000, 0.872862, 0.642630, 0.913411, 0.525226, 0.885751, ), spec.: 146, adj.fit.: 0.002261, age: 0, parents (49989, 49549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50025 [ fit.: 0.810957, part.: (0.585150, 0.927488, 0.873778, 0.966059, 0.481560, 0.907829, 0.925251, 1.000000, 0.872069, 0.641942, 0.909384, 0.522565, 0.929366, ), spec.: 146, adj.fit.: 0.002265, age: 0, parents (49820, 49971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50026 [ fit.: 0.780926, part.: (0.650095, 0.900752, 0.875277, 0.987233, 0.647740, 0.483593, 0.939462, 1.000000, 0.870654, 0.641395, 0.752220, 0.498866, 0.904750, ), spec.: 146, adj.fit.: 0.002181, age: 0, parents (49958, 49538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50027 [ fit.: 0.751745, part.: (0.649975, 0.885569, 0.874182, 0.980654, 0.511287, 0.483593, 0.964994, 1.000000, 0.878226, 0.642672, 0.489435, 0.524631, 0.887472, ), spec.: 146, adj.fit.: 0.002100, age: 0, parents (49832, 49699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50028 [ fit.: 0.782902, part.: (0.649742, 0.884203, 0.874153, 0.994394, 0.484402, 0.910664, 0.964835, 1.000000, 0.872523, 0.643601, 0.487495, 0.527424, 0.884291, ), spec.: 146, adj.fit.: 0.002187, age: 0, parents (49581, 49566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50029 [ fit.: 0.817648, part.: (0.650149, 0.887515, 0.874952, 0.998038, 0.484084, 0.910202, 0.963067, 1.000000, 0.871876, 0.641803, 0.912086, 0.525243, 0.910411, ), spec.: 146, adj.fit.: 0.002284, age: 0, parents (49672, 49780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50030 [ fit.: 0.780368, part.: (0.650074, 0.928162, 0.874853, 0.997839, 0.515660, 0.908996, 0.939656, 1.000000, 0.878822, 0.510792, 0.488462, 0.522446, 0.929018, ), spec.: 146, adj.fit.: 0.002180, age: 0, parents (49528, 49678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50031 [ fit.: 0.756927, part.: (0.619996, 0.889051, 0.874854, 0.984688, 0.645607, 0.483593, 0.936764, 1.000000, 0.870688, 0.639884, 0.513604, 0.497895, 0.883428, ), spec.: 146, adj.fit.: 0.002114, age: 0, parents (49995, 49531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50032 [ fit.: 0.825611, part.: (0.650201, 0.955046, 0.874095, 0.999854, 0.515437, 0.908694, 0.939463, 1.000000, 0.878782, 0.642737, 0.908814, 0.521653, 0.938165, ), spec.: 146, adj.fit.: 0.002306, age: 0, parents (49888, 49892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50033 [ fit.: 0.806662, part.: (0.619651, 0.933987, 0.876043, 0.992684, 0.481676, 0.749010, 0.938990, 1.000000, 0.870346, 0.641254, 0.909698, 0.522686, 0.950583, ), spec.: 146, adj.fit.: 0.002253, age: 0, parents (49202, 49879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50034 [ fit.: 0.789772, part.: (0.654226, 0.908039, 0.875024, 0.992656, 0.659199, 0.483593, 0.963702, 1.000000, 0.870208, 0.507060, 0.908781, 0.522048, 0.922495, ), spec.: 146, adj.fit.: 0.002206, age: 0, parents (49598, 49898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50035 [ fit.: 0.758720, part.: (0.649723, 0.929656, 0.874422, 0.999922, 0.659898, 0.483593, 0.939516, 1.000000, 0.870773, 0.507126, 0.512234, 0.521504, 0.914989, ), spec.: 146, adj.fit.: 0.002119, age: 0, parents (49791, 49702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50036 [ fit.: 0.782633, part.: (0.650421, 0.930883, 0.875258, 0.988236, 0.516357, 0.908496, 0.964146, 1.000000, 0.878134, 0.508231, 0.514689, 0.521882, 0.917495, ), spec.: 146, adj.fit.: 0.002186, age: 0, parents (49973, 49959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50037 [ fit.: 0.721708, part.: (0.650843, 0.893059, 0.874822, 0.991082, 0.501457, 0.910229, 0.938905, 1.000000, 0.247389, 0.501517, 0.490024, 0.497625, 0.885257, ), spec.: 146, adj.fit.: 0.002016, age: 0, parents (49728, 49933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50038 [ fit.: 0.710231, part.: (0.362341, 0.885816, 0.874464, 0.121419, 0.663194, 0.483593, 0.966104, 1.000000, 0.883762, 0.529683, 0.909141, 0.653469, 0.900011, ), spec.: 146, adj.fit.: 0.001984, age: 0, parents (49764, 49899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50039 [ fit.: 0.767065, part.: (0.650377, 0.919054, 0.875257, 0.989804, 0.654915, 0.483593, 0.956183, 1.000000, 0.871744, 0.641660, 0.490440, 0.522984, 0.915834, ), spec.: 146, adj.fit.: 0.002143, age: 0, parents (49619, 49958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50040 [ fit.: 0.817650, part.: (0.650512, 0.944450, 0.874130, 0.966049, 0.481807, 0.908029, 0.927340, 1.000000, 0.872466, 0.643662, 0.909510, 0.522716, 0.928781, ), spec.: 146, adj.fit.: 0.002284, age: 0, parents (49718, 49588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50041 [ fit.: 0.768191, part.: (0.650420, 0.925905, 0.874976, 0.999824, 0.653773, 0.483593, 0.939120, 1.000000, 0.878231, 0.642560, 0.488023, 0.520756, 0.929299, ), spec.: 146, adj.fit.: 0.002146, age: 0, parents (49567, 49604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50042 [ fit.: 0.821535, part.: (0.648929, 0.922028, 0.874680, 0.990492, 0.515855, 0.908847, 0.941844, 1.000000, 0.878317, 0.642622, 0.908865, 0.521701, 0.925776, ), spec.: 146, adj.fit.: 0.002295, age: 0, parents (49758, 49946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50043 [ fit.: 0.770577, part.: (0.649838, 0.936488, 0.874134, 0.998785, 0.642462, 0.483593, 0.963917, 1.000000, 0.878513, 0.642857, 0.487978, 0.521522, 0.937413, ), spec.: 146, adj.fit.: 0.002152, age: 0, parents (49924, 49910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
