solution 17000 [ fit.: 0.640033, part.: (0.650545, 0.250000, 0.873949, 0.959581, 0.473026, 0.258593, 0.926346, 1.000000, 0.877947, 0.877989, 0.244484, 0.677966, 0.250000, ), spec.: 6, adj.fit.: 0.002215, age: 0, parents (16979, 16831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17017 [ fit.: 0.788684, part.: (0.650528, 0.882764, 0.873646, 0.970454, 0.641548, 0.483593, 0.934156, 1.000000, 0.878227, 0.642640, 0.914076, 0.498314, 0.882947, ), spec.: 6, adj.fit.: 0.002729, age: 0, parents (16624, 16573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17018 [ fit.: 0.778845, part.: (0.650101, 0.898887, 0.874016, 0.944849, 0.512997, 0.483593, 0.927467, 1.000000, 0.877961, 0.640861, 0.910033, 0.496390, 0.907830, ), spec.: 6, adj.fit.: 0.002695, age: 0, parents (16855, 16894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17019 [ fit.: 0.705427, part.: (0.650562, 0.250000, 0.873970, 0.952327, 0.514286, 0.906536, 0.926511, 1.000000, 0.877892, 0.565714, 0.907689, 0.495063, 0.250000, ), spec.: 6, adj.fit.: 0.002441, age: 0, parents (16977, 16836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17020 [ fit.: 0.643955, part.: (0.650237, 0.876121, 0.873909, 0.012116, 0.641526, 0.483593, 0.933632, 1.000000, 0.247389, 0.490557, 0.758280, 0.528457, 0.875599, ), spec.: 6, adj.fit.: 0.002228, age: 0, parents (16720, 16887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 17021 [ fit.: 0.638353, part.: (0.656691, 0.770484, 0.873578, 0.004983, 0.514346, 0.908572, 0.933817, 1.000000, 0.247389, 0.493454, 0.492242, 0.524693, 0.878337, ), spec.: 0, adj.fit.: 0.319176, age: 0, parents (16939, 16802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17022 [ fit.: 0.760283, part.: (0.656607, 0.908518, 0.874152, 0.920609, 0.659276, 0.483593, 0.956863, 1.000000, 0.870946, 0.640647, 0.514542, 0.496259, 0.901661, ), spec.: 6, adj.fit.: 0.002631, age: 0, parents (16918, 16540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17023 [ fit.: 0.761251, part.: (0.651018, 0.920733, 0.873885, 0.980795, 0.647639, 0.483593, 0.920860, 1.000000, 0.878523, 0.642581, 0.488416, 0.496402, 0.911820, ), spec.: 6, adj.fit.: 0.002634, age: 0, parents (16622, 16720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17024 [ fit.: 0.707012, part.: (0.649280, 0.250000, 0.874148, 0.959228, 0.641487, 0.483593, 0.948956, 1.000000, 0.871055, 0.640725, 0.492370, 0.498271, 0.882042, ), spec.: 82, adj.fit.: 0.005992, age: 0, parents (16944, 16540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17025 [ fit.: 0.808098, part.: (0.650407, 0.751539, 0.874073, 0.948596, 0.518693, 0.931151, 0.933685, 1.000000, 0.878336, 0.640711, 0.964178, 0.546895, 0.867016, ), spec.: 82, adj.fit.: 0.006848, age: 0, parents (16934, 16609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17026 [ fit.: 0.776622, part.: (0.656708, 0.905742, 0.873901, 0.950643, 0.482422, 0.911862, 0.921120, 1.000000, 0.878061, 0.642472, 0.490288, 0.498501, 0.884359, ), spec.: 82, adj.fit.: 0.006582, age: 0, parents (16622, 16865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17027 [ fit.: 0.637731, part.: (0.650588, 0.250000, 0.873852, 0.949900, 0.244484, 0.258593, 0.934552, 1.000000, 0.878020, 0.878006, 0.244484, 0.878022, 0.250000, ), spec.: 82, adj.fit.: 0.005404, age: 0, parents (16917, 16978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 17028 [ fit.: 0.747300, part.: (0.650044, 0.917944, 0.874681, 0.942215, 0.642081, 0.483593, 0.932481, 1.000000, 0.865690, 0.491175, 0.516127, 0.492580, 0.906287, ), spec.: 82, adj.fit.: 0.006333, age: 0, parents (16576, 16594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17029 [ fit.: 0.785114, part.: (0.650304, 0.912900, 0.873886, 0.944439, 0.516671, 0.909428, 0.934141, 1.000000, 0.877976, 0.642534, 0.514986, 0.522708, 0.906511, ), spec.: 82, adj.fit.: 0.006654, age: 0, parents (16642, 16854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17030 [ fit.: 0.753310, part.: (0.656694, 0.899547, 0.873998, 0.914589, 0.646074, 0.483593, 0.933244, 1.000000, 0.871213, 0.640620, 0.491172, 0.498483, 0.883800, ), spec.: 82, adj.fit.: 0.006384, age: 0, parents (16605, 16865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17031 [ fit.: 0.744525, part.: (0.650090, 0.763052, 0.874286, 0.951536, 0.486930, 0.483593, 0.960774, 1.000000, 0.865670, 0.482967, 0.761050, 0.504735, 0.894138, ), spec.: 82, adj.fit.: 0.006310, age: 0, parents (16599, 16538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17032 [ fit.: 0.753194, part.: (0.650649, 0.761583, 0.873693, 0.923191, 0.511486, 0.483593, 0.933265, 1.000000, 0.871186, 0.642527, 0.757069, 0.499541, 0.883736, ), spec.: 82, adj.fit.: 0.006383, age: 0, parents (16955, 16918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17033 [ fit.: 0.788640, part.: (0.654467, 0.917226, 0.874122, 0.977340, 0.516617, 0.908804, 0.932574, 1.000000, 0.877868, 0.640818, 0.514664, 0.521966, 0.915859, ), spec.: 82, adj.fit.: 0.006683, age: 0, parents (16576, 16864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17034 [ fit.: 0.783570, part.: (0.650631, 0.918056, 0.873866, 0.954999, 0.516283, 0.909379, 0.933023, 0.968400, 0.878503, 0.642781, 0.514937, 0.521800, 0.903753, ), spec.: 82, adj.fit.: 0.006640, age: 0, parents (16847, 16648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17035 [ fit.: 0.766116, part.: (0.654841, 0.893186, 0.873920, 0.891058, 0.515902, 0.909944, 0.920865, 1.000000, 0.877903, 0.508135, 0.488779, 0.496593, 0.928375, ), spec.: 82, adj.fit.: 0.006493, age: 0, parents (16968, 16633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17036 [ fit.: 0.678823, part.: (0.656684, 0.874815, 0.873786, 0.005020, 0.519950, 0.912794, 0.950754, 1.000000, 0.247389, 0.492255, 0.887295, 0.529403, 0.874560, ), spec.: 6, adj.fit.: 0.002349, age: 0, parents (16828, 16639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17037 [ fit.: 0.790174, part.: (0.654664, 0.902353, 0.874101, 0.957766, 0.641615, 0.483593, 0.921943, 1.000000, 0.878706, 0.645997, 0.913367, 0.498264, 0.899888, ), spec.: 6, adj.fit.: 0.002734, age: 0, parents (16636, 16697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17038 [ fit.: 0.777549, part.: (0.650813, 0.758435, 0.874137, 0.929907, 0.641918, 0.483593, 0.947630, 1.000000, 0.877987, 0.642589, 0.919057, 0.500834, 0.881241, ), spec.: 6, adj.fit.: 0.002690, age: 0, parents (16829, 16951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17039 [ fit.: 0.743398, part.: (0.656708, 0.893515, 0.873706, 0.942032, 0.641446, 0.483593, 0.921502, 1.000000, 0.740207, 0.640740, 0.490553, 0.498329, 0.881849, ), spec.: 6, adj.fit.: 0.002572, age: 0, parents (16916, 16600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17040 [ fit.: 0.681045, part.: (0.649805, 0.250000, 0.874020, 0.950228, 0.512933, 0.483593, 0.954939, 1.000000, 0.878488, 0.642891, 0.910184, 0.496505, 0.250000, ), spec.: 6, adj.fit.: 0.002357, age: 0, parents (16617, 16953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17041 [ fit.: 0.744585, part.: (0.650913, 0.882266, 0.874160, 0.934449, 0.641496, 0.483593, 0.949324, 1.000000, 0.877984, 0.508261, 0.492200, 0.498737, 0.886225, ), spec.: 6, adj.fit.: 0.002576, age: 0, parents (16996, 16639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17042 [ fit.: 0.734782, part.: (0.655158, 0.835509, 0.873359, 0.850004, 0.652493, 0.483593, 0.933580, 1.000000, 0.878130, 0.508294, 0.491888, 0.498761, 0.891398, ), spec.: 6, adj.fit.: 0.002542, age: 0, parents (16919, 16640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17043 [ fit.: 0.621887, part.: (0.650108, 0.250000, 0.873736, 0.966904, 0.916517, 0.483593, 0.921307, 1.000000, 0.247389, 0.515833, 0.487980, 0.521161, 0.250000, ), spec.: 6, adj.fit.: 0.002152, age: 0, parents (16950, 16877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17044 [ fit.: 0.773988, part.: (0.650421, 0.883128, 0.873961, 0.963089, 0.520993, 0.912892, 0.931710, 1.000000, 0.878080, 0.642674, 0.517715, 0.526188, 0.760997, ), spec.: 6, adj.fit.: 0.002678, age: 0, parents (16643, 16549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
