solution 51500 [ fit.: 0.775993, part.: (0.650209, 0.949534, 0.874519, 0.998190, 0.481439, 0.747197, 0.921306, 1.000000, 0.872905, 0.643666, 0.487437, 0.522653, 0.938849, ), spec.: 134, adj.fit.: 0.002156, age: 0, parents (51498, 51444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51511 [ fit.: 0.822950, part.: (0.650205, 0.958734, 0.874917, 0.993484, 0.482545, 0.907018, 0.960504, 1.000000, 0.870706, 0.641072, 0.909263, 0.522252, 0.927647, ), spec.: 134, adj.fit.: 0.002286, age: 0, parents (51250, 51482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51512 [ fit.: 0.789868, part.: (0.648143, 0.943559, 0.875617, 1.000000, 0.481697, 0.906901, 0.936815, 1.000000, 0.871829, 0.641773, 0.486850, 0.522193, 0.952911, ), spec.: 134, adj.fit.: 0.002194, age: 0, parents (51394, 51468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51513 [ fit.: 0.762088, part.: (0.649986, 0.885146, 0.874451, 0.987788, 0.647232, 0.483593, 0.941125, 1.000000, 0.870036, 0.641187, 0.513662, 0.525933, 0.887009, ), spec.: 134, adj.fit.: 0.002117, age: 0, parents (51441, 51466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51514 [ fit.: 0.621656, part.: (0.649574, 0.880960, 0.873944, 0.012459, 0.650021, 0.483593, 0.918026, 1.000000, 0.247389, 0.492833, 0.488796, 0.501635, 0.882302, ), spec.: 134, adj.fit.: 0.001727, age: 0, parents (51485, 51235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51515 [ fit.: 0.766285, part.: (0.649444, 0.764444, 0.873905, 0.941903, 0.484646, 0.910385, 0.927582, 1.000000, 0.869202, 0.640808, 0.488571, 0.526879, 0.883931, ), spec.: 134, adj.fit.: 0.002129, age: 0, parents (51253, 51393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51516 [ fit.: 0.767039, part.: (0.650160, 0.935679, 0.873884, 0.999998, 0.659372, 0.483593, 0.927523, 1.000000, 0.869736, 0.641102, 0.487865, 0.522709, 0.919886, ), spec.: 134, adj.fit.: 0.002131, age: 0, parents (51398, 51186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51517 [ fit.: 0.774375, part.: (0.615999, 0.886277, 0.874449, 0.997653, 0.644587, 0.483593, 0.942164, 1.000000, 0.870321, 0.491609, 0.880523, 0.494564, 0.885139, ), spec.: 134, adj.fit.: 0.002151, age: 0, parents (51414, 51472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51518 [ fit.: 0.777744, part.: (0.361470, 0.917193, 0.874528, 0.997345, 0.893467, 0.483593, 0.922827, 1.000000, 0.878716, 0.510718, 0.912013, 0.524163, 0.834642, ), spec.: 134, adj.fit.: 0.002160, age: 0, parents (51470, 51179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51519 [ fit.: 0.793161, part.: (0.650943, 0.889083, 0.873934, 0.954625, 0.651894, 0.483593, 0.928035, 1.000000, 0.869563, 0.639706, 0.911207, 0.522287, 0.936220, ), spec.: 134, adj.fit.: 0.002203, age: 0, parents (51475, 51195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51520 [ fit.: 0.755760, part.: (0.650460, 0.893579, 0.875013, 0.997771, 0.483286, 0.909371, 0.927037, 0.642338, 0.872724, 0.643574, 0.513985, 0.525229, 0.890507, ), spec.: 134, adj.fit.: 0.002099, age: 0, parents (51433, 51235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51521 [ fit.: 0.814559, part.: (0.614751, 0.916572, 0.874544, 0.982701, 0.477514, 0.907807, 0.941353, 1.000000, 0.869858, 0.641100, 0.909471, 0.522805, 0.930790, ), spec.: 134, adj.fit.: 0.002263, age: 0, parents (51412, 51482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51522 [ fit.: 0.625164, part.: (0.650253, 0.881414, 0.874910, 0.012054, 0.646939, 0.483593, 0.961758, 1.000000, 0.247389, 0.490988, 0.491496, 0.501690, 0.884654, ), spec.: 146, adj.fit.: 0.005582, age: 0, parents (51497, 51247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51523 [ fit.: 0.738144, part.: (0.650115, 0.885790, 0.874177, 0.998806, 0.642106, 0.483593, 0.953185, 0.712380, 0.879304, 0.646052, 0.479771, 0.506838, 0.883750, ), spec.: 134, adj.fit.: 0.002050, age: 0, parents (51179, 51189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51524 [ fit.: 0.789183, part.: (0.649917, 0.925797, 0.875627, 0.994326, 0.515283, 0.908355, 0.936788, 1.000000, 0.878904, 0.510718, 0.488196, 0.639602, 0.935868, ), spec.: 134, adj.fit.: 0.002192, age: 0, parents (51462, 51018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51525 [ fit.: 0.789700, part.: (0.647658, 0.937949, 0.875605, 0.999982, 0.482538, 0.907691, 0.937035, 1.000000, 0.870622, 0.641205, 0.487512, 0.522512, 0.955793, ), spec.: 134, adj.fit.: 0.002194, age: 0, parents (51493, 51485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51526 [ fit.: 0.754386, part.: (0.650170, 0.883533, 0.873980, 0.999358, 0.642969, 0.483593, 0.927587, 0.720237, 0.879174, 0.491715, 0.879297, 0.491874, 0.883534, ), spec.: 134, adj.fit.: 0.002096, age: 0, parents (51417, 51422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51527 [ fit.: 0.798589, part.: (0.650519, 0.938832, 0.873924, 0.981759, 0.653302, 0.483593, 0.927037, 1.000000, 0.870054, 0.641038, 0.909478, 0.522423, 0.929701, ), spec.: 134, adj.fit.: 0.002218, age: 0, parents (51486, 51043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51528 [ fit.: 0.762009, part.: (0.650017, 0.942209, 0.876121, 0.965998, 0.651104, 0.483593, 0.963617, 1.000000, 0.878107, 0.508229, 0.514147, 0.521215, 0.951761, ), spec.: 134, adj.fit.: 0.002117, age: 0, parents (51197, 51389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51529 [ fit.: 0.766792, part.: (0.654356, 0.894002, 0.875430, 0.999993, 0.651855, 0.483593, 0.937173, 1.000000, 0.878578, 0.642590, 0.487908, 0.520739, 0.942081, ), spec.: 134, adj.fit.: 0.002130, age: 0, parents (51045, 51468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51530 [ fit.: 0.816121, part.: (0.650116, 0.886877, 0.874339, 0.996441, 0.518033, 0.912096, 0.927200, 1.000000, 0.878715, 0.642785, 0.911612, 0.523843, 0.887521, ), spec.: 134, adj.fit.: 0.002267, age: 0, parents (51187, 51142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51531 [ fit.: 0.799081, part.: (0.647784, 0.927626, 0.875634, 0.985214, 0.484945, 0.878049, 0.936542, 1.000000, 0.865777, 0.493229, 0.878434, 0.492477, 0.922344, ), spec.: 134, adj.fit.: 0.002220, age: 0, parents (51493, 51464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51532 [ fit.: 0.786384, part.: (0.650056, 0.887920, 0.874698, 0.998134, 0.519011, 0.911463, 0.963654, 1.000000, 0.878217, 0.642554, 0.480817, 0.523307, 0.893158, ), spec.: 134, adj.fit.: 0.002184, age: 0, parents (51435, 51416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51533 [ fit.: 0.788831, part.: (0.647755, 0.946570, 0.874120, 0.994362, 0.481440, 0.907626, 0.965149, 1.000000, 0.871918, 0.641762, 0.486482, 0.521983, 0.915632, ), spec.: 134, adj.fit.: 0.002191, age: 0, parents (51468, 51463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51534 [ fit.: 0.828266, part.: (0.647965, 0.959379, 0.874124, 0.999652, 0.515880, 0.909209, 0.964550, 1.000000, 0.878565, 0.642600, 0.908884, 0.521797, 0.944854, ), spec.: 134, adj.fit.: 0.002301, age: 0, parents (51468, 51472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51535 [ fit.: 0.821894, part.: (0.647685, 0.946690, 0.875647, 0.966656, 0.515412, 0.908123, 0.937681, 1.000000, 0.878899, 0.510787, 0.908351, 0.639589, 0.949105, ), spec.: 134, adj.fit.: 0.002283, age: 0, parents (51395, 51250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51536 [ fit.: 0.771403, part.: (0.619506, 0.907794, 0.874330, 0.998016, 0.484855, 0.877433, 0.962109, 1.000000, 0.867571, 0.494910, 0.513731, 0.499508, 0.928474, ), spec.: 134, adj.fit.: 0.002143, age: 0, parents (51190, 51245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51537 [ fit.: 0.767252, part.: (0.647956, 0.928945, 0.875380, 0.999924, 0.648473, 0.483593, 0.936764, 1.000000, 0.878674, 0.642790, 0.488354, 0.522153, 0.921274, ), spec.: 134, adj.fit.: 0.002131, age: 0, parents (51455, 51413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51538 [ fit.: 0.815510, part.: (0.648055, 0.884484, 0.874892, 0.985515, 0.518035, 0.911182, 0.936744, 1.000000, 0.878537, 0.642792, 0.912434, 0.525613, 0.883347, ), spec.: 134, adj.fit.: 0.002265, age: 0, parents (51390, 51142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51539 [ fit.: 0.792121, part.: (0.650336, 0.886100, 0.875230, 0.992702, 0.646687, 0.483593, 0.924938, 1.000000, 0.871031, 0.641550, 0.912920, 0.525005, 0.887486, ), spec.: 134, adj.fit.: 0.002200, age: 0, parents (51467, 51475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51540 [ fit.: 0.799655, part.: (0.649460, 0.953290, 0.875600, 0.964489, 0.656937, 0.483593, 0.936305, 1.000000, 0.871031, 0.641240, 0.908748, 0.522005, 0.932819, ), spec.: 134, adj.fit.: 0.002221, age: 0, parents (51394, 51478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51541 [ fit.: 0.773417, part.: (0.654368, 0.902597, 0.876096, 0.986668, 0.644373, 0.483593, 0.960754, 1.000000, 0.867572, 0.493492, 0.752297, 0.500176, 0.932441, ), spec.: 134, adj.fit.: 0.002148, age: 0, parents (51197, 51242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51542 [ fit.: 0.752627, part.: (0.615855, 0.751709, 0.874359, 0.949270, 0.478803, 0.483593, 0.953535, 1.000000, 0.878095, 0.479791, 0.922153, 0.529738, 0.867246, ), spec.: 134, adj.fit.: 0.002091, age: 0, parents (51179, 51256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51543 [ fit.: 0.771269, part.: (0.650298, 0.887808, 0.874460, 0.996991, 0.483844, 0.909029, 0.942038, 1.000000, 0.872708, 0.509430, 0.487759, 0.525963, 0.886166, ), spec.: 146, adj.fit.: 0.006886, age: 0, parents (51414, 51428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51544 [ fit.: 0.748228, part.: (0.650223, 0.885311, 0.874375, 0.984487, 0.511387, 0.483593, 0.927116, 1.000000, 0.869744, 0.640963, 0.488424, 0.526233, 0.885104, ), spec.: 146, adj.fit.: 0.006681, age: 0, parents (51259, 51409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
