solution 20000 [ fit.: 0.797586, part.: (0.650508, 0.898931, 0.875352, 0.982465, 0.648689, 0.483593, 0.959159, 1.000000, 0.878086, 0.642516, 0.910505, 0.497063, 0.941752, ), spec.: 95, adj.fit.: 0.002312, age: 0, parents (19756, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20011 [ fit.: 0.794839, part.: (0.649814, 0.903293, 0.874648, 0.966032, 0.516660, 0.910041, 0.933611, 1.000000, 0.878477, 0.642812, 0.514987, 0.639578, 0.902949, ), spec.: 95, adj.fit.: 0.002304, age: 0, parents (19782, 19764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20012 [ fit.: 0.760690, part.: (0.650116, 0.909009, 0.873575, 0.939173, 0.644443, 0.483593, 0.934619, 1.000000, 0.877994, 0.642471, 0.514971, 0.522173, 0.896830, ), spec.: 95, adj.fit.: 0.002205, age: 0, parents (19771, 19760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20013 [ fit.: 0.611233, part.: (0.650064, 0.753276, 0.874300, 0.005001, 0.643200, 0.483593, 0.932556, 1.000000, 0.247389, 0.484219, 0.498545, 0.501141, 0.872741, ), spec.: 0, adj.fit.: 0.305616, age: 0, parents (19775, 19764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20014 [ fit.: 0.770356, part.: (0.650270, 0.952455, 0.874336, 0.985967, 0.650796, 0.483593, 0.932002, 1.000000, 0.878222, 0.642519, 0.514088, 0.521521, 0.928851, ), spec.: 95, adj.fit.: 0.002233, age: 0, parents (19759, 19746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20015 [ fit.: 0.774290, part.: (0.650301, 0.880752, 0.874372, 0.976325, 0.642415, 0.483593, 0.932608, 1.000000, 0.877827, 0.495199, 0.880385, 0.492641, 0.879353, ), spec.: 95, adj.fit.: 0.002244, age: 0, parents (19773, 19755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20016 [ fit.: 0.776703, part.: (0.650714, 0.761896, 0.875372, 0.984476, 0.523018, 0.917088, 0.958912, 1.000000, 0.878052, 0.642530, 0.518548, 0.500756, 0.885779, ), spec.: 95, adj.fit.: 0.002251, age: 0, parents (19756, 19775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20017 [ fit.: 0.796912, part.: (0.650305, 0.916373, 0.874113, 0.964454, 0.647921, 0.483593, 0.956186, 1.000000, 0.871089, 0.640684, 0.909976, 0.522539, 0.922624, ), spec.: 95, adj.fit.: 0.002310, age: 0, parents (19774, 19765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20018 [ fit.: 0.765560, part.: (0.650245, 0.915816, 0.874065, 0.980729, 0.648179, 0.483593, 0.932528, 1.000000, 0.878076, 0.642480, 0.514749, 0.522210, 0.909613, ), spec.: 95, adj.fit.: 0.002219, age: 0, parents (19766, 19755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20019 [ fit.: 0.799774, part.: (0.649128, 0.757413, 0.874129, 0.998373, 0.526960, 0.919146, 0.932520, 1.000000, 0.878527, 0.646078, 0.921699, 0.535936, 0.757151, ), spec.: 95, adj.fit.: 0.002318, age: 0, parents (19780, 19785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20020 [ fit.: 0.784890, part.: (0.649984, 0.905005, 0.874021, 0.950017, 0.516363, 0.909060, 0.932044, 1.000000, 0.878041, 0.642541, 0.514822, 0.522372, 0.909299, ), spec.: 95, adj.fit.: 0.002275, age: 0, parents (19748, 19763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20021 [ fit.: 0.689771, part.: (0.619958, 0.250000, 0.873999, 0.957598, 0.678142, 0.483593, 0.932186, 1.000000, 0.878175, 0.640820, 0.907503, 0.495047, 0.250000, ), spec.: 95, adj.fit.: 0.001999, age: 0, parents (19764, 19745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20022 [ fit.: 0.819021, part.: (0.656642, 0.924914, 0.873855, 0.970316, 0.516768, 0.910338, 0.960066, 1.000000, 0.878062, 0.640750, 0.909973, 0.496866, 0.908727, ), spec.: 95, adj.fit.: 0.002374, age: 0, parents (19753, 19785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20023 [ fit.: 0.791562, part.: (0.650810, 0.924148, 0.874104, 0.935169, 0.652452, 0.483593, 0.958429, 1.000000, 0.870909, 0.639583, 0.909662, 0.496287, 0.895161, ), spec.: 95, adj.fit.: 0.002294, age: 0, parents (19754, 19780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20024 [ fit.: 0.771638, part.: (0.656602, 0.880872, 0.874171, 0.945438, 0.526084, 0.922127, 0.949141, 1.000000, 0.877929, 0.642600, 0.496804, 0.502149, 0.757371, ), spec.: 95, adj.fit.: 0.002237, age: 0, parents (19785, 19785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20025 [ fit.: 0.767554, part.: (0.649895, 0.763534, 0.874054, 0.997168, 0.521058, 0.912778, 0.931979, 1.000000, 0.878182, 0.642675, 0.517665, 0.526089, 0.763122, ), spec.: 95, adj.fit.: 0.002225, age: 0, parents (19766, 19767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20026 [ fit.: 0.661550, part.: (0.651096, 0.250000, 0.873665, 0.949702, 0.647667, 0.483593, 0.938660, 1.000000, 0.870928, 0.279996, 0.909374, 0.495472, 0.250000, ), spec.: 95, adj.fit.: 0.001918, age: 0, parents (19787, 19771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20027 [ fit.: 0.786359, part.: (0.650926, 0.935745, 0.873836, 0.954828, 0.649720, 0.483593, 0.958827, 1.000000, 0.740291, 0.640658, 0.909383, 0.496135, 0.928724, ), spec.: 95, adj.fit.: 0.002279, age: 0, parents (19753, 19765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20028 [ fit.: 0.794907, part.: (0.649660, 0.757103, 0.873542, 0.967990, 0.527230, 0.918936, 0.933496, 1.000000, 0.878030, 0.642718, 0.921417, 0.506157, 0.757511, ), spec.: 95, adj.fit.: 0.002304, age: 0, parents (19771, 19746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20029 [ fit.: 0.787428, part.: (0.650350, 0.908130, 0.873975, 0.980247, 0.517074, 0.909398, 0.932431, 1.000000, 0.878148, 0.642576, 0.515013, 0.522580, 0.906638, ), spec.: 95, adj.fit.: 0.002282, age: 0, parents (19748, 19746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20030 [ fit.: 0.818726, part.: (0.650166, 0.909263, 0.874061, 0.978506, 0.517904, 0.909084, 0.932669, 1.000000, 0.870890, 0.640733, 0.909805, 0.522230, 0.928131, ), spec.: 95, adj.fit.: 0.002373, age: 0, parents (19766, 19769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20031 [ fit.: 0.802246, part.: (0.650256, 0.903009, 0.873765, 0.944002, 0.517381, 0.909965, 0.934994, 1.000000, 0.740392, 0.640777, 0.910241, 0.496602, 0.907807, ), spec.: 95, adj.fit.: 0.002325, age: 0, parents (19777, 19763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20032 [ fit.: 0.794430, part.: (0.650222, 0.907010, 0.874024, 0.950426, 0.647898, 0.483593, 0.931412, 1.000000, 0.878368, 0.642817, 0.910217, 0.522823, 0.928777, ), spec.: 95, adj.fit.: 0.002303, age: 0, parents (19748, 19782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20033 [ fit.: 0.759015, part.: (0.650781, 0.882318, 0.874354, 0.975447, 0.641604, 0.483593, 0.931525, 1.000000, 0.878253, 0.642640, 0.518212, 0.499197, 0.889269, ), spec.: 95, adj.fit.: 0.002200, age: 0, parents (19759, 19775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20034 [ fit.: 0.763201, part.: (0.650347, 0.894529, 0.874327, 0.977657, 0.664023, 0.483593, 0.932442, 1.000000, 0.878257, 0.642599, 0.513302, 0.520544, 0.889990, ), spec.: 95, adj.fit.: 0.002212, age: 0, parents (19759, 19777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20035 [ fit.: 0.785180, part.: (0.650222, 0.908302, 0.874293, 0.968588, 0.647875, 0.483593, 0.932591, 1.000000, 0.877857, 0.508217, 0.909999, 0.522427, 0.923372, ), spec.: 95, adj.fit.: 0.002276, age: 0, parents (19773, 19745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20036 [ fit.: 0.817411, part.: (0.649995, 0.901328, 0.874036, 0.975067, 0.517227, 0.909428, 0.932360, 1.000000, 0.877953, 0.642503, 0.910267, 0.522882, 0.913304, ), spec.: 95, adj.fit.: 0.002369, age: 0, parents (19748, 19768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20037 [ fit.: 0.814111, part.: (0.650061, 0.900362, 0.874175, 0.942955, 0.516697, 0.909650, 0.932015, 1.000000, 0.878126, 0.642542, 0.910452, 0.522853, 0.903554, ), spec.: 95, adj.fit.: 0.002360, age: 0, parents (19759, 19782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20038 [ fit.: 0.659713, part.: (0.654687, 0.909394, 0.873648, 0.011937, 0.516460, 0.908827, 0.939235, 1.000000, 0.247389, 0.532684, 0.515904, 0.521905, 0.944194, ), spec.: 95, adj.fit.: 0.001912, age: 0, parents (19787, 19768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20039 [ fit.: 0.746363, part.: (0.650139, 0.869740, 0.874002, 0.997361, 0.487734, 0.483593, 0.933794, 1.000000, 0.867800, 0.640789, 0.512214, 0.515579, 0.869979, ), spec.: 95, adj.fit.: 0.002163, age: 0, parents (19746, 19785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20040 [ fit.: 0.786272, part.: (0.649613, 0.905299, 0.874405, 0.969063, 0.865115, 0.878911, 0.932580, 1.000000, 0.247389, 0.533071, 0.909500, 0.522165, 0.934418, ), spec.: 95, adj.fit.: 0.002279, age: 0, parents (19773, 19765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20041 [ fit.: 0.740488, part.: (0.650364, 0.907115, 0.873616, 0.954424, 0.647843, 0.483593, 0.933377, 1.000000, 0.877930, 0.642401, 0.909630, 0.496045, 0.250000, ), spec.: 95, adj.fit.: 0.002146, age: 0, parents (19765, 19787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20042 [ fit.: 0.787432, part.: (0.656729, 0.910219, 0.873958, 0.994815, 0.653297, 0.483593, 0.958591, 1.000000, 0.878776, 0.510698, 0.910275, 0.496897, 0.908765, ), spec.: 95, adj.fit.: 0.002282, age: 0, parents (19753, 19775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20043 [ fit.: 0.766914, part.: (0.650393, 0.913886, 0.874348, 0.996816, 0.648120, 0.483593, 0.932610, 1.000000, 0.877994, 0.642473, 0.515128, 0.522737, 0.911788, ), spec.: 95, adj.fit.: 0.002223, age: 0, parents (19775, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20044 [ fit.: 0.775109, part.: (0.649915, 0.757531, 0.874358, 0.999980, 0.639950, 0.483593, 0.931646, 1.000000, 0.878687, 0.646114, 0.922404, 0.534848, 0.757390, ), spec.: 95, adj.fit.: 0.002247, age: 0, parents (19775, 19785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
