solution 18000 [ fit.: 0.793027, part.: (0.650093, 0.763062, 0.873777, 0.969021, 0.521877, 0.914176, 0.934153, 1.000000, 0.877785, 0.508244, 0.914796, 0.498880, 0.883483, ), spec.: 6, adj.fit.: 0.001857, age: 0, parents (17906, 17595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18011 [ fit.: 0.756062, part.: (0.649503, 0.760182, 0.873863, 0.954740, 0.641311, 0.483593, 0.933415, 0.714966, 0.878510, 0.642788, 0.914829, 0.499070, 0.882036, ), spec.: 6, adj.fit.: 0.001771, age: 0, parents (17886, 17641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18012 [ fit.: 0.812835, part.: (0.650526, 0.883559, 0.873874, 0.974469, 0.520428, 0.912458, 0.935178, 1.000000, 0.878157, 0.642734, 0.913659, 0.498161, 0.883658, ), spec.: 6, adj.fit.: 0.001904, age: 0, parents (17616, 17598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18013 [ fit.: 0.733867, part.: (0.656643, 0.762861, 0.873716, 0.947060, 0.641320, 0.483593, 0.921702, 1.000000, 0.867713, 0.486757, 0.519279, 0.505083, 0.874539, ), spec.: 6, adj.fit.: 0.001719, age: 0, parents (17916, 17939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18014 [ fit.: 0.744939, part.: (0.650659, 0.920829, 0.874050, 0.983730, 0.647948, 0.483593, 0.938831, 1.000000, 0.870508, 0.524214, 0.515706, 0.496460, 0.777680, ), spec.: 6, adj.fit.: 0.001745, age: 0, parents (17507, 17616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18015 [ fit.: 0.765313, part.: (0.650542, 0.762088, 0.873935, 0.979211, 0.520571, 0.910297, 0.933327, 1.000000, 0.878246, 0.642729, 0.491191, 0.497924, 0.809001, ), spec.: 6, adj.fit.: 0.001792, age: 0, parents (17503, 17773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18016 [ fit.: 0.779674, part.: (0.650139, 0.762895, 0.873897, 0.974447, 0.641546, 0.483593, 0.933657, 1.000000, 0.878048, 0.642518, 0.914380, 0.498596, 0.882042, ), spec.: 6, adj.fit.: 0.001826, age: 0, parents (17859, 17628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18017 [ fit.: 0.730066, part.: (0.650114, 0.756942, 0.873812, 0.854096, 0.510240, 0.483593, 0.934684, 1.000000, 0.740357, 0.508165, 0.918440, 0.501543, 0.758876, ), spec.: 6, adj.fit.: 0.001710, age: 0, parents (17884, 17506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18018 [ fit.: 0.772560, part.: (0.650924, 0.878489, 0.873894, 0.946584, 0.643364, 0.483593, 0.921107, 1.000000, 0.878054, 0.505707, 0.881806, 0.501642, 0.878122, ), spec.: 6, adj.fit.: 0.001809, age: 0, parents (17761, 17481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18019 [ fit.: 0.766999, part.: (0.650786, 0.870970, 0.873724, 0.986581, 0.494785, 0.892534, 0.921434, 1.000000, 0.878529, 0.506756, 0.518520, 0.505413, 0.870959, ), spec.: 6, adj.fit.: 0.001796, age: 0, parents (17552, 17742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18020 [ fit.: 0.725581, part.: (0.648825, 0.250000, 0.873610, 0.852754, 0.640075, 0.483593, 0.959387, 1.000000, 0.878144, 0.642676, 0.914992, 0.526691, 0.761809, ), spec.: 6, adj.fit.: 0.001699, age: 0, parents (17748, 17862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18021 [ fit.: 0.744477, part.: (0.650858, 0.882893, 0.873547, 0.969797, 0.647573, 0.483593, 0.921151, 1.000000, 0.878240, 0.508235, 0.481582, 0.498440, 0.882294, ), spec.: 6, adj.fit.: 0.001744, age: 0, parents (17598, 17882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18022 [ fit.: 0.772198, part.: (0.360124, 0.893292, 0.874124, 0.950587, 0.658478, 0.483593, 0.931325, 1.000000, 0.878409, 0.642806, 0.909768, 0.522354, 0.933714, ), spec.: 6, adj.fit.: 0.001808, age: 0, parents (17645, 17634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18023 [ fit.: 0.717924, part.: (0.650642, 0.903926, 0.874419, 0.953333, 0.645036, 0.483593, 0.934564, 0.708921, 0.878530, 0.642813, 0.910455, 0.496776, 0.250000, ), spec.: 6, adj.fit.: 0.001681, age: 0, parents (17551, 17854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18024 [ fit.: 0.761407, part.: (0.650404, 0.882892, 0.874131, 0.986142, 0.641571, 0.483593, 0.932186, 1.000000, 0.878127, 0.642662, 0.517752, 0.526574, 0.882259, ), spec.: 6, adj.fit.: 0.001783, age: 0, parents (17605, 17741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18025 [ fit.: 0.792612, part.: (0.650669, 0.905608, 0.874128, 0.987086, 0.645311, 0.483593, 0.932306, 1.000000, 0.878086, 0.640828, 0.909739, 0.496481, 0.900124, ), spec.: 91, adj.fit.: 0.039631, age: 0, parents (17775, 16509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18026 [ fit.: 0.752761, part.: (0.384041, 0.913496, 0.873749, 0.943357, 0.492977, 0.911878, 0.921060, 1.000000, 0.870444, 0.570319, 0.481465, 0.498320, 0.924787, ), spec.: 91, adj.fit.: 0.037638, age: 0, parents (17600, 17595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18027 [ fit.: 0.752369, part.: (0.650833, 0.762651, 0.874102, 0.994445, 0.645518, 0.483593, 0.947915, 1.000000, 0.878272, 0.642714, 0.518472, 0.499749, 0.882537, ), spec.: 91, adj.fit.: 0.037618, age: 0, parents (17753, 17583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18028 [ fit.: 0.701877, part.: (0.650182, 0.881939, 0.874114, 0.987035, 0.244484, 0.886350, 0.927243, 1.000000, 0.247389, 0.494606, 0.521422, 0.527319, 0.882323, ), spec.: 6, adj.fit.: 0.001644, age: 0, parents (17907, 17551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18029 [ fit.: 0.800052, part.: (0.654805, 0.912116, 0.873564, 0.910845, 0.492947, 0.912781, 0.960938, 1.000000, 0.877991, 0.508218, 0.912750, 0.498177, 0.885540, ), spec.: 6, adj.fit.: 0.001874, age: 0, parents (17538, 17780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18030 [ fit.: 0.755578, part.: (0.650857, 0.877798, 0.873916, 0.963201, 0.492458, 0.880006, 0.934277, 1.000000, 0.878595, 0.499234, 0.492937, 0.500981, 0.778258, ), spec.: 6, adj.fit.: 0.001770, age: 0, parents (17817, 17530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18031 [ fit.: 0.713921, part.: (0.619920, 0.888399, 0.873613, 0.903104, 0.499865, 0.909178, 0.933809, 1.000000, 0.247389, 0.502938, 0.520322, 0.499370, 0.883067, ), spec.: 6, adj.fit.: 0.001672, age: 0, parents (17997, 17579), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 34, enabled: true), cg (3-5, innov: 137, enabled: true), cg (5-4, innov: 138, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 137 and 138.)]
solution 18032 [ fit.: 0.783694, part.: (0.650491, 0.903726, 0.874022, 0.982643, 0.647705, 0.483593, 0.950633, 1.000000, 0.877810, 0.508165, 0.910222, 0.496559, 0.902452, ), spec.: 6, adj.fit.: 0.001835, age: 0, parents (17820, 17755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18033 [ fit.: 0.762552, part.: (0.650823, 0.871140, 0.873747, 0.976959, 0.489762, 0.483593, 0.934192, 1.000000, 0.878063, 0.484333, 0.893065, 0.506345, 0.871152, ), spec.: 6, adj.fit.: 0.001786, age: 0, parents (17980, 17838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18034 [ fit.: 0.733635, part.: (0.656674, 0.875277, 0.873890, 0.952717, 0.488494, 0.483593, 0.961617, 1.000000, 0.878029, 0.485060, 0.499433, 0.507529, 0.874950, ), spec.: 6, adj.fit.: 0.001718, age: 0, parents (17878, 17764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18035 [ fit.: 0.771533, part.: (0.650568, 0.883740, 0.873926, 0.963873, 0.520174, 0.910496, 0.926662, 1.000000, 0.878299, 0.642709, 0.518493, 0.498803, 0.762191, ), spec.: 6, adj.fit.: 0.001807, age: 0, parents (17579, 17616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18036 [ fit.: 0.785032, part.: (0.656662, 0.935280, 0.873744, 0.942547, 0.513067, 0.483593, 0.934330, 1.000000, 0.878244, 0.642652, 0.910401, 0.496756, 0.938137, ), spec.: 6, adj.fit.: 0.001838, age: 0, parents (17996, 17825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18037 [ fit.: 0.722638, part.: (0.650244, 0.762773, 0.873976, 0.976652, 0.244484, 0.887616, 0.933856, 1.000000, 0.247389, 0.491746, 0.915397, 0.527907, 0.882250, ), spec.: 6, adj.fit.: 0.001692, age: 0, parents (17738, 17625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18038 [ fit.: 0.787182, part.: (0.650580, 0.882375, 0.873893, 0.952056, 0.641775, 0.483593, 0.934330, 1.000000, 0.877747, 0.642452, 0.914085, 0.498230, 0.882249, ), spec.: 6, adj.fit.: 0.001844, age: 0, parents (17739, 17677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18039 [ fit.: 0.784931, part.: (0.650785, 0.920497, 0.873781, 0.951529, 0.515287, 0.909262, 0.949317, 1.000000, 0.878042, 0.642422, 0.514982, 0.496565, 0.901640, ), spec.: 6, adj.fit.: 0.001838, age: 0, parents (17675, 17587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18040 [ fit.: 0.781524, part.: (0.650901, 0.885709, 0.873830, 0.938299, 0.520982, 0.914137, 0.952062, 1.000000, 0.878011, 0.642567, 0.518130, 0.498962, 0.886218, ), spec.: 6, adj.fit.: 0.001830, age: 0, parents (17592, 17914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18041 [ fit.: 0.754034, part.: (0.650335, 0.882125, 0.873999, 0.925355, 0.641478, 0.483593, 0.934473, 1.000000, 0.871062, 0.640747, 0.517464, 0.498672, 0.883134, ), spec.: 6, adj.fit.: 0.001766, age: 0, parents (17989, 17994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18042 [ fit.: 0.788739, part.: (0.650699, 0.871544, 0.873937, 0.981583, 0.513208, 0.898388, 0.954735, 1.000000, 0.870497, 0.484500, 0.895235, 0.506333, 0.752948, ), spec.: 6, adj.fit.: 0.001847, age: 0, parents (17595, 17775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18043 [ fit.: 0.757293, part.: (0.656752, 0.896706, 0.873909, 0.973542, 0.643222, 0.483593, 0.933320, 1.000000, 0.877957, 0.642553, 0.481727, 0.499042, 0.882491, ), spec.: 6, adj.fit.: 0.001774, age: 0, parents (17854, 17553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
