solution 44000 [ fit.: 0.765783, part.: (0.650168, 0.919151, 0.874579, 0.999060, 0.648227, 0.483593, 0.938821, 1.000000, 0.878731, 0.510802, 0.488526, 0.639553, 0.923967, ), spec.: 134, adj.fit.: 0.001585, age: 0, parents (43924, 43919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44026 [ fit.: 0.726510, part.: (0.650161, 0.940542, 0.874657, 0.991603, 0.514275, 0.908610, 0.939064, 0.266425, 0.912977, 0.646360, 0.909041, 0.640909, 0.250000, ), spec.: 134, adj.fit.: 0.001504, age: 0, parents (43979, 43656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44027 [ fit.: 0.824245, part.: (0.650141, 0.930683, 0.874142, 0.998382, 0.515656, 0.909285, 0.964102, 1.000000, 0.878745, 0.642719, 0.909302, 0.521828, 0.920201, ), spec.: 134, adj.fit.: 0.001707, age: 0, parents (43504, 43934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44028 [ fit.: 0.713564, part.: (0.650061, 0.926477, 0.874109, 0.971726, 0.652032, 0.483593, 0.939645, 1.000000, 0.877963, 0.640777, 0.488393, 0.521559, 0.250000, ), spec.: 134, adj.fit.: 0.001477, age: 0, parents (43892, 43737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44029 [ fit.: 0.794652, part.: (0.650020, 0.882027, 0.874126, 0.999360, 0.485050, 0.879103, 0.923654, 1.000000, 0.878812, 0.499663, 0.879278, 0.491794, 0.887591, ), spec.: 134, adj.fit.: 0.001645, age: 0, parents (43769, 43681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44030 [ fit.: 0.787183, part.: (0.649776, 0.921323, 0.874138, 0.999240, 0.649929, 0.483593, 0.939898, 0.705232, 0.879271, 0.646016, 0.908997, 0.640615, 0.935345, ), spec.: 134, adj.fit.: 0.001630, age: 0, parents (43860, 43688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44031 [ fit.: 0.785782, part.: (0.650382, 0.908483, 0.874819, 0.985697, 0.645422, 0.483593, 0.963536, 1.000000, 0.878340, 0.642547, 0.752053, 0.522695, 0.907602, ), spec.: 134, adj.fit.: 0.001627, age: 0, parents (43934, 43701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44032 [ fit.: 0.802972, part.: (0.650286, 0.954609, 0.874172, 0.999625, 0.514967, 0.908674, 0.941661, 1.000000, 0.878990, 0.645889, 0.488239, 0.639669, 0.941855, ), spec.: 134, adj.fit.: 0.001662, age: 0, parents (43792, 43866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44033 [ fit.: 0.790715, part.: (0.647865, 0.928605, 0.874074, 0.992555, 0.515759, 0.907801, 0.944465, 1.000000, 0.878863, 0.642915, 0.515167, 0.522444, 0.908788, ), spec.: 134, adj.fit.: 0.001637, age: 0, parents (43684, 43902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44034 [ fit.: 0.764786, part.: (0.585059, 0.889378, 0.875074, 0.999919, 0.487614, 0.879737, 0.957122, 1.000000, 0.878107, 0.496175, 0.515432, 0.491881, 0.886721, ), spec.: 134, adj.fit.: 0.001583, age: 0, parents (43667, 43860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44035 [ fit.: 0.819793, part.: (0.649531, 0.910723, 0.876287, 0.984888, 0.515562, 0.909161, 0.936217, 1.000000, 0.878442, 0.642684, 0.909233, 0.521697, 0.922889, ), spec.: 134, adj.fit.: 0.001697, age: 0, parents (43731, 43991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44036 [ fit.: 0.656199, part.: (0.650061, 0.899781, 0.874815, 0.012373, 0.515827, 0.909023, 0.938435, 1.000000, 0.247389, 0.547455, 0.513838, 0.522464, 0.899122, ), spec.: 123, adj.fit.: 0.072911, age: 0, parents (43920, 43909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44037 [ fit.: 0.769406, part.: (0.650285, 0.914282, 0.874653, 0.999362, 0.648092, 0.483593, 0.937085, 1.000000, 0.878621, 0.642815, 0.514344, 0.522228, 0.936915, ), spec.: 134, adj.fit.: 0.001593, age: 0, parents (43922, 43841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44038 [ fit.: 0.816878, part.: (0.649050, 0.915105, 0.874114, 0.999095, 0.516493, 0.908855, 0.952624, 1.000000, 0.878312, 0.567501, 0.909498, 0.522005, 0.926769, ), spec.: 134, adj.fit.: 0.001691, age: 0, parents (43512, 43669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44039 [ fit.: 0.834557, part.: (0.654690, 0.926107, 0.875640, 0.998914, 0.957891, 0.483593, 0.959339, 1.000000, 0.878924, 0.642680, 0.909824, 0.639577, 0.922060, ), spec.: 134, adj.fit.: 0.001728, age: 0, parents (43513, 43832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44040 [ fit.: 0.769748, part.: (0.650424, 0.959573, 0.874137, 0.988707, 0.650872, 0.483593, 0.939472, 1.000000, 0.878741, 0.642793, 0.488294, 0.521942, 0.928172, ), spec.: 134, adj.fit.: 0.001594, age: 0, parents (43906, 43875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44041 [ fit.: 0.824348, part.: (0.649994, 0.938838, 0.874681, 0.999230, 0.515170, 0.908674, 0.939019, 1.000000, 0.878780, 0.642858, 0.908844, 0.521734, 0.938705, ), spec.: 134, adj.fit.: 0.001707, age: 0, parents (43924, 43867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44042 [ fit.: 0.794814, part.: (0.650271, 0.903364, 0.874817, 0.978382, 0.517541, 0.910220, 0.938157, 1.000000, 0.878023, 0.508212, 0.752016, 0.522787, 0.898791, ), spec.: 134, adj.fit.: 0.001646, age: 0, parents (43934, 43933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44043 [ fit.: 0.790084, part.: (0.650310, 0.942404, 0.874877, 0.988538, 0.515274, 0.908638, 0.938172, 1.000000, 0.878703, 0.642906, 0.488275, 0.521574, 0.921421, ), spec.: 134, adj.fit.: 0.001636, age: 0, parents (43756, 43949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44044 [ fit.: 0.806917, part.: (0.617411, 0.935671, 0.874330, 0.976708, 0.516488, 0.908305, 0.933173, 1.000000, 0.878052, 0.508256, 0.908908, 0.521684, 0.910932, ), spec.: 134, adj.fit.: 0.001671, age: 0, parents (43631, 43983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
