solution 41500 [ fit.: 0.783272, part.: (0.615472, 0.885574, 0.874447, 0.999292, 0.513157, 0.906085, 0.943939, 1.000000, 0.878795, 0.642776, 0.513138, 0.519959, 0.889901, ), spec.: 134, adj.fit.: 0.003528, age: 0, parents (41280, 41314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41511 [ fit.: 0.777337, part.: (0.650183, 0.884842, 0.874010, 0.940932, 0.484618, 0.908870, 0.952082, 1.000000, 0.871041, 0.641728, 0.489641, 0.522849, 0.884583, ), spec.: 134, adj.fit.: 0.003502, age: 0, parents (41101, 41381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41512 [ fit.: 0.790216, part.: (0.614953, 0.920576, 0.876296, 0.989344, 0.516083, 0.907413, 0.965629, 1.000000, 0.878085, 0.642470, 0.515342, 0.521941, 0.924669, ), spec.: 134, adj.fit.: 0.003560, age: 0, parents (41488, 41023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41513 [ fit.: 0.801537, part.: (0.647763, 0.929306, 0.876313, 0.988474, 0.655626, 0.483593, 0.942474, 1.000000, 0.878026, 0.642473, 0.909006, 0.521795, 0.945136, ), spec.: 134, adj.fit.: 0.003611, age: 0, parents (41321, 41119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41514 [ fit.: 0.787289, part.: (0.650058, 0.934009, 0.874669, 0.988439, 0.481736, 0.907396, 0.959633, 1.000000, 0.871245, 0.641742, 0.486981, 0.522510, 0.916342, ), spec.: 134, adj.fit.: 0.003546, age: 0, parents (41410, 41009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41515 [ fit.: 0.821699, part.: (0.650718, 0.924743, 0.877283, 0.998816, 0.516132, 0.909138, 0.927984, 1.000000, 0.878029, 0.642441, 0.908733, 0.495440, 0.952629, ), spec.: 134, adj.fit.: 0.003701, age: 0, parents (41293, 41394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41516 [ fit.: 0.798723, part.: (0.650259, 0.937304, 0.875129, 0.981566, 0.651240, 0.483593, 0.943642, 1.000000, 0.878326, 0.642613, 0.908814, 0.496311, 0.934603, ), spec.: 134, adj.fit.: 0.003598, age: 0, parents (41300, 41076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41517 [ fit.: 0.762239, part.: (0.614459, 0.895884, 0.875039, 0.985270, 0.672337, 0.483593, 0.958913, 1.000000, 0.877842, 0.640772, 0.513188, 0.495504, 0.896305, ), spec.: 134, adj.fit.: 0.003434, age: 0, parents (41108, 41390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41518 [ fit.: 0.772059, part.: (0.648938, 0.932874, 0.875401, 0.999614, 0.650553, 0.483593, 0.943185, 1.000000, 0.878483, 0.642684, 0.514161, 0.521143, 0.946134, ), spec.: 134, adj.fit.: 0.003478, age: 0, parents (41349, 41275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41519 [ fit.: 0.721429, part.: (0.359351, 0.774888, 0.875592, 0.999625, 0.645800, 0.483593, 0.928345, 1.000000, 0.867469, 0.498174, 0.515048, 0.491403, 0.939289, ), spec.: 134, adj.fit.: 0.003250, age: 0, parents (41205, 41432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41520 [ fit.: 0.761083, part.: (0.648091, 0.885224, 0.876308, 0.999641, 0.477639, 0.878082, 0.911797, 1.000000, 0.872371, 0.490049, 0.478549, 0.493195, 0.883140, ), spec.: 134, adj.fit.: 0.003428, age: 0, parents (41359, 41451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41521 [ fit.: 0.729792, part.: (0.649620, 0.751576, 0.873923, 0.995687, 0.487110, 0.483593, 0.953384, 1.000000, 0.878783, 0.640727, 0.504329, 0.516940, 0.751624, ), spec.: 134, adj.fit.: 0.003287, age: 0, parents (41240, 41452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41522 [ fit.: 0.787402, part.: (0.654232, 0.928084, 0.877025, 0.999645, 0.480954, 0.908188, 0.912077, 1.000000, 0.872164, 0.641953, 0.486103, 0.522563, 0.953240, ), spec.: 134, adj.fit.: 0.003547, age: 0, parents (41359, 41044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41523 [ fit.: 0.792173, part.: (0.656708, 0.819829, 0.875156, 0.997710, 0.485118, 0.907052, 0.964825, 1.000000, 0.872668, 0.642677, 0.688596, 0.497425, 0.890483, ), spec.: 134, adj.fit.: 0.003568, age: 0, parents (41406, 41397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41524 [ fit.: 0.804176, part.: (0.654333, 0.879788, 0.875270, 0.999910, 0.671576, 0.483593, 0.942621, 1.000000, 0.878833, 0.642811, 0.907096, 0.639597, 0.878852, ), spec.: 134, adj.fit.: 0.003622, age: 0, parents (41367, 41496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41525 [ fit.: 0.771172, part.: (0.617429, 0.958588, 0.875564, 0.999823, 0.515548, 0.907762, 0.920315, 1.000000, 0.754714, 0.515455, 0.514627, 0.522509, 0.922903, ), spec.: 134, adj.fit.: 0.003474, age: 0, parents (41411, 41457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41526 [ fit.: 0.821036, part.: (0.650488, 0.917838, 0.873970, 0.997141, 0.481771, 0.907022, 0.949183, 1.000000, 0.872203, 0.641879, 0.909145, 0.521981, 0.950847, ), spec.: 134, adj.fit.: 0.003698, age: 0, parents (41361, 41363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41527 [ fit.: 0.773542, part.: (0.648104, 0.940539, 0.875169, 0.996112, 0.650018, 0.483593, 0.962646, 1.000000, 0.878502, 0.642549, 0.515285, 0.521905, 0.941619, ), spec.: 134, adj.fit.: 0.003484, age: 0, parents (41464, 41309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41528 [ fit.: 0.788669, part.: (0.649859, 0.936953, 0.877287, 0.999287, 0.481425, 0.908046, 0.928384, 1.000000, 0.872801, 0.643660, 0.488362, 0.522655, 0.943974, ), spec.: 134, adj.fit.: 0.003553, age: 0, parents (41453, 41263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41529 [ fit.: 0.792932, part.: (0.649084, 0.922282, 0.876281, 0.998390, 0.515488, 0.906838, 0.943067, 1.000000, 0.878393, 0.642659, 0.515489, 0.521763, 0.938388, ), spec.: 134, adj.fit.: 0.003572, age: 0, parents (41321, 41237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41530 [ fit.: 0.795142, part.: (0.649652, 0.884866, 0.875175, 0.996203, 0.484833, 0.880377, 0.941074, 1.000000, 0.867765, 0.496708, 0.881383, 0.493982, 0.884827, ), spec.: 134, adj.fit.: 0.003582, age: 0, parents (41034, 41078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41531 [ fit.: 0.808627, part.: (0.654561, 0.896024, 0.875543, 0.996768, 0.515520, 0.908570, 0.954884, 1.000000, 0.878655, 0.510779, 0.908746, 0.521706, 0.890400, ), spec.: 134, adj.fit.: 0.003642, age: 0, parents (41311, 41172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41532 [ fit.: 0.752127, part.: (0.647698, 0.754861, 0.875199, 0.999818, 0.479673, 0.483593, 0.965751, 1.000000, 0.878500, 0.646154, 0.772799, 0.518348, 0.755250, ), spec.: 134, adj.fit.: 0.003388, age: 0, parents (41384, 41062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41533 [ fit.: 0.795551, part.: (0.585187, 0.921387, 0.875219, 0.990358, 0.650092, 0.483593, 0.944443, 1.000000, 0.877811, 0.640772, 0.908971, 0.521236, 0.943092, ), spec.: 134, adj.fit.: 0.003584, age: 0, parents (41213, 41084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41534 [ fit.: 0.782826, part.: (0.649834, 0.881327, 0.875543, 0.999113, 0.643417, 0.483593, 0.944263, 1.000000, 0.878643, 0.495099, 0.879789, 0.492431, 0.953683, ), spec.: 134, adj.fit.: 0.003526, age: 0, parents (41364, 41193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41535 [ fit.: 0.792801, part.: (0.649796, 0.946114, 0.875436, 0.992792, 0.488478, 0.907318, 0.944178, 1.000000, 0.878752, 0.642808, 0.514461, 0.521468, 0.944807, ), spec.: 134, adj.fit.: 0.003571, age: 0, parents (41454, 41312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41536 [ fit.: 0.813424, part.: (0.650005, 0.909989, 0.875081, 0.956700, 0.481957, 0.907290, 0.932097, 1.000000, 0.871043, 0.641686, 0.909845, 0.522463, 0.916362, ), spec.: 134, adj.fit.: 0.003664, age: 0, parents (41235, 41381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41537 [ fit.: 0.805762, part.: (0.614997, 0.943396, 0.876265, 0.999280, 0.481407, 0.871230, 0.942470, 1.000000, 0.872622, 0.509346, 0.909207, 0.522405, 0.932273, ), spec.: 134, adj.fit.: 0.003630, age: 0, parents (41345, 41239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41538 [ fit.: 0.795243, part.: (0.649187, 0.881484, 0.876256, 0.998483, 0.477355, 0.876937, 0.958668, 1.000000, 0.872508, 0.489512, 0.880242, 0.494271, 0.883248, ), spec.: 134, adj.fit.: 0.003582, age: 0, parents (41248, 41304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41539 [ fit.: 0.772115, part.: (0.650841, 0.957687, 0.875198, 0.999996, 0.645264, 0.483593, 0.966471, 1.000000, 0.733141, 0.494338, 0.752074, 0.522676, 0.956211, ), spec.: 134, adj.fit.: 0.003478, age: 0, parents (41406, 41307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41540 [ fit.: 0.799125, part.: (0.648964, 0.925767, 0.876273, 0.998946, 0.481641, 0.746955, 0.947020, 1.000000, 0.872428, 0.509337, 0.909131, 0.522434, 0.949729, ), spec.: 134, adj.fit.: 0.003600, age: 0, parents (41354, 41203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41541 [ fit.: 0.772389, part.: (0.647688, 0.942651, 0.874641, 0.999207, 0.652823, 0.483593, 0.949917, 1.000000, 0.878663, 0.642719, 0.514155, 0.522046, 0.932950, ), spec.: 134, adj.fit.: 0.003479, age: 0, parents (41202, 41245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41542 [ fit.: 0.795706, part.: (0.650059, 0.880826, 0.875152, 0.999329, 0.477280, 0.875301, 0.966435, 1.000000, 0.872645, 0.491845, 0.880058, 0.492532, 0.882720, ), spec.: 114, adj.fit.: 0.004166, age: 0, parents (41451, 41263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41543 [ fit.: 0.746816, part.: (0.648837, 0.250000, 0.876385, 0.999041, 0.648044, 0.483593, 0.941482, 1.000000, 0.878521, 0.642593, 0.908878, 0.521715, 0.909513, ), spec.: 134, adj.fit.: 0.003364, age: 0, parents (41321, 41094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41544 [ fit.: 0.799321, part.: (0.649713, 0.911559, 0.874733, 0.999580, 0.515445, 0.909158, 0.960320, 1.000000, 0.878818, 0.642864, 0.488470, 0.639553, 0.920967, ), spec.: 134, adj.fit.: 0.003601, age: 0, parents (41356, 41411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
