Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 173 [ fit.: 0.481276, part.: (0.685019, 0.250000, 0.877003, 0.606742, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002406, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 398 [ fit.: 0.580908, part.: (0.642298, 0.864990, 0.860870, 0.000000, 0.733548, 0.482684, ), spec.: 0, adj.fit.: 0.002905, age: 0, parents (117, 73), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 586 [ fit.: 0.712197, part.: (0.642297, 0.865026, 0.860870, 0.608170, 0.640184, 0.640367, ), spec.: 0, adj.fit.: 0.003561, age: 0, parents (398, 343), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 794 [ fit.: 0.722468, part.: (0.642311, 0.863940, 0.860892, 0.609497, 0.865986, 0.482684, ), spec.: 0, adj.fit.: 0.003612, age: 0, parents (398, 525), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 973 [ fit.: 0.774984, part.: (0.642305, 0.865249, 0.860867, 0.969974, 0.733737, 0.482684, ), spec.: 0, adj.fit.: 0.003875, age: 0, parents (692, 678), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3092 [ fit.: 0.853147, part.: (0.642308, 0.865018, 0.861952, 0.974069, 0.865869, 0.865404, ), spec.: 0, adj.fit.: 0.004331, age: 0, parents (2897, 2841), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3221 [ fit.: 0.838638, part.: (0.642299, 0.863823, 0.860864, 0.903600, 0.865303, 0.865891, ), spec.: 0, adj.fit.: 0.004236, age: 0, parents (2932, 2932), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3316 [ fit.: 0.838091, part.: (0.642299, 0.865053, 0.860878, 0.899478, 0.865468, 0.865919, ), spec.: 0, adj.fit.: 0.006208, age: 0, parents (3213, 3254), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3540 [ fit.: 0.826308, part.: (0.642308, 0.865067, 0.860873, 0.940197, 0.732744, 0.865777, ), spec.: 0, adj.fit.: 0.005436, age: 0, parents (3331, 3304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3776 [ fit.: 0.852843, part.: (0.642769, 0.864993, 0.861960, 0.972028, 0.865809, 0.865723, ), spec.: 0, adj.fit.: 0.004561, age: 0, parents (3573, 3529), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4051 [ fit.: 0.838726, part.: (0.642309, 0.865054, 0.860864, 0.902803, 0.865365, 0.865824, ), spec.: 0, adj.fit.: 0.004257, age: 0, parents (3725, 3817), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4111 [ fit.: 0.851577, part.: (0.642760, 0.863789, 0.861953, 0.966763, 0.865887, 0.865847, ), spec.: 0, adj.fit.: 0.005566, age: 0, parents (3776, 3939), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4395 [ fit.: 0.844882, part.: (0.642301, 0.865070, 0.860909, 0.933608, 0.865311, 0.865790, ), spec.: 0, adj.fit.: 0.005152, age: 0, parents (4157, 4276), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4501 [ fit.: 0.854655, part.: (0.642762, 0.865143, 0.861950, 0.980830, 0.865824, 0.865868, ), spec.: 0, adj.fit.: 0.006677, age: 0, parents (4111, 4307), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4757 [ fit.: 0.838317, part.: (0.642772, 0.863875, 0.860870, 0.901071, 0.865888, 0.865988, ), spec.: 0, adj.fit.: 0.006164, age: 0, parents (4578, 4540), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4924 [ fit.: 0.838113, part.: (0.642766, 0.863844, 0.860869, 0.900012, 0.865972, 0.866006, ), spec.: 0, adj.fit.: 0.004555, age: 0, parents (4754, 4770), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5163 [ fit.: 0.837543, part.: (0.642772, 0.865124, 0.860912, 0.895946, 0.865936, 0.865904, ), spec.: 0, adj.fit.: 0.004431, age: 0, parents (4757, 5005), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5309 [ fit.: 0.838479, part.: (0.642776, 0.865017, 0.860903, 0.901174, 0.865619, 0.865645, ), spec.: 0, adj.fit.: 0.004390, age: 0, parents (5115, 5194), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5508 [ fit.: 0.839359, part.: (0.642774, 0.864833, 0.860876, 0.906818, 0.864934, 0.864942, ), spec.: 0, adj.fit.: 0.006824, age: 0, parents (5309, 5308), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5866 [ fit.: 0.808815, part.: (0.395378, 0.867765, 0.861939, 0.934667, 0.865570, 0.865974, ), spec.: 10, adj.fit.: 0.062217, age: 0, parents (5667, 5646), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), cg (2-4, innov: 22, enabled: false), cg (4-3, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5776 [ fit.: 0.826312, part.: (0.642304, 0.863875, 0.861954, 0.840956, 0.865489, 0.865894, ), spec.: 9, adj.fit.: 0.103289, age: 1, parents (5543, 5538), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6128 [ fit.: 0.833584, part.: (0.642306, 0.865141, 0.860897, 0.876872, 0.865428, 0.865914, ), spec.: 9, adj.fit.: 0.006040, age: 0, parents (5776, 6098), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6382 [ fit.: 0.834864, part.: (0.642301, 0.864960, 0.860905, 0.883623, 0.865543, 0.865563, ), spec.: 9, adj.fit.: 0.008607, age: 0, parents (6102, 6120), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6574 [ fit.: 0.835131, part.: (0.642308, 0.863875, 0.860871, 0.885934, 0.865417, 0.865866, ), spec.: 9, adj.fit.: 0.006096, age: 0, parents (6301, 6470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6747 [ fit.: 0.836471, part.: (0.642296, 0.863888, 0.861950, 0.891911, 0.865836, 0.865329, ), spec.: 9, adj.fit.: 0.005540, age: 0, parents (6565, 6517), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7034 [ fit.: 0.854295, part.: (0.642314, 0.863735, 0.861943, 0.981050, 0.865860, 0.865467, ), spec.: 7, adj.fit.: 0.032857, age: 0, parents (6765, 6898), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7179 [ fit.: 0.856493, part.: (0.642303, 0.863895, 0.863926, 0.990421, 0.865833, 0.865470, ), spec.: 7, adj.fit.: 0.004894, age: 0, parents (7034, 6961), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7390 [ fit.: 0.853064, part.: (0.642309, 0.863894, 0.861956, 0.974727, 0.865449, 0.865886, ), spec.: 7, adj.fit.: 0.004514, age: 0, parents (7197, 7255), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7390 [ fit.: 0.853503, part.: (0.642303, 0.863883, 0.861944, 0.976874, 0.865557, 0.865877, ), spec.: 7, adj.fit.: 0.008368, age: 1, parents (7197, 7255), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7775 [ fit.: 0.854782, part.: (0.642315, 0.864955, 0.861924, 0.982680, 0.865606, 0.865186, ), spec.: 7, adj.fit.: 0.008722, age: 0, parents (7513, 7552), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
