Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 195 [ fit.: 0.478122, part.: (0.655829, 0.250000, 0.886191, 0.605971, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002391, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 332 [ fit.: 0.538276, part.: (0.827181, 0.250000, 0.861973, 0.796393, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002691, age: 0, parents (107, 194), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 449 [ fit.: 0.540751, part.: (0.827137, 0.250000, 0.861944, 0.808819, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002717, age: 0, parents (332, 285), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 722 [ fit.: 0.569923, part.: (0.827164, 0.864709, 0.860912, 0.000000, 0.475778, 0.482684, ), spec.: 0, adj.fit.: 0.003000, age: 0, parents (547, 547), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 880 [ fit.: 0.728022, part.: (0.827140, 0.749614, 0.861971, 0.610686, 0.867950, 0.482684, ), spec.: 0, adj.fit.: 0.004359, age: 0, parents (756, 608), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1085 [ fit.: 0.719744, part.: (0.827160, 0.879673, 0.728031, 0.651181, 0.719278, 0.482684, ), spec.: 0, adj.fit.: 0.004185, age: 0, parents (967, 825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3207 [ fit.: 0.819171, part.: (0.826298, 0.871970, 0.861929, 0.934807, 0.881196, 0.482684, ), spec.: 0, adj.fit.: 0.004628, age: 0, parents (3127, 3109), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3408 [ fit.: 0.796130, part.: (0.827160, 0.880927, 0.861970, 0.929609, 0.721673, 0.482684, ), spec.: 0, adj.fit.: 0.004423, age: 0, parents (3287, 3362), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3736 [ fit.: 0.809639, part.: (0.827148, 0.864222, 0.861966, 0.999541, 0.740782, 0.482684, ), spec.: 0, adj.fit.: 0.004152, age: 0, parents (3458, 3404), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3879 [ fit.: 0.821403, part.: (0.827155, 0.748047, 0.861974, 0.881287, 0.874456, 0.739988, ), spec.: 0, adj.fit.: 0.005996, age: 0, parents (3747, 3785), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4066 [ fit.: 0.809370, part.: (0.827149, 0.864214, 0.861971, 0.999182, 0.739464, 0.482684, ), spec.: 0, adj.fit.: 0.004733, age: 0, parents (3736, 3970), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4230 [ fit.: 0.806448, part.: (0.827155, 0.748074, 0.861971, 0.998923, 0.875180, 0.482684, ), spec.: 0, adj.fit.: 0.008489, age: 0, parents (4066, 4047), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4319 [ fit.: 0.860438, part.: (0.828716, 0.866868, 0.861945, 0.950676, 0.744081, 0.878118, ), spec.: 8, adj.fit.: 0.086044, age: 0, parents (4286, 4208), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4528 [ fit.: 0.822760, part.: (0.828701, 0.866860, 0.861969, 0.960414, 0.875351, 0.482684, ), spec.: 8, adj.fit.: 0.004897, age: 0, parents (4319, 4319), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4755 [ fit.: 0.857789, part.: (0.827708, 0.866860, 0.860913, 0.938658, 0.744486, 0.878133, ), spec.: 8, adj.fit.: 0.004468, age: 0, parents (4546, 4556), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4936 [ fit.: 0.786504, part.: (0.719819, 0.747498, 0.861930, 0.889838, 0.739241, 0.739255, ), spec.: 8, adj.fit.: 0.004626, age: 0, parents (4764, 4841), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5150 [ fit.: 0.814107, part.: (0.828656, 0.866440, 0.861986, 0.918754, 0.873794, 0.482684, ), spec.: 8, adj.fit.: 0.005025, age: 0, parents (4961, 4941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5331 [ fit.: 0.824033, part.: (0.827165, 0.866447, 0.861982, 0.968694, 0.874865, 0.482684, ), spec.: 8, adj.fit.: 0.007923, age: 0, parents (5139, 5228), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5504 [ fit.: 0.800424, part.: (0.828736, 0.879705, 0.861958, 0.955056, 0.716434, 0.482684, ), spec.: 8, adj.fit.: 0.005758, age: 0, parents (5333, 5377), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5782 [ fit.: 0.823866, part.: (0.827191, 0.866477, 0.861985, 0.967765, 0.874927, 0.482684, ), spec.: 8, adj.fit.: 0.004453, age: 0, parents (5331, 5331), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6061 [ fit.: 0.807818, part.: (0.828726, 0.880954, 0.861960, 0.955884, 0.762968, 0.482684, ), spec.: 8, adj.fit.: 0.004463, age: 0, parents (5723, 5737), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6240 [ fit.: 0.820930, part.: (0.646730, 0.865831, 0.860884, 0.802178, 0.866723, 0.874516, ), spec.: 8, adj.fit.: 0.004829, age: 0, parents (5977, 6020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6317 [ fit.: 0.778006, part.: (0.828696, 0.751968, 0.861959, 0.952337, 0.740964, 0.482684, ), spec.: 8, adj.fit.: 0.007138, age: 0, parents (6164, 6192), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6572 [ fit.: 0.822899, part.: (0.646723, 0.885518, 0.860912, 0.942046, 0.641870, 0.899736, ), spec.: 8, adj.fit.: 0.004757, age: 0, parents (6367, 6389), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6572 [ fit.: 0.817956, part.: (0.646728, 0.885416, 0.860869, 0.918262, 0.899736, 0.640805, ), spec.: 8, adj.fit.: 0.004260, age: 1, parents (6367, 6389), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6920 [ fit.: 0.814379, part.: (0.646727, 0.885529, 0.861933, 0.999561, 0.506889, 0.900193, ), spec.: 8, adj.fit.: 0.007471, age: 0, parents (6844, 6888), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7139 [ fit.: 0.834604, part.: (0.646733, 0.884235, 0.861958, 0.998827, 0.640779, 0.903808, ), spec.: 8, adj.fit.: 0.008346, age: 0, parents (6920, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7451 [ fit.: 0.861584, part.: (0.646874, 0.873297, 0.861968, 0.950204, 0.876242, 0.927474, ), spec.: 8, adj.fit.: 0.004487, age: 0, parents (7181, 6920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7647 [ fit.: 0.868435, part.: (0.647025, 0.874258, 0.861957, 0.963492, 0.877601, 0.952651, ), spec.: 8, adj.fit.: 0.004547, age: 0, parents (7307, 7306), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7765 [ fit.: 0.845623, part.: (0.646735, 0.955514, 0.860900, 0.999918, 0.645181, 0.877429, ), spec.: 8, adj.fit.: 0.006406, age: 0, parents (7618, 7678), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
