Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 66 [ fit.: 0.452705, part.: (0.796086, 0.250000, 0.638513, 0.011524, 0.244484, 0.258593, 0.902019, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 626 [ fit.: 0.573962, part.: (0.643240, 0.250000, 0.608475, 0.020660, 0.472233, 0.483593, 0.867366, 0.370638, 0.865678, 0.865695, 0.472227, 0.865668, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001150, age: 0, parents (226, 23), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1133 [ fit.: 0.610736, part.: (0.540794, 0.250000, 0.653039, 0.964558, 0.244484, 0.258593, 0.876086, 1.000000, 0.247389, 0.872863, 0.499275, 0.893219, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001224, age: 0, parents (641, 823), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1904 [ fit.: 0.612166, part.: (0.546479, 0.250000, 0.669321, 0.999693, 0.244484, 0.258593, 0.889395, 1.000000, 0.247389, 0.867216, 0.480344, 0.867404, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (1029, 1029), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2406 [ fit.: 0.612762, part.: (0.546453, 0.250000, 0.669317, 0.927643, 0.244484, 0.258593, 0.914531, 1.000000, 0.247389, 0.884864, 0.499051, 0.886338, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001647, age: 0, parents (1887, 1800), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2523 [ fit.: 0.665068, part.: (0.645401, 0.250000, 0.574078, 0.928374, 0.471130, 0.483593, 0.867309, 0.771929, 0.865651, 0.865688, 0.472157, 0.865642, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002472, age: 0, parents (2133, 2099), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3013 [ fit.: 0.679130, part.: (0.645832, 0.250000, 0.608508, 0.922089, 0.471123, 0.483593, 0.867229, 0.940839, 0.865644, 0.865677, 0.471669, 0.865623, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002452, age: 0, parents (2523, 2778), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3594 [ fit.: 0.678012, part.: (0.644140, 0.250000, 0.574060, 0.891024, 0.471637, 0.483593, 0.867399, 0.991725, 0.865644, 0.865657, 0.471658, 0.865637, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002457, age: 0, parents (3032, 3437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4007 [ fit.: 0.675397, part.: (0.645171, 0.250000, 0.574044, 0.910989, 0.471129, 0.483593, 0.867259, 0.934775, 0.865637, 0.865661, 0.471647, 0.865649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001908, age: 0, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4007 [ fit.: 0.673433, part.: (0.645045, 0.250000, 0.574054, 0.918672, 0.471143, 0.483593, 0.867257, 0.899673, 0.865664, 0.865674, 0.471666, 0.865615, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001722, age: 1, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4007 [ fit.: 0.682762, part.: (0.645089, 0.250000, 0.608447, 0.914461, 0.471129, 0.483593, 0.867319, 1.000000, 0.865647, 0.865655, 0.471672, 0.865655, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003711, age: 2, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5508 [ fit.: 0.672706, part.: (0.546516, 0.250000, 0.671860, 0.995694, 0.244484, 0.258593, 0.889816, 1.000000, 0.874521, 0.969755, 0.482602, 0.984049, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004875, age: 0, parents (5034, 5065), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6043 [ fit.: 0.682402, part.: (0.645016, 0.250000, 0.608538, 0.918943, 0.471105, 0.483593, 0.867250, 0.990511, 0.865671, 0.865678, 0.471667, 0.865661, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003464, age: 0, parents (4007, 5560), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6535 [ fit.: 0.678326, part.: (0.546556, 0.250000, 0.880160, 0.957962, 0.244484, 0.258593, 0.889414, 1.000000, 0.872018, 0.918442, 0.543716, 0.885220, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005515, age: 0, parents (6164, 6102), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6535 [ fit.: 0.678417, part.: (0.546567, 0.250000, 0.881141, 0.958927, 0.244484, 0.258593, 0.889539, 1.000000, 0.872026, 0.918447, 0.542995, 0.885122, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005561, age: 1, parents (6164, 6102), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7508 [ fit.: 0.681991, part.: (0.546794, 0.250000, 0.880461, 0.995026, 0.244484, 0.258593, 0.889581, 1.000000, 0.872005, 0.935843, 0.533397, 0.891691, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005052, age: 0, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7508 [ fit.: 0.681925, part.: (0.546826, 0.250000, 0.880808, 0.994475, 0.244484, 0.258593, 0.889503, 1.000000, 0.872053, 0.933958, 0.533614, 0.892636, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005730, age: 1, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 7508 [ fit.: 0.681866, part.: (0.546808, 0.250000, 0.880350, 0.995646, 0.244484, 0.258593, 0.889343, 1.000000, 0.872024, 0.933118, 0.533388, 0.892375, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005455, age: 2, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9016 [ fit.: 0.681944, part.: (0.546768, 0.250000, 0.880111, 0.994955, 0.244484, 0.258593, 0.889380, 1.000000, 0.871980, 0.935024, 0.533379, 0.892547, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005544, age: 0, parents (7508, 8521), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9563 [ fit.: 0.683423, part.: (0.546856, 0.250000, 0.899438, 0.998617, 0.244484, 0.258593, 0.889615, 1.000000, 0.871733, 0.941859, 0.489539, 0.927191, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005556, age: 0, parents (9009, 9009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 18503 [ fit.: 0.695672, part.: (0.546177, 0.250000, 0.892981, 0.999765, 0.244484, 0.258593, 0.955782, 1.000000, 0.873403, 0.983898, 0.485765, 0.998558, 0.250000, 1.000000, ), spec.: 45, adj.fit.: 0.008089, age: 1, parents (18010, 18114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 18503 [ fit.: 0.695477, part.: (0.546197, 0.250000, 0.892671, 0.999790, 0.244484, 0.258593, 0.955802, 1.000000, 0.873363, 0.983355, 0.485808, 0.996610, 0.250000, 1.000000, ), spec.: 45, adj.fit.: 0.002076, age: 2, parents (18010, 18114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 18503 [ fit.: 0.695746, part.: (0.546183, 0.250000, 0.893774, 0.999950, 0.244484, 0.258593, 0.954758, 1.000000, 0.873340, 0.985784, 0.485833, 0.997747, 0.250000, 1.000000, ), spec.: 45, adj.fit.: 0.004798, age: 3, parents (18010, 18114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20777 [ fit.: 0.700797, part.: (0.546487, 0.250000, 0.893398, 0.979150, 0.244484, 0.483593, 0.954275, 1.000000, 0.868416, 0.928085, 0.497435, 0.915836, 0.250000, 1.000000, ), spec.: 48, adj.fit.: 0.005606, age: 0, parents (20067, 20177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 20777 [ fit.: 0.700841, part.: (0.546514, 0.250000, 0.893036, 0.978511, 0.244484, 0.483593, 0.955895, 1.000000, 0.868410, 0.928326, 0.497337, 0.915661, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.004611, age: 1, parents (20067, 20177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 20777 [ fit.: 0.700837, part.: (0.546551, 0.250000, 0.892387, 0.980108, 0.244484, 0.483593, 0.956435, 1.000000, 0.868402, 0.927189, 0.497426, 0.915148, 0.250000, 1.000000, ), spec.: 48, adj.fit.: 0.003260, age: 2, parents (20067, 20177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22043 [ fit.: 0.703853, part.: (0.546513, 0.250000, 0.893925, 0.999398, 0.244484, 0.483593, 0.956561, 1.000000, 0.871868, 0.931703, 0.533715, 0.892185, 0.250000, 1.000000, ), spec.: 49, adj.fit.: 0.351927, age: 0, parents (20777, 21933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22796 [ fit.: 0.706315, part.: (0.546562, 0.250000, 0.893513, 0.982560, 0.244484, 0.483593, 0.956604, 1.000000, 0.868997, 0.997180, 0.497626, 0.917294, 0.250000, 1.000000, ), spec.: 45, adj.fit.: 0.006727, age: 0, parents (22152, 22235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23368 [ fit.: 0.707339, part.: (0.546537, 0.250000, 0.888995, 0.998525, 0.244484, 0.483593, 0.955924, 1.000000, 0.868808, 0.994777, 0.499546, 0.921554, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005201, age: 0, parents (22711, 22504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23692 [ fit.: 0.713134, part.: (0.546781, 0.250000, 0.893674, 0.999492, 0.244484, 0.639687, 0.954970, 1.000000, 0.872573, 0.910437, 0.534105, 0.887669, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.001678, age: 0, parents (23304, 23398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24044 [ fit.: 0.715157, part.: (0.546517, 0.250000, 0.893320, 0.982286, 0.244484, 0.641110, 0.955584, 1.000000, 0.868322, 0.944114, 0.533969, 0.902486, 0.250000, 1.000000, ), spec.: 57, adj.fit.: 0.004966, age: 0, parents (23697, 23650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24767 [ fit.: 0.716378, part.: (0.546834, 0.250000, 0.889529, 0.999909, 0.244484, 0.639571, 0.943545, 1.000000, 0.868726, 0.950208, 0.533504, 0.912982, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.002596, age: 0, parents (24482, 24140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25087 [ fit.: 0.715947, part.: (0.546509, 0.250000, 0.888717, 0.980001, 0.244484, 0.641004, 0.942970, 1.000000, 0.868355, 0.959656, 0.533710, 0.917857, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.002512, age: 0, parents (24975, 24756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25805 [ fit.: 0.717498, part.: (0.545975, 0.250000, 0.892912, 0.998477, 0.244484, 0.640552, 0.956693, 1.000000, 0.868502, 0.984703, 0.499135, 0.913541, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.002553, age: 0, parents (25127, 25189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26263 [ fit.: 0.719003, part.: (0.546516, 0.250000, 0.889281, 0.980900, 0.244484, 0.641021, 0.944159, 1.000000, 0.868257, 0.998804, 0.533610, 0.919005, 0.250000, 1.000000, ), spec.: 61, adj.fit.: 0.005893, age: 0, parents (25563, 25834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26921 [ fit.: 0.726147, part.: (0.546189, 0.250000, 0.893371, 0.986043, 0.244484, 0.866055, 0.881774, 1.000000, 0.868182, 0.978447, 0.499829, 0.901687, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003271, age: 0, parents (26096, 26226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 26921 [ fit.: 0.726182, part.: (0.546205, 0.250000, 0.893502, 0.984375, 0.244484, 0.866066, 0.881784, 1.000000, 0.868167, 0.979960, 0.499767, 0.902237, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.004940, age: 1, parents (26096, 26226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27752 [ fit.: 0.727732, part.: (0.546217, 0.250000, 0.898949, 0.986375, 0.244484, 0.866088, 0.881962, 1.000000, 0.868256, 0.996319, 0.499898, 0.899697, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.001866, age: 0, parents (27035, 27023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28022 [ fit.: 0.730829, part.: (0.546015, 0.250000, 0.889065, 0.998320, 0.482832, 0.640886, 0.942808, 1.000000, 0.889294, 0.906223, 0.560804, 0.875352, 0.250000, 1.000000, ), spec.: 65, adj.fit.: 0.007027, age: 0, parents (27593, 27532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
