Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 153 [ fit.: 0.507647, part.: (0.861625, 0.250000, 0.876310, 0.606661, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002538, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 220 [ fit.: 0.527011, part.: (0.643451, 0.250000, 0.863867, 0.876443, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002635, age: 0, parents (195, 140), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 503 [ fit.: 0.584692, part.: (0.642367, 0.166667, 0.870790, 0.607097, 0.705587, 0.647520, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (227, 376), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 669 [ fit.: 0.568567, part.: (0.860596, 0.250000, 0.876266, 0.912068, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002843, age: 0, parents (521, 459), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 984 [ fit.: 0.719443, part.: (0.642365, 0.879390, 0.870814, 0.606599, 0.651209, 0.650579, ), spec.: 0, adj.fit.: 0.003615, age: 0, parents (672, 611), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1065 [ fit.: 0.744335, part.: (0.642362, 0.908254, 0.870243, 0.605963, 0.703830, 0.726843, ), spec.: 0, adj.fit.: 0.003722, age: 0, parents (964, 929), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1389 [ fit.: 0.625134, part.: (0.861421, 0.250000, 0.876302, 0.607026, 0.643573, 0.643565, ), spec.: 0, adj.fit.: 0.003189, age: 0, parents (1002, 1124), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 8, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3558 [ fit.: 0.765030, part.: (0.704800, 0.867088, 0.876234, 0.763279, 0.862661, 0.482684, ), spec.: 5, adj.fit.: 0.003864, age: 0, parents (3280, 3265), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3649 [ fit.: 0.768280, part.: (0.727873, 0.867083, 0.876254, 0.762212, 0.862660, 0.482684, ), spec.: 5, adj.fit.: 0.005335, age: 0, parents (3558, 3431), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3861 [ fit.: 0.790710, part.: (0.864457, 0.867466, 0.876292, 0.771332, 0.862906, 0.482684, ), spec.: 5, adj.fit.: 0.005814, age: 0, parents (3619, 3739), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3861 [ fit.: 0.790160, part.: (0.860262, 0.867464, 0.876252, 0.771754, 0.862910, 0.482684, ), spec.: 5, adj.fit.: 0.004225, age: 1, parents (3619, 3739), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4282 [ fit.: 0.783285, part.: (0.815694, 0.867475, 0.876310, 0.770754, 0.862904, 0.482684, ), spec.: 5, adj.fit.: 0.007320, age: 0, parents (4054, 4152), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4479 [ fit.: 0.788634, part.: (0.519836, 0.881769, 0.862211, 0.995412, 0.889922, 0.482684, ), spec.: 5, adj.fit.: 0.007657, age: 0, parents (4266, 4293), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4644 [ fit.: 0.774238, part.: (0.380117, 0.903894, 0.862205, 0.995479, 0.904086, 0.482684, ), spec.: 5, adj.fit.: 0.006617, age: 0, parents (4467, 4453), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4834 [ fit.: 0.780166, part.: (0.402047, 0.768397, 0.862207, 0.997333, 0.670797, 0.911751, ), spec.: 8, adj.fit.: 0.031207, age: 0, parents (4646, 4673), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4931 [ fit.: 0.820632, part.: (0.483398, 0.911438, 0.862378, 0.995701, 0.670802, 0.911450, ), spec.: 8, adj.fit.: 0.004230, age: 0, parents (4834, 4851), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5134 [ fit.: 0.807745, part.: (0.402004, 0.911415, 0.862208, 0.992436, 0.670822, 0.911462, ), spec.: 8, adj.fit.: 0.004229, age: 0, parents (4918, 5007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5325 [ fit.: 0.810218, part.: (0.635402, 0.905627, 0.862209, 0.995817, 0.885899, 0.482684, ), spec.: 8, adj.fit.: 0.004264, age: 0, parents (5247, 5164), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5536 [ fit.: 0.809967, part.: (0.635393, 0.905533, 0.862204, 0.994652, 0.885919, 0.482684, ), spec.: 8, adj.fit.: 0.004737, age: 0, parents (5325, 5309), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5536 [ fit.: 0.809632, part.: (0.635409, 0.905322, 0.862204, 0.993154, 0.885950, 0.482684, ), spec.: 8, adj.fit.: 0.004284, age: 1, parents (5325, 5309), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5954 [ fit.: 0.788887, part.: (0.635396, 0.944966, 0.862206, 0.853424, 0.881104, 0.482684, ), spec.: 8, adj.fit.: 0.004962, age: 0, parents (5867, 5543), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6148 [ fit.: 0.774511, part.: (0.491172, 0.910830, 0.862203, 0.906859, 0.903763, 0.482684, ), spec.: 8, adj.fit.: 0.005416, age: 0, parents (5975, 6053), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6318 [ fit.: 0.793607, part.: (0.635405, 0.905647, 0.862209, 0.911101, 0.888085, 0.482684, ), spec.: 8, adj.fit.: 0.005879, age: 0, parents (6139, 6289), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6501 [ fit.: 0.794129, part.: (0.630906, 0.913748, 0.862390, 0.900595, 0.899088, 0.482684, ), spec.: 8, adj.fit.: 0.004564, age: 0, parents (6339, 6357), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6794 [ fit.: 0.793742, part.: (0.635404, 0.900805, 0.862365, 0.918127, 0.885916, 0.482684, ), spec.: 8, adj.fit.: 0.008819, age: 0, parents (6508, 6684), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6847 [ fit.: 0.798988, part.: (0.630908, 0.932870, 0.862206, 0.911457, 0.891688, 0.482684, ), spec.: 8, adj.fit.: 0.004250, age: 0, parents (6783, 6753), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7003 [ fit.: 0.790001, part.: (0.635396, 0.911457, 0.862382, 0.992594, 0.747478, 0.482684, ), spec.: 8, adj.fit.: 0.004202, age: 0, parents (6844, 6876), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7288 [ fit.: 0.795309, part.: (0.630903, 0.932971, 0.862199, 0.998454, 0.751040, 0.482684, ), spec.: 8, adj.fit.: 0.004230, age: 0, parents (7082, 7033), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7464 [ fit.: 0.827779, part.: (0.396803, 0.908459, 0.862378, 0.947317, 0.875417, 0.909558, ), spec.: 8, adj.fit.: 0.004523, age: 0, parents (7239, 7356), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7666 [ fit.: 0.787848, part.: (0.635398, 0.785556, 0.862035, 0.999772, 0.891768, 0.482684, ), spec.: 16, adj.fit.: 0.087539, age: 0, parents (7455, 7413), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
