solution 76000 [ fit.: 0.873097, part.: (0.998277, 0.865724, 0.922806, 0.916351, 0.593275, 0.927488, 0.852878, 1.000000, 0.885853, 0.999754, 0.563583, 0.958402, 0.865863, ), spec.: 233, adj.fit.: 0.002334, age: 0, parents (75522, 75628), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 76011 [ fit.: 0.831545, part.: (0.996853, 0.250000, 0.922778, 0.992589, 0.572839, 0.928448, 0.852921, 1.000000, 0.882960, 0.948295, 0.611065, 0.985417, 0.865920, ), spec.: 234, adj.fit.: 0.007699, age: 0, parents (75648, 75650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 76012 [ fit.: 0.874049, part.: (0.955574, 0.867377, 0.922736, 0.993357, 0.563595, 0.932937, 0.852921, 1.000000, 0.882657, 0.945917, 0.590003, 0.988075, 0.867486, ), spec.: 242, adj.fit.: 0.124864, age: 0, parents (75726, 75932), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 76013 [ fit.: 0.879091, part.: (0.985035, 0.865791, 0.922771, 0.992967, 0.600163, 0.927958, 0.852920, 1.000000, 0.883033, 0.949032, 0.603010, 0.979767, 0.865731, ), spec.: 234, adj.fit.: 0.008140, age: 0, parents (75714, 75726), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 76014 [ fit.: 0.614357, part.: (0.998272, 0.865819, 0.922758, 0.991284, 0.244484, 0.258593, 0.852919, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.865858, ), spec.: 233, adj.fit.: 0.001643, age: 0, parents (75706, 75741), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76015 [ fit.: 0.871578, part.: (0.994893, 0.867438, 0.926416, 0.940041, 0.562861, 0.929083, 0.852919, 1.000000, 0.883986, 0.946417, 0.589433, 0.969681, 0.867340, ), spec.: 233, adj.fit.: 0.002330, age: 0, parents (75527, 75549), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 76016 [ fit.: 0.867120, part.: (0.903634, 0.867578, 0.922788, 0.989986, 0.600738, 0.928106, 0.852919, 1.000000, 0.881277, 0.933771, 0.565280, 0.958968, 0.867518, ), spec.: 233, adj.fit.: 0.002319, age: 0, parents (75684, 75510), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 76017 [ fit.: 0.879325, part.: (0.997042, 0.867528, 0.922724, 0.993089, 0.574535, 0.928553, 0.852919, 1.000000, 0.882908, 0.947732, 0.612811, 0.985576, 0.865809, ), spec.: 233, adj.fit.: 0.002351, age: 0, parents (75693, 75606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76018 [ fit.: 0.776730, part.: (0.997182, 0.865720, 0.922790, 0.992839, 0.483341, 0.746549, 0.856459, 1.000000, 0.868639, 0.875539, 0.493106, 0.745323, 0.250000, ), spec.: 233, adj.fit.: 0.002077, age: 0, parents (75689, 75551), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
solution 76019 [ fit.: 0.872857, part.: (0.999407, 0.865746, 0.922747, 0.916569, 0.592992, 0.927591, 0.852918, 1.000000, 0.885722, 0.996005, 0.564132, 0.957520, 0.865785, ), spec.: 233, adj.fit.: 0.002334, age: 0, parents (75600, 75701), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: false), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76020 [ fit.: 0.856020, part.: (0.999202, 0.749935, 0.922744, 0.920367, 0.599050, 0.927554, 0.852919, 1.000000, 0.885732, 0.998211, 0.563947, 0.958635, 0.749958, ), spec.: 233, adj.fit.: 0.002289, age: 0, parents (75701, 75575), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76021 [ fit.: 0.849064, part.: (0.997747, 0.867572, 0.922611, 0.991840, 0.578222, 0.927226, 0.472389, 1.000000, 0.882957, 0.950210, 0.600857, 0.978611, 0.867585, ), spec.: 233, adj.fit.: 0.002270, age: 0, parents (75626, 75528), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
solution 76022 [ fit.: 0.829857, part.: (0.997630, 0.250000, 0.922742, 0.992164, 0.569137, 0.927281, 0.852920, 1.000000, 0.883000, 0.949406, 0.599934, 0.976395, 0.867534, ), spec.: 233, adj.fit.: 0.002219, age: 0, parents (75521, 75602), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 76023 [ fit.: 0.873500, part.: (0.997413, 0.867441, 0.922687, 0.997317, 0.559873, 0.933369, 0.852922, 1.000000, 0.882377, 0.941844, 0.570586, 0.962202, 0.867462, ), spec.: 233, adj.fit.: 0.002336, age: 0, parents (75691, 75750), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 76024 [ fit.: 0.849100, part.: (0.995260, 0.867627, 0.922885, 0.992399, 0.578869, 0.927195, 0.472389, 1.000000, 0.882981, 0.948944, 0.605271, 0.978590, 0.865891, ), spec.: 233, adj.fit.: 0.002270, age: 0, parents (75556, 75623), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
solution 76025 [ fit.: 0.867840, part.: (0.994341, 0.865758, 0.922769, 0.991431, 0.566910, 0.931335, 0.852919, 1.000000, 0.883003, 0.948537, 0.600481, 0.974484, 0.749953, ), spec.: 233, adj.fit.: 0.002320, age: 0, parents (75660, 75610), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 5.)]
solution 76026 [ fit.: 0.877743, part.: (0.997619, 0.865813, 0.922659, 0.999237, 0.560923, 0.931251, 0.852919, 1.000000, 0.882667, 0.945581, 0.589338, 0.996805, 0.865851, ), spec.: 242, adj.fit.: 0.125392, age: 0, parents (75646, 75686), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 76027 [ fit.: 0.877584, part.: (0.998447, 0.867571, 0.922806, 0.999280, 0.563155, 0.927473, 0.852920, 1.000000, 0.883089, 0.949508, 0.601600, 0.976919, 0.865822, ), spec.: 233, adj.fit.: 0.002346, age: 0, parents (75692, 75741), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 374, enabled: true), }, mutation(mutate connection gene 1.)]
solution 76028 [ fit.: 0.822577, part.: (0.990393, 0.867628, 0.922681, 0.920488, 0.556337, 0.927116, 0.852919, 1.000000, 0.885734, 0.997134, 0.563767, 0.959299, 0.250000, ), spec.: 233, adj.fit.: 0.002199, age: 0, parents (75661, 75701), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 76029 [ fit.: 0.878862, part.: (0.995819, 0.867465, 0.922668, 0.992462, 0.564020, 0.929179, 0.852919, 1.000000, 0.883057, 0.949859, 0.604694, 0.995628, 0.867437, ), spec.: 233, adj.fit.: 0.002350, age: 0, parents (75725, 75527), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 76030 [ fit.: 0.750530, part.: (0.953747, 0.250000, 0.922750, 0.992298, 0.492139, 0.891352, 0.852920, 1.000000, 0.883093, 0.886205, 0.497891, 0.884493, 0.250000, ), spec.: 233, adj.fit.: 0.002007, age: 0, parents (75653, 75741), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]
solution 76031 [ fit.: 0.872421, part.: (0.999237, 0.867626, 0.926611, 0.917508, 0.570833, 0.927428, 0.852924, 1.000000, 0.884316, 0.953426, 0.598122, 0.977616, 0.865822, ), spec.: 233, adj.fit.: 0.002333, age: 0, parents (75532, 75569), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 76032 [ fit.: 0.871144, part.: (0.996298, 0.867603, 0.922800, 0.915023, 0.567694, 0.931027, 0.852919, 1.000000, 0.885201, 0.979675, 0.576617, 0.962486, 0.867527, ), spec.: 233, adj.fit.: 0.002329, age: 0, parents (75701, 75529), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 76033 [ fit.: 0.864249, part.: (0.998601, 0.749900, 0.922722, 0.915814, 0.594581, 0.927736, 0.852920, 1.000000, 0.885847, 0.997401, 0.563695, 0.958409, 0.867610, ), spec.: 233, adj.fit.: 0.002311, age: 0, parents (75543, 75701), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 76034 [ fit.: 0.879675, part.: (0.993797, 0.867548, 0.922801, 0.992810, 0.597554, 0.927471, 0.852919, 1.000000, 0.883041, 0.949318, 0.603530, 0.977328, 0.867655, ), spec.: 233, adj.fit.: 0.002352, age: 0, parents (75608, 75610), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
