solution 75011 [ fit.: 0.879655, part.: (0.997638, 0.867672, 0.922663, 0.993596, 0.593541, 0.927443, 0.852923, 1.000000, 0.883005, 0.950023, 0.600002, 0.979441, 0.867568, ), spec.: 233, adj.fit.: 0.003505, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75012 [ fit.: 0.872623, part.: (0.950878, 0.865753, 0.922802, 0.992527, 0.555007, 0.926009, 0.852921, 1.000000, 0.883062, 0.949150, 0.601122, 0.977194, 0.867672, ), spec.: 233, adj.fit.: 0.003477, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 75013 [ fit.: 0.823665, part.: (0.996937, 0.749940, 0.922658, 0.992858, 0.600483, 0.927814, 0.852918, 1.000000, 0.882910, 0.949524, 0.602560, 0.979042, 0.250000, ), spec.: 233, adj.fit.: 0.003282, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75014 [ fit.: 0.876580, part.: (0.996180, 0.865721, 0.922853, 0.991954, 0.572840, 0.930479, 0.852920, 1.000000, 0.882692, 0.945380, 0.590640, 0.976347, 0.867536, ), spec.: 233, adj.fit.: 0.003492, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 75015 [ fit.: 0.777958, part.: (0.953588, 0.250000, 0.922649, 0.991440, 0.554283, 0.926237, 0.852921, 1.000000, 0.883056, 0.950112, 0.602249, 0.976921, 0.250000, ), spec.: 233, adj.fit.: 0.003099, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 75016 [ fit.: 0.877952, part.: (0.999049, 0.867554, 0.922765, 0.993451, 0.573219, 0.927384, 0.852919, 1.000000, 0.883006, 0.949434, 0.601354, 0.977492, 0.865751, ), spec.: 233, adj.fit.: 0.003498, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75017 [ fit.: 0.879558, part.: (0.994817, 0.865918, 0.922693, 0.992453, 0.600735, 0.927717, 0.852921, 1.000000, 0.883005, 0.950193, 0.600567, 0.977450, 0.865784, ), spec.: 233, adj.fit.: 0.003504, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75018 [ fit.: 0.831879, part.: (0.995057, 0.250000, 0.922652, 0.997731, 0.596479, 0.927726, 0.852921, 1.000000, 0.882611, 0.944373, 0.591553, 0.985726, 0.867595, ), spec.: 233, adj.fit.: 0.003314, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75019 [ fit.: 0.877163, part.: (0.969752, 0.867595, 0.922721, 0.992515, 0.588722, 0.928336, 0.852920, 1.000000, 0.882983, 0.949875, 0.600249, 0.979859, 0.867593, ), spec.: 233, adj.fit.: 0.003495, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 75020 [ fit.: 0.879379, part.: (0.997912, 0.867626, 0.922749, 0.992601, 0.594394, 0.927659, 0.852921, 1.000000, 0.882974, 0.949677, 0.599139, 0.976774, 0.867502, ), spec.: 233, adj.fit.: 0.003504, age: 0, parents (74711, 74711), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 374, enabled: true), }, mutation(add connection gene (1-5).)]
solution 75021 [ fit.: 0.879184, part.: (0.997444, 0.865753, 0.922755, 0.997723, 0.596649, 0.927585, 0.852919, 1.000000, 0.882606, 0.943831, 0.590266, 0.986004, 0.865850, ), spec.: 233, adj.fit.: 0.003503, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75022 [ fit.: 0.867570, part.: (0.952645, 0.749943, 0.922817, 0.993213, 0.603267, 0.927964, 0.852919, 1.000000, 0.883004, 0.949635, 0.600646, 0.976588, 0.865769, ), spec.: 233, adj.fit.: 0.003456, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 75023 [ fit.: 0.753366, part.: (0.994154, 0.250000, 0.922749, 0.993363, 0.490916, 0.888417, 0.852920, 1.000000, 0.883035, 0.886097, 0.497761, 0.884350, 0.250000, ), spec.: 233, adj.fit.: 0.003001, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75024 [ fit.: 0.868362, part.: (0.996642, 0.865766, 0.922782, 0.992043, 0.568526, 0.927394, 0.852920, 1.000000, 0.883001, 0.949606, 0.601351, 0.978742, 0.749936, ), spec.: 233, adj.fit.: 0.003460, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75025 [ fit.: 0.875296, part.: (0.987882, 0.865840, 0.922570, 0.992659, 0.553955, 0.927148, 0.852921, 1.000000, 0.882979, 0.949677, 0.599986, 0.977392, 0.865843, ), spec.: 233, adj.fit.: 0.003487, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 75026 [ fit.: 0.828991, part.: (0.999401, 0.865866, 0.922793, 0.992323, 0.587076, 0.924901, 0.852919, 1.000000, 0.883374, 0.955499, 0.578164, 0.964567, 0.250000, ), spec.: 233, adj.fit.: 0.003303, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 75027 [ fit.: 0.613997, part.: (0.997310, 0.250000, 0.922680, 0.368489, 0.572418, 0.927458, 0.852919, 1.000000, 0.877092, 0.262159, 0.444063, 0.257377, 0.250000, ), spec.: 233, adj.fit.: 0.002446, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75028 [ fit.: 0.831825, part.: (0.995002, 0.865773, 0.922744, 0.991752, 0.594887, 0.927479, 0.852921, 1.000000, 0.882984, 0.949716, 0.602530, 0.977942, 0.250000, ), spec.: 233, adj.fit.: 0.003314, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 75029 [ fit.: 0.824339, part.: (0.997313, 0.865789, 0.922670, 0.992816, 0.485794, 0.746901, 0.856457, 1.000000, 0.868642, 0.875549, 0.493172, 0.745457, 0.865848, ), spec.: 233, adj.fit.: 0.003284, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
solution 75030 [ fit.: 0.830203, part.: (0.994122, 0.250000, 0.922682, 0.992706, 0.571294, 0.927599, 0.852921, 1.000000, 0.883001, 0.949881, 0.600944, 0.979950, 0.867537, ), spec.: 233, adj.fit.: 0.003308, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75031 [ fit.: 0.879703, part.: (0.997567, 0.865893, 0.922777, 0.992888, 0.598516, 0.927570, 0.852920, 1.000000, 0.883019, 0.949643, 0.602397, 0.977127, 0.865818, ), spec.: 233, adj.fit.: 0.003505, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75032 [ fit.: 0.875367, part.: (0.998399, 0.865816, 0.922790, 0.993041, 0.540265, 0.928020, 0.853044, 1.000000, 0.882976, 0.949573, 0.600972, 0.977323, 0.867557, ), spec.: 233, adj.fit.: 0.003488, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
solution 75033 [ fit.: 0.873480, part.: (0.996031, 0.865706, 0.886356, 0.969040, 0.570019, 0.927439, 0.852921, 1.000000, 0.881713, 0.945863, 0.611054, 0.983333, 0.865756, ), spec.: 233, adj.fit.: 0.003480, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 75034 [ fit.: 0.877533, part.: (0.996492, 0.865762, 0.922831, 0.992358, 0.569608, 0.927353, 0.852921, 1.000000, 0.882975, 0.949762, 0.601970, 0.978191, 0.867702, ), spec.: 233, adj.fit.: 0.003496, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75035 [ fit.: 0.876458, part.: (0.998527, 0.865742, 0.922817, 0.983933, 0.595973, 0.927759, 0.852920, 1.000000, 0.883328, 0.956198, 0.578482, 0.962533, 0.865742, ), spec.: 233, adj.fit.: 0.003492, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75036 [ fit.: 0.877856, part.: (0.999180, 0.865918, 0.922735, 0.993803, 0.571907, 0.927627, 0.852921, 1.000000, 0.882922, 0.949023, 0.601047, 0.977461, 0.867580, ), spec.: 233, adj.fit.: 0.003497, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
