Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 12 [ fit.: 0.374554, part.: (0.250000, 0.250000, 0.012005, 0.986209, ), spec.: 0, adj.fit.: 0.003746, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 142 [ fit.: 0.590088, part.: (0.250000, 0.250000, 0.877071, 0.983281, ), spec.: 0, adj.fit.: 0.005901, age: 0, parents (61, 74), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 220 [ fit.: 0.616996, part.: (0.250000, 0.250000, 0.991975, 0.976009, ), spec.: 0, adj.fit.: 0.006232, age: 0, parents (188, 197), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 398 [ fit.: 0.626463, part.: (0.873092, 0.250000, 0.402431, 0.980329, ), spec.: 4, adj.fit.: 0.626463, age: 0, parents (297, 297), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 2582 [ fit.: 0.762845, part.: (0.250000, 0.876303, 0.949022, 0.976056, ), spec.: 28, adj.fit.: 0.023839, age: 0, parents (2497, 2470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 2620 [ fit.: 0.765799, part.: (0.250000, 0.871701, 0.963972, 0.977524, ), spec.: 17, adj.fit.: 0.054700, age: 0, parents (2502, 2536), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 2768 [ fit.: 0.758904, part.: (0.250000, 0.873324, 0.931983, 0.980309, ), spec.: 28, adj.fit.: 0.058377, age: 0, parents (2600, 2634), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 2842 [ fit.: 0.775613, part.: (0.250000, 0.873259, 0.996228, 0.982965, ), spec.: 28, adj.fit.: 0.009695, age: 0, parents (2768, 2727), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 2909 [ fit.: 0.772763, part.: (0.250000, 0.873321, 0.987585, 0.980145, ), spec.: 28, adj.fit.: 0.015455, age: 0, parents (2813, 2898), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 3001 [ fit.: 0.776031, part.: (0.250000, 0.873244, 0.999939, 0.980943, ), spec.: 28, adj.fit.: 0.017637, age: 0, parents (2923, 2989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 3115 [ fit.: 0.775610, part.: (0.250000, 0.875715, 0.999266, 0.977459, ), spec.: 17, adj.fit.: 0.129268, age: 0, parents (3071, 3013), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 3279 [ fit.: 0.776736, part.: (0.250000, 0.873265, 0.999371, 0.984308, ), spec.: 17, adj.fit.: 0.009709, age: 0, parents (3001, 3140), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 3378 [ fit.: 0.776097, part.: (0.250000, 0.875833, 0.998429, 0.980127, ), spec.: 17, adj.fit.: 0.008084, age: 0, parents (3203, 3239), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 3493 [ fit.: 0.776909, part.: (0.250000, 0.875818, 0.998316, 0.983504, ), spec.: 17, adj.fit.: 0.008445, age: 0, parents (3389, 3364), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 3501 [ fit.: 0.776007, part.: (0.250000, 0.873088, 0.997707, 0.983232, ), spec.: 17, adj.fit.: 0.008344, age: 0, parents (3405, 3437), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 3609 [ fit.: 0.777119, part.: (0.250000, 0.881421, 0.996201, 0.980853, ), spec.: 17, adj.fit.: 0.014945, age: 0, parents (3539, 3563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 3609 [ fit.: 0.775498, part.: (0.250000, 0.881353, 0.991739, 0.978900, ), spec.: 17, adj.fit.: 0.013605, age: 1, parents (3539, 3563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 3609 [ fit.: 0.778157, part.: (0.250000, 0.881330, 0.999999, 0.981298, ), spec.: 47, adj.fit.: 0.026833, age: 2, parents (3539, 3563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 3609 [ fit.: 0.776881, part.: (0.250000, 0.881373, 0.999676, 0.976476, ), spec.: 47, adj.fit.: 0.010498, age: 3, parents (3539, 3563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 40 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 4045 [ fit.: 0.778079, part.: (0.250000, 0.881818, 0.999587, 0.980912, ), spec.: 47, adj.fit.: 0.008645, age: 0, parents (3609, 3997), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 4128 [ fit.: 0.776802, part.: (0.250000, 0.881762, 0.994228, 0.981218, ), spec.: 28, adj.fit.: 0.086311, age: 0, parents (4020, 4097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 42 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 4180 [ fit.: 0.778942, part.: (0.250000, 0.881935, 0.998673, 0.985160, ), spec.: 28, adj.fit.: 0.009737, age: 0, parents (4128, 4148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 43 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 4300 [ fit.: 0.778697, part.: (0.250000, 0.881593, 0.999773, 0.983420, ), spec.: 28, adj.fit.: 0.008197, age: 0, parents (4227, 4216), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 44 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 4372 [ fit.: 0.778370, part.: (0.250000, 0.882039, 0.999135, 0.982307, ), spec.: 28, adj.fit.: 0.008746, age: 0, parents (4273, 4290), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 45 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 4497 [ fit.: 0.778207, part.: (0.250000, 0.881825, 0.999258, 0.981745, ), spec.: 28, adj.fit.: 0.008945, age: 0, parents (4377, 4390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 46 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 4559 [ fit.: 0.778133, part.: (0.250000, 0.881577, 0.998980, 0.981976, ), spec.: 28, adj.fit.: 0.010515, age: 0, parents (4372, 4516), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 47 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 4706 [ fit.: 0.778636, part.: (0.250000, 0.881354, 0.999666, 0.983523, ), spec.: 28, adj.fit.: 0.011123, age: 0, parents (4633, 4632), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
