solution 8600 [ fit.: 0.692336, part.: (0.688029, 0.938127, 0.866009, 0.999766, 0.943253, 0.483593, 0.870627, 0.420581, 0.247389, 0.554143, 0.482937, 0.563981, 0.941936, ), spec.: 72, adj.fit.: 0.024726, age: 0, parents (8411, 8501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8611 [ fit.: 0.707487, part.: (0.697060, 0.752698, 0.732090, 0.993247, 0.736154, 0.735958, 0.869174, 0.979902, 0.247389, 0.482472, 0.736028, 0.482468, 0.752691, ), spec.: 72, adj.fit.: 0.025267, age: 0, parents (8502, 8500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 8612 [ fit.: 0.771640, part.: (0.688023, 0.904538, 0.732070, 0.953239, 0.907349, 0.907081, 0.869191, 0.978256, 0.247389, 0.517577, 0.904570, 0.517632, 0.904407, ), spec.: 72, adj.fit.: 0.027559, age: 0, parents (8502, 8506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8613 [ fit.: 0.788348, part.: (0.688024, 0.910740, 0.866049, 0.998112, 0.907301, 0.906373, 0.869912, 0.989491, 0.247389, 0.523093, 0.908894, 0.521689, 0.911459, ), spec.: 72, adj.fit.: 0.028155, age: 0, parents (8500, 8510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8614 [ fit.: 0.790297, part.: (0.688028, 0.911424, 0.864941, 0.999675, 0.919876, 0.919607, 0.870620, 0.981302, 0.247389, 0.524160, 0.911158, 0.524205, 0.911478, ), spec.: 72, adj.fit.: 0.028225, age: 0, parents (8519, 8501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8615 [ fit.: 0.780090, part.: (0.688028, 0.916890, 0.866003, 0.867626, 0.914617, 0.912639, 0.870620, 0.972239, 0.247389, 0.528135, 0.915836, 0.526948, 0.914204, ), spec.: 72, adj.fit.: 0.027860, age: 0, parents (8501, 8516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 8616 [ fit.: 0.807979, part.: (0.688026, 0.936645, 0.866083, 0.999129, 0.948016, 0.951670, 0.870609, 0.986109, 0.247389, 0.559420, 0.942931, 0.557197, 0.950502, ), spec.: 72, adj.fit.: 0.028856, age: 0, parents (8501, 8500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 8502 [ fit.: 0.808461, part.: (0.688036, 0.954316, 0.865991, 0.968557, 0.945370, 0.944789, 0.869194, 0.983318, 0.247389, 0.567540, 0.953471, 0.566996, 0.955022, ), spec.: 72, adj.fit.: 0.028874, age: 1, parents (8413, 8414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 8618 [ fit.: 0.694733, part.: (0.687991, 0.953184, 0.866064, 0.009190, 0.954537, 0.955392, 0.870213, 0.825169, 0.247389, 0.257245, 0.930351, 0.523526, 0.951276, ), spec.: 71, adj.fit.: 0.069473, age: 0, parents (8533, 8527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8619 [ fit.: 0.620720, part.: (0.688033, 0.250000, 0.864902, 0.009213, 0.555157, 0.943543, 0.869781, 0.999224, 0.247389, 0.255984, 0.924917, 0.536609, 0.924615, ), spec.: 71, adj.fit.: 0.062072, age: 0, parents (8530, 8522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8620 [ fit.: 0.718508, part.: (0.686530, 0.935602, 0.866054, 0.008489, 0.957516, 0.814320, 0.870202, 0.984637, 0.247389, 0.548933, 0.935847, 0.549189, 0.935897, ), spec.: 71, adj.fit.: 0.071851, age: 0, parents (8524, 8524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8621 [ fit.: 0.728614, part.: (0.686559, 0.936782, 0.865974, 0.008578, 0.952477, 0.954082, 0.870200, 0.979877, 0.247389, 0.548841, 0.937144, 0.547837, 0.936247, ), spec.: 71, adj.fit.: 0.072861, age: 0, parents (8524, 8530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8622 [ fit.: 0.718016, part.: (0.686541, 0.933237, 0.866057, 0.008745, 0.958864, 0.813682, 0.870204, 0.982947, 0.247389, 0.549106, 0.934273, 0.549157, 0.934007, ), spec.: 71, adj.fit.: 0.071802, age: 0, parents (8526, 8521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8623 [ fit.: 0.415294, part.: (0.688029, 0.250000, 0.864922, 0.009249, 0.244484, 0.258593, 0.869797, 0.977102, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.046144, age: 0, parents (8380, 8533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8624 [ fit.: 0.728824, part.: (0.686549, 0.935038, 0.866057, 0.008634, 0.952807, 0.958898, 0.870404, 0.981500, 0.247389, 0.550131, 0.935352, 0.546650, 0.935307, ), spec.: 71, adj.fit.: 0.072882, age: 0, parents (8524, 8530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 8625 [ fit.: 0.693418, part.: (0.688039, 0.954043, 0.864916, 0.009257, 0.955803, 0.950574, 0.869772, 0.819906, 0.247389, 0.256275, 0.924225, 0.520933, 0.953298, ), spec.: 71, adj.fit.: 0.069342, age: 0, parents (8530, 8527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8626 [ fit.: 0.717468, part.: (0.686536, 0.934040, 0.866009, 0.009122, 0.957899, 0.813951, 0.870182, 0.982612, 0.247389, 0.546418, 0.932949, 0.545941, 0.934041, ), spec.: 71, adj.fit.: 0.071747, age: 0, parents (8526, 8530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8627 [ fit.: 0.723674, part.: (0.688037, 0.952135, 0.864915, 0.008985, 0.954339, 0.807471, 0.869765, 0.982839, 0.247389, 0.563547, 0.951429, 0.564702, 0.952205, ), spec.: 71, adj.fit.: 0.072367, age: 0, parents (8380, 8521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8525 [ fit.: 0.733818, part.: (0.688014, 0.951533, 0.864925, 0.008926, 0.947272, 0.941609, 0.869765, 0.988112, 0.247389, 0.564296, 0.951737, 0.563470, 0.952593, ), spec.: 71, adj.fit.: 0.073382, age: 1, parents (8418, 8425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 8629 [ fit.: 0.417048, part.: (0.697109, 0.250000, 0.866117, 0.001782, 0.244484, 0.258593, 0.872763, 0.994124, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.046339, age: 0, parents (8538, 8539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 8630 [ fit.: 0.416889, part.: (0.697046, 0.250000, 0.864943, 0.001627, 0.244484, 0.258593, 0.872736, 0.993478, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.046321, age: 0, parents (8538, 8539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8631 [ fit.: 0.406051, part.: (0.696967, 0.250000, 0.732072, 0.001610, 0.244484, 0.258593, 0.870636, 0.987655, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.045117, age: 0, parents (8540, 8538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8632 [ fit.: 0.417023, part.: (0.697038, 0.250000, 0.866110, 0.002494, 0.244484, 0.258593, 0.872741, 0.993189, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.046336, age: 0, parents (8538, 8539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8633 [ fit.: 0.416181, part.: (0.696926, 0.250000, 0.864888, 0.001615, 0.244484, 0.258593, 0.872759, 0.984443, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.046242, age: 0, parents (8538, 8543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8540 [ fit.: 0.417869, part.: (0.696911, 0.250000, 0.864953, 0.011207, 0.244484, 0.258593, 0.870621, 0.998879, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.046430, age: 1, parents (8226, 8473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8635 [ fit.: 0.708844, part.: (0.688037, 0.906564, 0.865977, 0.993772, 0.917286, 0.483593, 0.870190, 0.375171, 0.247389, 0.519892, 0.921122, 0.519770, 0.906207, ), spec.: 72, adj.fit.: 0.025316, age: 0, parents (8576, 8504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 8636 [ fit.: 0.665604, part.: (0.688040, 0.945943, 0.732079, 0.995373, 0.518993, 0.816810, 0.870199, 0.080467, 0.544692, 0.556722, 0.516699, 0.560343, 0.826488, ), spec.: 98, adj.fit.: 0.166401, age: 0, parents (8577, 8577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 8637 [ fit.: 0.710310, part.: (0.688028, 0.915261, 0.865987, 0.996861, 0.919542, 0.483593, 0.870196, 0.374090, 0.247389, 0.519783, 0.917910, 0.520338, 0.915053, ), spec.: 98, adj.fit.: 0.177577, age: 0, parents (8576, 8577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8638 [ fit.: 0.491372, part.: (0.688032, 0.250000, 0.866024, 0.991342, 0.244484, 0.258593, 0.870198, 0.982511, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 81, adj.fit.: 0.049137, age: 0, parents (8577, 8567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8639 [ fit.: 0.789268, part.: (0.688028, 0.915339, 0.866016, 0.975564, 0.913530, 0.915854, 0.870187, 0.981287, 0.247389, 0.528433, 0.915436, 0.527839, 0.915584, ), spec.: 72, adj.fit.: 0.028188, age: 0, parents (8576, 8567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8640 [ fit.: 0.492311, part.: (0.697114, 0.250000, 0.866052, 0.990230, 0.244484, 0.258593, 0.871972, 0.984947, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 91, adj.fit.: 0.044756, age: 0, parents (8567, 8504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 8641 [ fit.: 0.791197, part.: (0.688023, 0.914950, 0.865972, 0.994769, 0.916050, 0.914816, 0.870182, 0.986440, 0.247389, 0.528157, 0.915125, 0.528391, 0.915299, ), spec.: 72, adj.fit.: 0.028257, age: 0, parents (8576, 8568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 8576 [ fit.: 0.711213, part.: (0.688048, 0.915433, 0.866020, 0.997427, 0.919217, 0.483593, 0.870173, 0.376748, 0.247389, 0.525790, 0.921264, 0.519181, 0.915493, ), spec.: 81, adj.fit.: 0.071121, age: 1, parents (8397, 8438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 8643 [ fit.: 0.415939, part.: (0.688042, 0.250000, 0.866142, 0.008504, 0.244484, 0.258593, 0.870170, 0.984629, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 82, adj.fit.: 0.069323, age: 0, parents (8445, 8560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8644 [ fit.: 0.415655, part.: (0.687994, 0.250000, 0.865973, 0.008535, 0.244484, 0.258593, 0.869403, 0.981879, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 82, adj.fit.: 0.069276, age: 0, parents (8558, 8563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
