solution 11800 [ fit.: 0.632068, part.: (0.657238, 0.250000, 0.866031, 0.993563, 0.510860, 0.510855, 0.869184, 0.977759, 0.247389, 0.518027, 0.511570, 0.517489, 0.786926, ), spec.: 72, adj.fit.: 0.033267, age: 0, parents (11712, 11712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 1.)]
solution 11811 [ fit.: 0.761070, part.: (0.689026, 0.809984, 0.866042, 0.998227, 0.932282, 0.933166, 0.869190, 0.578950, 0.247389, 0.551388, 0.938156, 0.551318, 0.928793, ), spec.: 72, adj.fit.: 0.040056, age: 0, parents (11711, 11708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 11812 [ fit.: 0.746393, part.: (0.688025, 0.958614, 0.866060, 0.991900, 0.921466, 0.921790, 0.869184, 0.576986, 0.247389, 0.255414, 0.917932, 0.529996, 0.958357, ), spec.: 72, adj.fit.: 0.039284, age: 0, parents (11714, 11711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 11813 [ fit.: 0.747133, part.: (0.688013, 0.954881, 0.866042, 0.998467, 0.923212, 0.923438, 0.869197, 0.579356, 0.247389, 0.255764, 0.918923, 0.532256, 0.955785, ), spec.: 72, adj.fit.: 0.039323, age: 0, parents (11707, 11707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11814 [ fit.: 0.779027, part.: (0.688006, 0.957620, 0.866050, 0.994402, 0.932573, 0.932424, 0.869178, 0.674308, 0.247389, 0.540123, 0.927525, 0.540930, 0.956822, ), spec.: 72, adj.fit.: 0.041001, age: 0, parents (11713, 11714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11815 [ fit.: 0.812416, part.: (0.688031, 0.955613, 0.864950, 0.996379, 0.953218, 0.954036, 0.869172, 0.981905, 0.247389, 0.569394, 0.956071, 0.568311, 0.956944, ), spec.: 72, adj.fit.: 0.042759, age: 0, parents (11709, 11612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 11816 [ fit.: 0.669186, part.: (0.688017, 0.932374, 0.865980, 0.000084, 0.894328, 0.483593, 0.869144, 0.515189, 0.867371, 0.255503, 0.894370, 0.500059, 0.933409, ), spec.: 72, adj.fit.: 0.035220, age: 0, parents (11705, 11708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11506 [ fit.: 0.813143, part.: (0.688027, 0.959395, 0.864938, 0.999888, 0.948943, 0.948660, 0.869186, 0.986875, 0.247389, 0.571386, 0.957451, 0.570857, 0.957863, ), spec.: 72, adj.fit.: 0.042797, age: 3, parents (11401, 11406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 11818 [ fit.: 0.682581, part.: (0.686556, 0.945534, 0.866161, 0.990149, 0.486179, 0.483593, 0.871856, 0.053632, 0.937117, 0.566636, 0.486229, 0.557833, 0.942082, ), spec.: 80, adj.fit.: 0.097512, age: 0, parents (11716, 11758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 11819 [ fit.: 0.477086, part.: (0.694260, 0.250000, 0.732073, 0.941443, 0.244484, 0.258593, 0.872377, 0.972243, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.068155, age: 0, parents (11758, 11745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11820 [ fit.: 0.397506, part.: (0.694242, 0.250000, 0.864940, 0.011509, 0.472510, 0.483593, 0.872319, 0.053170, 0.247389, 0.247389, 0.473122, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.056787, age: 0, parents (11758, 11758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11821 [ fit.: 0.538077, part.: (0.694174, 0.250000, 0.865987, 0.010774, 0.474445, 0.483593, 0.871866, 0.057113, 0.940724, 0.802111, 0.474429, 0.819787, 0.250000, ), spec.: 80, adj.fit.: 0.076868, age: 0, parents (11759, 11759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 11822 [ fit.: 0.416378, part.: (0.686546, 0.250000, 0.866074, 0.018506, 0.244484, 0.258593, 0.871854, 0.980206, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 133, adj.fit.: 0.041638, age: 0, parents (11716, 11758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
solution 11823 [ fit.: 0.416801, part.: (0.694261, 0.250000, 0.866165, 0.015808, 0.244484, 0.258593, 0.872288, 0.980161, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 133, adj.fit.: 0.041680, age: 0, parents (11758, 11719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11716 [ fit.: 0.729465, part.: (0.686524, 0.939398, 0.864961, 0.989876, 0.810888, 0.483593, 0.871895, 0.974506, 0.247389, 0.564738, 0.548272, 0.556962, 0.944047, ), spec.: 80, adj.fit.: 0.104209, age: 1, parents (11621, 11618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11825 [ fit.: 0.704957, part.: (0.688012, 0.930292, 0.865988, 0.005628, 0.951527, 0.810033, 0.869174, 0.974233, 0.247389, 0.543811, 0.798074, 0.545993, 0.934283, ), spec.: 81, adj.fit.: 0.064087, age: 0, parents (11728, 11727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11826 [ fit.: 0.711790, part.: (0.688016, 0.825349, 0.866052, 0.001752, 0.806198, 0.951683, 0.869945, 0.977404, 0.247389, 0.562547, 0.945221, 0.559174, 0.952538, ), spec.: 81, adj.fit.: 0.064708, age: 0, parents (11727, 11734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11827 [ fit.: 0.737476, part.: (0.688013, 0.957607, 0.865994, 0.012163, 0.958288, 0.955894, 0.869175, 0.983912, 0.247389, 0.569024, 0.955665, 0.567626, 0.956445, ), spec.: 81, adj.fit.: 0.067043, age: 0, parents (11628, 11727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11828 [ fit.: 0.663235, part.: (0.688019, 0.823239, 0.866041, 0.009688, 0.799028, 0.802880, 0.869174, 0.677035, 0.247389, 0.541631, 0.936720, 0.547191, 0.814015, ), spec.: 81, adj.fit.: 0.060294, age: 0, parents (11732, 11726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11829 [ fit.: 0.674196, part.: (0.688022, 0.929742, 0.865960, 0.007922, 0.927862, 0.927739, 0.869168, 0.678346, 0.247389, 0.256093, 0.912004, 0.524737, 0.929568, ), spec.: 81, adj.fit.: 0.061291, age: 0, parents (11732, 11726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11830 [ fit.: 0.685105, part.: (0.688023, 0.955436, 0.866024, 0.006058, 0.944314, 0.810222, 0.734969, 0.678768, 0.247389, 0.543314, 0.931322, 0.542286, 0.958238, ), spec.: 81, adj.fit.: 0.062282, age: 0, parents (11750, 11750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 11831 [ fit.: 0.723497, part.: (0.688005, 0.951519, 0.864949, 0.002028, 0.815123, 0.955661, 0.869698, 0.974431, 0.247389, 0.566040, 0.950351, 0.565860, 0.954407, ), spec.: 81, adj.fit.: 0.065772, age: 0, parents (11750, 11734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11832 [ fit.: 0.562634, part.: (0.688020, 0.250000, 0.866000, 0.009498, 0.899568, 0.899335, 0.869159, 0.677142, 0.247389, 0.255042, 0.895123, 0.507963, 0.250000, ), spec.: 81, adj.fit.: 0.051149, age: 0, parents (11728, 11732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11628 [ fit.: 0.737208, part.: (0.687991, 0.955567, 0.866036, 0.012053, 0.958834, 0.958894, 0.869182, 0.981171, 0.247389, 0.568788, 0.954419, 0.568465, 0.954918, ), spec.: 81, adj.fit.: 0.067019, age: 2, parents (11539, 11531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11834 [ fit.: 0.459808, part.: (0.688050, 0.250000, 0.866000, 0.986519, 0.244484, 0.258593, 0.869162, 0.578051, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 135, adj.fit.: 0.076635, age: 0, parents (11701, 11739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 11835 [ fit.: 0.384558, part.: (0.688034, 0.250000, 0.866074, 0.009284, 0.244484, 0.258593, 0.869164, 0.576977, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 143, adj.fit.: 0.048070, age: 0, parents (11701, 11740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11836 [ fit.: 0.396685, part.: (0.750511, 0.250000, 0.866009, 0.005233, 0.244484, 0.258593, 0.871979, 0.673452, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 143, adj.fit.: 0.049586, age: 0, parents (11738, 11748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11837 [ fit.: 0.374060, part.: (0.729874, 0.250000, 0.866096, 0.010527, 0.244484, 0.258593, 0.871257, 0.395300, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 114, adj.fit.: 0.093515, age: 0, parents (11781, 11784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11838 [ fit.: 0.459982, part.: (0.688024, 0.250000, 0.866124, 0.988302, 0.244484, 0.258593, 0.869175, 0.578419, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 72, adj.fit.: 0.024210, age: 0, parents (11701, 11782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11839 [ fit.: 0.492862, part.: (0.685713, 0.250000, 0.864938, 0.999878, 0.244484, 0.258593, 0.870621, 0.996329, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 124, adj.fit.: 0.061608, age: 0, parents (11743, 11746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 11840 [ fit.: 0.492326, part.: (0.687106, 0.250000, 0.866086, 0.999977, 0.244484, 0.258593, 0.869182, 0.988156, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 124, adj.fit.: 0.061541, age: 0, parents (11746, 11767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11841 [ fit.: 0.492751, part.: (0.687115, 0.250000, 0.866172, 0.998365, 0.244484, 0.258593, 0.869547, 0.994837, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 124, adj.fit.: 0.061594, age: 0, parents (11667, 11770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11842 [ fit.: 0.491470, part.: (0.687117, 0.250000, 0.865995, 0.995272, 0.244484, 0.258593, 0.869553, 0.981443, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 124, adj.fit.: 0.061434, age: 0, parents (11768, 11742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11843 [ fit.: 0.491876, part.: (0.687108, 0.250000, 0.866108, 0.993980, 0.244484, 0.258593, 0.869554, 0.987912, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 114, adj.fit.: 0.122969, age: 0, parents (11667, 11773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11769 [ fit.: 0.492341, part.: (0.686129, 0.250000, 0.864943, 0.996202, 0.244484, 0.258593, 0.869179, 0.994255, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 124, adj.fit.: 0.061543, age: 1, parents (11666, 11665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
