Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 139 [ fit.: 0.532374, part.: (0.687840, 0.250000, 0.864570, 0.612981, 0.246480, ), spec.: 0, adj.fit.: 0.002662, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 326 [ fit.: 0.582149, part.: (0.640504, 0.895358, 0.862136, 0.000000, 0.512748, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (24, 76), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 326 [ fit.: 0.670859, part.: (0.640497, 0.895523, 0.862140, 0.000000, 0.956137, ), spec.: 0, adj.fit.: 0.003371, age: 1, parents (24, 76), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 672 [ fit.: 0.673639, part.: (0.640491, 0.889498, 0.862138, 0.000000, 0.976070, ), spec.: 0, adj.fit.: 0.003385, age: 0, parents (326, 480), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 904 [ fit.: 0.673545, part.: (0.640495, 0.889596, 0.862137, 0.000000, 0.975496, ), spec.: 0, adj.fit.: 0.004402, age: 0, parents (672, 608), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1043 [ fit.: 0.668652, part.: (0.640490, 0.907914, 0.862219, 0.000000, 0.932637, ), spec.: 0, adj.fit.: 0.003654, age: 0, parents (828, 822), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1281 [ fit.: 0.673508, part.: (0.640543, 0.889565, 0.862141, 0.000000, 0.975290, ), spec.: 0, adj.fit.: 0.003402, age: 0, parents (904, 1036), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1281 [ fit.: 0.673516, part.: (0.640544, 0.889511, 0.862137, 0.000000, 0.975387, ), spec.: 0, adj.fit.: 0.003564, age: 1, parents (904, 1036), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1606 [ fit.: 0.674387, part.: (0.640495, 0.907662, 0.872864, 0.000000, 0.950913, ), spec.: 0, adj.fit.: 0.003876, age: 0, parents (1402, 1464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 3987 [ fit.: 0.837467, part.: (0.640238, 0.821995, 0.872864, 0.931916, 0.920321, ), spec.: 0, adj.fit.: 0.005939, age: 0, parents (3609, 3774), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 4140 [ fit.: 0.817181, part.: (0.640511, 0.846847, 0.908244, 0.796612, 0.893689, ), spec.: 6, adj.fit.: 0.019931, age: 0, parents (3601, 3806), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 4240 [ fit.: 0.837965, part.: (0.640504, 0.951730, 0.908251, 0.796781, 0.892559, ), spec.: 6, adj.fit.: 0.005173, age: 0, parents (4140, 4117), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 4405 [ fit.: 0.849028, part.: (0.640507, 0.956448, 0.872864, 0.882253, 0.893069, ), spec.: 6, adj.fit.: 0.005054, age: 0, parents (4283, 4250), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 4664 [ fit.: 0.818056, part.: (0.640444, 0.805620, 0.907918, 0.845776, 0.890522, ), spec.: 6, adj.fit.: 0.005971, age: 0, parents (4453, 4579), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4807 [ fit.: 0.799854, part.: (0.640492, 0.911178, 0.908621, 0.788425, 0.750552, ), spec.: 6, adj.fit.: 0.006014, age: 0, parents (4674, 4601), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 5065 [ fit.: 0.849397, part.: (0.640497, 0.957773, 0.872870, 0.882422, 0.893422, ), spec.: 6, adj.fit.: 0.005410, age: 0, parents (4832, 4835), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5242 [ fit.: 0.796855, part.: (0.640486, 0.910766, 0.908614, 0.774653, 0.749758, ), spec.: 6, adj.fit.: 0.005108, age: 0, parents (4807, 5016), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5443 [ fit.: 0.849800, part.: (0.640451, 0.962048, 0.873073, 0.875754, 0.897674, ), spec.: 6, adj.fit.: 0.008331, age: 0, parents (5267, 5258), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5753 [ fit.: 0.835001, part.: (0.640493, 0.951774, 0.908284, 0.780898, 0.893556, ), spec.: 11, adj.fit.: 0.119286, age: 0, parents (5431, 5431), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5925 [ fit.: 0.835504, part.: (0.640494, 0.952888, 0.908268, 0.781553, 0.894316, ), spec.: 11, adj.fit.: 0.006330, age: 0, parents (5783, 5783), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6079 [ fit.: 0.835183, part.: (0.640500, 0.951080, 0.908288, 0.781871, 0.894174, ), spec.: 11, adj.fit.: 0.008522, age: 0, parents (5889, 5855), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 6197 [ fit.: 0.830898, part.: (0.640496, 0.936961, 0.908283, 0.773463, 0.895288, ), spec.: 11, adj.fit.: 0.008934, age: 0, parents (6081, 6087), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 6387 [ fit.: 0.835343, part.: (0.640497, 0.952453, 0.908279, 0.781685, 0.893799, ), spec.: 11, adj.fit.: 0.006234, age: 0, parents (6116, 6138), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 6593 [ fit.: 0.812246, part.: (0.640502, 0.943345, 0.908270, 0.781283, 0.787830, ), spec.: 11, adj.fit.: 0.008461, age: 0, parents (6305, 6305), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 6593 [ fit.: 0.812174, part.: (0.640496, 0.943598, 0.908272, 0.782075, 0.786430, ), spec.: 13, adj.fit.: 0.038675, age: 1, parents (6305, 6305), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 6956 [ fit.: 0.813901, part.: (0.640455, 0.953002, 0.909418, 0.802679, 0.763953, ), spec.: 13, adj.fit.: 0.004547, age: 0, parents (6763, 6798), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 7114 [ fit.: 0.836138, part.: (0.640505, 0.946001, 0.908276, 0.766245, 0.919662, ), spec.: 13, adj.fit.: 0.005847, age: 0, parents (6924, 6922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 7114 [ fit.: 0.836190, part.: (0.640490, 0.946666, 0.908278, 0.766699, 0.918816, ), spec.: 13, adj.fit.: 0.004751, age: 1, parents (6924, 6922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 7648 [ fit.: 0.812175, part.: (0.640562, 0.963282, 0.909395, 0.790214, 0.757422, ), spec.: 13, adj.fit.: 0.004537, age: 0, parents (7301, 7360), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 7744 [ fit.: 0.812875, part.: (0.640556, 0.964948, 0.909404, 0.793430, 0.756038, ), spec.: 13, adj.fit.: 0.004987, age: 0, parents (7655, 7548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
