Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 104 [ fit.: 0.501079, part.: (0.829206, 0.250000, 0.864083, 0.607308, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002505, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 281 [ fit.: 0.596252, part.: (0.739023, 0.500000, 0.751927, 0.608944, 0.522789, 0.482684, ), spec.: 0, adj.fit.: 0.002981, age: 0, parents (22, 108), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 505 [ fit.: 0.555097, part.: (0.828190, 0.250000, 0.864076, 0.878164, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002775, age: 0, parents (286, 275), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 727 [ fit.: 0.620845, part.: (0.879183, 0.872764, 0.739084, 0.000000, 0.874332, 0.482684, ), spec.: 0, adj.fit.: 0.003104, age: 0, parents (409, 588), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 826 [ fit.: 0.715204, part.: (0.828036, 0.250000, 0.860917, 0.747666, 0.875027, 0.873824, ), spec.: 0, adj.fit.: 0.003630, age: 0, parents (781, 742), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2982 [ fit.: 0.852865, part.: (0.828049, 0.867175, 0.860900, 0.825457, 0.871502, 0.868472, ), spec.: 0, adj.fit.: 0.004396, age: 0, parents (2775, 2785), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3158 [ fit.: 0.777502, part.: (0.829155, 0.865514, 0.861989, 0.649176, 0.736313, 0.736304, ), spec.: 0, adj.fit.: 0.005049, age: 0, parents (2926, 2998), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3358 [ fit.: 0.778467, part.: (0.827987, 0.867134, 0.861947, 0.625053, 0.871464, 0.638801, ), spec.: 0, adj.fit.: 0.004835, age: 0, parents (3196, 3175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3574 [ fit.: 0.776422, part.: (0.828025, 0.867184, 0.728050, 0.641875, 0.871529, 0.736466, ), spec.: 0, adj.fit.: 0.005927, age: 0, parents (3301, 3450), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3793 [ fit.: 0.833038, part.: (0.828030, 0.867226, 0.860904, 0.726356, 0.871412, 0.868464, ), spec.: 0, adj.fit.: 0.004272, age: 0, parents (3562, 3523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3995 [ fit.: 0.778604, part.: (0.828005, 0.865415, 0.861950, 0.629858, 0.868387, 0.638657, ), spec.: 0, adj.fit.: 0.004866, age: 0, parents (3868, 3825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4259 [ fit.: 0.778976, part.: (0.828011, 0.865437, 0.861975, 0.631742, 0.868308, 0.638645, ), spec.: 0, adj.fit.: 0.003974, age: 0, parents (3949, 3945), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4387 [ fit.: 0.779705, part.: (0.828060, 0.867179, 0.860891, 0.634306, 0.868443, 0.638656, ), spec.: 0, adj.fit.: 0.008207, age: 0, parents (4259, 4219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4497 [ fit.: 0.800263, part.: (0.828050, 0.865502, 0.860897, 0.665473, 0.736354, 0.868484, ), spec.: 0, adj.fit.: 0.004599, age: 0, parents (4352, 4344), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4497 [ fit.: 0.820614, part.: (0.828039, 0.865515, 0.860857, 0.668329, 0.868337, 0.868405, ), spec.: 0, adj.fit.: 0.008638, age: 1, parents (4352, 4344), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4497 [ fit.: 0.779684, part.: (0.828019, 0.865489, 0.728042, 0.662276, 0.736367, 0.868443, ), spec.: 0, adj.fit.: 0.004904, age: 2, parents (4352, 4344), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4937 [ fit.: 0.778548, part.: (0.828050, 0.865402, 0.860887, 0.630355, 0.868394, 0.638650, ), spec.: 0, adj.fit.: 0.003952, age: 0, parents (4751, 4714), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5115 [ fit.: 0.777114, part.: (0.827993, 0.867162, 0.860872, 0.621451, 0.638644, 0.868432, ), spec.: 0, adj.fit.: 0.006758, age: 0, parents (4996, 5015), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5351 [ fit.: 0.814901, part.: (0.832924, 0.865528, 0.860918, 0.636535, 0.868394, 0.867688, ), spec.: 0, adj.fit.: 0.005224, age: 0, parents (5120, 5123), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5351 [ fit.: 0.780586, part.: (0.832900, 0.865455, 0.861945, 0.635100, 0.868374, 0.639951, ), spec.: 0, adj.fit.: 0.006505, age: 1, parents (5120, 5123), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5711 [ fit.: 0.815342, part.: (0.832974, 0.865414, 0.860907, 0.638510, 0.868348, 0.868149, ), spec.: 0, adj.fit.: 0.004480, age: 0, parents (5351, 5571), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6046 [ fit.: 0.816076, part.: (0.832919, 0.865515, 0.861951, 0.641157, 0.868350, 0.868388, ), spec.: 15, adj.fit.: 0.035482, age: 0, parents (5737, 5736), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6112 [ fit.: 0.837844, part.: (0.832887, 0.865493, 0.860918, 0.847556, 0.736332, 0.871422, ), spec.: 15, adj.fit.: 0.004457, age: 0, parents (6050, 6041), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6394 [ fit.: 0.816427, part.: (0.832913, 0.867132, 0.861948, 0.641298, 0.868337, 0.868410, ), spec.: 15, adj.fit.: 0.004123, age: 0, parents (6173, 6226), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6548 [ fit.: 0.816248, part.: (0.832914, 0.865297, 0.861946, 0.643383, 0.867610, 0.867609, ), spec.: 15, adj.fit.: 0.004664, age: 0, parents (6311, 6330), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6836 [ fit.: 0.821866, part.: (0.637485, 0.926928, 0.862110, 0.989186, 0.942011, 0.482684, ), spec.: 15, adj.fit.: 0.005591, age: 0, parents (6679, 6680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6926 [ fit.: 0.831621, part.: (0.614151, 0.749486, 0.863751, 0.991939, 0.872154, 0.872184, ), spec.: 15, adj.fit.: 0.004287, age: 0, parents (6813, 6733), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7163 [ fit.: 0.818808, part.: (0.832978, 0.865432, 0.862339, 0.654989, 0.868066, 0.868110, ), spec.: 15, adj.fit.: 0.006881, age: 0, parents (6953, 6949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7362 [ fit.: 0.828276, part.: (0.832999, 0.865559, 0.868378, 0.697841, 0.867920, 0.868012, ), spec.: 15, adj.fit.: 0.007669, age: 0, parents (7116, 7111), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7362 [ fit.: 0.828595, part.: (0.832885, 0.867196, 0.868374, 0.697885, 0.867921, 0.868011, ), spec.: 15, adj.fit.: 0.006524, age: 1, parents (7116, 7111), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
