solution 47415 [ fit.: 0.735274, part.: (0.250000, 0.955904, 0.999916, ), spec.: 142, adj.fit.: 0.008967, age: 0, parents (47386, 47373), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 2.)]
solution 47416 [ fit.: 0.734463, part.: (0.250000, 0.955404, 0.997986, ), spec.: 141, adj.fit.: 0.081607, age: 0, parents (47386, 47253), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 8.)]
solution 47417 [ fit.: 0.735337, part.: (0.250000, 0.956049, 0.999961, ), spec.: 141, adj.fit.: 0.081704, age: 0, parents (47386, 47386), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47418 [ fit.: 0.734757, part.: (0.250000, 0.956081, 0.998190, ), spec.: 141, adj.fit.: 0.081640, age: 0, parents (47210, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 4.)]
solution 47419 [ fit.: 0.733980, part.: (0.250000, 0.953507, 0.998434, ), spec.: 142, adj.fit.: 0.008951, age: 0, parents (47373, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 4.)]
solution 47420 [ fit.: 0.734596, part.: (0.250000, 0.955491, 0.998297, ), spec.: 142, adj.fit.: 0.008958, age: 0, parents (47253, 47210), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: false), }, mutation(toggle connection gene 8 to disabled.)]
solution 47421 [ fit.: 0.734892, part.: (0.250000, 0.955847, 0.998827, ), spec.: 142, adj.fit.: 0.008962, age: 0, parents (47210, 47210), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 5.)]
solution 47422 [ fit.: 0.734435, part.: (0.250000, 0.954531, 0.998773, ), spec.: 141, adj.fit.: 0.081604, age: 0, parents (47390, 47390), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 342, enabled: true), }, mutation(mutate field gene 5.)]
solution 47423 [ fit.: 0.734714, part.: (0.250000, 0.955268, 0.998874, ), spec.: 142, adj.fit.: 0.008960, age: 0, parents (47386, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47424 [ fit.: 0.735355, part.: (0.250000, 0.956086, 0.999980, ), spec.: 142, adj.fit.: 0.008968, age: 0, parents (47386, 47210), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47425 [ fit.: 0.733251, part.: (0.250000, 0.952319, 0.997434, ), spec.: 148, adj.fit.: 0.183313, age: 0, parents (47210, 47373), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47426 [ fit.: 0.734747, part.: (0.250000, 0.955138, 0.999103, ), spec.: 95, adj.fit.: 0.009420, age: 0, parents (47373, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47427 [ fit.: 0.734731, part.: (0.250000, 0.955955, 0.998238, ), spec.: 148, adj.fit.: 0.183683, age: 0, parents (47210, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 2.)]
solution 47428 [ fit.: 0.734410, part.: (0.250000, 0.954564, 0.998665, ), spec.: 143, adj.fit.: 0.104916, age: 0, parents (47253, 47373), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47429 [ fit.: 0.734750, part.: (0.250000, 0.954346, 0.999905, ), spec.: 122, adj.fit.: 0.081639, age: 0, parents (47386, 47210), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 5.)]
solution 47430 [ fit.: 0.725749, part.: (0.250000, 0.950063, 0.977185, ), spec.: 142, adj.fit.: 0.008851, age: 0, parents (47386, 47386), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 3.)]
solution 47431 [ fit.: 0.734772, part.: (0.250000, 0.955932, 0.998385, ), spec.: 142, adj.fit.: 0.008961, age: 0, parents (47253, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 5.)]
solution 47432 [ fit.: 0.734325, part.: (0.250000, 0.953980, 0.998996, ), spec.: 142, adj.fit.: 0.008955, age: 0, parents (47390, 47390), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 342, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47433 [ fit.: 0.734715, part.: (0.250000, 0.955737, 0.998409, ), spec.: 142, adj.fit.: 0.008960, age: 0, parents (47210, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 2.)]
solution 47434 [ fit.: 0.735321, part.: (0.250000, 0.955989, 0.999974, ), spec.: 142, adj.fit.: 0.008967, age: 0, parents (47386, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47435 [ fit.: 0.735012, part.: (0.250000, 0.955737, 0.999299, ), spec.: 142, adj.fit.: 0.008964, age: 0, parents (47253, 47210), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 5.)]
solution 47436 [ fit.: 0.734667, part.: (0.250000, 0.955263, 0.998738, ), spec.: 142, adj.fit.: 0.008959, age: 0, parents (47373, 47390), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 3.)]
