solution 45600 [ fit.: 0.735158, part.: (0.250000, 0.955499, 0.999974, ), spec.: 123, adj.fit.: 0.004837, age: 0, parents (45541, 45545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: true), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(toggle connection gene 6 to enabled.)]
solution 45611 [ fit.: 0.727336, part.: (0.250000, 0.933601, 0.998406, ), spec.: 123, adj.fit.: 0.004785, age: 0, parents (45555, 45555), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (4-5, innov: 323, enabled: true), }, mutation(mutate field gene 3.)]
solution 45612 [ fit.: 0.734595, part.: (0.250000, 0.955549, 0.998237, ), spec.: 123, adj.fit.: 0.004833, age: 0, parents (45555, 45555), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (4-5, innov: 323, enabled: true), }, mutation(mutate connection gene 8.)]
solution 45613 [ fit.: 0.734004, part.: (0.250000, 0.952101, 0.999911, ), spec.: 123, adj.fit.: 0.004829, age: 0, parents (45539, 45545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45614 [ fit.: 0.732519, part.: (0.250000, 0.950298, 0.997259, ), spec.: 132, adj.fit.: 0.056348, age: 0, parents (45545, 45545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (4-5, innov: 323, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45615 [ fit.: 0.735345, part.: (0.250000, 0.956122, 0.999914, ), spec.: 123, adj.fit.: 0.004838, age: 0, parents (45541, 45545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45616 [ fit.: 0.735242, part.: (0.250000, 0.955836, 0.999889, ), spec.: 123, adj.fit.: 0.004837, age: 0, parents (45541, 45541), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 3.)]
solution 45617 [ fit.: 0.734729, part.: (0.250000, 0.956135, 0.998052, ), spec.: 123, adj.fit.: 0.004834, age: 0, parents (45539, 45555), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 2.)]
solution 45618 [ fit.: 0.734634, part.: (0.250000, 0.954767, 0.999134, ), spec.: 122, adj.fit.: 0.104948, age: 0, parents (45539, 45541), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45619 [ fit.: 0.166670, part.: (0.250000, 0.250000, 0.000010, ), spec.: 123, adj.fit.: 0.001097, age: 0, parents (45539, 45555), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 45620 [ fit.: 0.734522, part.: (0.250000, 0.954787, 0.998778, ), spec.: 123, adj.fit.: 0.004832, age: 0, parents (45545, 45545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (4-5, innov: 323, enabled: true), }, mutation(mutate field gene 2.)]
solution 45621 [ fit.: 0.734190, part.: (0.250000, 0.953954, 0.998616, ), spec.: 123, adj.fit.: 0.004830, age: 0, parents (45555, 45545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (4-5, innov: 323, enabled: true), }, mutation(mutate field gene 1.)]
solution 45622 [ fit.: 0.735271, part.: (0.250000, 0.955968, 0.999844, ), spec.: 123, adj.fit.: 0.004837, age: 0, parents (45541, 45545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 7.)]
solution 45623 [ fit.: 0.735199, part.: (0.250000, 0.955616, 0.999982, ), spec.: 123, adj.fit.: 0.004837, age: 0, parents (45539, 45555), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45624 [ fit.: 0.735294, part.: (0.250000, 0.955912, 0.999970, ), spec.: 123, adj.fit.: 0.004837, age: 0, parents (45539, 45545), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), cg (4-5, innov: 331, enabled: true), }, mutation(add connection gene (4-5).)]
solution 45625 [ fit.: 0.734818, part.: (0.250000, 0.955596, 0.998859, ), spec.: 123, adj.fit.: 0.004834, age: 0, parents (45539, 45545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45626 [ fit.: 0.735221, part.: (0.250000, 0.956000, 0.999664, ), spec.: 122, adj.fit.: 0.105032, age: 0, parents (45539, 45541), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45627 [ fit.: 0.730024, part.: (0.250000, 0.942152, 0.997920, ), spec.: 123, adj.fit.: 0.004803, age: 0, parents (45539, 45545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate field gene 3.)]
solution 45628 [ fit.: 0.734829, part.: (0.250000, 0.955624, 0.998864, ), spec.: 123, adj.fit.: 0.004834, age: 0, parents (45555, 45545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (4-5, innov: 323, enabled: true), }, mutation(mutate field gene 1.)]
solution 45629 [ fit.: 0.735067, part.: (0.250000, 0.956029, 0.999172, ), spec.: 123, adj.fit.: 0.004836, age: 0, parents (45541, 45555), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 7.)]
solution 45630 [ fit.: 0.734550, part.: (0.250000, 0.955001, 0.998650, ), spec.: 123, adj.fit.: 0.004833, age: 0, parents (45539, 45555), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45631 [ fit.: 0.734846, part.: (0.250000, 0.955929, 0.998610, ), spec.: 123, adj.fit.: 0.004835, age: 0, parents (45539, 45555), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45632 [ fit.: 0.166670, part.: (0.250000, 0.250000, 0.000009, ), spec.: 123, adj.fit.: 0.001097, age: 0, parents (45539, 45541), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45633 [ fit.: 0.735128, part.: (0.250000, 0.955469, 0.999916, ), spec.: 123, adj.fit.: 0.004836, age: 0, parents (45541, 45541), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), cg (1-5, innov: 235, enabled: true), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: true), cg (5-3, innov: 300, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45634 [ fit.: 0.734564, part.: (0.250000, 0.955618, 0.998072, ), spec.: 123, adj.fit.: 0.004833, age: 0, parents (45539, 45555), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 235, enabled: false), cg (5-4, innov: 236, enabled: false), cg (2-5, innov: 241, enabled: false), cg (5-3, innov: 300, enabled: true), }, mutation(no more valid connection gene tuples.)]
