Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 92 [ fit.: 0.485846, part.: (0.728283, 0.250000, 0.860818, 0.609284, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002429, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 236 [ fit.: 0.673468, part.: (0.699964, 0.853888, 0.877759, 0.612766, 0.478262, 0.478262, ), spec.: 0, adj.fit.: 0.003367, age: 0, parents (175, 104), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 538 [ fit.: 0.676152, part.: (0.699980, 0.853888, 0.877792, 0.626148, 0.478263, 0.478262, ), spec.: 0, adj.fit.: 0.003381, age: 0, parents (236, 368), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 538 [ fit.: 0.671512, part.: (0.699956, 0.853890, 0.877778, 0.602978, 0.478262, 0.478262, ), spec.: 0, adj.fit.: 0.003358, age: 1, parents (236, 368), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 972 [ fit.: 0.742766, part.: (0.648765, 0.853170, 0.877751, 0.996693, 0.481572, 0.477205, ), spec.: 0, adj.fit.: 0.003732, age: 0, parents (633, 707), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3041 [ fit.: 0.767340, part.: (0.699922, 0.853868, 0.956739, 0.999619, 0.497843, 0.489781, ), spec.: 0, adj.fit.: 0.003837, age: 0, parents (2711, 2886), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3276 [ fit.: 0.774057, part.: (0.635621, 0.864696, 0.911437, 0.844753, 0.669334, 0.664722, ), spec.: 0, adj.fit.: 0.003870, age: 0, parents (3004, 2929), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3485 [ fit.: 0.767187, part.: (0.699963, 0.853868, 0.955739, 0.999572, 0.497844, 0.489781, ), spec.: 0, adj.fit.: 0.003855, age: 0, parents (3168, 3162), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3510 [ fit.: 0.776781, part.: (0.635628, 0.866335, 0.911428, 0.856738, 0.664708, 0.669345, ), spec.: 0, adj.fit.: 0.004651, age: 0, parents (3337, 3361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3719 [ fit.: 0.778133, part.: (0.699965, 0.856601, 0.956322, 0.996395, 0.569914, 0.490690, ), spec.: 0, adj.fit.: 0.004252, age: 0, parents (3638, 3537), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3719 [ fit.: 0.778399, part.: (0.699948, 0.856600, 0.956929, 0.997289, 0.569907, 0.490691, ), spec.: 0, adj.fit.: 0.004661, age: 1, parents (3638, 3537), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4288 [ fit.: 0.779160, part.: (0.699926, 0.856592, 0.955102, 0.999218, 0.555669, 0.509287, ), spec.: 0, adj.fit.: 0.004101, age: 0, parents (3928, 3936), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4288 [ fit.: 0.779285, part.: (0.699913, 0.856585, 0.956176, 0.999051, 0.555672, 0.509289, ), spec.: 0, adj.fit.: 0.005265, age: 1, parents (3928, 3936), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4557 [ fit.: 0.782879, part.: (0.699918, 0.856584, 0.952997, 0.999165, 0.588972, 0.502977, ), spec.: 0, adj.fit.: 0.004803, age: 0, parents (4288, 4428), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4777 [ fit.: 0.799726, part.: (0.702954, 0.743163, 0.956902, 0.999870, 0.858606, 0.489003, ), spec.: 0, adj.fit.: 0.004518, age: 0, parents (4506, 4550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4917 [ fit.: 0.787769, part.: (0.699976, 0.856535, 0.938405, 0.999992, 0.615597, 0.522444, ), spec.: 0, adj.fit.: 0.004124, age: 0, parents (4728, 4825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4917 [ fit.: 0.794765, part.: (0.699911, 0.856537, 0.937432, 0.999994, 0.615711, 0.570007, ), spec.: 0, adj.fit.: 0.004490, age: 1, parents (4728, 4825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5475 [ fit.: 0.793748, part.: (0.702989, 0.859478, 0.893499, 0.999460, 0.725266, 0.491315, ), spec.: 0, adj.fit.: 0.004510, age: 0, parents (5115, 5265), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5475 [ fit.: 0.793840, part.: (0.702998, 0.859474, 0.893573, 0.999859, 0.725275, 0.491312, ), spec.: 0, adj.fit.: 0.004993, age: 1, parents (5115, 5265), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5745 [ fit.: 0.812818, part.: (0.699917, 0.856535, 0.937743, 0.995694, 0.589090, 0.722398, ), spec.: 0, adj.fit.: 0.004211, age: 0, parents (5584, 5587), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6086 [ fit.: 0.799980, part.: (0.699933, 0.856581, 0.956814, 0.987016, 0.722377, 0.495949, ), spec.: 0, adj.fit.: 0.004145, age: 0, parents (5863, 5862), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6141 [ fit.: 0.807067, part.: (0.699971, 0.856532, 0.936798, 0.997560, 0.615845, 0.655706, ), spec.: 0, adj.fit.: 0.004484, age: 0, parents (5947, 6049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6324 [ fit.: 0.799926, part.: (0.699946, 0.856574, 0.954404, 0.988603, 0.722345, 0.495909, ), spec.: 0, adj.fit.: 0.004624, age: 0, parents (6133, 6189), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6595 [ fit.: 0.816515, part.: (0.699956, 0.856638, 0.957300, 0.982079, 0.855671, 0.478881, ), spec.: 0, adj.fit.: 0.004124, age: 0, parents (6349, 6342), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6595 [ fit.: 0.816604, part.: (0.699932, 0.856645, 0.957637, 0.982289, 0.855666, 0.478880, ), spec.: 0, adj.fit.: 0.008166, age: 1, parents (6349, 6342), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6869 [ fit.: 0.799016, part.: (0.699968, 0.856699, 0.956203, 0.994810, 0.722352, 0.479569, ), spec.: 0, adj.fit.: 0.003995, age: 0, parents (6595, 6704), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6869 [ fit.: 0.798666, part.: (0.699986, 0.856693, 0.955356, 0.993682, 0.722351, 0.479577, ), spec.: 0, adj.fit.: 0.004013, age: 1, parents (6595, 6704), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7281 [ fit.: 0.812869, part.: (0.699920, 0.856530, 0.938170, 0.995621, 0.655840, 0.655661, ), spec.: 0, adj.fit.: 0.005419, age: 0, parents (7071, 7170), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7418 [ fit.: 0.818831, part.: (0.699969, 0.856524, 0.956987, 0.994069, 0.855627, 0.478836, ), spec.: 0, adj.fit.: 0.004549, age: 0, parents (7291, 7205), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7792 [ fit.: 0.838660, part.: (0.699943, 0.856530, 0.910173, 0.995556, 0.655841, 0.855659, ), spec.: 13, adj.fit.: 0.016128, age: 0, parents (7491, 7281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
